0.0005210968 0.03628226 1.489558 36.05858 514.6997 4332.355 21511.97 63134.37 110627.4 121667.5 102331.3 94405.35 96237.16 87213.25 66143.69 38519.4 15333.85 3945.886 662.7472 76.55301 6.468299 0.4116924 0.01947027 0.0006616994 1.557768e-05 
0.0008061647 0.05359091 2.100611 48.55002 661.6557 5317.704 25219.14 70799.23 119588.4 131286.8 121437.8 127949.1 133201.9 114796.2 81437.03 44642.6 16925.65 4201.684 689.9332 78.31593 6.380637 0.3742501 0.01549776 0.000445549 8.806684e-06 
0.001650756 0.1046537 3.91213 86.23051 1120.744 8590.058 38848.12 103962.3 167076.2 173046.2 148218.3 146758.5 153268.6 139914.5 104470 57050.61 20481.45 4625.126 662.2118 62.9211 4.238549 0.2121571 0.007851536 0.0002065838 3.716566e-06 
0.002563838 0.1548498 5.514652 115.802 1433.898 10471.25 45137.65 115374.2 178917 186702.9 177101.6 192496.2 196156.9 164292.1 111742.1 56476.62 19028.41 4063.555 551.8237 49.4782 3.078902 0.1370925 0.00435075 9.649859e-05 1.472726e-06 
0.004563426 0.2623216 8.891288 177.6993 2094.173 14555.36 59720.09 145336.8 214885.1 215037.3 198636.1 214536 224092.7 197950.4 139198.2 69358.45 22254.99 4428.531 548.8115 43.80614 2.375919 0.09191801 0.002569045 5.073959e-05 6.873084e-07 
0.00724688 0.3961147 12.7667 242.6209 2718.882 17970.99 70148.87 162754.2 231714.2 231945.6 227571.8 253373.9 256173.6 213952.5 141523.7 66356.13 20063.44 3767.509 441.0667 33.22702 1.689051 0.06025492 0.001518877 2.653148e-05 3.143494e-07 
0.01100635 0.571575 17.50214 316.011 3364.6 21131.05 78408.23 173295.7 237384.3 236929.9 243146.4 278511.3 284567.5 239763.6 156434.7 70320.6 20001.55 3481.396 370.6737 24.69434 1.074805 0.03224094 0.000690946 1.055082e-05 1.116707e-07 
0.01789122 0.8820557 25.64133 439.5207 4442.662 26490.39 93348.71 196202.5 257169.8 250716.4 257295.3 292434.5 295618.1 246017.5 155884.4 66968.77 18096.15 2998.759 306.5845 19.88203 0.853015 0.02515051 0.0005150191 7.19929e-06 6.71833e-08 
0.02785881 1.303005 35.93508 584.3696 5603.931 31705.48 106077.7 212335.4 268721.3 263780.5 281268.3 318783.1 311563.3 248023 148937 60203.85 15232.23 2350.891 221.9908 13.13128 0.5070568 0.01339762 0.0002489313 3.22852e-06 2.846007e-08 
0.04217602 1.870318 48.90516 754.038 6856.168 36785.19 116799.5 222690.1 272725.8 270744.9 299467.5 340993.4 330305.2 258419.7 149592.8 57390.25 13680.35 1983.456 175.6616 9.723021 0.3496573 0.00853272 0.0001448595 1.699544e-06 1.346295e-08 
0.07461614 3.135653 77.69853 1135.266 9782.195 49738.89 149697.2 270757.6 315599.6 300760.7 321808.3 356462.1 338791.7 258733.3 143799.7 52377.21 11826.33 1631.61 139.0511 7.538918 0.2707555 0.00665517 0.0001124883 1.28143e-06 9.611336e-09 
0.09309662 3.705903 86.9853 1203.949 9828.225 47371.23 135533.1 236191.9 279954.7 303428.7 367180.4 407619.9 366616 261693.3 136180.3 46687.55 9998.113 1324.636 110.6004 6.03286 0.2230939 0.005679079 9.818042e-05 1.124431e-06 8.375877e-09 
0.1679077 6.329278 140.6788 1843.787 14252.17 65033.99 175981.1 288692.5 316339.4 308381.7 348331.1 392468.6 375130.5 278493.9 143403.7 47054.86 9501.434 1179.627 92.04976 4.693767 0.1631447 0.003950593 6.602103e-05 7.423718e-07 5.491163e-09 
0.3142114 11.21316 235.9535 2927.765 21426.67 92589.05 237514 371125.4 394043.7 381731.8 416342.7 426435.6 360012.6 238682.5 112676.9 34607.7 6651.214 801.3748 62.21145 3.230802 0.1151283 0.002808313 4.591213e-05 4.931001e-07 3.442076e-09 
0.4239566 14.32147 285.2657 3350.746 23218.34 95090.58 232287.8 353095.2 392652.8 439318.7 523495.1 534532.5 436344.5 275623.2 122298.6 34916.12 6164.001 670.7919 45.99803 2.070477 0.06405149 0.001396695 2.127311e-05 2.199347e-07 1.501016e-09 
0.6979948 22.31765 420.766 4678.043 30682.47 118946.3 275077.4 396051.9 418225.5 450172.4 533547.7 566105.8 487692 313958 135836.5 36862.99 6117.363 622.2935 39.65973 1.642827 0.04603981 0.0008928865 1.192081e-05 1.073988e-07 6.416616e-10 
1.105015 33.44224 596.79 6280.477 38996.96 143220.8 314791.5 436667.1 462175.7 512155 594081 589224.9 468173.9 279107.5 112784.1 28827.61 4552.568 447.5339 28.14852 1.174542 0.03336534 0.0006453682 8.337269e-06 7.049765e-08 3.857661e-10 
1.756916 50.33067 850.191 8469.538 49789.55 173249.1 361983 483906.9 512206.2 581136.1 672534.9 656772.6 509973.1 291995.3 111588.8 26751.13 3945.489 361.183 21.11679 0.8202503 0.02185758 0.0004019427 5.009222e-06 4.130607e-08 2.21264e-10 
2.069614 56.12639 897.5479 8465.61 47144.67 155803.8 312804.5 420551.5 494656.1 633772.4 753908.6 722741.7 542136.8 295438.8 106297.8 23853.65 3281.395 279.0854 15.07726 0.537639 0.01308683 0.0002196312 2.505229e-06 1.900237e-08 9.423058e-11 
2.461313 63.19628 956.8314 8545.15 45073.04 141292.8 270811.7 355918.9 428245.3 569096.8 701917.9 706208.9 545088.2 292945.9 100795.7 21316.31 2746.001 217.9074 10.94235 0.3609158 0.008082156 0.0001242196 1.293374e-06 8.932383e-09 4.025623e-11 
3.363897 81.78416 1172.514 9915.669 49533.77 147148.6 267949.7 337374.6 393936.5 508105.9 606760.1 590663.4 437210.6 223102 72646.15 14595.51 1805.786 140.1579 7.042995 0.2364882 0.005381396 8.220465e-05 8.259454e-07 5.369867e-09 2.240875e-11 
