1.097895e-36 1.523805e-28 2.556499e-21 5.184529e-15 1.270926e-09 3.765987e-05 0.1348915 58.40338 3056.6 19336.96 14815.16 2783.663 8664.282 6989.182 5169.349 4660.266 1928.925 683.2462 137.3195 14.81681 0.6250108 0.007397413 1.867453e-05 8.334754e-09 5.831672e-13 
1.585412e-36 2.200447e-28 3.691707e-21 7.486707e-15 1.835278e-09 5.438264e-05 0.1947898 84.33725 4413.876 27923.57 21420.95 5173.15 18307.04 13339.8 5820.104 4372.643 1728.48 548.6665 95.99393 8.611907 0.2898338 0.002635469 4.950848e-06 1.606673e-09 8.05485e-14 
1.264245e-36 1.754688e-28 2.943854e-21 5.970076e-15 1.463494e-09 4.3366e-05 0.15533 67.25251 3519.729 22267.08 17142.06 6624.632 26987.74 19127.68 11553.36 7764.458 1874.445 450.6276 67.99364 4.988093 0.1308845 0.0008978454 1.244733e-06 2.933893e-10 1.055937e-14 
2.321913e-36 3.222662e-28 5.406684e-21 1.096465e-14 2.687854e-09 7.964603e-05 0.2852791 123.516 6464.336 40895.49 31380.07 7294.629 21965.66 16072.96 15978.02 10605.75 2908.528 539.5995 49.51199 2.728496 0.05481375 0.0002786006 2.810134e-07 4.772606e-11 1.229778e-15 
2.125545e-36 2.950116e-28 4.949432e-21 1.003735e-14 2.460538e-09 7.291023e-05 0.2611526 113.0701 5917.637 37437.33 28860.51 11510.02 40957.09 25515.12 13920.27 8831.33 3384.954 662.2263 52.01386 1.760457 0.02340841 8.554948e-05 6.193319e-08 7.493625e-12 1.371136e-16 
2.999817e-36 4.163548e-28 6.985215e-21 1.416588e-14 3.472598e-09 0.0001028994 0.368569 159.5777 8351.659 52835.75 40655.07 12625.75 38164.51 25421.91 23953.79 12433.63 2810.557 546.7632 48.91911 1.400002 0.01181959 2.686532e-05 1.317855e-08 1.116236e-12 1.43621e-17 
2.865971e-36 3.977779e-28 6.673549e-21 1.353382e-14 3.317658e-09 9.830826e-05 0.3521242 152.4576 7979.025 50479.07 39021.89 17306.95 54403.48 31906.7 22390.1 11774.71 3501.992 490.5294 32.20842 0.9041715 0.006450985 9.799527e-06 2.962687e-09 1.612388e-13 1.400938e-18 
4.777735e-36 6.631182e-28 1.112518e-20 2.256165e-14 5.530722e-09 0.0001638854 0.5870109 254.1554 13301.48 84150.77 64828.32 20339.92 52729.97 32885.85 30531.76 13411.24 3057.165 439.9327 25.66334 0.5106371 0.003017757 3.782722e-06 8.216984e-10 2.893705e-14 1.588298e-19 
6.755232e-36 9.375817e-28 1.572988e-20 3.189988e-14 7.819879e-09 0.0002317173 0.8299737 359.35 18806.95 118982.1 91934.03 34661.89 88219.5 46128.88 29533.22 12743.41 3184.612 360.0141 17.47865 0.2964066 0.001273795 1.186082e-06 2.01316e-10 5.357444e-15 2.071164e-20 
5.327431e-36 7.394122e-28 1.240517e-20 2.515744e-14 6.167051e-09 0.000182741 0.6545486 283.3969 14831.87 93838.11 73354.8 47205.31 125380.2 66134.77 46337.22 15513.44 2691.299 281.2072 11.65246 0.1520088 0.0005130843 3.525042e-07 4.255431e-11 8.257071e-16 2.379725e-21 
1.150864e-35 1.597324e-27 2.679842e-20 5.434666e-14 1.332245e-08 0.0003947684 1.413996 612.2116 32040.72 202706.2 156512.6 49284.6 100156.3 65258.18 62332.06 19932.69 3219.631 237.1841 7.30795 0.07701474 0.0001959132 9.98363e-08 8.852249e-12 1.226786e-16 2.492255e-22 
1.174288e-35 1.629835e-27 2.734386e-20 5.545279e-14 1.35936e-08 0.0004028032 1.442775 624.672 32692.86 206846.1 162046.8 96931.71 212933.3 93508.32 50334.4 17830.02 3490.729 233.1957 5.369031 0.03886929 7.266201e-05 2.738855e-08 1.758472e-12 1.755559e-17 2.559669e-23 
1.041356e-35 1.445334e-27 2.424848e-20 4.917543e-14 1.205478e-08 0.0003572051 1.279451 553.9579 28991.97 183440.7 144991.4 104443.9 219585.3 128252.7 96309.18 22164.02 2709.277 187.8376 4.209707 0.02345154 2.988624e-05 7.730788e-09 3.528869e-13 2.525004e-18 2.624761e-24 
6.868115e-36 9.532491e-28 1.599273e-20 3.243294e-14 7.950553e-09 0.0002355894 0.843843 365.3549 19121.25 121000.6 97513.8 96684.11 195207 125195.8 97448.42 26951.16 3605.321 157.9854 2.674027 0.01346606 1.382242e-05 2.534374e-09 7.811547e-14 3.80336e-19 2.748989e-25 
1.154702e-35 1.602651e-27 2.688779e-20 5.45279e-14 1.336687e-08 0.0003960849 1.418712 614.2531 32147.59 203404.1 159459.5 77390.26 130846.4 103621.8 83328.9 23571.29 3350.895 156.6198 2.08576 0.007120285 5.673397e-06 8.360335e-10 1.942133e-14 6.674642e-20 3.292185e-26 
7.415517e-36 1.029225e-27 1.726738e-20 3.50179e-14 8.584227e-09 0.0002543663 0.9110989 394.4744 20645.28 130672.9 107741.4 123340.3 207511.5 95858.57 54608.46 16661.64 2383.217 110.4887 1.440446 0.004151187 2.335018e-06 2.395813e-10 4.12702e-15 1.078019e-20 3.965221e-27 
1.262331e-35 1.752032e-27 2.939398e-20 5.961039e-14 1.461279e-08 0.0004330036 1.550948 671.5071 35144.07 222385.8 176011.8 94773.45 141596.4 118956.5 73329.08 13192.94 1412.08 63.43725 0.7756381 0.002029299 9.692003e-07 7.57933e-11 9.165616e-16 1.655737e-21 4.321162e-28 
8.429743e-36 1.169993e-27 1.962905e-20 3.980733e-14 9.758298e-09 0.0002891562 1.035711 448.4269 23469.03 148593.3 125612.4 154392.3 219720 102046 52428.17 13303.32 1229.632 35.38753 0.3473369 0.0007933456 3.239658e-07 2.100907e-11 2.017054e-16 2.739644e-22 5.121175e-29 
1.140667e-35 1.583171e-27 2.656097e-20 5.386512e-14 1.32044e-08 0.0003912705 1.401467 606.787 31756.96 201009.2 163140.6 117234.9 160608.2 134796.8 65458.22 9969.171 832.9939 23.65282 0.1646728 0.0002638361 8.426195e-08 4.4156e-12 3.399803e-17 3.645879e-23 5.277904e-30 
1.471235e-35 2.041977e-27 3.42584e-20 6.947534e-14 1.703106e-08 0.0005046615 1.807615 782.6351 40960.28 259312.5 213285 166073.5 195402.5 105984.1 49906.85 10155.05 677.9794 13.68219 0.08114928 0.0001005631 2.221348e-08 8.215767e-13 4.708609e-18 3.864053e-24 4.303643e-31 
1.252247e-35 1.738036e-27 2.915917e-20 5.91342e-14 1.449605e-08 0.0004295446 1.538559 666.143 34863.79 220869.4 191510.2 217467.2 249086.7 135595.2 49239.04 7064.555 465.8179 8.831074 0.03830935 3.528876e-05 5.993066e-09 1.617478e-13 6.450356e-19 3.676118e-25 2.911322e-32 
1.743351e-35 2.419656e-27 4.059476e-20 8.232535e-14 2.018109e-08 0.0005980026 2.141948 927.3897 48536.52 307397.9 257504.7 203977.2 227832.4 160578.6 55812.79 6749.318 316.8874 4.738237 0.01788031 1.286891e-05 1.57121e-09 3.070883e-14 9.00394e-20 3.725268e-26 2.089467e-33 
2.02963e-35 2.816992e-27 4.726089e-20 9.584414e-14 2.349506e-08 0.0006962017 2.493681 1079.678 56507.31 358094 310051.7 290122.9 281447.5 145150.6 47989.5 6205.395 249.8605 2.709563 0.007327827 4.090161e-06 3.920453e-10 5.722446e-15 1.202132e-20 3.531864e-27 1.417692e-34 
1.92875e-35 2.676977e-27 4.491185e-20 9.108033e-14 2.232727e-08 0.0006615978 2.369736 1026.014 53699.59 340633.2 309181.6 347496.7 335179.1 182104.1 47541.9 4625.11 168.656 1.609184 0.003272041 1.275026e-06 8.692781e-11 9.389884e-16 1.480514e-21 3.222757e-28 9.372137e-36 
1.652075e-35 2.292971e-27 3.846934e-20 7.801505e-14 1.912447e-08 0.000566693 2.029802 878.8352 45997.53 292103.4 276637.1 343195.4 336892 200377.4 49746.36 4246.88 115.1041 0.8495038 0.001417737 4.297669e-07 2.110439e-11 1.584986e-16 1.744771e-22 2.705387e-29 5.704431e-37 
1.457332e-35 2.022681e-27 3.393468e-20 6.881884e-14 1.687013e-08 0.0004998928 1.790535 775.2408 40576.41 257906.4 249465 306980.8 300110.8 181978.5 43825.38 3593.669 83.35794 0.4680357 0.0005669719 1.290335e-07 4.845892e-12 2.722168e-17 2.162015e-23 2.3549e-30 3.450502e-38 
1.761498e-35 2.444843e-27 4.101732e-20 8.31823e-14 2.039116e-08 0.0006042274 2.164244 937.0441 49044.15 311333.4 284197.2 277757.3 267010 156541.3 37420.73 3054.107 68.92294 0.3563567 0.0003650277 6.621985e-08 1.963119e-12 8.875868e-18 5.776291e-24 5.171657e-31 6.171238e-39 
