1.587703e-36 2.203627e-28 3.697041e-21 7.497525e-15 1.83793e-09 5.446123e-05 0.1950713 84.45912 4420.254 27963.92 21451.76 5174 18295.69 13335.08 5840.724 4398.429 1751.321 559.0056 98.31452 8.824957 0.2959006 0.00267789 5.014599e-06 1.625364e-09 8.148964e-14 
1.262488e-36 1.75225e-28 2.939763e-21 5.961779e-15 1.46146e-09 4.330573e-05 0.1551141 67.15905 3514.837 22236.14 17118.53 6628.444 27019.58 19142.13 11519.26 7736.602 1867.184 450.224 68.35532 5.038535 0.1322875 0.0009048756 1.249814e-06 2.937159e-10 1.055237e-14 
2.318295e-36 3.217641e-28 5.39826e-21 1.094756e-14 2.683666e-09 7.952194e-05 0.2848346 123.3236 6454.264 40831.77 31331.3 7288.259 21957.18 16103.06 16161.45 10762.48 2987.479 558.2931 51.71873 2.876105 0.05809147 0.0002956425 2.977486e-07 5.043687e-11 1.296303e-15 
2.123706e-36 2.947564e-28 4.945149e-21 1.002866e-14 2.458409e-09 7.284715e-05 0.2609266 112.9722 5912.517 37404.94 28835.5 11498.37 40914.34 25505.55 13989.24 8936.368 3482.786 689.2635 54.93391 1.881644 0.02527497 9.289416e-05 6.739308e-08 8.153014e-12 1.489747e-16 
2.998904e-36 4.162282e-28 6.983091e-21 1.416157e-14 3.471542e-09 0.0001028681 0.3684569 159.5291 8349.119 52819.68 40642.6 12618.16 38137.04 25410.68 23966.66 12460.1 2842.711 561.7413 51.08226 1.483181 0.01268611 2.912658e-05 1.437703e-08 1.221589e-12 1.573659e-17 
2.866438e-36 3.978426e-28 6.674635e-21 1.353603e-14 3.318198e-09 9.832426e-05 0.3521815 152.4824 7980.324 50487.28 39028.56 17319.97 54455.31 32009.06 22676.95 12037.89 3650.951 518.7255 34.90347 0.9993533 0.007234902 1.112723e-05 3.397802e-09 1.862326e-13 1.625348e-18 
4.778011e-36 6.631565e-28 1.112583e-20 2.256295e-14 5.531042e-09 0.0001638949 0.5870448 254.1701 13302.25 84155.64 64831.8 20333.13 52701.45 32810.41 30340.26 13313.77 3037.153 441.9878 26.20592 0.532546 0.00320966 4.07878e-06 8.956136e-10 3.182911e-14 1.760095e-19 
6.75737e-36 9.378784e-28 1.573486e-20 3.190997e-14 7.822354e-09 0.0002317906 0.8302364 359.4637 18812.9 119019.7 91962.94 34667.78 88230.43 46135.65 29535.58 12725.73 3172.036 358.8273 17.57274 0.3025981 0.001324189 1.254992e-06 2.159059e-10 5.803282e-15 2.261789e-20 
5.324693e-36 7.390323e-28 1.23988e-20 2.514452e-14 6.163882e-09 0.0001826471 0.6542122 283.2513 14824.25 93789.9 73318.58 47218.42 125432 66176.51 46390.97 15540.53 2698.205 281.5777 11.67184 0.1532616 0.0005236489 3.649339e-07 4.46964e-11 8.784704e-16 2.55783e-21 
1.149853e-35 1.59592e-27 2.677487e-20 5.429889e-14 1.331074e-08 0.0003944214 1.412753 611.6734 32012.56 202528.1 156375.7 49258.01 100120.4 65298.76 62440.96 19990.38 3236.276 238.7722 7.360271 0.07760589 0.0001982259 1.01838e-07 9.122583e-12 1.278002e-16 2.624045e-22 
1.172538e-35 1.627406e-27 2.730311e-20 5.537016e-14 1.357334e-08 0.000402203 1.440626 623.7411 32644.14 206537.9 161809 96865.03 212825.2 93568.97 50530.41 17987.86 3540.259 237.4237 5.486476 0.0397898 7.445074e-05 2.8121e-08 1.813288e-12 1.821574e-17 2.675324e-23 
1.042122e-35 1.446397e-27 2.426632e-20 4.92116e-14 1.206364e-08 0.0003574678 1.280392 554.3654 29013.3 183575.6 145088 104326.6 219293.1 128211.2 96385.56 22230.74 2734.892 190.9009 4.299979 0.02404622 3.072179e-05 7.957272e-09 3.636125e-13 2.60627e-18 2.716852e-24 
6.874201e-36 9.540938e-28 1.60069e-20 3.246168e-14 7.957598e-09 0.0002357982 0.8445907 365.6786 19138.19 121107.8 97600.52 96775.3 195392.6 125322.8 97609.9 27089.71 3638.917 160.4067 2.738345 0.01387204 1.429512e-05 2.62848e-09 8.116877e-14 3.956591e-19 2.862237e-25 
1.155966e-35 1.604405e-27 2.691722e-20 5.458757e-14 1.33815e-08 0.0003965183 1.420264 614.9253 32182.77 203626.7 159634.2 77478.5 131021.4 103950 83717.57 23770.16 3395.03 159.5863 2.138655 0.007356829 5.901082e-06 8.733717e-10 2.034935e-14 7.009198e-20 3.462943e-26 
7.413368e-36 1.028927e-27 1.726238e-20 3.500776e-14 8.581739e-09 0.0002542926 0.9108348 394.36 20639.3 130635.1 107719.4 123437.7 207677.4 95825.66 54516.65 16615.3 2378.835 110.6658 1.449421 0.004198853 2.375525e-06 2.451899e-10 4.244441e-15 1.112604e-20 4.102867e-27 
1.260598e-35 1.749627e-27 2.935363e-20 5.952857e-14 1.459273e-08 0.0004324092 1.548819 670.5854 35095.83 222080.6 175770.7 94647.33 141267.5 117929.3 72378.6 12843.24 1353.964 60.47084 0.7392987 0.001939159 9.293944e-07 7.296771e-11 8.861465e-16 1.60768e-21 4.212169e-28 
8.43018e-36 1.170053e-27 1.963007e-20 3.980939e-14 9.758804e-09 0.0002891712 1.035764 448.4502 23470.24 148600.9 125603.5 154216.9 219471.4 102011.5 52360.27 13228.42 1212.997 34.39632 0.334359 0.0007619617 3.114226e-07 2.023808e-11 1.94804e-16 2.653321e-22 4.974446e-29 
1.141743e-35 1.584664e-27 2.658602e-20 5.391591e-14 1.321685e-08 0.0003916395 1.402789 607.3592 31786.9 201198.6 163285.4 117245.7 160554.1 134578.2 65330.9 9940.794 827.4244 23.32372 0.1605629 0.0002544465 8.082197e-08 4.229475e-12 3.257962e-17 3.498179e-23 5.072379e-30 
1.471956e-35 2.042979e-27 3.42752e-20 6.950942e-14 1.703942e-08 0.0005049091 1.808502 783.0191 40980.38 259439.5 213377.3 166024.4 195025.3 104681.2 48645.1 9729.039 643.1025 12.83868 0.07541052 9.259075e-05 2.025628e-08 7.433318e-13 4.240586e-18 3.47301e-24 3.866195e-31 
1.24809e-35 1.732267e-27 2.906238e-20 5.893792e-14 1.444794e-08 0.0004281188 1.533452 663.9318 34748.07 220137.6 190970.5 217598 249420 136037.5 49355.36 7028.322 457.3508 8.569233 0.03682118 3.361968e-05 5.666238e-09 1.518429e-13 6.01345e-19 3.405973e-25 2.684588e-32 
1.747852e-35 2.425904e-27 4.069957e-20 8.25379e-14 2.023319e-08 0.0005995466 2.147478 929.7841 48661.83 308189.3 258023.9 203330.9 226896.1 159745.4 55375.72 6652.991 309.4624 4.5628 0.01700269 1.212221e-05 1.468513e-09 2.85059e-14 8.308595e-20 3.419319e-26 1.908209e-33 
2.030661e-35 2.818423e-27 4.72849e-20 9.589282e-14 2.3507e-08 0.0006965553 2.494948 1080.227 56536.02 358277.3 310289.9 290836.4 281925.7 144940.4 47906.64 6191.743 248.3554 2.672118 0.007147695 3.944904e-06 3.746782e-10 5.429909e-15 1.133861e-20 3.313736e-27 1.323882e-34 
1.929483e-35 2.677995e-27 4.492892e-20 9.111494e-14 2.233575e-08 0.0006618493 2.370636 1026.404 53719.99 340763.6 309351.1 348037.7 336692.7 184389.8 48469.1 4766.394 174.9801 1.6718 0.003387538 1.311094e-06 8.864806e-11 9.498362e-16 1.487192e-21 3.218633e-28 9.314653e-36 
1.651237e-35 2.291808e-27 3.844984e-20 7.79755e-14 1.911478e-08 0.0005664058 2.028773 878.3897 45974.22 291957 276580.3 343590.6 338181.1 202451.2 50802.43 4407.986 121.186 0.9049484 0.001518293 4.604051e-07 2.254668e-11 1.685406e-16 1.844855e-22 2.843848e-29 5.963202e-37 
1.453049e-35 2.016736e-27 3.383493e-20 6.861656e-14 1.682054e-08 0.0004984234 1.785272 772.9621 40457.15 257152 248891.1 307028.1 301075.7 183683.5 44692.61 3721.427 87.81021 0.501588 0.0006157832 1.413455e-07 5.329778e-12 2.996697e-17 2.377476e-23 2.583398e-30 3.773028e-38 
1.762055e-35 2.445615e-27 4.103027e-20 8.320857e-14 2.03976e-08 0.0006044182 2.164928 937.34 49059.63 311428.7 284156.7 277221.4 267272 157706.1 38070.75 3150.491 72.23278 0.3798832 0.0003953673 7.270996e-08 2.178286e-12 9.92083e-18 6.485481e-24 5.820208e-31 6.950658e-39 
