6.08286e-35 2.977138e-28 3.349924e-22 8.665936e-17 5.153957e-12 7.047105e-08 0.0002215263 0.1600976 26.60044 1016.102 8923.412 18016.78 8401.762 1927.279 6341.683 8908.482 3420.666 2161.123 1653.103 547.5592 189.8414 40.83597 5.455691 0.4334948 0.01779102 
8.841039e-35 4.327076e-28 4.868895e-22 1.259537e-16 7.490939e-12 1.024251e-07 0.000321974 0.2326913 38.66199 1476.838 12969.6 26186.92 12293.67 4986.083 22558.99 31653.16 10625.68 2219.414 1245.118 396.2725 136.6753 33.2191 5.151062 0.4279081 0.01684933 
4.067144e-35 1.990585e-28 2.239838e-22 5.79425e-17 3.446058e-12 4.711861e-08 0.0001481178 0.107045 17.78568 679.3902 5966.408 12047.92 5787.512 5801.225 31797.41 44710.25 15797.67 5937.291 3959.586 842.4956 117.5931 22.5423 3.605821 0.3391266 0.01469947 
1.075588e-34 5.264258e-28 5.923427e-22 1.532335e-16 9.113367e-12 1.246088e-07 0.0003917089 0.2830889 47.03562 1796.7 15778.62 31857.93 14875.65 3923.823 14365.1 20234.25 8366.962 7028.125 5383.393 1349.116 286.2702 41.7041 3.183863 0.2260954 0.01027855 
1.867062e-34 9.137975e-28 1.02822e-21 2.659907e-16 1.581946e-11 2.163026e-07 0.0006799489 0.4914006 81.6469 3118.806 27389.36 55301.31 25895.98 8777.789 36942.4 51821.34 17510.02 4045.068 2434.178 898.1871 336.9932 62.37645 5.877978 0.2994848 0.007982556 
1.4194e-34 6.946978e-28 7.816851e-22 2.022145e-16 1.202646e-11 1.644401e-07 0.0005169187 0.3735783 62.07056 2371.015 20822.26 42043.62 19896.7 12244.61 62108.24 87250.81 30104.7 9009.729 5648.178 1223.097 190.4562 42.04007 6.475229 0.4363614 0.01185733 
1.385163e-34 6.779413e-28 7.628304e-22 1.97337e-16 1.173637e-11 1.604737e-07 0.0005044504 0.3645674 60.57339 2313.825 20320.02 41028.94 19351.6 10218.08 50040.35 70418.57 26311.26 14448.82 10442.02 2428.307 429.8179 61.27967 5.232114 0.4005212 0.01549217 
8.154472e-35 3.991049e-28 4.490792e-22 1.161725e-16 6.909216e-12 9.447105e-08 0.0002969706 0.2146213 35.65963 1362.152 11962.42 24154.73 11501.59 8917.831 47183.17 66378.98 24143.24 11288.99 8120.585 2367.298 668.9781 110.9571 9.135057 0.4556761 0.01315668 
1.404567e-34 6.874382e-28 7.735164e-22 2.001014e-16 1.190078e-11 1.627216e-07 0.0005115169 0.3696744 61.42192 2346.238 20604.67 41602.48 19482.82 6646.196 28054.52 39486.06 15334.41 10180.34 7662.672 2087.673 552.8 112.4995 13.54427 0.7929449 0.01963529 
1.070095e-34 5.237374e-28 5.893177e-22 1.524509e-16 9.066828e-12 1.239725e-07 0.0003897086 0.2816432 46.79542 1787.525 15698.05 31696.99 15002.63 9294.24 47208.23 66320.24 22895.3 6907.4 4515.835 1447.734 478.6564 96.01094 11.7842 0.8657001 0.02810655 
1.106911e-34 5.417562e-28 6.095927e-22 1.576959e-16 9.378765e-12 1.282377e-07 0.0004031162 0.2913329 48.40538 1849.023 16238.12 32786.86 15444.58 7643.161 36798.52 51778.02 19320.38 10531.45 7602.481 1773.997 340.2994 71.29566 10.30815 0.7899052 0.02838572 
1.286417e-34 6.296121e-28 7.084495e-22 1.832692e-16 1.089971e-11 1.490338e-07 0.000468489 0.338578 56.25521 2148.877 18871.44 38103.61 17920.07 8108.723 38039.14 53471.88 19279.37 8489.792 6035.543 1753.942 494.0521 83.55961 8.18428 0.6247004 0.02484564 
1.013501e-34 4.960386e-28 5.581506e-22 1.443883e-16 8.587312e-12 1.17416e-07 0.0003690981 0.266748 44.32056 1692.988 14867.83 30020.59 14202.92 8636.234 43695.67 61428.52 21872.95 8765.995 6049.43 1602.468 404.5282 81.41187 9.865259 0.6227703 0.01996979 
1.577361e-34 7.72009e-28 8.686769e-22 2.247185e-16 1.336485e-11 1.827402e-07 0.0005744454 0.4151529 68.97824 2634.88 23139.52 46720.69 21895.95 7896.369 34146.59 48013.29 17832.75 9475.591 6870.893 1755.586 404.2573 74.26198 8.735671 0.6361011 0.02141149 
1.284747e-34 6.287945e-28 7.075296e-22 1.830312e-16 1.088555e-11 1.488403e-07 0.0004678807 0.3381384 56.18217 2146.086 18846.94 38055.02 17999.08 10814.9 54579.19 76685.26 26660.45 8648.096 5706.95 1640.707 463.7824 85.02689 9.111539 0.6176865 0.0214368 
1.490814e-34 7.296501e-28 8.210139e-22 2.123886e-16 1.263154e-11 1.727135e-07 0.0005429264 0.3923741 65.19351 2490.308 21869.89 44157.83 20767.09 9389.827 44039.33 61949.98 22995.88 12174.23 8765.118 2088.206 414.735 78.96138 9.808131 0.6643238 0.02142343 
1.819909e-34 8.907193e-28 1.002252e-21 2.59273e-16 1.541994e-11 2.108398e-07 0.0006627767 0.4789901 79.58488 3040.04 26697.64 53905.47 25336.25 11060.32 51303.1 72093.18 25696.21 10385.52 7241.868 2076.372 575.811 98.64039 9.579791 0.6540825 0.02271427 
1.456158e-34 7.126884e-28 8.019284e-22 2.074513e-16 1.233791e-11 1.686986e-07 0.0005303054 0.3832529 63.678 2432.418 21361.5 43132.34 20401.44 12282.12 62010.14 87166.2 30910.45 11984 8182.144 2096.71 494.7791 97.20199 11.6674 0.7347636 0.02236279 
1.359285e-34 6.652756e-28 7.485787e-22 1.936503e-16 1.151711e-11 1.574756e-07 0.0004950259 0.3577563 59.44172 2270.597 19940.39 40262.4 18988.81 9993.895 48902.03 68803.99 25520.62 13456.19 9734.194 2456.768 547.7658 96.71354 10.72769 0.7590501 0.02528793 
1.444928e-34 7.071919e-28 7.957437e-22 2.058514e-16 1.224275e-11 1.673975e-07 0.0005262155 0.3802971 63.1869 2413.658 21196.75 42798.93 20157.28 9881.318 47449.86 66725.96 24319.79 11526.57 8298.213 2385.579 670.5436 121.1779 12.5207 0.8071053 0.02673634 
3.991804e-35 1.953712e-28 2.198348e-22 5.686918e-17 3.382223e-12 4.624579e-08 0.000145374 0.1050621 17.45622 666.8051 5855.884 11823.79 5570.72 2783.097 13433.9 18894.62 6929.048 3414.523 2464.229 680.9034 184.5615 37.51839 4.645216 0.3079871 0.009539917 
#survey length counts 
3.952737e-35 1.934591e-28 2.176833e-22 5.63126e-17 3.349121e-12 4.579318e-08 0.0001439513 0.1040339 17.28538 660.2792 5798.572 11707.65 5467.711 1467.926 5437.323 7646.126 2961.095 1946.677 1520.438 569.9672 241.493 73.27638 16.18664 2.19252 0.1520561 
5.924976e-35 2.899865e-28 3.262975e-22 8.441007e-17 5.020183e-12 6.864193e-08 0.0002157765 0.1559421 25.91001 989.7289 8691.8 17549.1 8178.707 1744.902 5368.793 7537.682 2891.084 1818.337 1404.937 507.2054 205.5453 59.93405 12.77511 1.682069 0.1128903 
6.789862e-35 3.323167e-28 3.73928e-22 9.673165e-17 5.752993e-12 7.866179e-08 0.000247274 0.1787055 29.69216 1134.202 9960.567 20110.89 9383.998 2302.998 8005.046 11233.21 4066.271 1843.511 1346.484 470.0751 182.6326 50.88959 10.28966 1.297358 0.08418049 
9.772446e-35 4.782935e-28 5.381835e-22 1.39223e-16 8.280112e-12 1.132156e-07 0.0003558941 0.2572055 42.73505 1632.424 14335.95 28944.88 13491.23 2919.53 9108.7 12780.01 4753.053 2547.126 1873.326 544.8901 168.1298 43.78051 8.370683 0.997728 0.06165423 
1.131374e-34 5.537294e-28 6.230651e-22 1.611811e-16 9.586042e-12 1.310718e-07 0.0004120253 0.2977716 49.47517 1889.888 16597 33510.16 15633.94 3775.262 12958.96 18180.46 6538.864 2830.49 2021.156 630.8413 204.8368 44.88597 6.9766 0.7588175 0.04414468 
8.639089e-35 4.228235e-28 4.757678e-22 1.230766e-16 7.319828e-12 1.000854e-07 0.0003146194 0.2273761 37.77886 1443.104 12673.34 25588.36 11968.14 3684.551 14791.87 20781.31 7592.947 3655.95 2630.125 733.9256 206.2891 46.36679 6.953814 0.6287843 0.03140135 
6.611927e-35 3.23608e-28 3.641289e-22 9.41967e-17 5.60223e-12 7.660038e-08 0.000240794 0.1740223 28.91405 1104.48 9699.54 19584.05 9159.111 2801.225 11206.77 15763.75 6054.811 3826.954 2883.147 839.2435 245.1485 50.05454 6.750883 0.5892448 0.02628451 
2.324533e-34 1.137698e-27 1.280156e-21 3.311642e-16 1.969557e-11 2.693014e-07 0.0008465512 0.6118044 101.6522 3882.982 34100.34 68849.33 32010.03 4792.337 8523.065 11893.14 4514.05 2697.479 2048.309 679.1553 235.8597 50.82891 6.807993 0.5419817 0.02227855 
3.270547e-34 1.600706e-27 1.80114e-21 4.659379e-16 2.771107e-11 3.788988e-07 0.001191072 0.86079 143.0215 5463.236 47978.14 96869.84 45146.27 9641.517 29693.05 41554.61 13912.69 2782.751 1524.479 485.514 167.8214 40.88046 6.354359 0.5287751 0.02085145 
1.467778e-34 7.183755e-28 8.083276e-22 2.091067e-16 1.243636e-11 1.700447e-07 0.0005345371 0.3863111 64.18614 2451.828 21531.96 43475.39 20433.23 8900.3 41254.24 57952.44 20361.39 7285.882 4800.556 1021.677 143.0002 27.49884 4.410853 0.4155943 0.01803742 
3.788858e-34 1.854383e-27 2.086582e-21 5.39779e-16 3.210268e-11 4.389461e-07 0.001379831 0.9972068 165.6873 6329.042 55581.65 112220.8 52202.86 8563.029 18484.02 25904.66 10566.66 8481.408 6468.657 1622.803 345.2565 50.36745 3.856995 0.2747879 0.0125125 
6.508783e-34 3.185598e-27 3.584486e-21 9.272727e-16 5.514838e-11 7.540544e-07 0.002370377 1.713076 284.63 10872.5 95482.3 192782.1 89773.33 17243.13 47217.65 66023.36 22247.99 4937.334 2916.067 1077.771 405.245 75.12393 7.096756 0.362259 0.009676046 
5.120412e-34 2.506087e-27 2.819889e-21 7.294786e-16 4.338482e-11 5.932091e-07 0.001864758 1.347664 223.9163 8553.316 75115.23 151662.5 70892.02 20683.42 80615.78 113074.5 38850.95 11093.68 6847.642 1483.129 231.6425 51.29022 7.916327 0.5341669 0.01453373 
4.87515e-34 2.386048e-27 2.684819e-21 6.945374e-16 4.130674e-11 5.647951e-07 0.001775438 1.283113 213.191 8143.623 71517.3 144397.4 67418.78 17631.64 64170.51 90127.81 33392.45 17485.66 12543.82 2919.256 518.138 73.99785 6.3389 0.4866139 0.01884407 
2.877169e-34 1.408175e-27 1.584501e-21 4.098954e-16 2.437801e-11 3.333253e-07 0.001047811 0.7572551 125.819 4806.124 42207.39 85220.28 39928.33 14118.08 60542.12 85066.13 30723.88 13696.27 9765.211 2850.596 807.5271 134.1275 11.07038 0.5534543 0.01601374 
4.901932e-34 2.399156e-27 2.699568e-21 6.983529e-16 4.153366e-11 5.678977e-07 0.001785191 1.290162 214.3622 8188.359 71910.17 145189.1 67612.53 13037.5 35876.24 50324.7 19343.63 12262.58 9177.699 2503.808 664.9505 135.6231 16.36754 0.9596733 0.02379853 
3.79305e-34 1.856435e-27 2.08889e-21 5.403762e-16 3.21382e-11 4.394318e-07 0.001381358 0.9983101 165.8706 6336.044 55643.15 112347.2 52520.98 15488.12 60734.29 85192.54 29290.32 8444.705 5440.628 1746.622 578.8533 116.3326 14.31851 1.05386 0.03425753 
3.908869e-34 1.91312e-27 2.152674e-21 5.568764e-16 3.311952e-11 4.528496e-07 0.001423537 1.028793 170.9354 6529.513 57342.18 115776.8 54030.26 13453.11 47275.36 66380.31 24561.23 12761.81 9143.696 2135.25 410.8849 86.32264 12.51211 0.960467 0.03456587 
4.504448e-34 2.204615e-27 2.480668e-21 6.417254e-16 3.816581e-11 5.218486e-07 0.001640435 1.185546 196.9802 7524.389 66079.19 133417 62226.87 14552.73 48675.06 68268.23 24456.52 10277.2 7238.298 2106.389 594.8394 100.7652 9.900731 0.7576393 0.03017537 
3.548617e-34 1.736802e-27 1.954278e-21 5.055532e-16 3.006714e-11 4.111138e-07 0.00129234 0.9339768 155.1816 5927.736 52057.38 105107.2 49130.58 14334.99 55874.44 78425.6 27765.46 10622.93 7254.714 1923.892 487.1072 98.2508 11.9351 0.75477 0.02424755 
5.622575e-34 2.751861e-27 3.096438e-21 8.010192e-16 4.763961e-11 6.513856e-07 0.002047636 1.479831 245.876 9392.147 82481.84 166533.9 77570.7 15440.56 44119.87 61843.05 22778.53 11525.93 8292.148 2120.793 489.6747 90.14076 10.63375 0.7758338 0.02615012 
4.545947e-34 2.224926e-27 2.503522e-21 6.476376e-16 3.851743e-11 5.266563e-07 0.001655549 1.196469 198.7949 7593.71 66687.97 134647.3 62929.86 18131.7 70159.63 98420.17 34063.56 10553.29 6870.719 1977.594 560.4319 102.9314 11.06101 0.7514515 0.0261206 
5.275091e-34 2.581791e-27 2.905073e-21 7.515149e-16 4.469541e-11 6.111289e-07 0.001921089 1.388375 230.6805 8811.698 77384.34 156242.6 72870.76 16984.23 56647.73 79500.75 29270.34 14767.66 10549.78 2515.407 501.0638 95.62977 11.90929 0.8080815 0.02610059 
6.389609e-34 3.127271e-27 3.518855e-21 9.102946e-16 5.413863e-11 7.402479e-07 0.002326976 1.68171 279.4185 10673.43 93734.06 189253.3 88249.14 20102.21 65742.04 92166.1 32659.95 12597.39 8693.509 2495.844 693.91 119.0649 11.59764 0.7937273 0.02760399 
5.103301e-34 2.497712e-27 2.810466e-21 7.27041e-16 4.323985e-11 5.912268e-07 0.001858527 1.343161 223.1681 8524.734 74864.22 151155.7 70648.86 20448 79331.85 111337.1 39264.61 14533.77 9815.608 2517.804 595.9249 117.3385 14.1197 0.8907516 0.0271567 
4.882178e-34 2.389488e-27 2.68869e-21 6.955387e-16 4.136629e-11 5.656093e-07 0.001777998 1.284963 213.4984 8155.362 71620.4 144605.5 67510.36 17508.2 63353.72 88961.33 32721.65 16416.74 11780.3 2975.819 665.2154 117.6822 13.09085 0.9281466 0.03096339 
5.12841e-34 2.510001e-27 2.824294e-21 7.306181e-16 4.345259e-11 5.941357e-07 0.001867671 1.34977 224.2661 8566.677 75232.57 151898.4 70881.75 17501.55 61115.32 85763.14 31033.48 14013.98 9999.954 2878.492 811.1159 146.8377 15.21358 0.9827785 0.03260893 
8.109259e-34 3.96892e-27 4.465893e-21 1.155284e-15 6.870908e-11 9.394726e-07 0.00295324 2.134313 354.6191 13545.99 118960.9 240186.5 111880.3 22337.43 64047.02 89716.34 32118.22 13422.99 9380.125 2571.893 688.9311 139.7217 17.29423 1.14704 0.03555347 
8.109259e-34 3.96892e-27 4.465893e-21 1.155284e-15 6.870908e-11 9.394726e-07 0.00295324 2.134313 354.6191 13545.99 118960.9 240186.5 111880.3 22337.43 64047.02 89716.34 32118.22 13422.99 9380.125 2571.893 688.9311 139.7217 17.29423 1.14704 0.03555347 
