2.585812e-34 1.265576e-27 1.424046e-21 3.683873e-16 2.190937e-11 2.995711e-07 0.0009417042 0.6805717 113.0779 4319.432 37933.25 76587.92 35593.78 4953.686 7176.567 9966.31 3538.604 1388.876 979.4993 327.3019 114.3994 24.44672 3.419319 0.3307949 0.01817425 
4.647817e-34 2.274784e-27 2.559623e-21 6.621504e-16 3.938056e-11 5.384581e-07 0.001692648 1.22328 203.2497 7763.877 68182.37 137661.5 63982.33 9036.737 13710.27 19036.15 6479.875 1655.645 1019.596 326.3277 114.7016 29.48401 4.81897 0.4198465 0.01896858 
5.969419e-34 2.921617e-27 3.28745e-21 8.504322e-16 5.057839e-11 6.915681e-07 0.00217395 1.571119 261.0436 9971.528 87569.96 176805.8 82218.45 12743.23 24551.49 34209.95 11684.78 3113.079 1904.579 494.1013 124.8746 29.9933 5.28261 0.536188 0.02479435 
7.153955e-34 3.501365e-27 3.939792e-21 1.019187e-15 6.061487e-11 8.287988e-07 0.002605336 1.882882 312.8435 11950.22 104946.8 211890.3 98554.52 15832.75 32848.5 45836.19 16008.02 5426.703 3593.198 948.4142 234.891 45.21658 6.124371 0.6050508 0.03085778 
1.003409e-33 4.91099e-27 5.525924e-21 1.429504e-15 8.501798e-11 1.162467e-06 0.003654226 2.640917 438.7921 16761.29 147197.7 297195.3 138181.1 20857.43 37832.37 52709.84 18555.81 6770.369 4624.567 1367.513 407.9772 81.00224 9.913448 0.7726621 0.03418405 
1.249561e-33 6.115734e-27 6.881522e-21 1.780185e-15 1.058743e-10 1.447639e-06 0.004550666 3.288776 546.4348 20873.11 183307.6 370102.4 172111.5 26835.93 52375.88 73017.19 25315.46 7991.427 5269.731 1620.117 523.6479 117.9181 16.6437 1.283031 0.04835543 
1.319329e-33 6.457199e-27 7.265744e-21 1.879579e-15 1.117856e-10 1.528466e-06 0.004804747 3.472401 576.9444 22038.53 193542.4 390767.1 181783.8 29996.7 65452.42 91385.77 31933.5 10886.78 7277.938 2081.961 614.3805 143.4614 22.51236 1.978095 0.07971477 
9.358699e-34 4.580434e-27 5.153978e-21 1.333285e-15 7.929548e-11 1.084222e-06 0.003408262 2.463159 409.2573 15633.1 137289.9 277193 129082.6 24829.46 68115.62 95355.77 33792.93 13046.19 9036.002 2684.13 820.9423 180.1934 26.94409 2.51472 0.1131163 
9.975118e-34 4.882129e-27 5.49345e-21 1.421104e-15 8.451835e-11 1.155636e-06 0.003632751 2.625397 436.2134 16662.79 146332.6 295449.5 137454.7 23011.29 51512.95 72040.82 26640.94 13826.12 10223.81 3250.333 1092.712 250.5102 37.57702 3.354884 0.1519701 
9.017675e-34 4.413527e-27 4.966171e-21 1.284702e-15 7.640601e-11 1.044714e-06 0.003284068 2.373403 394.3442 15063.44 132287.2 267091.6 124299.8 21824.65 52809.12 73846.15 26276.06 10501.21 7562.307 2864.81 1169.75 294.1876 48.05695 4.427623 0.1976537 
9.761087e-34 4.777375e-27 5.375579e-21 1.390612e-15 8.270488e-11 1.13084e-06 0.003554805 2.569065 426.8538 16305.26 143192.8 289110 134490.6 22125.77 48014.45 67082.78 24172.99 10611.11 7630.909 2485.168 921.2289 272.3198 53.17979 5.434002 0.2570754 
9.299192e-34 4.55131e-27 5.121207e-21 1.324808e-15 7.879128e-11 1.077328e-06 0.003386591 2.447497 406.655 15533.7 136416.9 275429.7 128166.9 22151.51 52292.97 73099.01 25908.23 10021.67 7062.257 2415.764 904.4345 238.2301 46.71905 5.587128 0.3023832 
9.498691e-34 4.648951e-27 5.231074e-21 1.353229e-15 8.048162e-11 1.100441e-06 0.003459245 2.500004 415.3792 15866.95 139343.5 281338.5 130902.4 22251.87 51125.97 71470 25676.07 11025.56 7876.866 2513.035 882.4365 237.0825 44.83275 5.16879 0.3036871 
1.044849e-33 5.113813e-27 5.754144e-21 1.488543e-15 8.852921e-11 1.210477e-06 0.003805145 2.749986 456.9141 17453.53 153276.9 309470.2 143975.8 24053.57 53652.92 74971.36 26829.9 11199.38 8013.221 2707.033 993.9981 252.4429 45.76326 5.185131 0.2971386 
1.088998e-33 5.32989e-27 5.997278e-21 1.551439e-15 9.226989e-11 1.261624e-06 0.003965926 2.866183 476.2204 18191.01 159753.4 322546.5 150070.3 25361.74 57701.88 80637.38 28717.73 11544.64 8176.177 2720.558 998.6672 265.6461 48.57358 5.264622 0.2925014 
1.162666e-33 5.690446e-27 6.402981e-21 1.656391e-15 9.851176e-11 1.34697e-06 0.004234213 3.060075 508.4357 19421.59 170560.4 344366.1 160223.2 27104.01 61767.88 86328.43 30855.41 12753.41 9062.913 2951.881 1053.797 277.3459 51.59292 5.718604 0.3120012 
1.235135e-33 6.045129e-27 6.802076e-21 1.759633e-15 1.04652e-10 1.430926e-06 0.00449813 3.250808 540.1263 20632.13 181191.4 365830.3 170208.4 28753.71 65375.5 91368.89 32666.83 13534.91 9642.148 3188.597 1150.797 296.5977 53.93274 5.992051 0.3321586 
1.345411e-33 6.584854e-27 7.409383e-21 1.916737e-15 1.139955e-10 1.558683e-06 0.004899734 3.541048 588.3502 22474.22 197368.6 398492.6 185404.4 31304.17 71110.17 99383.8 35548.98 14781.68 10540.49 3492.766 1268.595 331.0877 60.11601 6.549694 0.3601274 
1.195405e-33 5.850679e-27 6.583277e-21 1.703032e-15 1.012857e-10 1.384899e-06 0.004353441 3.146241 522.7524 19968.47 175363.1 354063.8 164841.5 30699.92 80805.99 113105.2 40492.02 16946.95 12104.68 4020.778 1465.096 383.9893 70.36134 7.698886 0.4190801 
1.107905e-33 5.422426e-27 6.101401e-21 1.578375e-15 9.387186e-11 1.283528e-06 0.004034782 2.915945 484.4884 18506.83 162527 328147.2 152755.9 27930.52 71702.91 100405.7 36943.13 18607.49 13770.03 4595.283 1682.555 442.4279 81.44748 8.974287 0.4911072 
1.294676e-33 6.336541e-27 7.129977e-21 1.844458e-15 1.096968e-10 1.499906e-06 0.004714966 3.407516 566.1636 21626.72 189925.9 383465.8 178447.4 31042.62 74041.14 103591.9 37934.95 18571.38 13885.15 5180.568 2115.833 565.8718 104.7542 11.59796 0.6384467 
#survey length counts 
7.842545e-35 3.838382e-28 4.319009e-22 1.117287e-16 6.644923e-12 9.085732e-08 0.0002856108 0.2064115 34.29556 1310.046 11504.83 23228.57 10808.96 1865.503 4393.956 6144.923 2221.312 997.6038 727.4196 254.3308 99.50421 28.2875 5.84605 0.7466363 0.04881995 
1.020654e-34 4.995392e-28 5.620895e-22 1.454072e-16 8.647913e-12 1.182446e-07 0.0003717029 0.2686305 44.63333 1704.936 14972.75 30230.32 14057.77 2179.545 4202.228 5862.985 2117.073 943.5129 685.9235 237.0552 91.37638 25.5755 5.154723 0.6380996 0.04040016 
7.413551e-35 3.628419e-28 4.082755e-22 1.05617e-16 6.28144e-12 8.588734e-08 0.0002699876 0.1951206 32.41957 1238.386 10875.5 21958.02 10225.43 1968.776 5407.364 7568.101 2654.763 939.0366 647.6555 222.4417 85.02049 23.47018 4.641252 0.5608824 0.03447272 
1.1022e-34 5.394506e-28 6.069984e-22 1.570248e-16 9.33885e-12 1.276919e-07 0.0004014006 0.2900931 48.19937 1841.154 16169.01 32645.58 15177.54 2263.457 3987.045 5560.3 2072.623 1125.343 833.0495 252.3248 82.95974 22.30942 4.351539 0.5160461 0.03098952 
1.830912e-34 8.961043e-28 1.008311e-21 2.608405e-16 1.551316e-11 2.121145e-07 0.0006667836 0.4818859 80.06603 3058.419 26859.04 54228.93 25207.47 3638.231 5879.667 8175.609 2839.846 915.4657 626.2187 242.0633 99.31144 24.22004 4.189986 0.479787 0.0282772 
1.765242e-34 8.639636e-28 9.721456e-22 2.514849e-16 1.495675e-11 2.045065e-07 0.000642868 0.4646021 77.19429 2948.722 25895.68 52284.11 24328.1 4165.123 9683.201 13524.87 4659.745 1374.602 880.6978 254.3431 81.31556 23.8289 4.628157 0.4860747 0.02660927 
1.844875e-34 9.029386e-28 1.016001e-21 2.628299e-16 1.563147e-11 2.137322e-07 0.000671869 0.4855611 80.67667 3081.745 27063.88 54642.68 25418.81 4173.077 9021.365 12602.8 4530.215 1951.57 1373.091 378.7216 103.6459 23.15264 4.043742 0.4745464 0.02621472 
3.574183e-34 1.749315e-27 1.968357e-21 5.091954e-16 3.028376e-11 4.140756e-07 0.00130165 0.9407055 156.2995 5970.441 52432.42 105862 49197.07 6802.853 9649.301 13395.95 4765.268 1898.848 1344.22 450.4902 157.9641 33.79935 4.733881 0.4583743 0.02519696 
6.440453e-34 3.152155e-27 3.546856e-21 9.175381e-16 5.456942e-11 7.461383e-07 0.002345492 1.695092 281.642 10758.36 94479.92 190756.7 88656.69 12435.43 18468.69 25634.58 8735.316 2262.974 1401.679 449.9109 158.6914 40.85179 6.684342 0.5827651 0.02634395 
8.357555e-34 4.090444e-27 4.602633e-21 1.190658e-15 7.081287e-11 9.682381e-07 0.003043665 2.199663 365.4771 13960.75 122603.3 247538.9 115104.5 17670.1 33328.13 46427.65 15875.78 4288.802 2637.951 685.7744 174.0219 41.874 7.384309 0.7500145 0.03469687 
9.868864e-34 4.830125e-27 5.434934e-21 1.405966e-15 8.361807e-11 1.143326e-06 0.003594055 2.597431 431.5669 16485.3 144773.9 292302 135948.2 21641.48 44094.57 61517.59 21518.41 7403.778 4922.964 1302.118 323.7429 62.41753 8.466641 0.8371889 0.04271665 
1.379281e-33 6.750625e-27 7.595911e-21 1.964991e-15 1.168653e-10 1.597922e-06 0.005023083 3.630193 603.1617 23040 202337.3 408523.3 189934.7 28449 50651.41 70554.69 24880.76 9215.784 6320.063 1873.613 560.958 111.5244 13.66682 1.066125 0.04719587 
1.720537e-33 8.420838e-27 9.475262e-21 2.451161e-15 1.457797e-10 1.993274e-06 0.006265874 4.528361 752.3935 28740.46 252398.8 509598.9 236970.9 36638.42 70209.8 97859.73 33977.13 10884.2 7210.746 2222.847 720.9928 162.5869 22.97595 1.772421 0.0668358 
1.81732e-33 8.89452e-27 1.000826e-20 2.589041e-15 1.5398e-10 2.105398e-06 0.006618337 4.783086 794.7165 30357.15 266596.5 538265.1 250384.7 40926.8 87761.74 122514.5 42878.82 14837.31 9961.079 2856.423 846.1063 197.882 31.09011 2.73367 0.1102134 
1.312149e-33 6.422059e-27 7.226203e-21 1.86935e-15 1.111773e-10 1.520148e-06 0.004778599 3.453504 573.8046 21918.6 192489.1 388642 180963.8 34329.73 92554.46 129553.1 45995.97 18024.73 12530.64 3731.631 1145.427 251.7833 37.69868 3.521137 0.1584587 
1.381728e-33 6.762599e-27 7.609384e-21 1.968476e-15 1.170726e-10 1.600757e-06 0.005031992 3.636632 604.2315 23080.86 202696.2 409248.9 190386.4 31548.28 69361.41 96988.62 35960.88 18950.72 14052.46 4479.79 1511.203 346.9379 52.1064 4.655585 0.2109966 
1.252616e-33 6.130686e-27 6.898346e-21 1.784537e-15 1.061331e-10 1.451178e-06 0.004561792 3.296817 547.7707 20924.14 183755.8 371008.2 172647.9 29972.03 71255.53 99627.29 35517.45 14410.7 10417.21 3959.28 1621.421 408.3229 66.78064 6.156989 0.2749875 
1.362849e-33 6.670199e-27 7.505415e-21 1.94158e-15 1.15473e-10 1.578885e-06 0.004963239 3.586943 595.9757 22765.5 199926.6 403657 187764.3 30564.88 65039.73 90853.58 32808.81 14621.89 10550.22 3445.71 1281.819 379.5048 74.18933 7.585569 0.3590219 
1.312437e-33 6.423468e-27 7.227788e-21 1.869761e-15 1.112017e-10 1.520482e-06 0.004779648 3.454262 573.9305 21923.4 192531.3 388726.1 180873 30872.3 71415 99812.06 35440.47 13914.53 9842.856 3377.013 1268.446 334.6102 65.70415 7.862834 0.4257126 
1.351189e-33 6.613135e-27 7.441205e-21 1.92497e-15 1.144851e-10 1.565378e-06 0.004920778 3.556257 590.8771 22570.74 198216.3 400204 186193.5 31246.41 70242.03 98174.23 35342.36 15404.81 11042.33 3532.698 1244.838 334.9646 63.41822 7.31687 0.43009 
1.478493e-33 7.236198e-27 8.142286e-21 2.106332e-15 1.252715e-10 1.712861e-06 0.005384394 3.891313 646.5471 24697.27 216891.4 437909.4 203714.6 33626.94 73419.3 102572 36780.56 15584.55 11189.93 3791.342 1396.721 355.2372 64.47984 7.311137 0.4191651 
1.555583e-33 7.613502e-27 8.566834e-21 2.216159e-15 1.318033e-10 1.802172e-06 0.005665142 4.094211 680.2589 25985.01 228200.4 460742.7 214350.6 35754.15 79530.37 111119.7 39648.49 16176.87 11498.15 3837.038 1413.249 376.4839 68.92179 7.475435 0.4155333 
1.661523e-33 8.132002e-27 9.150258e-21 2.367085e-15 1.407794e-10 1.924904e-06 0.006050954 4.373037 726.5863 27754.66 243741.4 492120.5 228949.8 38224.38 85162.21 119001 42616.52 17878.21 12749.05 4164.261 1491.692 393.188 73.23123 8.122708 0.4433685 
1.788121e-33 8.751614e-27 9.847456e-21 2.547444e-15 1.51506e-10 2.071571e-06 0.006512002 4.706238 781.948 29869.41 262313.1 529617.2 246390.7 41036.4 91037.64 127205.8 45568.04 19160.38 13696.96 4542.504 1644.926 424.5768 77.29968 8.594379 0.4766307 
1.9804e-33 9.692684e-27 1.090636e-20 2.821373e-15 1.677976e-10 2.294329e-06 0.007212244 5.212304 866.0317 33081.3 290519.9 586567.5 272882.1 45363.22 100302.6 140148 50226.98 21191.38 15162.73 5038.83 1836.252 479.9465 87.24971 9.512765 0.5232933 
1.763551e-33 8.631362e-27 9.712146e-21 2.512441e-15 1.494242e-10 2.043107e-06 0.006422523 4.641571 771.2036 29458.99 258708.8 522341.3 243155.5 44465.33 114170 159775 57311.25 24337.77 17442.68 5810.53 2124.31 557.5871 102.2945 11.20092 0.6099902 
1.650585e-33 8.078469e-27 9.090023e-21 2.351503e-15 1.398527e-10 1.912233e-06 0.00601112 4.34425 721.8032 27571.95 242136.9 488881.8 227550.4 40835.53 102085.5 142922 52713.19 26939.93 19991.96 6690.74 2457.934 647.2677 119.3007 13.15447 0.7201912 
1.733216e-33 8.482892e-27 9.545086e-21 2.469224e-15 1.46854e-10 2.007963e-06 0.006312048 4.561731 757.938 28952.26 254258.7 513355.6 238880.3 41240.92 97187.24 135967.1 49915.54 24822.88 18618.11 6969.053 2855.011 764.6443 141.7229 15.7022 0.8647749 
1.733216e-33 8.482892e-27 9.545086e-21 2.469224e-15 1.46854e-10 2.007963e-06 0.006312048 4.561731 757.938 28952.26 254258.7 513355.6 238880.3 41240.92 97187.24 135967.1 49915.54 24822.88 18618.11 6969.053 2855.011 764.6443 141.7229 15.7022 0.8647749 
