5.285328e-37 7.335686e-29 1.230714e-21 2.495862e-15 6.118313e-10 1.812968e-05 0.06493756 28.11572 1471.465 9308.947 7142.786 1957.345 8446.352 7146.998 5058.946 4960.445 2162.722 855.8626 196.2863 24.82065 1.273599 0.01937682 6.597274e-05 4.089194e-08 4.033219e-12 
1.096022e-36 1.521206e-28 2.552139e-21 5.175687e-15 1.268759e-09 3.759564e-05 0.1346615 58.30376 3051.387 19303.98 14789.85 2776.76 8636.333 6965.871 5147.001 4638.252 1917.438 680.3722 137.8261 15.00678 0.6331819 0.007459187 1.879272e-05 8.406712e-09 5.911023e-13 
1.587604e-36 2.203489e-28 3.696811e-21 7.497057e-15 1.837815e-09 5.445783e-05 0.1950591 84.45385 4419.978 27962.17 21450.41 5173.144 18291.53 13333.61 5850.085 4412.774 1767.26 564.9295 99.5545 9.018496 0.3060354 0.002786196 5.219456e-06 1.690131e-09 8.474039e-14 
1.262004e-36 1.751578e-28 2.938635e-21 5.959493e-15 1.4609e-09 4.328913e-05 0.1550546 67.1333 3513.489 22227.61 17111.96 6625.705 27008.02 19127.31 11475.17 7699.293 1851.484 446.3582 67.8915 5.017871 0.1328254 0.0009173523 1.274525e-06 3.000795e-10 1.07792e-14 
2.318072e-36 3.217331e-28 5.397741e-21 1.094651e-14 2.683408e-09 7.951429e-05 0.2848073 123.3117 6453.644 40827.84 31328.2 7283.839 21936.15 16070.86 16057.31 10664.46 2926.836 543.0176 49.9893 2.778732 0.05628972 0.0002883022 2.925375e-07 4.984183e-11 1.28519e-15 
2.122557e-36 2.945969e-28 4.942474e-21 1.002324e-14 2.457079e-09 7.280773e-05 0.2607854 112.9111 5909.317 37384.7 28819.81 11489.15 40877.69 25458.71 13861.6 8791.44 3369.06 658.6343 51.68008 1.753341 0.02348453 8.647881e-05 6.301042e-08 7.664309e-12 1.407714e-16 
3.002023e-36 4.16661e-28 6.990354e-21 1.41763e-14 3.475152e-09 0.0001029751 0.3688401 159.695 8357.802 52874.62 40684.33 12612.11 38093.39 25345.99 23793.79 12323.42 2760.918 534.2878 47.6683 1.362158 0.01151553 2.631142e-05 1.298789e-08 1.106137e-12 1.429815e-17 
2.857754e-36 3.966374e-28 6.654416e-21 1.349502e-14 3.308146e-09 9.80264e-05 0.3511146 152.0205 7956.149 50334.35 38911.77 17314.59 54474.79 31967.75 22490.32 11858.06 3543.037 495.4701 32.38429 0.9067376 0.006461692 9.821604e-06 2.978416e-09 1.628366e-13 1.421394e-18 
4.780124e-36 6.634496e-28 1.113074e-20 2.257293e-14 5.533487e-09 0.0001639673 0.5873043 254.2825 13308.13 84192.83 64858.77 20291.07 52539.01 32734.3 30316.23 13270.03 2998.042 430.3539 25.03656 0.4956583 0.002918297 3.652047e-06 7.930353e-10 2.795535e-14 1.537973e-19 
6.745757e-36 9.362665e-28 1.570781e-20 3.185513e-14 7.80891e-09 0.0002313923 0.8288095 358.8459 18780.57 118815.2 91806.68 34657.45 88240.84 46073.46 29357.22 12625.16 3134.472 351.5429 16.93811 0.2861845 0.001224854 1.136216e-06 1.924198e-10 5.115305e-15 1.977046e-20 
5.331844e-36 7.400247e-28 1.241545e-20 2.517828e-14 6.17216e-09 0.0001828924 0.6550908 283.6317 14844.16 93915.83 73412.07 47155.9 125213.2 66089.23 46365.51 15502.83 2677.557 278.1469 11.43494 0.1480272 0.0004972655 3.404899e-07 4.097295e-11 7.929458e-16 2.281315e-21 
1.15217e-35 1.599136e-27 2.682882e-20 5.440831e-14 1.333756e-08 0.0003952162 1.4156 612.906 32077.06 202936.2 156688.8 49310.48 100168 65026.57 61852.56 19706.58 3159.531 231.129 7.054489 0.07371716 0.0001861437 9.434642e-08 8.336145e-12 1.15218e-16 2.335117e-22 
1.176064e-35 1.632299e-27 2.738521e-20 5.553665e-14 1.361416e-08 0.0004034123 1.444957 625.6166 32742.3 207158.9 162290.2 97043.7 213163.1 93572.47 50295.24 17740.43 3454.519 229.3503 5.236462 0.03757158 6.965661e-05 2.608008e-08 1.665518e-12 1.656121e-17 2.407751e-23 
1.041468e-35 1.44549e-27 2.425109e-20 4.918072e-14 1.205607e-08 0.0003572435 1.279588 554.0175 28995.09 183460.5 145017.1 104650.6 220119.7 129020.7 97243.72 22492.49 2773.721 192.3755 4.296354 0.02378923 3.009679e-05 7.72987e-09 3.506836e-13 2.496639e-18 2.58457e-24 
6.864625e-36 9.527647e-28 1.59846e-20 3.241646e-14 7.946513e-09 0.0002354697 0.8434142 365.1692 19111.53 120939.1 97467.93 96700.02 195278.3 125488.4 97880.66 27204.23 3661.741 161.6987 2.751753 0.01384037 1.415016e-05 2.580841e-09 7.909828e-14 3.830465e-19 2.755364e-25 
1.155404e-35 1.603624e-27 2.690412e-20 5.456102e-14 1.337499e-08 0.0003963255 1.419573 614.6262 32167.12 203527.6 159551.9 77366.12 130783.6 103614.4 83367.33 23629.46 3371.296 158.5071 2.125598 0.007301338 5.828861e-06 8.575816e-10 1.986058e-14 6.799868e-20 3.340352e-26 
7.418775e-36 1.029677e-27 1.727497e-20 3.503329e-14 8.587998e-09 0.0002544781 0.9114991 394.6477 20654.35 130730.3 107788.8 123395.3 207583.7 95751.77 54453.03 16585.9 2372.32 110.243 1.443602 0.004183556 2.366257e-06 2.43739e-10 4.20413e-15 1.097374e-20 4.029171e-27 
1.26102e-35 1.750212e-27 2.936344e-20 5.954847e-14 1.459761e-08 0.0004325538 1.549337 670.8095 35107.56 222154.9 175839 94808.74 141721.7 119234.6 73546.3 13245.45 1418.633 63.76852 0.7812153 0.002050704 9.834647e-07 7.724501e-11 9.379238e-16 1.699719e-21 4.444245e-28 
8.407052e-36 1.166843e-27 1.957622e-20 3.970018e-14 9.732031e-09 0.0002883779 1.032923 447.2199 23405.86 148193.5 125291.3 154178.6 219425.7 101848.7 52259.94 13232.66 1221.932 35.1426 0.3448982 0.0007885737 3.226581e-07 2.097958e-11 2.020244e-16 2.752495e-22 5.160773e-29 
1.140478e-35 1.582908e-27 2.655656e-20 5.385617e-14 1.320221e-08 0.0003912055 1.401234 606.6862 31751.68 200975.5 163083.3 116883.9 159926.9 133716.3 64726.5 9758.271 807.3835 22.81439 0.1584631 0.0002535951 8.098834e-08 4.247509e-12 3.274862e-17 3.517987e-23 5.102748e-30 
1.471058e-35 2.041732e-27 3.425428e-20 6.9467e-14 1.702902e-08 0.0005046009 1.807398 782.5411 40955.37 259281.2 213246.8 165921.9 194961.7 104862.9 48875.95 9805.282 646.6673 12.84928 0.07548555 9.316884e-05 2.053933e-08 7.589312e-13 4.348719e-18 3.569949e-24 3.978907e-31 
1.250726e-35 1.735925e-27 2.912375e-20 5.906237e-14 1.447845e-08 0.0004290228 1.53669 665.3338 34821.44 220601.6 191309.9 217491.9 249223.1 135867.3 49302.74 7032.648 458.7051 8.592141 0.03680608 3.354046e-05 5.661276e-09 1.523272e-13 6.064551e-19 3.452939e-25 2.73327e-32 
1.746663e-35 2.424253e-27 4.067188e-20 8.248175e-14 2.021943e-08 0.0005991387 2.146017 929.1516 48628.73 307981 257937 203927.7 228122.5 161664.2 56486.01 6889.834 324.0768 4.817731 0.01801283 1.283836e-05 1.552838e-09 3.011859e-14 8.785777e-20 3.623788e-26 2.028735e-33 
2.031186e-35 2.819152e-27 4.729712e-20 9.591762e-14 2.351308e-08 0.0006967354 2.495593 1080.506 56550.63 358369.2 310325.7 290594.5 281724 144969.5 47986.74 6230.317 252.3125 2.747487 0.007415319 4.113379e-06 3.913991e-10 5.671642e-15 1.183267e-20 3.455164e-27 1.380001e-34 
1.931123e-35 2.680271e-27 4.49671e-20 9.119238e-14 2.235474e-08 0.0006624118 2.372651 1027.277 53765.65 341052.9 309597.6 348234.5 337000.3 184797.2 48702.31 4814.119 177.7642 1.712324 0.003504631 1.369097e-06 9.318946e-11 1.002519e-15 1.572845e-21 3.406301e-28 9.85652e-36 
1.654873e-35 2.296855e-27 3.85345e-20 7.814719e-14 1.915686e-08 0.0005676529 2.03324 880.3238 46075.45 292598.7 277130.5 344018.9 338850.8 203251.7 51168.3 4463.616 123.4659 0.928455 0.00156863 4.792258e-07 2.36491e-11 1.780191e-16 1.959503e-22 3.03279e-29 6.376611e-37 
1.457449e-35 2.022843e-27 3.393739e-20 6.882435e-14 1.687148e-08 0.0004999328 1.790678 775.3029 40579.66 257929 249568.2 307457 300622.9 182490.3 44172.44 3662.966 86.46443 0.4954708 0.0006111817 1.41031e-07 5.346076e-12 3.022012e-17 2.410579e-23 2.63313e-30 3.864072e-38 
1.761709e-35 2.445136e-27 4.102223e-20 8.319226e-14 2.03936e-08 0.0006042998 2.164504 937.1563 49050.02 311370.3 284213.4 277672.1 266706.7 156050.9 37188.7 3033.578 68.87864 0.3604609 0.0003750061 6.911122e-08 2.077249e-12 9.495529e-18 6.230669e-24 5.612321e-31 6.727305e-39 
1.761709e-35 2.445136e-27 4.102223e-20 8.319226e-14 2.03936e-08 0.0006042998 2.164504 937.1563 49050.02 311370.3 284213.4 277678.8 266928.3 156522.4 36674.29 2830.466 59.49445 0.282468 0.0002626573 4.27594e-08 1.125554e-12 4.482025e-18 2.554789e-24 1.996412e-31 2.074091e-39 
