1.587655e-36 2.20356e-28 3.696929e-21 7.497298e-15 1.837874e-09 5.445958e-05 0.1950654 84.45656 4420.12 27963.07 21451.17 5176.451 18310.12 13349.88 5874.363 4439.628 1790.118 577.2277 102.6853 9.325352 0.3177102 0.0029193 5.524098e-06 1.801186e-09 9.057641e-14 
1.264759e-36 1.755403e-28 2.945052e-21 5.972506e-15 1.46409e-09 4.338365e-05 0.1553932 67.27989 3521.161 22276.15 17149.08 6629.469 27009.89 19130.9 11489.58 7713.22 1860.912 451.3485 69.36761 5.176021 0.137614 0.0009543434 1.334884e-06 3.167229e-10 1.145249e-14 
2.32007e-36 3.220104e-28 5.402392e-21 1.095594e-14 2.68572e-09 7.95828e-05 0.2850527 123.418 6459.204 40863.02 31355.31 7295.051 21979.34 16090.44 16026.12 10636.23 2912.983 540.5842 50.03028 2.809205 0.0574158 0.0002955247 3.009403e-07 5.150292e-11 1.33519e-15 
2.121587e-36 2.944623e-28 4.940216e-21 1.001866e-14 2.455956e-09 7.277448e-05 0.2606663 112.8595 5906.618 37367.63 28806.87 11492.42 40898.17 25464.71 13834.86 8744.474 3323.386 647.1047 50.63296 1.723932 0.0232954 8.646729e-05 6.33206e-08 7.727192e-12 1.423452e-16 
3.000825e-36 4.164948e-28 6.987564e-21 1.417064e-14 3.473765e-09 0.000102934 0.3686929 159.6313 8354.467 52853.52 40668.39 12617.64 38125.95 25446.14 24130.05 12557.45 2863.537 557.5963 49.74604 1.421008 0.01205301 2.774049e-05 1.379244e-08 1.180821e-12 1.531735e-17 
2.863674e-36 3.974591e-28 6.668201e-21 1.352298e-14 3.314999e-09 9.822947e-05 0.351842 152.3354 7972.63 50438.61 38991.44 17319.91 54467.55 31986.11 22575.98 11973.4 3626.58 513.8237 34.09879 0.9579335 0.006828554 1.03999e-05 3.168676e-09 1.742519e-13 1.528943e-18 
4.771923e-36 6.623115e-28 1.111165e-20 2.25342e-14 5.523994e-09 0.000163686 0.5862968 253.8463 13285.3 84048.41 64749.25 20308.71 52639.37 32762.99 30272.75 13252.69 3002.968 435.4246 25.70003 0.5161569 0.003059511 3.833816e-06 8.332918e-10 2.943979e-14 1.625413e-19 
6.751823e-36 9.371085e-28 1.572194e-20 3.188378e-14 7.815933e-09 0.0002316004 0.8295549 359.1686 18797.46 118922 91886.74 34619.67 88090.53 46031.76 29400.6 12630.61 3129.916 351.6596 17.08935 0.2925655 0.001268518 1.186817e-06 2.016742e-10 5.367247e-15 2.076189e-20 
5.331428e-36 7.39967e-28 1.241448e-20 2.517632e-14 6.171679e-09 0.0001828781 0.6550397 283.6096 14843 93908.52 73408.85 47215.58 125402.8 66255.65 46602.74 15655.44 2733.658 285.1121 11.76376 0.1534638 0.0005212979 3.609433e-07 4.382846e-11 8.531426e-16 2.461755e-21 
1.152855e-35 1.600087e-27 2.684478e-20 5.444068e-14 1.334549e-08 0.0003954514 1.416442 613.2707 32096.15 203056.9 156781.5 49326.87 100200 65189.71 62170.24 19878.17 3213.318 237.4699 7.322242 0.07691519 0.0001953878 9.9845e-08 8.900317e-12 1.240258e-16 2.530834e-22 
1.174295e-35 1.629844e-27 2.734401e-20 5.54531e-14 1.359367e-08 0.0004028054 1.442784 624.6754 32693.04 206847.3 162056 97106.97 213392.1 93788.6 50600.98 17980.86 3532.03 236.6199 5.469687 0.03969401 7.413188e-05 2.789501e-08 1.7911e-12 1.792082e-17 2.62224e-23 
1.040472e-35 1.444106e-27 2.422787e-20 4.913364e-14 1.204453e-08 0.0003569016 1.278363 553.4872 28967.34 183284.9 144871.4 104416.6 219547.5 128245.8 96309.12 22155.33 2708.731 188.2326 4.229458 0.02363346 3.019827e-05 7.817461e-09 3.565421e-13 2.548505e-18 2.64854e-24 
6.868228e-36 9.532648e-28 1.599299e-20 3.243347e-14 7.950684e-09 0.0002355933 0.8438569 365.3609 19121.56 121002.5 97511.57 96618.48 195074.9 125235.5 97563.24 27017.22 3617.989 158.6502 2.690762 0.0135841 1.397793e-05 2.569052e-09 7.932529e-14 3.864939e-19 2.792801e-25 
1.155426e-35 1.603655e-27 2.690465e-20 5.456208e-14 1.337525e-08 0.0003963332 1.419601 614.6382 32167.74 203531.7 159559.4 77438.47 130975.8 104100.3 83995.44 23969.41 3433.228 161.2499 2.154126 0.007372125 5.8889e-06 8.696788e-10 2.024258e-14 6.969498e-20 3.442811e-26 
7.411224e-36 1.028629e-27 1.725739e-20 3.499763e-14 8.579257e-09 0.0002542191 0.9105714 394.246 20633.33 130597.4 107691.6 123451.9 207754.4 96188.99 55044.3 16959.22 2450.424 114.8561 1.508268 0.004364779 2.461925e-06 2.531758e-10 4.369932e-15 1.14342e-20 4.212097e-27 
1.2617e-35 1.751156e-27 2.937927e-20 5.958057e-14 1.460548e-08 0.000432787 1.550172 671.1712 35126.49 222274.6 175926 94758.24 141683.1 119556.7 73906.13 13419.95 1457.991 66.41627 0.821313 0.002166549 1.040013e-06 8.158955e-11 9.888814e-16 1.789651e-21 4.678115e-28 
8.430937e-36 1.170158e-27 1.963183e-20 3.981297e-14 9.75968e-09 0.0002891972 1.035857 448.4904 23472.35 148614.3 125622.9 154326.8 219627.2 102063.8 52548.37 13397.54 1246.556 36.3871 0.3625685 0.0008372682 3.446523e-07 2.247808e-11 2.166466e-16 2.950463e-22 5.526126e-29 
1.140765e-35 1.583307e-27 2.656326e-20 5.386975e-14 1.320554e-08 0.0003913042 1.401588 606.8392 31759.69 201026.6 163161.5 117323.7 160906.9 135640.4 66091.16 10174.13 860.4492 24.67546 0.173909 0.0002826341 9.129543e-08 4.822973e-12 3.735891e-17 4.024715e-23 5.8466e-30 
1.469799e-35 2.039984e-27 3.422496e-20 6.940753e-14 1.701444e-08 0.000504169 1.805851 781.8713 40920.31 259059.4 213073.8 165872.7 194897.3 104764.5 48830.29 9820.355 654.4251 13.27009 0.07927951 9.908816e-05 2.211152e-08 8.262053e-13 4.775307e-18 3.944277e-24 4.41528e-31 
1.24969e-35 1.734488e-27 2.909963e-20 5.901346e-14 1.446645e-08 0.0004286675 1.535417 664.7828 34792.6 220418.8 191144.3 217244.8 248853.5 135431.6 49033.42 6962.634 453.7534 8.551984 0.03714803 3.439698e-05 5.878064e-09 1.59718e-13 6.416316e-19 3.684083e-25 2.93771e-32 
1.746632e-35 2.42421e-27 4.067115e-20 8.248028e-14 2.021907e-08 0.000599128 2.145979 929.135 48627.86 307974.8 257889.9 203553.3 227064.3 159607.2 55286.76 6632.635 307.9377 4.540783 0.01698501 1.219347e-05 1.491172e-09 2.92531e-14 8.615154e-20 3.5811e-26 2.018462e-33 
2.026992e-35 2.813332e-27 4.719947e-20 9.571958e-14 2.346453e-08 0.0006952969 2.49044 1078.275 56433.88 357630.8 309775.2 290652.7 281957.8 145284.2 48060.13 6213.677 249.1672 2.678403 0.007162093 3.95944e-06 3.774436e-10 5.498818e-15 1.155744e-20 3.402315e-27 1.369441e-34 
1.931509e-35 2.680807e-27 4.49761e-20 9.121062e-14 2.235921e-08 0.0006625443 2.373126 1027.482 53776.4 341118.7 309532.4 347467.3 336140.3 184197.2 48456.86 4770.717 175.2053 1.673656 0.003389342 1.311031e-06 8.865617e-11 9.511193e-16 1.492645e-21 3.240652e-28 9.414551e-36 
1.654597e-35 2.296472e-27 3.852808e-20 7.813418e-14 1.915367e-08 0.0005675584 2.032902 880.1772 46067.77 292549.1 277041.5 343573.7 336817 199981.5 49769.76 4274.67 116.8499 0.869571 0.001456477 4.412345e-07 2.15912e-11 1.613059e-16 1.765347e-22 2.722287e-29 5.713673e-37 
1.456686e-35 2.021784e-27 3.391962e-20 6.878832e-14 1.686265e-08 0.000499671 1.78974 774.897 40558.41 257794 249442.1 307279.6 300002.5 181348.8 43470.12 3552.35 82.56627 0.4662459 0.0005687096 1.301054e-07 4.897504e-12 2.750905e-17 2.180918e-23 2.368473e-30 3.45769e-38 
1.763153e-35 2.447141e-27 4.105586e-20 8.326046e-14 2.041032e-08 0.0006047952 2.166278 937.9245 49090.23 311624.8 284415.3 277807.2 267554.1 157335.4 37673.28 3074.122 69.2578 0.3582094 0.0003681394 6.711987e-08 2.000158e-12 9.081371e-18 5.925895e-24 5.312067e-31 6.339055e-39 
