5.290756e-37 7.343221e-29 1.231978e-21 2.498426e-15 6.124597e-10 1.81483e-05 0.06500426 28.1446 1472.976 9318.508 7150.08 1957.118 8440.518 7143.448 5067.065 4967.283 2156.858 846.8189 192.027 24.21614 1.246287 0.01898774 6.442303e-05 3.966089e-08 3.881187e-12 
1.092805e-36 1.516741e-28 2.544647e-21 5.160493e-15 1.265034e-09 3.748528e-05 0.1342662 58.13261 3042.43 19247.31 14746.55 2774.761 8648.557 6977.185 5165.161 4662.621 1942.639 690.5009 139.0546 14.99741 0.630834 0.00744477 1.877652e-05 8.384848e-09 5.871849e-13 
1.591078e-36 2.208311e-28 3.7049e-21 7.513462e-15 1.841837e-09 5.457699e-05 0.1954859 84.63865 4429.65 28023.35 21496.97 5166.367 18228.12 13286.47 5823.917 4385.546 1744.726 557.6719 98.35017 8.852457 0.2978928 0.002702904 5.066048e-06 1.642069e-09 8.231171e-14 
1.263829e-36 1.754112e-28 2.942887e-21 5.968115e-15 1.463013e-09 4.335175e-05 0.1552789 67.23041 3518.572 22259.77 17136.83 6640.571 27075.2 19170.43 11477.91 7702.817 1858.364 447.7315 68.00524 5.025521 0.1323359 0.0009079415 1.256914e-06 2.957363e-10 1.062921e-14 
2.318555e-36 3.218001e-28 5.398865e-21 1.094879e-14 2.683967e-09 7.953085e-05 0.2848666 123.3374 6454.988 40836.34 31334.87 7291.276 21970.35 16102.19 16114.63 10703.95 2938.492 546.1529 50.38786 2.799098 0.05663602 0.0002889518 2.917134e-07 4.951389e-11 1.274363e-15 
2.124465e-36 2.948617e-28 4.946917e-21 1.003225e-14 2.459288e-09 7.287319e-05 0.2610199 113.0126 5914.63 37418.31 28845.63 11495.73 40897.44 25482.02 13920.49 8851.6 3410.731 668.3074 52.59514 1.789301 0.02397706 8.81964e-05 6.410072e-08 7.769321e-12 1.422062e-16 
3.0002e-36 4.16408e-28 6.986108e-21 1.416769e-14 3.473041e-09 0.0001029126 0.3686161 159.598 8352.726 52842.5 40660.07 12620.52 38139.61 25392.03 23885.39 12393.8 2800.718 546.4455 49.02988 1.406086 0.01192234 2.727358e-05 1.345729e-08 1.144561e-12 1.476408e-17 
2.861952e-36 3.972201e-28 6.664191e-21 1.351485e-14 3.313005e-09 9.817041e-05 0.3516304 152.2438 7967.837 50408.29 38967.93 17307.25 54424.82 31930.44 22439.74 11815.13 3522.501 494.1391 32.56328 0.9173453 0.006561222 9.999784e-06 3.037496e-09 1.661403e-13 1.449627e-18 
4.772417e-36 6.6238e-28 1.11128e-20 2.253653e-14 5.524565e-09 0.000163703 0.5863574 253.8725 13286.68 84057.1 64755.74 20304.72 52623.62 32779.13 30342.4 13287.97 3005.327 431.2111 25.14001 0.5011524 0.002970027 3.731302e-06 8.123476e-10 2.869055e-14 1.580327e-19 
6.757853e-36 9.379455e-28 1.573598e-20 3.191225e-14 7.822913e-09 0.0002318072 0.8302958 359.4894 18814.25 119028.2 91968.46 34641.02 88139.09 46098.39 29537.25 12747.19 3182.949 358.2871 17.31354 0.2932895 0.001261806 1.177468e-06 2.002658e-10 5.338776e-15 2.067533e-20 
5.327124e-36 7.393697e-28 1.240446e-20 2.515599e-14 6.166696e-09 0.0001827305 0.6545109 283.3806 14831.02 93832.72 73352.36 47247.7 125518.5 66315.87 46648.68 15691.61 2753.409 289.2049 11.98436 0.1558642 0.0005252723 3.609916e-07 4.363688e-11 8.481189e-16 2.448114e-21 
1.149244e-35 1.595075e-27 2.67607e-20 5.427016e-14 1.330369e-08 0.0003942127 1.412006 611.3497 31995.61 202420.9 156294.1 49258.92 100140.4 65251 62334.53 19955.03 3234.681 240.1167 7.460977 0.07878769 0.0002001012 1.017791e-07 9.018125e-12 1.250141e-16 2.541902e-22 
1.172791e-35 1.627757e-27 2.7309e-20 5.538211e-14 1.357627e-08 0.0004022898 1.440937 623.8758 32651.19 206582.5 161838 96758.9 212527.1 93232.61 50032.66 17629.86 3434.721 229.3642 5.3016 0.03864779 7.253029e-05 2.734343e-08 1.753284e-12 1.748138e-17 2.547074e-23 
1.04146e-35 1.445477e-27 2.425088e-20 4.91803e-14 1.205597e-08 0.0003572405 1.279577 554.0128 28994.85 183458.9 144998.6 104314.6 219259.4 127923 95945.13 22025.57 2673.19 184.0613 4.113298 0.02295264 2.938954e-05 7.63759e-09 3.494378e-13 2.501052e-18 2.598063e-24 
6.861199e-36 9.522891e-28 1.597663e-20 3.240028e-14 7.942546e-09 0.0002353522 0.8429932 364.9869 19101.99 120878.7 97419.6 96656.66 195128.4 124804.6 96896.63 26673.09 3548.995 154.4306 2.58945 0.01297681 1.331125e-05 2.445865e-09 7.565273e-14 3.695746e-19 2.677121e-25 
1.156748e-35 1.60549e-27 2.693542e-20 5.46245e-14 1.339055e-08 0.0003967866 1.421225 615.3413 32204.54 203764.4 159731.1 77351.99 130721.1 103567.6 83251.74 23480.77 3324.405 154.5254 2.044431 0.00692314 5.481445e-06 8.054835e-10 1.870577e-14 6.436977e-20 3.181976e-26 
7.424348e-36 1.030451e-27 1.728795e-20 3.505961e-14 8.59445e-09 0.0002546693 0.9121839 394.9441 20669.87 130828.6 107881.2 123654.3 208109.2 96469.81 55324.32 17092.71 2460.573 114.2185 1.48571 0.004262767 2.384329e-06 2.432148e-10 4.171147e-15 1.086878e-20 3.99415e-27 
1.261831e-35 1.751339e-27 2.938234e-20 5.958679e-14 1.4607e-08 0.0004328321 1.550334 671.2412 35130.15 222297.9 175953.7 94891.51 141900.1 119644.3 73943.07 13430.84 1460.806 66.40109 0.8152865 0.002132625 1.016091e-06 7.917764e-11 9.535089e-16 1.715165e-21 4.459633e-28 
8.411092e-36 1.167404e-27 1.958563e-20 3.971926e-14 9.736708e-09 0.0002885165 1.033419 447.4348 23417.1 148264.7 125351.3 154249.7 219506.4 101788.6 52186.48 13214.6 1225.259 35.6756 0.3544427 0.0008144504 3.331413e-07 2.159163e-11 2.069358e-16 2.803936e-22 5.226773e-29 
1.141291e-35 1.584037e-27 2.65755e-20 5.389458e-14 1.321162e-08 0.0003914846 1.402234 607.1189 31774.33 201118.9 163206.3 117046.9 160415.3 135028.5 65651.04 10019.23 838.2105 23.869 0.167555 0.000271447 8.738007e-08 4.597057e-12 3.544684e-17 3.801436e-23 5.498848e-30 
1.474805e-35 2.046932e-27 3.434154e-20 6.964394e-14 1.707239e-08 0.0005058862 1.812002 784.5344 41059.69 259941.3 213764.9 166101.9 195193.5 105222.4 49289.73 9975.019 664.2568 13.38153 0.07941866 9.884769e-05 2.199532e-08 8.198471e-13 4.726524e-18 3.893064e-24 4.344738e-31 
1.249623e-35 1.734395e-27 2.909807e-20 5.901031e-14 1.446568e-08 0.0004286446 1.535335 664.7473 34790.75 220408.1 191212 217918.3 249591.2 135603.6 49108.46 6998.602 458.5627 8.659097 0.03748409 3.451114e-05 5.870357e-09 1.590083e-13 6.373229e-19 3.652371e-25 2.907195e-32 
1.748542e-35 2.426861e-27 4.071563e-20 8.257048e-14 2.024118e-08 0.0005997832 2.148326 930.1511 48681.04 308311.4 258152.8 203639.4 227480.7 160580.9 55734.1 6707.949 312.8886 4.642632 0.01743029 1.251017e-05 1.525258e-09 2.98033e-14 8.746474e-20 3.625929e-26 2.039564e-33 
2.031342e-35 2.819369e-27 4.730076e-20 9.592499e-14 2.351488e-08 0.000696789 2.495785 1080.589 56554.98 358397.8 310412.8 291087.7 282494.1 145925.5 48540.72 6322.808 254.875 2.755703 0.007412997 4.117189e-06 3.933304e-10 5.729616e-15 1.202211e-20 3.53019e-27 1.417098e-34 
1.932524e-35 2.682217e-27 4.499975e-20 9.125858e-14 2.237097e-08 0.0006628927 2.374374 1028.022 53804.68 341299.4 309763.3 348077.9 336498.3 184010.1 48358.82 4765.695 175.8628 1.688808 0.003436384 1.335641e-06 9.071963e-11 9.76533e-16 1.535619e-21 3.336442e-28 9.690142e-36 
1.651416e-35 2.292056e-27 3.8454e-20 7.798393e-14 1.911684e-08 0.000566467 2.028993 878.4846 45979.2 291989.8 276669.3 343930.1 337942.9 201525.9 50342.88 4344.117 119.2186 0.891941 0.001502035 4.571077e-07 2.245724e-11 1.684023e-16 1.849312e-22 2.860071e-29 6.016464e-37 
1.45465e-35 2.018959e-27 3.387222e-20 6.869218e-14 1.683908e-08 0.0004989727 1.787239 773.814 40501.74 257434.2 249117.2 307127 301367.4 183962.2 44685.67 3707.928 87.11082 0.4960334 0.0006088672 1.40038e-07 5.294942e-12 2.985056e-17 2.374007e-23 2.585535e-30 3.784631e-38 
1.762802e-35 2.446652e-27 4.104767e-20 8.324385e-14 2.040625e-08 0.0006046745 2.165846 937.7374 49080.43 311561.5 284308.7 277500.9 267468.3 157788.6 38109.13 3152.072 72.08941 0.3777697 0.0003918649 7.192823e-08 2.15451e-12 9.823478e-18 6.43303e-24 5.784157e-31 6.920415e-39 
1.762802e-35 2.446652e-27 4.104767e-20 8.324385e-14 2.040625e-08 0.0006046745 2.165846 937.7374 49080.43 311561.5 284308.8 277508 267698.1 158278.4 37576.07 2940.361 62.25713 0.2960294 0.000274518 4.4515e-08 1.167757e-12 4.638064e-18 2.638463e-24 2.058159e-31 2.134418e-39 
