3.26879e-05 0.001537481 0.05007476 1.129313 17.63585 190.7071 1428.013 7404.901 26596.98 66234.91 114795.2 140510.3 128073.5 100998 85085.85 76563.51 63226.39 46529.78 32337.96 21522.38 13200.86 7235.326 3482.621 1442.809 501.8987 
3.113972e-05 0.001464663 0.0477031 1.075826 16.80058 181.675 1360.387 7054.343 25339.5 63119.77 109508.2 134567.5 124363.5 101688.7 90184.16 84390.93 71974.32 55043.76 39747.66 27188.15 17039.35 9560.099 4702.57 1970.891 683.5606 
3.779218e-05 0.001777562 0.05789402 1.305657 20.3897 220.4858 1650.984 8560.848 30745.27 76529.39 132390.9 160889.2 142949.1 105125 80014.43 68392.66 57684.14 45541.14 34509.74 24764.83 16202 9431.419 4780.535 2051.683 723.8196 
5.070046e-05 0.002384705 0.07766829 1.751617 27.354 295.7948 2214.894 11484.89 41246.63 102668.9 177611.1 215842.4 191739.8 140744 106028.3 87810.54 69272.74 49311.51 33877.18 23357.1 15538.38 9436.356 5003.569 2232.174 811.9173 
4.969299e-05 0.002337319 0.07612494 1.71681 26.81046 289.9175 2170.894 11256.94 40430.88 100666.9 174342.9 212791 191999.8 147262.9 118871.8 103184.4 82356.95 57706.84 37742.81 23995.78 14646.67 8415.115 4417.209 2014.728 758.1879 
5.474678e-05 0.002575025 0.08386687 1.89141 29.53709 319.4021 2391.672 12401.72 44541.9 110896.8 192019.1 234175.6 210700.9 160453.3 128515.9 112066.5 91648.08 67102.8 45942.04 29686.45 17618.41 9505.877 4653.289 2021.941 747.9857 
5.184101e-05 0.002438351 0.0794155 1.791021 27.96937 302.4495 2264.734 11743.56 42178.96 105022.5 181907.8 222127.1 200766.9 154779.8 126195.7 111138 90915.07 66477.65 45890 30367.35 18568.62 10169.32 4899.05 2039.573 717.9476 
5.449871e-05 0.002563357 0.08348685 1.88284 29.40324 317.9545 2380.824 12345.29 44336.69 110360.9 190920.8 232032.1 206183.6 151555.7 114749.1 96238.16 77778.18 57191.82 39872.93 26615.13 16448.53 9154.773 4483.574 1876.943 652.3923 
4.961192e-05 0.002333506 0.07600075 1.714009 26.76672 289.4444 2167.349 11238.49 40363.67 100490.4 173973.9 212043.1 190368.2 144001.8 113816.9 97416.92 77439.36 54453.01 36066.41 23341.17 14333.96 8034.956 3982.965 1688.624 592.2805 
4.434989e-05 0.002086005 0.06793983 1.532215 23.92775 258.7451 1937.479 10046.65 36084.81 89854.32 155674.6 190279.7 172577.9 134288.8 110939.7 98391.87 80334.15 58074.53 39183.63 25146.28 14967.84 8119.159 3951.686 1671.236 589.9092 
5.0974e-05 0.002397571 0.07808732 1.761067 27.50159 297.3908 2226.845 11546.89 41469.72 103228.4 178607.3 217189.1 193391.7 143026.2 109491.7 92842.66 75838.39 56474.72 39757.16 26496.51 16132.57 8775.355 4208.351 1742.368 605.0844 
5.215554e-05 0.002453145 0.07989733 1.801887 28.13906 304.2845 2278.476 11814.83 42435.05 105661.6 183023.8 223532.2 202163.2 156065 127264.1 111446.9 89795.01 64038.8 43178.73 28422.18 17640.87 9896.429 4859.424 2028.417 700.6709 
5.148465e-05 0.00242159 0.07886959 1.778709 27.7771 300.3704 2249.166 11662.83 41888.91 104299.5 180650.2 220567.1 199284.9 153522.4 125178.7 110639.8 91293.42 67540.32 46918.61 30913.48 18803 10379.15 5106.664 2164.089 759.5286 
5.412028e-05 0.002545557 0.08290713 1.869766 29.19908 315.7472 2364.308 12259.91 44033.69 109642.7 189923.8 231980.1 209885.8 162291.8 133041 117982.6 97537.23 72541.43 51133.68 34511.71 21505.54 12021.92 5909.993 2492.266 874.7961 
5.846767e-05 0.002750038 0.08956692 2.019961 31.54459 341.1103 2554.218 13244.5 47567.64 118418.4 204963.2 249586.5 223362.1 167570.3 131212 112901.2 92470.07 68777.76 48667.64 33090.98 20892.33 11897.34 5958.927 2545.415 898.5474 
5.50912e-05 0.002591224 0.08439448 1.903309 29.72292 321.4119 2406.73 12479.98 44825.47 111627.6 193453.6 236721.6 215547.1 169477.5 142022.2 126915 103684.8 75073.05 51422.69 34265.86 21539.24 12343.27 6260.541 2715.699 972.8249 
5.707263e-05 0.002684422 0.08742985 1.971765 30.79194 332.9715 2493.277 12928.55 46433.51 115601.2 200129.6 243901.8 218929.8 165671.9 131641.4 114818.6 95182.5 71651.72 50942.28 34312.9 21282.92 11971.89 6012.999 2612.162 944.0116 
6.000095e-05 0.002822155 0.09191575 2.072933 32.37183 350.0556 2621.2 13591.82 48814.92 121522.4 210328.3 256083.7 229051.7 171522.7 133706.8 114110.4 92125.87 67077.26 46548.43 31412.64 19867 11354.73 5714.446 2465.804 885.8076 
5.695797e-05 0.002679029 0.08725421 1.967803 30.73008 332.3027 2488.273 12902.67 46341.63 115382.9 199822.5 243859.6 219943.1 168548.2 136049.2 118595.1 95813.7 68741.9 46440.08 30378.82 18747.62 10609.02 5357.348 2329.008 839.9734 
#survey length counts 
1.002075e-05 0.0004713279 0.01535084 0.3462004 5.406419 58.46289 437.7703 2270.048 8153.72 20306.75 35204.5 43138.82 39493.6 31614.65 27647.86 26792.42 25439.34 23364.65 21244.66 18831.67 15963.26 12685.1 9095.855 5603.948 2829.44 
1.139127e-06 5.357907e-05 0.001745037 0.03935519 0.6145987 6.646489 49.7826 258.4282 932.2567 2361.428 4364.741 6625.035 10161.54 16646.18 24401.09 28392.3 26751.41 22782.21 19484.91 16965.08 14455.1 11582.04 8365.391 5189.025 2633.678 
1.86079e-09 8.752438e-08 2.85084e-06 6.431416e-05 0.001005629 0.01092906 0.08346041 0.4662365 2.152378 10.09365 50.12808 218.8431 736.8438 1891.4 3928.317 7096.624 11279.56 15066.82 16478.75 15236.53 12720.43 9966.129 7162.492 4461.704 2277.699 
3.254953e-05 0.001530973 0.04986278 1.124531 17.56115 189.898 1421.917 7372.486 26469.15 65804 113279.4 135032.6 111464.7 63750.06 25418.47 7610.379 3170.058 4089.56 6596.678 8791.261 9412.736 8279.003 6128.328 3818.464 1946.6 
2.233333e-05 0.001050452 0.03421255 0.7715799 12.04935 130.2975 975.6846 5059.739 18178.87 45323.03 78905.55 98240.36 94803.25 85320.13 82715.35 75977.3 54733 28706.28 11639.28 5490.371 4837.725 5050.147 4383.065 2980.979 1574.854 
4.961338e-05 0.002333574 0.07600299 1.71406 26.76749 289.452 2167.385 11238.26 40356.86 100414.3 173439.2 209497.2 182040.6 125289 85204.74 68464.08 59516.69 49254.53 35861.63 21366.63 10388.65 4937.463 2958.659 1963.189 1102.795 
6.134452e-05 0.002885351 0.09397398 2.119351 33.09672 357.8945 2679.901 13896.28 49909.59 124259.1 215144.1 262316.9 235789.8 178860.4 141563.5 120194.4 93516.74 63997.07 42287.63 28355.3 17793.5 9558.255 4394.953 1895.416 816.4662 
7.993685e-05 0.003759844 0.1224557 2.761685 43.12768 466.365 3492.119 18107.82 65033.94 161897.3 280197.7 341104.3 304955 228137.1 177863.6 152576.1 124538.5 91482.54 62614 40295.43 23962.92 13034.83 6332.154 2652.909 949.0674 
8.567113e-05 0.004029557 0.13124 2.959795 46.22147 499.8205 3742.647 19407.22 69705.34 173572.1 300715.5 367552.9 333336 259364.1 214391.3 190667.5 156883.1 115421.4 80268.1 53453.8 32797.96 17980.18 8655.632 3586.218 1247.573 
7.296399e-05 0.003431874 0.1117739 2.520785 39.36569 425.6853 3187.538 16529.01 59371.47 147877.9 256460.3 314690.8 289368.1 233607.9 203768.7 188895.5 160679.2 122886.7 88799.55 60775.8 38102.68 21382.34 10519.22 4409.045 1529.253 
9.102373e-05 0.004281318 0.1394397 3.144718 49.10928 531.0472 3976.445 20618.98 74049.45 184308.2 318762.6 387007.6 342652 249412.4 186566.6 157442.3 132223.9 104351.9 79122.51 56809.76 37178.65 21646.33 10973.23 4709.763 1661.643 
0.0001155738 0.005436033 0.177048 3.992881 62.35456 674.2762 5048.934 26180.14 94021.52 234019.7 404746.7 491428.7 435128.7 316369 234530.3 191926.5 150776.8 107282 73754.23 50886.27 33865.99 20570.91 10908.84 4866.929 1770.335 
0.0001141229 0.005367793 0.1748255 3.942758 61.57183 665.8127 4985.581 25852.09 92849.67 231165.2 400235.5 487960.6 438549.6 332729.7 264218.5 226887 180458.6 126409.2 82733.26 52635.76 32142.22 18471.72 9697.454 4423.44 1664.71 
0.0001170151 0.005503827 0.179256 4.042677 63.13222 682.686 5111.924 26507.15 95201.3 237009.5 410282.5 499875.7 448215.5 338058.6 266800.3 230371 187814.2 137497.4 94203.85 60910.37 36163.43 19516.36 9555.046 4152.229 1536.132 
0.0001059125 0.004981615 0.1622479 3.659102 57.14214 617.912 4626.905 23992.28 86170.92 214546.1 371521.2 453237.3 408282.7 311889.8 250849.4 218984.5 178658.9 130637.8 90249.12 59761.54 36556.68 20025.2 9648.417 4017.17 1414.153 
0.0001146284 0.005391567 0.1755998 3.96022 61.84451 668.7607 5007.635 25966.02 93252.75 232108.6 401457.6 487515 431947.8 314821 234986 195022.2 157058.6 115462.8 80554.77 53804.64 33264.89 18518.4 9070.65 3797.519 1320.014 
0.0001115631 0.005247392 0.1709041 3.85432 60.19075 650.878 4873.744 25272.03 90764.4 225954.3 391081 476175.8 425950 318935.8 248104 210061.6 166385.7 116962 77522.5 50205.3 30844.51 17294.08 8573.906 3635.292 1275.128 
0.0001025549 0.004823689 0.1571044 3.543102 55.33063 598.3231 4480.228 23231.78 83440.5 207758 359835.1 439303.9 396767.8 305255.5 248044.2 217691.7 177158.9 128045.8 86452.34 55516.39 33058.18 17936.36 8731.104 3692.853 1303.559 
0.0001224143 0.005757781 0.1875271 4.229212 66.0452 714.1853 5347.774 27729.77 99587.6 247882.1 428780.6 520889.1 462154.7 338255.3 254506.9 213115.3 173343.5 129029.2 90889.51 60609.24 36915.45 20084.57 9633.152 3988.714 1385.259 
0.0001229863 0.005784683 0.1884033 4.248973 66.35382 717.5233 5372.792 27859.98 100062.1 249131.5 431407 526272 473977.9 361746.6 290030.7 251206.1 201691.2 143800.5 97025.41 63909.22 39682.72 22266.74 10935 4564.826 1576.89 
0.0001235068 0.005809162 0.1892006 4.266953 66.63461 720.5596 5395.526 27977.83 100484.9 250178.7 433185 528277.7 475294.5 361930.7 290034 253469.4 208404.8 154143.1 107148.4 70639.52 42982.18 23731.27 11677.68 4949.142 1737.078 
0.0001233071 0.005799772 0.1888948 4.260056 66.5269 719.395 5386.807 27932.68 100323.4 249784 432551.4 527739.3 475563 363713 293355.2 257446.7 212145.5 157756.9 111278.3 75151.44 46846.94 26193.74 12878.56 5431.366 1906.524 
0.0001353184 0.006364725 0.2072949 4.675025 73.00723 789.47 5911.509 30653.08 110088.8 274045 474204.5 576863.2 514373.9 381913.7 294133.8 250182.8 204133.7 151787.3 107476.8 73122.06 46183.33 26305.14 13176.92 5629.08 1987.19 
0.000121584 0.005718727 0.1862552 4.200527 65.59727 709.3427 5311.546 27542.62 98925.46 246332.4 426772.5 521620.7 473025.1 367894.9 303567.5 268695.9 218878.6 158467.3 108625.2 72431.88 45548.44 26107.86 13243.71 5745.294 2058.185 
0.0001242739 0.005845247 0.1903759 4.293457 67.0485 725.035 5429.028 28151.36 101105.4 251697 435631.3 530401.4 474450 355552.2 278249.1 240199.9 198473.5 149388.1 106283.7 71632 44446.82 25007.41 12561.93 5457.582 1972.412 
0.0001312353 0.006172678 0.2010401 4.533963 70.80433 765.6488 5733.137 29728.16 106766.8 265774.8 459887.2 559413.2 498688.8 369893.7 283971.5 239777.4 192902 140420.4 97514.36 65849.73 41663.11 23817.21 11987.91 5173.222 1858.497 
0.000125165 0.005887159 0.1917409 4.324243 67.52927 730.2341 5467.966 28353.42 101833.3 253530.6 438952.2 535135 480870.6 364764.7 289930.8 250184.6 201475.1 144523.8 97705.85 63957.47 39486.26 22349.98 11287.85 4907.568 1770.03 
0.0001229361 0.005782322 0.1883264 4.247238 66.32673 717.2301 5370.59 27848.43 100018.7 249003.9 431054.4 525223.7 471071.7 355557.1 280890.2 242615.5 197752.5 144960.4 100025.5 65754.67 40001.92 22091.1 10910.65 4683.636 1683.561 
