5.301092e-37 7.357566e-29 1.234384e-21 2.503307e-15 6.136561e-10 1.818375e-05 0.06513125 28.19958 1475.854 9336.711 7164.035 1960.253 8452.524 7152.605 5065.799 4963.208 2150.3 842.2984 190.344 23.98168 1.239163 0.01899209 6.479934e-05 4.006626e-08 3.932921e-12 
1.096019e-36 1.521202e-28 2.552133e-21 5.175674e-15 1.268756e-09 3.759555e-05 0.1346611 58.30362 3051.379 19303.93 14789.92 2782.075 8668.858 6995.665 5193.299 4694.052 1965.371 699.9538 140.8977 15.16301 0.6377352 0.007552184 1.913946e-05 8.585995e-09 6.035431e-13 
1.584009e-36 2.1985e-28 3.68844e-21 7.480083e-15 1.833654e-09 5.433453e-05 0.1946175 84.26264 4409.971 27898.86 21401.94 5165.981 18276.06 13318.91 5821.718 4378.74 1738.115 555.9712 98.2222 8.834317 0.2967546 0.002692555 5.058481e-06 1.645323e-09 8.27695e-14 
1.264295e-36 1.754758e-28 2.94397e-21 5.970312e-15 1.463552e-09 4.336772e-05 0.1553361 67.25517 3519.868 22267.97 17142.62 6620.02 26962.73 19107.82 11530.25 7748.782 1872.723 451.6051 68.68377 5.085075 0.1338782 0.0009174782 1.269862e-06 2.991428e-10 1.077487e-14 
2.322809e-36 3.223905e-28 5.40877e-21 1.096888e-14 2.688891e-09 7.967675e-05 0.2853892 123.5637 6466.83 40911.26 31392.15 7296.432 21969.11 16076.12 15984.04 10612.17 2913.504 541.2508 49.87783 2.771539 0.05613893 0.0002864168 2.889393e-07 4.901958e-11 1.261947e-15 
2.125591e-36 2.950181e-28 4.94954e-21 1.003757e-14 2.460592e-09 7.291183e-05 0.2611583 113.0725 5917.766 37438.15 28861.15 11510.42 40958.41 25505.76 13872.43 8779.67 3347.86 653.8367 51.33148 1.743094 0.02334772 8.593111e-05 6.246796e-08 7.568849e-12 1.384681e-16 
3.001927e-36 4.166477e-28 6.990129e-21 1.417584e-14 3.475041e-09 0.0001029718 0.3688283 159.6899 8357.534 52872.92 40683.21 12618.32 38119.29 25324.87 23654.51 12213.57 2699.449 516.4038 45.77373 1.305968 0.01103991 2.522276e-05 1.24451e-08 1.058726e-12 1.365703e-17 
2.85965e-36 3.969006e-28 6.658831e-21 1.350398e-14 3.310341e-09 9.809145e-05 0.3513476 152.1214 7961.428 50367.75 38937.28 17315.96 54470.97 31967.45 22491.74 11832.88 3514.836 487.2571 31.36099 0.8705567 0.006186229 9.397265e-06 2.849491e-09 1.557592e-13 1.359023e-18 
4.766573e-36 6.615689e-28 1.109919e-20 2.250894e-14 5.517801e-09 0.0001635025 0.5856395 253.5617 13270.41 83954.18 64676.82 20291.02 52602.18 32816.94 30489.03 13386.73 3046.871 437.2646 25.27558 0.4942795 0.002882233 3.592326e-06 7.789985e-10 2.745054e-14 1.510062e-19 
6.749021e-36 9.367196e-28 1.571541e-20 3.187054e-14 7.812689e-09 0.0002315043 0.8292106 359.0196 18789.66 118872.7 91847.95 34587.16 87993.32 45986.33 29390.01 12662.25 3155.668 355.8082 17.19722 0.2892435 0.001226425 1.127158e-06 1.898128e-10 5.032517e-15 1.942785e-20 
5.328445e-36 7.39553e-28 1.240754e-20 2.516223e-14 6.168225e-09 0.0001827758 0.6546732 283.4509 14834.69 93855.98 73368.82 47215.67 125419.6 66353.53 46822.12 15786.4 2783.918 293.0025 12.16851 0.1584156 0.0005316818 3.619901e-07 4.324372e-11 8.315911e-16 2.382158e-21 
1.151797e-35 1.598618e-27 2.682014e-20 5.43907e-14 1.333324e-08 0.0003950883 1.415142 612.7076 32066.68 202870.5 156637.4 49278.96 100092.9 65004.76 61868.11 19744.82 3184.545 236.2878 7.347092 0.07766661 0.0001973908 1.002311e-07 8.837804e-12 1.216222e-16 2.452236e-22 
1.171662e-35 1.626189e-27 2.72827e-20 5.532877e-14 1.35632e-08 0.0004019023 1.439549 623.2749 32619.74 206383.6 161695 96938.94 213026.3 93420.93 50084.81 17616.41 3423.198 227.8463 5.254879 0.03831828 7.197732e-05 2.715569e-08 1.741133e-12 1.733338e-17 2.517484e-23 
1.042827e-35 1.447375e-27 2.428272e-20 4.924486e-14 1.20718e-08 0.0003577094 1.281257 554.7401 29032.91 183699.6 145182.8 104335.5 219349.7 128852.3 97304.18 22503.29 2771.443 191.8918 4.291151 0.02392413 3.063414e-05 7.967357e-09 3.648347e-13 2.612792e-18 2.714454e-24 
6.859708e-36 9.520822e-28 1.597315e-20 3.239323e-14 7.94082e-09 0.000235301 0.84281 364.9076 19097.84 120852.5 97402.76 96711.09 195189.8 124268.1 96172.92 26446.13 3522.725 154.3607 2.607513 0.01309232 1.342449e-05 2.46526e-09 7.62526e-14 3.726725e-19 2.70111e-25 
1.156247e-35 1.604795e-27 2.692376e-20 5.460085e-14 1.338475e-08 0.0003966148 1.42061 615.0749 32190.6 203676.2 159663 77336.12 130714.4 103656.9 83290.2 23410.99 3306.756 153.7882 2.043519 0.006967593 5.540027e-06 8.149584e-10 1.892259e-14 6.509231e-20 3.217207e-26 
7.427814e-36 1.030932e-27 1.729602e-20 3.507597e-14 8.598462e-09 0.0002547881 0.9126097 395.1285 20679.52 130889.6 107919.2 123531.9 207829.3 95994.37 54747.89 16759.23 2393.76 110.3656 1.431836 0.004114171 2.310804e-06 2.367983e-10 4.073022e-15 1.062556e-20 3.905575e-27 
1.263666e-35 1.753884e-27 2.942505e-20 5.967341e-14 1.462823e-08 0.0004334613 1.552588 672.217 35181.22 222621 176205.3 94974.06 142028 119858.6 74092.88 13445.32 1454.735 65.62527 0.8008059 0.002087351 9.939731e-07 7.758477e-11 9.371458e-16 1.69135e-21 4.409786e-28 
8.430724e-36 1.170129e-27 1.963134e-20 3.981196e-14 9.759434e-09 0.0002891899 1.035831 448.4791 23471.76 148610.6 125627.6 154414.1 219650.3 101504.1 51812.71 13045.32 1204.737 34.83463 0.3431956 0.0007836324 3.192005e-07 2.064255e-11 1.977385e-16 2.681373e-22 5.006533e-29 
1.140174e-35 1.582487e-27 2.65495e-20 5.384185e-14 1.31987e-08 0.0003911015 1.400862 606.5249 31743.24 200922.5 163080.7 117302.9 160874.8 135553.2 65928.45 10058.88 839.2434 23.80736 0.1662685 0.0002675417 8.560684e-08 4.48402e-12 3.446969e-17 3.689432e-23 5.331452e-30 
1.471963e-35 2.042987e-27 3.427535e-20 6.950972e-14 1.703949e-08 0.0005049112 1.80851 783.0224 40980.55 259440.5 213370.2 165955.1 195166.5 105620.4 49634.71 10078.05 672.0326 13.52998 0.0800843 9.930814e-05 2.199471e-08 8.156905e-13 4.68166e-18 3.842554e-24 4.276789e-31 
1.248481e-35 1.732809e-27 2.907147e-20 5.895636e-14 1.445246e-08 0.0004282528 1.533932 664.1396 34758.94 220206.3 191012.4 217499.7 249106.7 135390.1 49081.46 7015.765 461.0989 8.723014 0.03776589 3.471851e-05 5.891169e-09 1.59102e-13 6.355516e-19 3.629148e-25 2.878706e-32 
1.74817e-35 2.426345e-27 4.070697e-20 8.255291e-14 2.023687e-08 0.0005996556 2.147869 929.9532 48670.68 308245.5 258081.9 203465 227210.2 160279.6 55629.7 6700.22 313.19 4.661708 0.01754045 1.260027e-05 1.535822e-09 2.997482e-14 8.781926e-20 3.633432e-26 2.039329e-33 
2.027846e-35 2.814517e-27 4.721936e-20 9.575991e-14 2.347442e-08 0.0006955899 2.49149 1078.729 56457.66 357781.5 309907 290766.2 281760 144590.6 47705.18 6155.09 246.9143 2.663879 0.007170168 3.988355e-06 3.814502e-10 5.559274e-15 1.166356e-20 3.422891e-27 1.372723e-34 
1.934753e-35 2.68531e-27 4.505164e-20 9.136383e-14 2.239677e-08 0.0006636572 2.377112 1029.208 53866.73 341690.1 309967.2 347466 335698.7 183256.8 47922.88 4669.474 170.3748 1.62335 0.003290349 1.277286e-06 8.678911e-11 9.351053e-16 1.471732e-21 3.199443e-28 9.294639e-36 
1.654659e-35 2.296558e-27 3.852953e-20 7.813711e-14 1.915439e-08 0.0005675797 2.032978 880.2102 46069.51 292562.5 277169.9 344323.8 338005.1 201226.2 50219.23 4319.416 117.579 0.8699353 0.001452303 4.396374e-07 2.153817e-11 1.613214e-16 1.771336e-22 2.740672e-29 5.768904e-37 
1.455357e-35 2.019939e-27 3.388867e-20 6.872555e-14 1.684726e-08 0.0004992151 1.788107 774.1899 40521.42 257562.6 249382.5 308198 303865.8 187148.9 45999 3863.931 91.27658 0.5194382 0.0006338352 1.447286e-07 5.440453e-12 3.054791e-17 2.423227e-23 2.635136e-30 3.854314e-38 
1.762627e-35 2.446409e-27 4.104359e-20 8.323558e-14 2.040422e-08 0.0006046145 2.165631 937.6443 49075.56 311531.3 284314 277700 268118 158815.5 38666.77 3237.157 74.97067 0.3964298 0.0004125885 7.563565e-08 2.25618e-12 1.023489e-17 6.671182e-24 5.975716e-31 7.129176e-39 
1.762627e-35 2.446409e-27 4.104359e-20 8.323558e-14 2.040422e-08 0.0006046145 2.165631 937.6443 49075.56 311531.3 284314 277707.1 268352.3 159316.6 38123.74 3019.249 64.72555 0.3105616 0.0002890068 4.681777e-08 1.223406e-12 4.835172e-18 2.737832e-24 2.127536e-31 2.199894e-39 
