3.742311e-06 0.0004061927 0.02599629 0.9810208 21.82906 286.413 2216.159 10117.72 27317.47 44070.49 44390.45 32604.35 23472.5 18030.27 12557.98 7359.308 3455.756 1248.734 351.4691 77.57522 12.73734 1.449946 0.1097255 0.005455016 0.000178713 
4.15687e-06 0.0004511893 0.02887609 1.089699 24.2476 318.1636 2462.427 11253.82 30522.69 50187.84 54327.97 48220.7 42902.97 33696.44 20147.81 9577.489 3936.881 1369.9 375.1914 77.07333 11.5735 1.24286 0.09261738 0.004618158 0.0001492617 
5.938256e-06 0.000644542 0.04125065 1.556678 34.63858 454.5034 3517.435 16071 43529.37 71129.23 75088.6 62460.9 52216.96 41741.82 27566.76 14679.68 6137.813 1920.618 447.6934 79.63408 10.76031 1.059851 0.07273581 0.003365558 0.0001025011 
8.108348e-06 0.0008800852 0.05632541 2.125557 47.29729 620.6133 4803.3 21951.7 59513.65 97564.61 103971.4 87859.81 73442.37 56856.6 35658.03 18211.3 7616.773 2474.596 594.8174 103.0861 12.67906 1.095626 0.0658891 0.002712204 7.460945e-05 
8.830286e-06 0.0009584449 0.06134048 2.314818 51.50926 675.9123 5232.252 23929.35 65057.82 107781.4 118867.4 108097.5 96757.67 76636.18 47911.04 23948.22 9608.789 2970.504 686.4511 116.5135 14.1364 1.186248 0.06705168 0.00250934 6.146181e-05 
1.265542e-05 0.001373627 0.08791214 3.317556 73.82189 968.6844 7497.957 34277.43 93018.21 152859.6 163535.9 138049.3 114168.5 88546.55 56902.29 29503.74 11985 3641.498 809.4509 130.5308 15.00945 1.199194 0.06483998 0.002317746 5.370322e-05 
1.555815e-05 0.001688692 0.1080764 4.078511 90.75571 1190.944 9219.925 42176.55 114720.6 190049.8 208252 183839.2 155980.1 117559.1 70684.5 34163.11 13305.32 3993.39 884.7827 140.578 15.61559 1.185399 0.06033268 0.002024074 4.40408e-05 
1.371627e-05 0.001488773 0.09528177 3.595705 80.0146 1050.11 8133.022 37262.31 101933.6 172272.4 200277.3 197641.7 184950.2 145885.5 89463.71 43081.88 16150.29 4547.835 941.6909 141.5246 15.07213 1.102059 0.0537748 0.001713672 3.509843e-05 
9.315133e-06 0.001011072 0.064709 2.44199 54.3434 713.3086 5527.512 25374.35 69893.64 120854.9 149408.3 163001.8 166359.2 140620.8 92973.41 47834.08 18546.08 5221.904 1051.061 149.9804 14.94425 1.018638 0.0465054 0.001393849 2.692683e-05 
1.165311e-05 0.001264837 0.08094984 3.054856 67.97921 892.1481 6908.978 31637.27 86314.74 144175.7 160960.5 146572.4 130699.7 108866.4 75985.35 41784.32 17158.84 5065.843 1053.383 151.608 14.81984 0.9671544 0.04154116 0.001159413 2.077026e-05 
1.1442e-05 0.001241924 0.07948366 2.99956 66.75133 876.1524 6788.265 31133.9 85391.94 145001.9 168708.8 162443.4 144290.9 108926.1 65963.82 32544.1 12876.68 3859.058 829.6596 122.9989 12.21983 0.7968299 0.03357977 0.0009034699 1.536574e-05 
1.311672e-05 0.001423701 0.09111752 3.438604 76.52196 1004.4 7781.67 35681.83 97744.72 165078.6 188587.3 175103.1 151027.8 113711.5 68753.53 32494.1 11715.37 3149.875 622.0075 87.99415 8.586498 0.5567061 0.02331607 0.0006189758 1.028401e-05 
1.292498e-05 0.00140289 0.08978604 3.388406 75.40837 989.9328 7673.315 35239.29 96993.98 166074.4 195896.6 190079.5 166962.5 123231.4 71730.67 32609.16 11318.48 2893.952 530.8837 68.53868 6.101374 0.3659605 0.01443931 0.0003664633 5.870576e-06 
1.406036e-05 0.001526127 0.09767347 3.686087 82.0344 1076.954 8348.417 38342.29 105503.1 180191.8 210403 199774.5 172200.7 126846.6 74126 33330.15 11183.79 2718.99 469.7017 56.62277 4.660378 0.2561151 0.009217512 0.0002137341 3.148343e-06 
1.702015e-05 0.001847387 0.1182347 4.462069 99.30539 1303.73 10106.9 46418.92 127659 217299.2 250316.3 229789 188961.7 133141.2 74870.92 32601.66 10647.34 2515.209 418.0213 47.81869 3.688335 0.1881781 0.006243997 0.000132781 1.786956e-06 
1.782601e-05 0.001934861 0.1238341 4.673504 104.0188 1365.919 10596.1 48761.16 134849.3 232924 276806.4 264488.1 221056.5 152665.1 82185.22 33906.5 10483.79 2352.61 372.4766 40.58468 2.970569 0.1428984 0.004437355 8.769063e-05 1.09037e-06 
2.185755e-05 0.002372453 0.151841 5.730509 127.5456 1674.858 12991.77 59759.82 164944.6 282834.4 329087.8 302633.4 244454.4 166676.9 89287.04 36150.54 10723.97 2268.415 335.6124 34.1128 2.332759 0.1050182 0.003052892 5.640723e-05 6.541232e-07 
2.287519e-05 0.002482921 0.1589133 5.997654 133.5065 1753.693 13615.56 62786.31 174471 304198.8 365796.4 349630.5 285686.9 190091.5 97665.06 37924.74 10848.33 2212.106 312.7665 30.00063 1.915234 0.07997902 0.002151455 3.678266e-05 3.950168e-07 
2.557804e-05 0.002776302 0.1776918 6.706516 149.2927 1961.275 15230.9 70266.88 195367.2 340514.8 407722.5 385879.9 312873.5 208234.8 106803.5 40719.22 11208.56 2171.373 290.2432 26.27754 1.579659 0.06184582 0.001551221 2.460032e-05 2.441054e-07 
2.260125e-05 0.00245322 0.1570181 5.926726 131.9635 1734.684 13493.75 62531.95 175890 315093.1 397273.8 399571.6 334629.8 221840.2 111305.8 41321.76 11057.28 2071.345 265.1615 22.74672 1.284832 0.04702525 0.001099571 1.622603e-05 1.495475e-07 
2.202827e-05 0.002391039 0.15304 5.776724 128.631 1691.072 13156.95 60980.58 171440.3 306158.8 382716.6 381085.3 319857.7 215743 110088.2 40868.6 10713.57 1937.832 237.5677 19.41099 1.038873 0.03582587 0.0007849638 1.08034e-05 9.25369e-08 
2.244994e-05 0.002436827 0.1559736 5.887715 131.1159 1724.131 13420.53 62256.71 175235.3 312922.3 388539.5 378790.4 307444 200278.2 99353.66 36158.59 9333.586 1657.531 197.7006 15.53882 0.7919987 0.02581893 0.0005320286 6.86023e-06 5.488117e-08 
