1.586971e-36 2.202612e-28 3.695338e-21 7.494071e-15 1.837083e-09 5.443614e-05 0.1949814 84.42021 4418.218 27951.03 21441.77 5166.583 18258.46 13305.65 5813.608 4372.958 1737.098 555.5254 97.93515 8.762209 0.2920732 0.002628019 4.896393e-06 1.579825e-09 7.887857e-14 
1.2657e-36 1.756708e-28 2.947242e-21 5.976948e-15 1.465178e-09 4.341592e-05 0.1555087 67.32992 3523.78 22292.71 17161.78 6631.918 27016.89 19143.78 11539.31 7755.556 1877.867 453.7368 69.06936 5.103175 0.1336745 0.0009099676 1.250828e-06 2.927277e-10 1.047835e-14 
2.319424e-36 3.219208e-28 5.400889e-21 1.095289e-14 2.684973e-09 7.956066e-05 0.2849734 123.3836 6457.407 40851.65 31346.73 7299.042 22003.43 16116.92 16090.8 10699.68 2955.387 551.4318 51.10393 2.846637 0.05757342 0.0002925434 2.935953e-07 4.95447e-11 1.26898e-15 
2.127133e-36 2.952321e-28 4.953131e-21 1.004485e-14 2.462377e-09 7.296472e-05 0.2613478 113.1546 5922.059 37465.31 28881.53 11497.54 40890.16 25465.47 13859.62 8772.979 3347.23 655.3399 51.70132 1.764698 0.0237049 8.717977e-05 6.320027e-08 7.629566e-12 1.390317e-16 
3.004934e-36 4.17065e-28 6.99713e-21 1.419004e-14 3.478521e-09 0.0001030749 0.3691977 159.8498 8365.905 52925.87 40724.08 12635.16 38176.44 25392.62 23811.6 12332.15 2761.314 532.7829 47.5064 1.36325 0.01159004 2.657424e-05 1.31199e-08 1.114701e-12 1.434752e-17 
2.860942e-36 3.970799e-28 6.661839e-21 1.351008e-14 3.311836e-09 9.813576e-05 0.3515063 152.1901 7965.025 50390.5 38955.2 17334.69 54539.34 32025.42 22587.46 11923.11 3570.071 499.6705 32.63432 0.9133431 0.006526717 9.965268e-06 3.03358e-09 1.66151e-13 1.450107e-18 
4.776327e-36 6.629227e-28 1.11219e-20 2.2555e-14 5.529092e-09 0.0001638371 0.5868379 254.0805 13297.56 84125.97 64808.77 20320.62 52669.72 32942.67 30791.02 13593.36 3143.211 457.117 26.7993 0.531998 0.003135216 3.93055e-06 8.561353e-10 3.028345e-14 1.67073e-19 
6.74648e-36 9.36367e-28 1.57095e-20 3.185855e-14 7.809748e-09 0.0002314171 0.8288984 358.8844 18782.58 118827.9 91816.11 34649.89 88216.52 46145.13 29593.86 12840.4 3244.787 371.4216 18.31017 0.3128059 0.001344879 1.249698e-06 2.118894e-10 5.642288e-15 2.185565e-20 
5.328973e-36 7.396263e-28 1.240877e-20 2.516473e-14 6.168837e-09 0.0001827939 0.6547381 283.479 14836.16 93865.27 73374.23 47173.13 125281.5 66198.68 46573.92 15650.52 2745.191 290.7663 12.2386 0.1620949 0.0005523999 3.807097e-07 4.594441e-11 8.90391e-16 2.564223e-21 
1.151943e-35 1.598821e-27 2.682353e-20 5.439758e-14 1.333493e-08 0.0003951383 1.415321 612.7852 32070.74 202896.1 156656.5 49268.18 100045 64795.35 61462.18 19518.77 3115.971 229.4453 7.127777 0.07609311 0.0001960874 1.009257e-07 8.998834e-12 1.249718e-16 2.539151e-22 
1.173367e-35 1.628555e-27 2.73224e-20 5.540927e-14 1.358293e-08 0.0004024871 1.441643 624.1817 32667.2 206683.8 161927.5 97021.87 213198.5 93658.07 50435.29 17816.37 3471.116 230.1454 5.274954 0.03838083 7.249104e-05 2.762213e-08 1.790345e-12 1.800299e-17 2.63727e-23 
1.042814e-35 1.447357e-27 2.428241e-20 4.924425e-14 1.207165e-08 0.000357705 1.281241 554.7331 29032.55 183697.4 145185 104411.3 219489.8 128478.1 96688.24 22296.98 2733.136 189.0124 4.213183 0.02335781 2.97877e-05 7.752567e-09 3.567823e-13 2.573542e-18 2.694515e-24 
6.861788e-36 9.523709e-28 1.5978e-20 3.240306e-14 7.943229e-09 0.0002353724 0.8430656 365.0183 19103.63 120889.2 97437.48 96833.01 195569 125572.7 97924.67 27258.53 3670.806 161.6327 2.740876 0.0137607 1.406862e-05 2.574199e-09 7.945238e-14 3.884912e-19 2.823787e-25 
1.155436e-35 1.603669e-27 2.690487e-20 5.456254e-14 1.337536e-08 0.0003963365 1.419613 614.6434 32168.01 203533.3 159554.9 77344.31 130760.3 103767.4 83545.32 23683.57 3382.164 159.2022 2.132671 0.007304295 5.817723e-06 8.551181e-10 1.981181e-14 6.797987e-20 3.353316e-26 
7.413243e-36 1.028909e-27 1.726209e-20 3.500717e-14 8.581595e-09 0.0002542883 0.9108195 394.3534 20638.95 130633 107726.8 123570.9 208032.7 96784.6 55817.51 17408.21 2527.533 118.6226 1.562002 0.004535098 2.56358e-06 2.636392e-10 4.541164e-15 1.184502e-20 4.34897e-27 
1.262572e-35 1.752366e-27 2.939958e-20 5.962175e-14 1.461557e-08 0.0004330861 1.551244 671.635 35150.76 222428.2 176044.6 94785.17 141712.6 119591.9 73987.18 13506.5 1483.427 68.13177 0.8449911 0.002233358 1.074641e-06 8.449672e-11 1.025656e-15 1.856882e-21 4.849961e-28 
8.429063e-36 1.169898e-27 1.962747e-20 3.980412e-14 9.757511e-09 0.0002891329 1.035627 448.3908 23467.14 148581.3 125598.3 154330.9 219548.3 101575.4 51974.41 13145.62 1221.166 35.82759 0.3595234 0.0008334527 3.437156e-07 2.24513e-11 2.167449e-16 2.956547e-22 5.544902e-29 
1.139503e-35 1.581556e-27 2.653388e-20 5.381016e-14 1.319093e-08 0.0003908713 1.400038 606.1679 31724.56 200804.3 162985.7 117241.7 160704.4 135096.5 65627.15 9990.825 834.1353 23.77299 0.1677214 0.0002739329 8.887129e-08 4.706844e-12 3.651356e-17 3.938145e-23 5.727213e-30 
1.471068e-35 2.041746e-27 3.425452e-20 6.946748e-14 1.702913e-08 0.0005046044 1.807411 782.5465 40955.65 259282.8 213233.5 165781.2 194844.8 105041.2 49073.68 9881.695 655.5631 13.15281 0.07797073 9.727096e-05 2.175184e-08 8.157247e-13 4.730019e-18 3.915726e-24 4.389867e-31 
1.24891e-35 1.733405e-27 2.908147e-20 5.897664e-14 1.445743e-08 0.0004284 1.534459 664.368 34770.89 220281.4 191035.1 217180.5 248362.5 134008.3 48171 6754.148 436.4599 8.169383 0.03515729 3.225727e-05 5.484268e-09 1.488147e-13 5.984165e-19 3.443381e-25 2.752453e-32 
1.745697e-35 2.422912e-27 4.064937e-20 8.243611e-14 2.020824e-08 0.0005988071 2.14483 928.6374 48601.81 307810.1 257767.7 203594.2 227573.3 160861.6 55862.76 6713.945 310.5209 4.548 0.01691409 1.206732e-05 1.465381e-09 2.856701e-14 8.37794e-20 3.475358e-26 1.957978e-33 
2.028367e-35 2.81524e-27 4.723149e-20 9.578451e-14 2.348045e-08 0.0006957686 2.49213 1079.006 56472.16 357873.1 309964.3 290720.8 282405.3 146440.9 48928.24 6405.352 258.5966 2.785347 0.007424579 4.085503e-06 3.877274e-10 5.622577e-15 1.175965e-20 3.445398e-27 1.381191e-34 
1.92788e-35 2.675771e-27 4.48916e-20 9.103927e-14 2.231721e-08 0.0006612996 2.368668 1025.552 53675.38 340479.7 309046 347396.2 335533.8 183014.7 48018.92 4727.746 174.7602 1.680376 0.00341344 1.319722e-06 8.899063e-11 9.513653e-16 1.487972e-21 3.219914e-28 9.323231e-36 
1.652702e-35 2.293841e-27 3.848394e-20 7.804466e-14 1.913173e-08 0.0005669081 2.030573 879.1687 46014.99 292213.5 276707.3 343137.1 337050.6 200855.4 50063.92 4305.508 117.9215 0.8821443 0.001486916 4.525032e-07 2.218966e-11 1.657806e-16 1.811689e-22 2.787616e-29 5.836728e-37 
1.455655e-35 2.020353e-27 3.389561e-20 6.873962e-14 1.685071e-08 0.0004993173 1.788474 774.3484 40529.71 257612.4 249304 307404.1 301507.4 184017.7 44764.04 3717.265 87.21037 0.4957357 0.0006080566 1.398934e-07 5.29234e-12 2.983696e-17 2.370944e-23 2.577599e-30 3.763183e-38 
1.761704e-35 2.445129e-27 4.10221e-20 8.3192e-14 2.039354e-08 0.0006042979 2.164497 937.1534 49049.86 311367.9 284151.9 277342.4 266395.8 156019 37302.99 3056.872 69.58829 0.3634406 0.0003759844 6.888289e-08 2.061359e-12 9.397063e-18 6.154953e-24 5.535216e-31 6.622287e-39 
