0.0004544319 0.0316406 1.298996 31.44554 448.854 3778.149 18760.96 55073.83 96622.84 106894.7 91747.19 87061.36 89384.24 80148.06 59931.54 34606.31 13740.79 3540.61 597.5383 69.62205 5.949334 0.3823339 0.01813978 0.000612835 1.421241e-05 
0.0008073139 0.0536673 2.103605 48.61918 662.5953 5325.132 25251.33 70845.3 119286.3 129068.9 114353 114991.7 118642 103839.9 75160.88 41708.36 15877.94 3939.231 644.6966 72.86116 5.91925 0.3475104 0.01446193 0.0004188123 8.335479e-06 
0.001504404 0.09537529 3.565289 78.58554 1021.385 7828.636 35407.59 94796.07 152678.7 159697.4 140670.5 142743.6 147415.2 129924.8 93787.25 50254.79 17888.23 4019.152 572.1119 53.87087 3.58374 0.1770515 0.006487525 0.0001697606 3.049571e-06 
0.002210593 0.1335146 4.754846 99.84688 1236.34 9028.694 38922.32 99526.92 154648.1 162768 157861 175825.8 183142.1 157640.8 110091.5 56742.5 19478.15 4276.965 608.4147 58.40254 3.92795 0.1864795 0.006141728 0.0001380345 2.104955e-06 
0.005760444 0.3311303 11.22353 224.3102 2643.433 18371.34 75342.8 182931.9 267357.9 254385.7 205709.8 196334.4 198729.4 177029 126070.6 63418.68 20558.89 4162.946 533.33 45.16192 2.676701 0.1151426 0.003566597 7.688454e-05 1.11619e-06 
0.007141833 0.3903729 12.58165 239.1052 2679.54 17712.83 69178.84 160947 232189.1 244223.3 261458.4 299927.4 287503.5 217361.7 131688.6 58945.38 17520.25 3280.32 386.1385 29.51231 1.540777 0.05728451 0.001527183 2.859768e-05 3.671419e-07 
0.01017187 0.528239 16.17515 292.052 3109.525 19529.71 72478.28 160324.1 220519.8 223740 238234.4 286254.1 311493.3 280583.5 191236 87592.68 25037.43 4346.817 458.5371 29.98694 1.266237 0.03655462 0.0007581181 1.14254e-05 1.221341e-07 
0.0164679 0.8118849 23.60146 404.5552 4089.234 24383.05 85923.72 180607.5 236804.8 231214.9 238435.4 273709.6 281132.8 237923 152326.4 65681.41 17737.18 2926.701 296.4359 18.89883 0.7895128 0.02249573 0.0004442825 6.000206e-06 5.419444e-08 
0.02609498 1.220508 33.65991 547.3709 5249.112 29697.64 99353.82 198814.4 251251.7 245477.3 260038.9 293938.2 287389.9 229083.4 137773.9 55807.1 14172.29 2203.146 210.9117 12.77664 0.5109162 0.0140402 0.0002688217 3.526848e-06 3.089144e-08 
0.04106921 1.821236 47.62175 734.2488 6676.188 35818.3 113709.8 216613.9 264268.6 259247.4 282298.8 318593 306942.4 239305.3 138497.5 53338.95 12838.37 1898.856 174.6866 10.32573 0.4090802 0.01119226 0.0002113286 2.692302e-06 2.263285e-08 
0.06810156 2.861886 70.91488 1036.152 8928.276 45399.94 136682.2 247603 290582.7 282395.1 308512.6 342723.6 323118 244632.6 135362.1 49281.79 11159.08 1550.55 134.0477 7.458257 0.2790627 0.007249798 0.0001308752 1.605244e-06 1.30607e-08 
0.09700789 3.861598 90.63963 1254.518 10240.6 49348.52 141044.5 244590.3 284187.9 294038 343114.5 379968.3 346641.7 251185.8 131861.1 45377.27 9732.629 1290.736 107.9271 5.905112 0.219723 0.005654421 9.942452e-05 1.166612e-06 8.976227e-09 
0.16124 6.07794 135.0926 1770.58 13686.64 62461.08 169120.7 278228.2 308356.6 308268.4 352338.4 389146.2 359410.2 259627 131761.1 42921.28 8618.245 1061.804 81.81987 4.09353 0.1390027 0.003294577 5.428681e-05 6.069793e-07 4.495124e-09 
0.2513262 8.969005 188.7312 2341.854 17139.93 74090.86 190383.7 299858.1 328526.6 341477.5 396101.6 419256.5 362747.3 244720.3 116456.9 35811 6857.394 819.062 62.64165 3.185251 0.1107826 0.002639221 4.223039e-05 4.445847e-07 3.045261e-09 
0.4247875 14.34952 285.823 3357.207 23260.25 95205.11 231896.6 347904.6 369269.1 381378.7 438769 458608.4 391968.2 256999.6 116346 33554.33 5969.161 656.1229 45.69252 2.100898 0.06644899 0.001470326 2.244536e-05 2.301019e-07 1.547551e-09 
0.6490881 20.75392 391.285 4350.318 28534.36 110644.6 256162.4 370611.7 397437.9 435486.9 509163.3 514943 419031.5 259559.9 110502.3 29937.39 5010.718 520.0062 34.33687 1.499579 0.04480216 0.0009241088 1.296177e-05 1.210488e-07 7.417119e-10 
1.002746 30.34717 541.5578 5699.249 35388.69 129981.7 285825.7 397318.4 423591.7 475751.4 560324.9 566075.2 457950.3 275774.9 111516.2 28280.09 4384.167 416.3364 24.74621 0.955692 0.02502163 0.0004557477 5.750149e-06 4.910917e-08 2.773739e-10 
1.859597 53.27212 899.8725 8964.192 52689.84 183214.6 381568.6 503051.5 510354.1 547392.1 618532.2 603777.4 471247.8 270892.1 103750.1 24907.57 3678.658 337.1896 19.70909 0.7613317 0.01995893 0.0003558198 4.237875e-06 3.307026e-08 1.672638e-10 
1.992959 54.04766 864.3122 8152.423 45408.22 150184.8 302613.2 412500.1 500008 652747.8 766185.7 709315.6 513091.4 273553.4 97686.49 21967.82 3053.4 265.0705 14.80369 0.5518625 0.01407454 0.0002451607 2.857998e-06 2.182511e-08 1.075946e-10 
2.580364 66.25289 1003.103 8958.058 47242.86 147975.5 282599.5 366453.5 428957 561669.3 700917.9 721672.6 567667.3 308209.8 106549.5 22594.83 2919.28 232.7996 11.79505 0.3949688 0.009045658 0.0001431278 1.541424e-06 1.103828e-08 5.156295e-11 
3.137989 76.29202 1093.789 9250.474 46223.95 137497.7 251840.6 323813.9 393577.2 519165.9 614974.6 586748 427165.3 216069.6 70095.65 14062.54 1738.8 134.9279 6.781478 0.2279473 0.005200605 7.983196e-05 8.084161e-07 5.316235e-09 2.252905e-11 
