5.30386e-37 7.361408e-29 1.235029e-21 2.504614e-15 6.139766e-10 1.819325e-05 0.06516526 28.21431 1476.625 9341.588 7167.744 1959.5 8445.398 7146.538 5061.334 4959.978 2151.476 841.4174 189.437 23.82246 1.229987 0.0188523 6.438719e-05 3.990578e-08 3.930857e-12 
1.096418e-36 1.521755e-28 2.553061e-21 5.177555e-15 1.269217e-09 3.760921e-05 0.1347101 58.32482 3052.489 19310.95 14795.29 2782.85 8670.52 6994.122 5172.474 4668.34 1944.434 690.7392 138.615 14.85511 0.6232502 0.007374183 1.868746e-05 8.388327e-09 5.904281e-13 
1.589969e-36 2.206772e-28 3.702318e-21 7.508226e-15 1.840553e-09 5.453896e-05 0.1953497 84.57967 4426.563 28003.83 21482.26 5175.873 18290.33 13332.14 5845.631 4403.067 1753.408 560.7681 98.87057 8.868773 0.2968858 0.002687753 5.044816e-06 1.640517e-09 8.254471e-14 
1.265368e-36 1.756248e-28 2.94647e-21 5.975381e-15 1.464794e-09 4.340453e-05 0.155468 67.31227 3522.856 22286.87 17157.45 6637.561 27048.96 19154.07 11479.6 7700.971 1850.808 444.7434 67.48285 4.980504 0.1306995 0.0008929663 1.233322e-06 2.902086e-10 1.044788e-14 
2.32243e-36 3.22338e-28 5.407888e-21 1.096709e-14 2.688453e-09 7.966377e-05 0.2853427 123.5435 6465.776 40904.59 31387.17 7300.63 21992.68 16106.52 16068.52 10666.03 2921.166 541.2327 49.66681 2.751814 0.05557906 0.0002827509 2.845218e-07 4.817579e-11 1.238595e-15 
2.125755e-36 2.950407e-28 4.949921e-21 1.003834e-14 2.460781e-09 7.291743e-05 0.2611784 113.0812 5918.221 37441.03 28863.5 11516.45 40986.04 25549.04 14006.22 8927.389 3456.622 678.3231 53.36016 1.808971 0.02416841 8.874243e-05 6.436533e-08 7.782755e-12 1.42133e-16 
2.997883e-36 4.160864e-28 6.980712e-21 1.415674e-14 3.470359e-09 0.0001028331 0.3683314 159.4748 8346.275 52801.69 40628.89 12618.53 38142.79 25373.63 23804.54 12335.36 2774.21 540.8682 48.5551 1.391132 0.01176015 2.681769e-05 1.320605e-08 1.12145e-12 1.444229e-17 
2.86532e-36 3.976875e-28 6.672032e-21 1.353075e-14 3.316903e-09 9.828591e-05 0.3520442 152.423 7977.212 50467.59 39013.19 17308.41 54414.27 31963.36 22576.34 11924.26 3574.985 501.9171 33.09857 0.9334525 0.006674887 1.015464e-05 3.076748e-09 1.679327e-13 1.463102e-18 
4.771523e-36 6.622559e-28 1.111072e-20 2.253231e-14 5.523531e-09 0.0001636723 0.5862476 253.825 13284.19 84041.36 64743.98 20312.01 52651.36 32725.19 30140.61 13172.53 2966.2 425.6165 24.82206 0.4946772 0.002932512 3.684116e-06 8.013623e-10 2.825678e-14 1.553535e-19 
6.762885e-36 9.386439e-28 1.57477e-20 3.193602e-14 7.828738e-09 0.0002319798 0.830914 359.7571 18828.26 119116.9 92036.1 34643.62 88127.5 46105.34 29561.79 12731.58 3165.871 355.2082 17.13084 0.2902262 0.001248619 1.165247e-06 1.982116e-10 5.282982e-15 2.0446e-20 
5.332628e-36 7.401336e-28 1.241728e-20 2.518199e-14 6.173068e-09 0.0001829193 0.6551871 283.6734 14846.34 93929.66 73426.03 47242.86 125469.7 66066.09 46104.11 15404.51 2657.633 275.7551 11.32689 0.1466499 0.0004934764 3.390271e-07 4.097618e-11 7.963914e-16 2.298831e-21 
1.152798e-35 1.600008e-27 2.684345e-20 5.443797e-14 1.334483e-08 0.0003954317 1.416372 613.2401 32094.55 203046.8 156775.3 49361.61 100318.8 65526.73 62763.45 20116.68 3261.505 240.1748 7.366863 0.07708632 0.0001947794 9.884078e-08 8.750689e-12 1.212773e-16 2.465699e-22 
1.173905e-35 1.629303e-27 2.733493e-20 5.543469e-14 1.358916e-08 0.0004026717 1.442305 624.4681 32682.19 206778.7 162000.7 97043.71 213229 93560.79 50266.86 17796.42 3484.581 233.1147 5.368278 0.03873295 7.199307e-05 2.697831e-08 1.724017e-12 1.715939e-17 2.49813e-23 
1.041343e-35 1.445315e-27 2.424816e-20 4.917477e-14 1.205462e-08 0.0003572003 1.279433 553.9505 28991.59 183438.2 144986.9 104394 219463 128149 96183.7 22079.47 2684.609 185.7284 4.162196 0.02319053 2.950214e-05 7.602723e-09 3.454664e-13 2.461242e-18 2.549164e-24 
6.860821e-36 9.522366e-28 1.597575e-20 3.239849e-14 7.942109e-09 0.0002353392 0.8429467 364.9668 19100.94 120872.1 97413.06 96630.74 195065.8 124706.1 96770.31 26605.17 3535.492 153.8411 2.586503 0.01299943 1.333898e-05 2.444139e-09 7.52015e-14 3.651389e-19 2.630632e-25 
1.155954e-35 1.604388e-27 2.691693e-20 5.458699e-14 1.338136e-08 0.0003965141 1.420249 614.9188 32182.43 203624.5 159624.2 77343.12 130727.5 103606.3 83302.27 23504.11 3327.14 154.524 2.043923 0.006931601 5.501673e-06 8.097117e-10 1.88022e-14 6.458589e-20 3.182451e-26 
7.410951e-36 1.028591e-27 1.725675e-20 3.499634e-14 8.578941e-09 0.0002542097 0.9105379 394.2315 20632.57 130592.6 107691.4 123501.4 207828 96104.9 54893.7 16844.4 2414.483 111.7531 1.450758 0.004158223 2.326153e-06 2.375769e-10 4.081032e-15 1.064646e-20 3.91397e-27 
1.264931e-35 1.75564e-27 2.945451e-20 5.973315e-14 1.464288e-08 0.0004338952 1.554142 672.8899 35216.44 222843.6 176359.8 94780.7 141629.6 119391.4 73732.99 13336.19 1439.514 65.01884 0.7954022 0.002075991 9.878007e-07 7.692772e-11 9.265162e-16 1.667811e-21 4.341094e-28 
8.439449e-36 1.17134e-27 1.965166e-20 3.985317e-14 9.769535e-09 0.0002894892 1.036903 448.9433 23496.05 148764.6 125768.2 154702.3 220146.6 102123.6 52501.45 13366.43 1240.397 35.97762 0.3555104 0.0008138593 3.321432e-07 2.149542e-11 2.058198e-16 2.787334e-22 5.194975e-29 
1.141893e-35 1.584873e-27 2.658953e-20 5.392302e-14 1.321859e-08 0.0003916911 1.402974 607.4393 31791.1 201225.4 163325.2 117468.5 161213.2 136256.3 66453.46 10244.46 867.013 24.83027 0.1742646 0.0002813502 9.025331e-08 4.736515e-12 3.646105e-17 3.905598e-23 5.644723e-30 
1.47623e-35 2.04891e-27 3.437471e-20 6.971123e-14 1.708889e-08 0.000506375 1.813753 785.2924 41099.36 260192.6 213981.9 166375.8 195858.9 106772.8 50715.63 10457.29 706.7469 14.50336 0.08706471 0.0001087411 2.418302e-08 8.993784e-13 5.172754e-18 4.252399e-24 4.738824e-31 
1.250327e-35 1.735372e-27 2.911446e-20 5.904354e-14 1.447383e-08 0.000428886 1.5362 665.1216 34810.34 220532.2 191316.9 218009.3 249532.2 135171.2 48957.13 7021.535 466.2899 8.935263 0.0392607 3.660763e-05 6.269571e-09 1.702279e-13 6.822825e-19 3.905275e-25 3.103381e-32 
1.748556e-35 2.42688e-27 4.071595e-20 8.257113e-14 2.024134e-08 0.0005997879 2.148343 930.1584 48681.42 308313.7 258148.6 203568 226936.9 159176.3 54846.84 6516.813 302.7516 4.520324 0.01716053 1.246095e-05 1.536147e-09 3.028418e-14 8.938536e-20 3.716654e-26 2.093063e-33 
2.028385e-35 2.815265e-27 4.72319e-20 9.578535e-14 2.348065e-08 0.0006957746 2.492152 1079.016 56472.66 357877 310015 291054 282480.4 145807.8 48327.91 6249.122 249.4756 2.675981 0.007203911 4.028767e-06 3.882267e-10 5.704299e-15 1.206672e-20 3.568784e-27 1.440843e-34 
1.929369e-35 2.677838e-27 4.492628e-20 9.110959e-14 2.233444e-08 0.0006618104 2.370497 1026.344 53716.84 340743.2 309311.1 347923.1 337276.4 185854 49224.46 4901.141 181.1415 1.731627 0.00350241 1.357404e-06 9.237431e-11 9.993037e-16 1.58101e-21 3.456467e-28 1.009937e-35 
1.654806e-35 2.296761e-27 3.853294e-20 7.814402e-14 1.915609e-08 0.0005676299 2.033158 880.2881 46073.58 292585.3 277045.6 343518.2 337773.1 201958.4 50745.6 4423.621 122.6555 0.9235411 0.001554556 4.71326e-07 2.30658e-11 1.725953e-16 1.8959e-22 2.938907e-29 6.204184e-37 
1.457312e-35 2.022653e-27 3.393421e-20 6.881789e-14 1.68699e-08 0.0004998859 1.79051 775.2301 40575.85 257905.3 249570.3 307601.3 301118.2 183168.8 44435.47 3692.659 87.29831 0.50146 0.0006199721 1.430477e-07 5.406199e-12 3.040672e-17 2.411549e-23 2.620329e-30 3.830336e-38 
1.761898e-35 2.445398e-27 4.102662e-20 8.320117e-14 2.039579e-08 0.0006043645 2.164735 937.2567 49055.27 311403.7 284247.1 277755.2 267135.3 156749 37525.08 3077.127 70.14217 0.3681164 0.000383821 7.088701e-08 2.133987e-12 9.757901e-18 6.395113e-24 5.746065e-31 6.864421e-39 
1.761898e-35 2.445398e-27 4.102662e-20 8.320117e-14 2.039579e-08 0.0006043645 2.164735 937.2567 49055.27 311403.7 284247.1 277762.1 267359.8 157227 37004.22 2870.873 60.58033 0.2884404 0.0002688007 4.385156e-08 1.156166e-12 4.606004e-18 2.622866e-24 2.044981e-31 2.117847e-39 
