8.583887e-37 1.191387e-28 1.998799e-21 4.053523e-15 9.936735e-10 2.944436e-05 0.1054649 45.66267 2389.802 15118.62 11594.84 2870.584 11713.56 9804.685 6125.326 5788.556 2256.62 807.0082 161.4991 17.87259 0.8070418 0.01091525 3.344673e-05 1.892721e-08 1.728504e-12 
1.311838e-36 1.820744e-28 3.054676e-21 6.194821e-15 1.518588e-09 4.499853e-05 0.1611774 69.78425 3652.23 23105.1 17707.23 3583.047 11919.23 9498.505 6220.668 5423.282 2037.966 660.3346 116.7254 10.96077 0.401666 0.004195296 9.542661e-06 3.910545e-09 2.550066e-13 
1.168991e-36 1.622482e-28 2.722051e-21 5.520265e-15 1.353228e-09 4.009862e-05 0.1436267 62.18541 3254.537 20589.27 15813 4685.221 18477.69 13580.24 6613.572 4993.775 1784.248 519.8657 80.5222 6.282555 0.1830522 0.001462796 2.466339e-06 7.325095e-10 3.413904e-14 
1.740977e-36 2.416361e-28 4.053947e-21 8.221324e-15 2.015361e-09 5.971882e-05 0.2139031 92.61266 4846.978 30663.51 23519.38 5295.697 16736.97 12251.6 9498.419 6675.72 1744.835 411.1569 55.09417 3.538542 0.08058781 0.0004850093 6.016235e-07 1.293446e-10 4.313944e-15 
2.15753e-36 2.99451e-28 5.023911e-21 1.018839e-14 2.497564e-09 7.400739e-05 0.2650824 114.7715 6006.686 38000.31 29182.24 7754.037 25226.79 16635.96 8941.262 5829.952 1977.965 405.6654 38.28147 1.910078 0.03359852 0.0001504503 1.357318e-07 2.097627e-11 4.993953e-16 
2.072412e-36 2.876371e-28 4.825708e-21 9.786439e-15 2.39903e-09 7.108766e-05 0.2546244 110.2436 5769.71 36501.34 28091.84 9421.594 31632.44 20202.45 12915.38 7233.735 1727.391 336.0578 31.17986 1.110556 0.01377773 4.497677e-05 2.926377e-08 3.224809e-12 5.444216e-17 
2.915264e-36 4.046194e-28 6.788329e-21 1.37666e-14 3.374719e-09 9.999909e-05 0.3581805 155.0798 8116.258 51346.38 39467.21 10788.48 30706.49 19486.87 15501.76 8201.699 1985.272 298.4831 21.20866 0.6604868 0.00599878 1.323507e-05 5.985876e-09 4.651075e-13 5.53476e-18 
4.59395e-36 6.3761e-28 1.069723e-20 2.169377e-14 5.317972e-09 0.0001575812 0.5644304 244.3789 12789.82 80913.15 62210.38 16688.9 43440.24 24654.31 15003.89 7356.754 1940.369 273.3152 15.78729 0.356564 0.002502787 4.045576e-06 1.23977e-09 6.492266e-14 5.310719e-19 
6.15857e-36 8.547689e-28 1.434052e-20 2.908229e-14 7.129181e-09 0.0002112507 0.7566655 327.61 17145.81 108471.6 83574.36 26509.16 68765.74 36528.78 20688.31 8399.079 1670.411 214.51 11.68665 0.2111889 0.001055828 1.223785e-06 2.705605e-10 9.852342e-15 5.447641e-20 
7.088303e-36 9.838097e-28 1.650545e-20 3.347272e-14 8.205443e-09 0.0002431423 0.8708961 377.0679 19734.24 124848.6 96464.99 36318.29 92403.74 48533.39 31009.56 11151.17 1841.876 175.6111 7.394379 0.1142319 0.0004511697 3.731263e-07 5.718676e-11 1.460091e-15 5.676858e-21 
7.632764e-36 1.059377e-27 1.777325e-20 3.60438e-14 8.835713e-09 0.0002618183 0.9377907 406.031 21250.05 134440.1 104159.6 43875.88 106262.2 55970.25 39139.48 13094.21 2111.125 164.1432 4.933856 0.05407801 0.0001639319 1.043553e-07 1.163102e-11 2.068242e-16 5.536471e-22 
1.526108e-35 2.118138e-27 3.553616e-20 7.206661e-14 1.766628e-08 0.0005234842 1.875035 811.8256 42487.72 268798 207278.8 59193.74 114216.5 59879.63 42858.99 13453.73 2152.611 150.7719 3.744224 0.02907694 5.945981e-05 2.674585e-08 2.191923e-12 2.858104e-17 5.47276e-23 
1.655462e-35 2.297672e-27 3.854821e-20 7.8175e-14 1.916368e-08 0.0005678549 2.033964 880.6362 46089.01 291595.1 227084.1 107790.7 225292.8 95076.27 45343.13 12900.81 1980.108 126.7743 2.7939 0.01746851 2.570329e-05 7.750402e-09 4.264659e-13 3.861195e-18 5.271757e-24 
1.331869e-35 1.848547e-27 3.101321e-20 6.289417e-14 1.541776e-08 0.0004568566 1.636386 708.4986 37080.02 234611.4 184684.3 118955.8 244094.4 124553.7 81130.03 17661.58 1797.01 96.51929 1.864433 0.009814752 1.144005e-05 2.536252e-09 9.639234e-14 5.843553e-19 5.34447e-25 
9.904451e-36 1.374673e-27 2.306298e-20 4.677127e-14 1.146543e-08 0.0003397415 1.216899 526.8752 27574.58 174479 138461 101367.8 196291.2 117022.3 84952.44 20749.82 2424.085 93.29481 1.245781 0.005197443 4.868137e-06 8.403836e-10 2.389577e-14 1.04088e-19 6.614394e-26 
1.364861e-35 1.894337e-27 3.178143e-20 6.445209e-14 1.579967e-08 0.0004681732 1.67692 726.0485 37998.52 240422.7 188287.9 88330.6 145115.2 92106.32 65825.28 17317.74 2227.396 91.02643 1.053885 0.003003267 1.978073e-06 2.566601e-10 5.546202e-15 1.811539e-20 8.468695e-27 
1.252868e-35 1.738897e-27 2.917361e-20 5.91635e-14 1.450324e-08 0.0004297574 1.539321 666.4729 34880.6 220724.5 176010.3 121026.2 191598.7 86827.66 46357.73 11807.71 1496.067 63.08686 0.7340466 0.001870238 9.200372e-07 8.122016e-11 1.215995e-15 2.861456e-21 9.818404e-28 
1.349864e-35 1.873522e-27 3.143222e-20 6.374391e-14 1.562607e-08 0.000463029 1.658495 718.0709 37581.05 237819.9 189668.1 120287.1 175878.4 99510.31 52669.11 9053.955 847.651 32.40865 0.3549401 0.0008441073 3.660209e-07 2.593997e-11 2.829161e-16 4.583194e-22 1.074518e-28 
1.358462e-35 1.885456e-27 3.163243e-20 6.414994e-14 1.57256e-08 0.0004659783 1.669059 722.6448 37820.47 239363.3 192934.2 135761.6 183925.4 95439.45 46218.39 8532.478 671.5795 17.21312 0.1451485 0.0002948096 1.1054e-07 6.653637e-12 5.94464e-17 7.517655e-23 1.307203e-29 
1.621192e-35 2.250107e-27 3.775022e-20 7.655668e-14 1.876697e-08 0.0005560996 1.991858 862.406 45135.07 285668 230119.3 147219.3 182261.2 98787.15 43357.62 6894.094 491.7397 11.06351 0.06647929 9.365448e-05 2.669259e-08 1.284502e-12 9.26364e-18 9.392901e-24 1.290633e-30 
1.698381e-35 2.357241e-27 3.95476e-20 8.020175e-14 1.966051e-08 0.000582577 2.086696 903.4674 47284.19 299334.9 245154.7 181255.2 208562.1 100921.9 38773.38 5668.55 341.3141 6.335661 0.03131807 3.297792e-05 6.458937e-09 2.158945e-13 1.135395e-18 8.697655e-25 9.170557e-32 
1.948997e-35 2.70508e-27 4.538332e-20 9.203647e-14 2.256166e-08 0.0006685431 2.394613 1036.785 54261.64 343547.2 282535 201178.7 216701.8 113159.8 39183.19 4784.839 240.8048 3.685696 0.01435556 1.174012e-05 1.736846e-09 4.159323e-14 1.507844e-19 7.935739e-26 5.863986e-33 
2.185656e-35 3.033546e-27 5.089402e-20 1.032121e-13 2.530122e-08 0.0007497215 2.68538 1162.677 60850.63 385360.2 321033.2 239887.4 238912.2 116084.9 36342.92 4153.809 173.4714 2.071756 0.006257829 3.90083e-06 4.324006e-10 7.69113e-15 2.04322e-20 7.7079e-27 3.991159e-34 
2.568034e-35 3.564262e-27 5.979789e-20 1.212689e-13 2.972765e-08 0.0008808846 3.155185 1366.087 71496.71 452885.2 380413.8 281104.6 261654.1 125734.9 34591.28 3391.792 120.9644 1.187991 0.002739131 1.265656e-06 1.035277e-10 1.351425e-15 2.618949e-21 7.179766e-28 2.691905e-35 
2.941649e-35 4.082815e-27 6.849769e-20 1.389119e-13 3.405263e-08 0.001009042 3.614223 1564.834 81899.16 518981.7 442905.1 341058.6 296536.4 134969.3 33161.98 2883.041 84.76346 0.6674382 0.001211072 4.238792e-07 2.536397e-11 2.388059e-16 3.331145e-22 6.573439e-29 1.772316e-36 
2.47854e-35 3.44005e-27 5.771397e-20 1.170428e-13 2.869166e-08 0.0008501863 3.045229 1318.48 69007.17 437815.3 395056.8 391844.9 330613.7 145864.9 31372.56 2323.766 56.43325 0.3542767 0.0004937041 1.305379e-07 5.825978e-12 4.020211e-17 4.042709e-23 5.694046e-30 1.091877e-37 
2.362107e-35 3.278449e-27 5.500279e-20 1.115445e-13 2.734383e-08 0.0008102478 2.902176 1256.543 65766.23 417395.4 377064.2 346337.1 299111 150751.2 29997.99 1948.839 38.73028 0.191777 0.0002053142 4.071464e-08 1.340207e-12 6.766721e-18 4.954324e-24 5.050746e-31 6.960811e-39 
2.395678e-35 3.325043e-27 5.57845e-20 1.131298e-13 2.773245e-08 0.0008217632 2.943422 1274.401 66700.66 423241.8 378724.5 330997.6 275135.1 126745.6 25628.7 1701.118 30.94846 0.1316675 0.000117318 1.909131e-08 5.118291e-13 2.091679e-18 1.2335e-24 1.010256e-31 1.117602e-39 
2.395678e-35 3.325043e-27 5.57845e-20 1.131298e-13 2.773245e-08 0.0008217632 2.943422 1274.401 66700.66 423241.8 378724.6 331001.7 275270.6 127020.9 25310.5 1592.42 26.89001 0.1039599 8.280404e-05 1.191486e-08 2.803114e-13 1.000289e-18 5.132688e-25 3.648297e-32 3.496087e-40 
