1.307063e-36 1.814117e-28 3.043558e-21 6.172274e-15 1.51306e-09 4.483474e-05 0.1605907 69.53025 3638.936 23021.02 17649.06 3886.802 13798.08 10306.97 2028.454 1083.966 303.6728 82.95396 13.48167 1.181929 0.04029325 0.0003911374 8.307394e-07 3.200318e-10 1.975049e-14 
2.150316e-36 2.984497e-28 5.007113e-21 1.015433e-14 2.489213e-09 7.375994e-05 0.2641961 114.3878 5986.602 37873 29004.58 4703.541 11609.15 8324.014 2851.689 1808.336 343.5146 67.75024 9.834121 0.7439564 0.0207808 0.0001572311 2.503616e-07 7.044615e-11 3.125636e-15 
5.82643e-36 8.0867e-28 1.356712e-20 2.751384e-14 6.744694e-09 0.0001998576 0.7158575 309.9416 16221.11 102619.4 78555.95 10882.98 19440.87 12799.89 2850.875 1483.932 421.7084 84.91078 7.969484 0.4690784 0.01058094 6.206635e-05 7.40803e-08 1.526547e-11 4.884513e-16 
2.571238e-36 3.568709e-28 5.98725e-21 1.214202e-14 2.976474e-09 8.819836e-05 0.3159122 136.7791 7158.472 45287.23 34891.39 13899.69 53164.88 32497.75 5470.243 2103.793 398.094 77.1861 8.303267 0.3439431 0.005406955 2.387659e-05 2.126229e-08 3.209307e-12 7.423075e-17 
5.889627e-36 8.174414e-28 1.371428e-20 2.781228e-14 6.817852e-09 0.0002020254 0.7236222 313.3034 16397.05 103732.7 79458.45 12426.23 23610.35 14981.22 9304.815 4772.794 646.7979 78.51934 6.568274 0.2647886 0.003109687 9.176606e-06 5.777196e-09 6.311581e-13 1.053801e-17 
6.97536e-36 9.68134e-28 1.624246e-20 3.293937e-14 8.0747e-09 0.0002392681 0.8570195 371.0598 19419.8 122856.2 94312.88 21561.04 55079.15 29346.97 5715.325 2643.438 964.661 136.9109 6.965885 0.1921792 0.00188051 4.203827e-06 1.78497e-09 1.317991e-13 1.536193e-18 
9.254967e-36 1.284528e-27 2.155063e-20 4.370424e-14 1.071358e-08 0.000317463 1.137101 492.3253 25766.35 163006.9 125155.7 27972.2 65051.61 33467.72 10460.05 3901.145 597.7008 114.0078 8.879324 0.1765048 0.001087503 1.792878e-06 5.713267e-10 2.961485e-14 2.327629e-19 
1.118343e-35 1.552186e-27 2.604115e-20 5.281092e-14 1.294598e-08 0.000383613 1.374039 594.9115 31135.3 196973.7 151416.8 37712.11 86673.51 41377.63 12185.94 4431.482 815.5361 91.59247 6.082404 0.1531613 0.0007980712 8.432472e-07 1.797796e-10 6.686386e-15 3.785842e-20 
1.660519e-35 2.304691e-27 3.866598e-20 7.841383e-14 1.922223e-08 0.0005695897 2.040178 883.3265 46229.8 292467.4 224788.4 52155.16 105553.1 47711.99 15566.18 5155.485 880.8531 98.43708 4.788417 0.09052951 0.0004742513 4.511686e-07 6.86574e-11 1.666948e-15 6.320208e-21 
2.179272e-35 3.024686e-27 5.074539e-20 1.029106e-13 2.522733e-08 0.0007475319 2.677538 1159.281 60672.17 383838.5 295538.8 78335.36 157448.3 65456.79 18976.29 5761.869 982.976 98.15381 4.242136 0.0604622 0.0002271648 1.813172e-07 2.415737e-11 4.684751e-16 1.267629e-21 
2.647408e-35 3.674427e-27 6.164614e-20 1.250171e-13 3.064648e-08 0.0009081112 3.252706 1408.31 73705.33 466296.5 359705.5 105684.6 204906.6 81345.03 26075.55 7017.568 1026.874 92.89079 3.507033 0.04100421 0.0001152898 6.476138e-08 6.390835e-12 9.851982e-17 2.157235e-22 
2.638884e-35 3.662596e-27 6.144765e-20 1.246146e-13 3.05478e-08 0.0009051873 3.242234 1403.775 73468.02 464804.6 359942.5 128615.1 246778.3 93711.16 31949.07 8174.182 1162.114 87.53877 2.742528 0.02636264 5.804758e-05 2.421617e-08 1.692629e-12 1.829749e-17 2.889409e-23 
2.054987e-35 2.852186e-27 4.785135e-20 9.704157e-14 2.37886e-08 0.0007048997 2.524836 1093.167 57212.02 361972.7 282188.3 130057.9 246240.5 93533.1 37121.65 9100.348 1273.172 87.40673 2.248207 0.01682574 2.873186e-05 9.111256e-09 4.708358e-13 3.662001e-18 4.072083e-24 
2.335056e-35 3.240904e-27 5.437289e-20 1.102671e-13 2.703069e-08 0.0008009688 2.86894 1242.152 65009.31 411301 319494.1 116879.9 189623.7 75096.28 34822.58 8722.948 1264.452 80.66784 1.798658 0.01067972 1.369922e-05 3.227231e-09 1.235416e-13 7.05551e-19 5.691295e-25 
2.304513e-35 3.198512e-27 5.366168e-20 1.088248e-13 2.667712e-08 0.0007904918 2.831413 1225.904 64158.99 405938 317111.7 136146.7 210498.9 71340.76 26245.37 6859.251 1059.714 66.28357 1.319331 0.006458009 6.410439e-06 1.117899e-09 3.107606e-14 1.28444e-19 7.500911e-26 
2.238457e-35 3.10683e-27 5.212352e-20 1.057055e-13 2.591245e-08 0.0007678332 2.750254 1190.765 62319.96 394318.7 309395 142520.2 205174.3 70873.09 26712.97 5535.797 753.2227 46.90808 0.863907 0.003601158 2.852597e-06 3.796589e-10 7.802852e-15 2.335457e-20 9.772921e-27 
2.262558e-35 3.140282e-27 5.268474e-20 1.068436e-13 2.619145e-08 0.0007761005 2.779866 1203.586 62990.99 398581.3 313813.1 147513.3 194788.5 66312.52 24635.48 4973.743 571.5649 28.92897 0.4743686 0.001719857 1.118152e-06 1.166485e-10 1.818892e-15 4.037097e-21 1.232113e-27 
2.577265e-35 3.577074e-27 6.001284e-20 1.217048e-13 2.983451e-08 0.0008840511 3.166527 1370.997 71752.65 454036.2 357941.9 160895.7 191499.5 62755.4 21867.59 4186.698 443.4586 18.49868 0.2354678 0.0006912914 3.678483e-07 3.064195e-11 3.705938e-16 6.232204e-22 1.415969e-28 
2.879089e-35 3.995986e-27 6.704096e-20 1.359577e-13 3.332843e-08 0.0009875824 3.53736 1531.555 80155.69 507247.4 402171.8 190890 209211.1 63117.62 19450.35 3371.741 319.0274 11.45286 0.1151092 0.0002533041 1.02037e-07 6.563434e-12 6.14563e-17 7.923101e-23 1.361717e-29 
3.438835e-35 4.772876e-27 8.00749e-20 1.623903e-13 3.980807e-08 0.001179586 4.225085 1829.316 95739.46 605910.2 482315.5 229258.5 229911.6 69330.78 20054.29 2987.305 238.7788 7.163153 0.05800365 9.761829e-05 2.891702e-08 1.355114e-12 9.330648e-18 8.947483e-24 1.150433e-30 
3.644511e-35 5.058342e-27 8.486417e-20 1.721028e-13 4.218899e-08 0.001250137 4.477787 1938.727 101465.9 642264.2 517502.9 279608.3 262928.5 75491.81 20086.28 2749.287 183.1326 4.350592 0.02757044 3.565425e-05 7.910573e-09 2.710205e-13 1.343747e-18 9.238085e-25 8.543105e-32 
4.238569e-35 5.882854e-27 9.869709e-20 2.001557e-13 4.906582e-08 0.00145391 5.207669 2254.741 118005.1 747031.6 603928.2 315312.4 271876.3 82012.38 20961.42 2560.772 146.0721 2.764562 0.0132306 1.276807e-05 2.104532e-09 5.312356e-14 1.919975e-19 9.522157e-26 6.301556e-33 
4.697394e-35 6.519673e-27 1.09381e-19 2.218225e-13 5.437719e-08 0.001611295 5.771398 2498.817 130779.6 828095.3 677365.2 378814.1 302221.4 85677.57 20388.26 2381.283 116.8169 1.778163 0.006496927 4.608576e-06 5.507943e-10 1.006956e-14 2.636503e-20 9.458047e-27 4.512913e-34 
4.728172e-35 6.562391e-27 1.100977e-19 2.23276e-13 5.473348e-08 0.001621853 5.809214 2515.19 131637.4 833829.1 693736.1 427090.3 320268.3 90598.59 19669.39 2041.632 88.1078 1.103518 0.003107659 1.638552e-06 1.421704e-10 1.861941e-15 3.476518e-21 8.895689e-28 3.032353e-35 
4.28535e-35 5.947783e-27 9.97864e-20 2.023648e-13 4.960735e-08 0.001469957 5.265145 2279.627 119310.1 756153 643626.1 441619.3 315439.3 93141.66 19250.83 1798.55 65.26584 0.6689291 0.001482914 5.898176e-07 3.755378e-11 3.552618e-16 4.743787e-22 8.626611e-29 2.0833e-36 
4.150674e-35 5.760861e-27 9.66504e-20 1.960051e-13 4.804833e-08 0.00142376 5.099677 2207.985 115561.6 732638.6 627736.9 414444.5 277721.4 85620.87 17183.06 1503.288 46.51348 0.3813605 0.000656126 1.986728e-07 9.429661e-12 6.526773e-17 6.293739e-23 8.197237e-30 1.410236e-37 
