1.309634e-36 1.817686e-28 3.049545e-21 6.184417e-15 1.516037e-09 4.492295e-05 0.1609067 69.66704 3646.095 23066.31 17684.13 3911.658 13930.22 10408.4 2067.539 1113.737 313.3803 85.57737 13.80815 1.200793 0.04058639 0.0003908283 8.253917e-07 3.171719e-10 1.95665e-14 
2.145397e-36 2.97767e-28 4.995659e-21 1.01311e-14 2.483519e-09 7.359121e-05 0.2635917 114.1261 5972.907 37786.36 28938.61 4710.646 11684.78 8384.188 2908.504 1853.254 355.4497 70.88315 10.30745 0.7750418 0.02147181 0.0001611922 2.549204e-07 7.135558e-11 3.155628e-15 
5.822324e-36 8.081002e-28 1.355756e-20 2.749445e-14 6.739942e-09 0.0001997168 0.7153531 309.7232 16209.68 102547.1 78501.04 10894.77 19531.15 12867.25 2909.239 1529.859 440.6938 89.61464 8.520005 0.5036567 0.01130815 6.586481e-05 7.809394e-08 1.600033e-11 5.095399e-16 
2.567541e-36 3.563578e-28 5.978641e-21 1.212456e-14 2.972194e-09 8.807155e-05 0.315458 136.5824 7148.18 45222.11 34841.24 13880.44 53092.13 32455.7 5475.543 2113.055 405.6877 79.99132 8.722388 0.3656452 0.005781937 2.546844e-05 2.256012e-08 3.386941e-12 7.796349e-17 
5.88108e-36 8.162551e-28 1.369437e-20 2.777191e-14 6.807958e-09 0.0002017322 0.7225721 312.8488 16373.26 103582.2 79344.46 12458.39 23809.06 15147.43 9561.848 4916.591 669.8036 82.34886 7.030422 0.2878335 0.003418869 1.015535e-05 6.39506e-09 6.965142e-13 1.158323e-17 
6.987688e-36 9.69845e-28 1.627116e-20 3.299759e-14 8.088971e-09 0.000239691 0.8585342 371.7156 19454.12 123073.3 94472.46 21348.16 54104.05 28802.64 5519.842 2543.292 935.087 133.219 6.856253 0.1929088 0.001918233 4.334059e-06 1.853194e-09 1.372506e-13 1.599315e-18 
9.25084e-36 1.283956e-27 2.154102e-20 4.368475e-14 1.07088e-08 0.0003173214 1.136594 492.1058 25754.86 162934.2 125102.9 28056.57 65403.69 33619.05 10412.32 3867.08 585.5505 111.7898 8.752947 0.175677 0.001101168 1.843745e-06 5.937523e-10 3.100119e-14 2.448448e-19 
1.117952e-35 1.551644e-27 2.603204e-20 5.279245e-14 1.294145e-08 0.0003834788 1.373559 594.7035 31124.41 196904.8 151371.3 37922.57 87460.36 41843.81 12564.02 4581.315 838.3328 93.41735 6.179267 0.1562708 0.0008204529 8.778389e-07 1.89758e-10 7.134636e-15 4.071284e-20 
1.66171e-35 2.306343e-27 3.869369e-20 7.847003e-14 1.9236e-08 0.000569998 2.04164 883.9596 46262.93 292677 224937.6 51863.8 104526.3 47192.72 15279.52 5075.755 877.5557 97.93133 4.727485 0.08896355 0.000466979 4.465126e-07 6.847313e-11 1.67912e-15 6.431389e-21 
2.1785e-35 3.023614e-27 5.07274e-20 1.028742e-13 2.521839e-08 0.0007472669 2.676589 1158.87 60650.67 383702.4 295430.8 78225.63 157134.4 65209.4 18672.58 5640.987 958.3514 96.36531 4.176895 0.05921213 0.0002214089 1.766571e-07 2.359722e-11 4.595083e-16 1.250227e-21 
2.646269e-35 3.672846e-27 6.161962e-20 1.249633e-13 3.063329e-08 0.0009077205 3.251307 1407.704 73673.62 466096 359575.3 106207.3 206428.3 82129.36 26606.88 7148.119 1036.71 93.36875 3.536068 0.0414838 0.0001163627 6.509477e-08 6.409114e-12 9.881055e-17 2.16716e-22 
2.637351e-35 3.66047e-27 6.141197e-20 1.245422e-13 3.053007e-08 0.0009046617 3.240351 1402.96 73425.36 464535 359773.5 129387.5 248850.6 94963.82 33010.95 8514.416 1220.454 91.48829 2.850922 0.02742542 6.055126e-05 2.52645e-08 1.761847e-12 1.899367e-17 2.993851e-23 
2.055012e-35 2.852221e-27 4.785193e-20 9.704276e-14 2.378889e-08 0.0007049083 2.524867 1093.18 57212.72 361976.7 282114.9 128574.8 242705.1 91718.95 35943.23 8866.33 1257.143 86.99404 2.23585 0.01665703 2.840877e-05 9.021382e-09 4.668205e-13 3.630674e-18 4.032053e-24 
2.335397e-35 3.241376e-27 5.438081e-20 1.102832e-13 2.703463e-08 0.0008010855 2.869358 1242.333 65018.78 411361.1 319564.2 117310.9 190532.3 75346.56 34810.34 8656.844 1252.266 80.78321 1.8176 0.01081176 1.38328e-05 3.251183e-09 1.244098e-13 7.110873e-19 5.741521e-25 
2.304462e-35 3.198441e-27 5.366049e-20 1.088224e-13 2.667653e-08 0.0007904743 2.83135 1225.877 64157.56 405929.4 317153.3 136921.4 212070.5 72312.17 26927.22 7035.192 1081.719 67.49258 1.352788 0.006677436 6.654023e-06 1.160282e-09 3.219779e-14 1.328698e-19 7.753953e-26 
2.236338e-35 3.10389e-27 5.20742e-20 1.056054e-13 2.588793e-08 0.0007671066 2.747651 1189.638 62260.99 393945.8 309122.2 142675.9 205542.4 71294 27084.67 5670.939 776.4037 48.20731 0.8861264 0.003707243 2.955294e-06 3.952947e-10 8.143661e-15 2.438206e-20 1.019421e-26 
2.264783e-35 3.143369e-27 5.273653e-20 1.069486e-13 2.62172e-08 0.0007768635 2.782599 1204.769 63052.91 398973 314111.7 147528.3 194789.7 66439.57 24775.3 5039.978 585.464 29.84978 0.4892511 0.001771041 1.152731e-06 1.206902e-10 1.890124e-15 4.210688e-21 1.288234e-27 
2.579332e-35 3.579942e-27 6.006096e-20 1.218024e-13 2.985843e-08 0.0008847598 3.169066 1372.096 71810.18 454399.9 358204.1 160729.1 191176.8 62471.7 21714.98 4169.433 444.7769 18.74282 0.2402804 0.0007065376 3.756448e-07 3.128061e-11 3.787165e-16 6.383178e-22 1.454439e-28 
2.874433e-35 3.989524e-27 6.693254e-20 1.357379e-13 3.327454e-08 0.0009859854 3.531639 1529.078 80026.07 506429.1 401695.7 192461.9 211539.7 64358.69 19996.5 3467.847 329.079 11.89553 0.1205874 0.000267157 1.079628e-07 6.948657e-12 6.503746e-17 8.382388e-23 1.44106e-29 
3.440014e-35 4.774512e-27 8.010235e-20 1.624459e-13 3.982171e-08 0.00117999 4.226533 1829.943 95772.27 606116.1 482336.6 227933.8 228266.5 68858.05 19977.89 2999.785 240.6544 7.239583 0.05894385 9.98634e-05 2.97601e-08 1.400538e-12 9.665717e-18 9.276828e-24 1.192851e-30 
3.653428e-35 5.070717e-27 8.50718e-20 1.725239e-13 4.229221e-08 0.001253195 4.488742 1943.47 101714.1 643832.3 518529.4 278173 260891.1 74040.5 19517.04 2671.846 178.9523 4.271922 0.02715192 3.5247e-05 7.85717e-09 2.704883e-13 1.346843e-18 9.290664e-25 8.612233e-32 
4.23866e-35 5.88298e-27 9.869919e-20 2.0016e-13 4.906686e-08 0.001453941 5.20778 2254.789 118007.6 747050.4 604126.7 316790.4 273353.6 82303.79 20912.9 2526.958 143.7297 2.730537 0.01312646 1.270642e-05 2.099909e-09 5.316587e-14 1.927904e-19 9.593989e-26 6.369619e-33 
4.699131e-35 6.522084e-27 1.094215e-19 2.219046e-13 5.43973e-08 0.001611891 5.773533 2499.741 130828 828398.1 677414.7 377509.1 300891.7 85126.45 20198.45 2343.484 113.8846 1.725308 0.006312824 4.493133e-06 5.38599e-10 9.869001e-15 2.589113e-20 9.306879e-27 4.450445e-34 
4.738029e-35 6.576072e-27 1.103273e-19 2.237415e-13 5.484758e-08 0.001625234 5.821325 2520.433 131911.8 835565.1 695060.3 427178.1 320058.7 90232.78 19534.96 2020.177 86.63911 1.076684 0.00301622 1.588668e-06 1.380564e-10 1.812266e-15 3.391182e-21 8.693197e-28 2.967893e-35 
4.297437e-35 5.964559e-27 1.000678e-19 2.029356e-13 4.974727e-08 0.001474103 5.279996 2286.057 119646.5 758277.7 645058.7 440582.8 313933.5 91930.17 18887.95 1755.606 63.42359 0.6464961 0.001424429 5.636585e-07 3.578268e-11 3.382433e-16 4.519577e-22 8.23019e-29 1.990696e-36 
4.149538e-35 5.759285e-27 9.662396e-20 1.959514e-13 4.803519e-08 0.001423371 5.098282 2207.381 115529.9 732439.8 627632.8 414638.3 277379.6 84876.2 16899.46 1466.005 45.09849 0.3680959 0.0006305444 1.900563e-07 8.981443e-12 6.19414e-17 5.957947e-23 7.749143e-30 1.332585e-37 
