8.572905e-37 1.189863e-28 1.996241e-21 4.048337e-15 9.924023e-10 2.940669e-05 0.10533 45.60425 2386.745 15099.28 11580.06 2869.943 11718.34 9814.522 6177.222 5858.762 2321.126 839.1101 169.4709 18.87762 0.8558938 0.01158734 3.546364e-05 2.003377e-08 1.827388e-12 
1.309045e-36 1.816868e-28 3.048173e-21 6.181634e-15 1.515355e-09 4.490273e-05 0.1608343 69.6357 3644.455 23055.92 17669.56 3576.623 11901.2 9483.645 6207.651 5413.667 2041.013 666.9737 119.6857 11.35809 0.4191301 0.004394284 1.000749e-05 4.09917e-09 2.669963e-13 
1.16858e-36 1.621912e-28 2.721095e-21 5.518325e-15 1.352752e-09 4.008453e-05 0.1435763 62.16356 3253.393 20582.04 15807.33 4678.037 18439.56 13553.25 6606.932 4990.293 1784.4 521.2349 81.47253 6.450307 0.1901384 0.001529857 2.589049e-06 7.702468e-10 3.591011e-14 
1.741996e-36 2.417776e-28 4.056321e-21 8.226138e-15 2.016541e-09 5.975379e-05 0.2140284 92.66689 4849.816 30681.47 23533.04 5294.013 16720.97 12228.46 9421.96 6609.094 1713.193 401.4307 53.73704 3.477192 0.08020677 0.0004879005 6.092462e-07 1.314948e-10 4.395348e-15 
2.160233e-36 2.998261e-28 5.030204e-21 1.020115e-14 2.500693e-09 7.41001e-05 0.2654145 114.9153 6014.21 38047.91 29218.7 7759.865 25238.99 16640.14 8924.758 5806.914 1956.163 398.7436 37.29371 1.856582 0.03285633 0.0001486455 1.353658e-07 2.105918e-11 5.035529e-16 
2.07817e-36 2.884364e-28 4.839118e-21 9.813635e-15 2.405697e-09 7.12852e-05 0.255332 110.5499 5785.744 36602.77 28169.48 9431.27 31643.4 20184.14 12803.39 7141.875 1677.329 321.6872 29.45785 1.038347 0.01282461 4.200729e-05 2.753008e-08 3.057132e-12 5.194493e-17 
2.909111e-36 4.037654e-28 6.774003e-21 1.373754e-14 3.367597e-09 9.978804e-05 0.3574245 154.7525 8099.129 51238.01 39384.85 10798.88 30783.2 19517.33 15465.26 8156.831 1951.684 289.6233 20.15779 0.6180175 0.005552957 1.218265e-05 5.511163e-09 4.299287e-13 5.144029e-18 
4.594874e-36 6.377383e-28 1.069938e-20 2.169813e-14 5.319042e-09 0.0001576129 0.5645439 244.428 12792.39 80929.42 62222.33 16673.87 43377.87 24663.27 15138.79 7447.394 1975.208 277.4166 15.84515 0.3516044 0.002428377 3.88367e-06 1.18239e-09 6.175074e-14 5.053881e-19 
6.155207e-36 8.543022e-28 1.433269e-20 2.906641e-14 7.125288e-09 0.0002111353 0.7562524 327.4312 17136.44 108412.4 83528.69 26493.21 68720.16 36440.75 20481.18 8293.872 1640.594 210.2837 11.40993 0.2040366 0.001004339 1.146528e-06 2.506611e-10 9.059571e-15 4.985229e-20 
7.08882e-36 9.838815e-28 1.650665e-20 3.347516e-14 8.206042e-09 0.00024316 0.8709596 377.0955 19735.68 124857.7 96470.66 36283.19 92279.53 48381.02 30728.85 10980.57 1780.204 167.7752 7.000479 0.1075104 0.000421068 3.441476e-07 5.207667e-11 1.314912e-15 5.069033e-21 
7.648478e-36 1.061558e-27 1.780984e-20 3.611801e-14 8.853904e-09 0.0002623574 0.9397214 406.8669 21293.8 134716.9 104372.4 43925.17 106360.5 56133.32 39435.2 13233.97 2144.095 165.6791 4.918631 0.05341054 0.0001608935 1.018072e-07 1.126038e-11 1.984262e-16 5.262284e-22 
1.527687e-35 2.120329e-27 3.557292e-20 7.214116e-14 1.768456e-08 0.0005240257 1.876975 812.6653 42531.67 269076.1 207496.4 59330.95 114560.8 60222.49 43341.65 13728.22 2234.898 158.1329 3.941763 0.03039519 6.159186e-05 2.752276e-08 2.2445e-12 2.912617e-17 5.546684e-23 
1.659691e-35 2.303542e-27 3.864669e-20 7.837471e-14 1.921264e-08 0.0005693056 2.03916 882.8858 46206.74 292340 227655.9 107890.8 225409.7 95046.7 45226.81 12849.71 1974.323 127.6822 2.847925 0.01790991 2.630209e-05 7.877843e-09 4.305309e-13 3.877701e-18 5.273058e-24 
1.333096e-35 1.850249e-27 3.104177e-20 6.295208e-14 1.543196e-08 0.0004572772 1.637893 709.151 37114.16 234827.5 184860.7 119187.4 244577.6 124446.2 80758.62 17511.29 1765.716 94.47909 1.83232 0.009737201 1.143401e-05 2.540934e-09 9.636351e-14 5.814585e-19 5.2908e-25 
9.906215e-36 1.374917e-27 2.306709e-20 4.677959e-14 1.146747e-08 0.000339802 1.217116 526.969 27579.49 174510.1 138487.2 101413.5 196364.9 116855.8 84629.1 20521.51 2374.491 90.57787 1.198345 0.004994546 4.702754e-06 8.173371e-10 2.335602e-14 1.019539e-19 6.475817e-26 
1.365123e-35 1.8947e-27 3.178753e-20 6.446447e-14 1.580271e-08 0.0004682631 1.677242 726.188 38005.82 240468.8 188321.8 88311.1 145035.2 91787.14 65385.83 17060.14 2172.491 87.75843 1.004581 0.002835091 1.856838e-06 2.410052e-10 5.22749e-15 1.715462e-20 8.052563e-27 
1.253122e-35 1.739251e-27 2.917955e-20 5.917553e-14 1.450619e-08 0.0004298448 1.539634 666.6084 34887.69 220769.4 176043.3 121009.4 191533 86593.65 46054.51 11630.41 1458.703 60.76348 0.6986309 0.001760718 8.580744e-07 7.519662e-11 1.121071e-15 2.636021e-21 9.059634e-28 
1.349509e-35 1.873029e-27 3.142396e-20 6.372715e-14 1.562196e-08 0.0004629073 1.658059 717.8821 37571.17 237757.4 189624.3 120336.7 176002 99754.46 52857.77 9093.857 848.775 32.17355 0.3487292 0.0008208212 3.526381e-07 2.47879e-11 2.684447e-16 4.323507e-22 1.009309e-28 
1.357752e-35 1.88447e-27 3.16159e-20 6.411641e-14 1.571738e-08 0.0004657348 1.668186 722.267 37800.7 239238.2 192836.1 135723.8 183892.7 95482.4 46276.09 8558.44 674.4295 17.25994 0.1446303 0.0002912826 1.083038e-07 6.468875e-12 5.73975e-17 7.213856e-23 1.247467e-29 
1.621365e-35 2.250348e-27 3.775426e-20 7.656488e-14 1.876898e-08 0.0005561592 1.992072 862.4983 45139.9 285698.5 230136.9 147159.7 182183.1 98786.98 43377.68 6905.69 493.3953 11.11847 0.06679051 9.375812e-05 2.656437e-08 1.270105e-12 9.103334e-18 9.177697e-24 1.254474e-30 
1.70058e-35 2.360292e-27 3.95988e-20 8.030557e-14 1.968597e-08 0.0005833312 2.089397 904.637 47345.4 299722.2 245453.7 181310.2 208599.8 100949.3 38802.15 5680.553 342.5572 6.370909 0.03154648 3.32403e-05 6.502913e-09 2.167073e-13 1.13488e-18 8.653935e-25 9.083338e-32 
1.948208e-35 2.703984e-27 4.536494e-20 9.199918e-14 2.255252e-08 0.0006682723 2.393643 1036.365 54239.66 343408.3 282445 201305.5 216695.9 112683.6 38880.69 4718.21 236.5559 3.616368 0.01409014 1.153467e-05 1.707908e-09 4.090823e-14 1.481916e-19 7.785913e-26 5.738924e-33 
2.186261e-35 3.034386e-27 5.090813e-20 1.032407e-13 2.530823e-08 0.0007499292 2.686124 1162.999 60867.49 385466.5 321093.7 239722.5 238622.1 115679.9 36056.87 4082.719 169.0715 2.004551 0.006032053 3.756009e-06 4.164029e-10 7.410891e-15 1.969909e-20 7.433741e-27 3.848938e-34 
2.572396e-35 3.570316e-27 5.989946e-20 1.214749e-13 2.977814e-08 0.0008823808 3.160545 1368.407 71618.15 453653.8 381023.6 281327.7 261958 126128.8 34764.91 3413.993 121.315 1.183144 0.002709964 1.246229e-06 1.01684e-10 1.326139e-15 2.569698e-21 7.046751e-28 2.643141e-35 
2.939575e-35 4.079937e-27 6.844941e-20 1.38814e-13 3.402862e-08 0.00100833 3.611675 1563.731 81841.43 518617.9 442702 341521.9 296911.1 135002.8 33174.78 2887.384 84.97911 0.6682198 0.001206918 4.200327e-07 2.500837e-11 2.345838e-16 3.264435e-22 6.4333e-29 1.733487e-36 
2.47952e-35 3.441411e-27 5.773681e-20 1.170891e-13 2.870301e-08 0.0008505227 3.046434 1319.002 69034.47 437987.7 395175.3 391824.2 331141.3 146822.4 31706.58 2361.839 57.60654 0.3628122 0.0005061501 1.336318e-07 5.944409e-12 4.085733e-17 4.093124e-23 5.746615e-30 1.099185e-37 
2.361422e-35 3.277498e-27 5.498683e-20 1.115122e-13 2.73359e-08 0.0008100127 2.901334 1256.179 65747.14 417273.6 376922.9 345937.6 297486.6 148631.6 29331.74 1886.095 37.32457 0.1846809 0.0001978806 3.927728e-08 1.292964e-12 6.521031e-18 4.764649e-24 4.844696e-31 6.658184e-39 
2.387792e-35 3.314098e-27 5.560086e-20 1.127574e-13 2.764116e-08 0.000819058 2.933733 1270.206 66481.11 421854.2 377723.6 331350.5 276685.8 128668.4 26239.68 1753.587 31.90972 0.135566 0.0001207683 1.966893e-08 5.279337e-13 2.159715e-18 1.274347e-24 1.043677e-31 1.153847e-39 
2.387792e-35 3.314098e-27 5.560086e-20 1.127574e-13 2.764116e-08 0.000819058 2.933733 1270.206 66481.11 421854.2 377723.6 331354.8 276826 128953.1 25910.44 1641.287 27.72588 0.1070438 8.523839e-05 1.227442e-08 2.890986e-13 1.032715e-18 5.302387e-25 3.76916e-32 3.610061e-40 
