5.283426e-37 7.333046e-29 1.230271e-21 2.494964e-15 6.116111e-10 1.812316e-05 0.06491419 28.1056 1470.935 9305.597 7140.233 1957.566 8449.287 7146.777 5037.469 4924.603 2114.6 826.4989 187.8884 23.95637 1.249088 0.0191725 6.531411e-05 4.04038e-08 3.979678e-12 
1.095275e-36 1.52017e-28 2.550401e-21 5.172162e-15 1.267895e-09 3.757003e-05 0.1345697 58.26405 3049.309 19290.83 14779.79 2775.485 8634.233 6965.337 5154.329 4644.392 1914.984 673.5833 134.2424 14.49837 0.6160355 0.00735022 1.866781e-05 8.369794e-09 5.881189e-13 
1.587337e-36 2.20312e-28 3.69619e-21 7.495799e-15 1.837507e-09 5.444869e-05 0.1950264 84.43968 4419.236 27957.48 21446.73 5168.312 18265.72 13309.76 5807.927 4365.845 1729.543 548.3395 95.30341 8.487924 0.2857663 0.002613768 4.942398e-06 1.612466e-09 8.116573e-14 
1.265611e-36 1.756584e-28 2.947035e-21 5.976527e-15 1.465075e-09 4.341286e-05 0.1554978 67.32518 3523.532 22291.15 17160.64 6634.48 27031.28 19159.57 11578.4 7788.435 1892.122 457.6479 69.20129 5.051559 0.1318041 0.0009039548 1.258124e-06 2.98032e-10 1.077546e-14 
2.320476e-36 3.220667e-28 5.403337e-21 1.095786e-14 2.68619e-09 7.959673e-05 0.2851025 123.4395 6460.334 40870.17 31360.84 7297.915 21991 16095.21 16015.72 10634.96 2921.965 544.1338 50.33566 2.782927 0.05571467 0.0002819392 2.840279e-07 4.832389e-11 1.249229e-15 
2.126306e-36 2.951172e-28 4.951204e-21 1.004094e-14 2.461419e-09 7.293633e-05 0.2612461 113.1105 5919.755 37450.73 28870.36 11495.76 40886.2 25445.52 13774.75 8675.95 3272.074 636.1129 49.80795 1.691998 0.02255996 8.227826e-05 5.936001e-08 7.166748e-12 1.311008e-16 
2.997661e-36 4.160555e-28 6.980195e-21 1.415569e-14 3.470102e-09 0.0001028255 0.3683041 159.463 8345.656 52797.78 40625.96 12620.47 38151.78 25363.8 23744.33 12272.91 2720.288 518.2303 45.6867 1.300362 0.0109856 2.502605e-05 1.227169e-08 1.037161e-12 1.331391e-17 
2.868705e-36 3.981573e-28 6.679915e-21 1.354673e-14 3.320822e-09 9.840203e-05 0.3524601 152.603 7986.636 50527.22 39058.48 17302.9 54374.52 31902.96 22422.18 11777.87 3487.928 483.186 30.98046 0.8551471 0.006057328 9.188679e-06 2.781562e-09 1.51523e-13 1.315888e-18 
4.780808e-36 6.635447e-28 1.113234e-20 2.257616e-14 5.534279e-09 0.0001639908 0.5873884 254.3189 13310.04 84204.9 64870.42 20365.03 52809.47 32973.03 30698.84 13533.7 3113.612 448.6118 25.97073 0.5070957 0.002945187 3.659149e-06 7.920918e-10 2.787998e-14 1.531436e-19 
6.746664e-36 9.363925e-28 1.570993e-20 3.185942e-14 7.809961e-09 0.0002314234 0.8289211 358.8942 18783.1 118831.2 91818.5 34647.52 88203.31 46045.21 29316.18 12582.27 3120.619 353.0641 17.14513 0.2887556 0.001223162 1.121027e-06 1.88221e-10 4.979512e-15 1.919626e-20 
5.325992e-36 7.392126e-28 1.240182e-20 2.515065e-14 6.165386e-09 0.0001826917 0.6543718 283.3204 14827.87 93812.77 73333.73 47160.6 125251.3 66130.83 46430.79 15536.91 2686.847 279.1968 11.54262 0.1505716 0.0005061048 3.444925e-07 4.10912e-11 7.884666e-16 2.253714e-21 
1.151823e-35 1.598654e-27 2.682074e-20 5.439192e-14 1.333354e-08 0.0003950971 1.415174 612.7213 32067.4 202875 156639.2 49240.88 99968.14 64700.09 61313.04 19426.88 3082.859 224.4546 6.82982 0.07152631 0.0001815796 9.230609e-08 8.143507e-12 1.120289e-16 2.256507e-22 
1.172308e-35 1.627086e-27 2.729774e-20 5.535927e-14 1.357067e-08 0.0004021239 1.440342 623.6185 32637.72 206497.3 161782.7 96961.37 213064.5 93448.78 50100.56 17587.44 3401.842 223.878 5.066745 0.0361976 6.709873e-05 2.51979e-08 1.614776e-12 1.608539e-17 2.337336e-23 
1.044662e-35 1.449922e-27 2.432544e-20 4.933151e-14 1.209304e-08 0.0003583388 1.283511 555.7161 29083.99 184022.8 145429.6 104350.8 219290.9 128374 96599.32 22231.87 2707.571 185.7356 4.107323 0.02253516 2.833222e-05 7.258452e-09 3.294132e-13 2.349894e-18 2.438503e-24 
6.853012e-36 9.511529e-28 1.595756e-20 3.236162e-14 7.933069e-09 0.0002350713 0.8419873 364.5514 19079.2 120734.7 97327.03 96957.83 195829.7 125375.2 97544.73 27079.69 3634.364 159.0816 2.671944 0.01330471 1.349266e-05 2.444705e-09 7.459563e-14 3.60467e-19 2.591955e-25 
1.153998e-35 1.601673e-27 2.68714e-20 5.449465e-14 1.335872e-08 0.0003958434 1.417847 613.8786 32127.99 203280 159351.7 77172.87 130362 102823.9 82269.5 22912.64 3222.278 150.098 1.992496 0.006758058 5.334873e-06 7.78658e-10 1.792064e-14 6.104415e-20 2.987011e-26 
7.420555e-36 1.029924e-27 1.727911e-20 3.50417e-14 8.590059e-09 0.0002545392 0.9117179 394.7424 20659.31 130761.7 107809.4 123349.4 207545 96072.32 54907.71 16814.75 2394.022 109.9095 1.425599 0.004097702 2.296475e-06 2.342633e-10 4.007347e-15 1.039422e-20 3.797401e-27 
1.261569e-35 1.750974e-27 2.937623e-20 5.95744e-14 1.460396e-08 0.0004327421 1.550012 671.1016 35122.85 222251.6 175911.5 94794.48 141595.6 118669.9 73082.74 13135.3 1405.707 62.9483 0.7638482 0.001985708 9.450752e-07 7.372262e-11 8.888393e-16 1.59924e-21 4.153929e-28 
8.436765e-36 1.170967e-27 1.964541e-20 3.984049e-14 9.766427e-09 0.0002893971 1.036573 448.8005 23488.58 148717 125701.8 154339.5 219661.2 102184.6 52555.77 13340.08 1233.188 35.49467 0.347748 0.0007904657 3.210209e-07 2.073059e-11 1.984848e-16 2.690468e-22 5.019362e-29 
1.142023e-35 1.585053e-27 2.659255e-20 5.392915e-14 1.32201e-08 0.0003917356 1.403133 607.5083 31794.71 201248.2 163336.8 117401.9 160967.2 135562.8 66037.7 10156.18 855.5475 24.37272 0.1699207 0.0002721844 8.672753e-08 4.528407e-12 3.473466e-17 3.712801e-23 5.361422e-30 
1.47031e-35 2.040693e-27 3.423686e-20 6.943166e-14 1.702035e-08 0.0005043442 1.806479 782.143 40934.53 259149.8 213179.9 166253.7 195684.1 106259.2 50170.92 10260.93 689.9038 14.06418 0.08390384 0.0001042081 2.303517e-08 8.515514e-13 4.872642e-18 3.989418e-24 4.4317e-31 
1.249492e-35 1.734213e-27 2.909502e-20 5.900412e-14 1.446417e-08 0.0004285997 1.535174 664.6776 34787.1 220384 191123.3 217293.9 248956.9 135631.2 49265.19 7076.435 468.3987 8.934195 0.0390648 3.623505e-05 6.176973e-09 1.669926e-13 6.663926e-19 3.797696e-25 3.005675e-32 
1.749303e-35 2.427917e-27 4.073334e-20 8.260639e-14 2.024998e-08 0.0006000441 2.14926 930.5556 48702.21 308445.2 258251.7 203610.9 227250.2 160080.5 55580.3 6706.772 314.6274 4.712997 0.01786098 1.292714e-05 1.587718e-09 3.1184e-14 9.17254e-20 3.801954e-26 2.134593e-33 
2.027896e-35 2.814585e-27 4.722051e-20 9.576224e-14 2.347499e-08 0.0006956068 2.49155 1078.756 56459.03 357790.3 309918.2 290784.1 281500.9 143828.3 47161.48 6041.614 241.7176 2.608803 0.007046685 3.940101e-06 3.789087e-10 5.552835e-15 1.171378e-20 3.454776e-27 1.391105e-34 
1.929404e-35 2.677886e-27 4.49271e-20 9.111125e-14 2.233485e-08 0.0006618225 2.37054 1026.363 53717.82 340748.9 309289.4 347729.1 336761.1 184948.4 48621.81 4766.163 173.9129 1.655104 0.003355886 1.305477e-06 8.90109e-11 9.629023e-16 1.521656e-21 3.321172e-28 9.686058e-36 
1.650006e-35 2.2901e-27 3.842117e-20 7.791736e-14 1.910052e-08 0.0005659835 2.027261 877.7348 45939.94 291739 276355.3 343114.1 336421.8 199770.6 49710.06 4264.693 116.1431 0.8591073 0.00143207 4.33106e-07 2.122318e-11 1.591715e-16 1.751445e-22 2.716935e-29 5.734872e-37 
1.457052e-35 2.022292e-27 3.392815e-20 6.880561e-14 1.686688e-08 0.0004997966 1.79019 775.0917 40568.6 257855.1 249344.2 306503.4 299372.5 181121.3 43426.49 3548.853 82.4235 0.4643137 0.0005639719 1.284381e-07 4.818917e-12 2.702693e-17 2.143085e-23 2.331151e-30 3.412535e-38 
1.760976e-35 2.444118e-27 4.100515e-20 8.315762e-14 2.038511e-08 0.0006040482 2.163602 936.7661 49029.6 311240.9 284103.6 277575 266364.2 155625.1 37020.5 3001.717 67.36786 0.3474999 0.0003562899 6.47721e-08 1.923568e-12 8.703621e-18 5.663083e-24 5.06623e-31 6.03895e-39 
1.760976e-35 2.444118e-27 4.100515e-20 8.315762e-14 2.038511e-08 0.0006040482 2.163602 936.7661 49029.6 311240.9 284103.6 277581.8 266585 156093.6 36507.7 2800.88 58.2058 0.2724551 0.0002497383 4.011278e-08 1.043393e-12 4.112818e-18 2.324625e-24 1.804068e-31 1.863732e-39 
