0.0004615261 0.03213455 1.319275 31.93644 455.8603 3837.086 19052.68 55915.74 97969.77 107705.3 90513.78 83672.74 86255.95 79811.54 61796.8 36359.73 14467.18 3685.873 605.885 67.53768 5.442832 0.3284239 0.01464829 0.0004659685 1.021101e-05 
0.0008750353 0.05816917 2.280066 52.69757 718.1753 5771.761 27367.81 76762.86 129073.9 138769.9 120429.3 117629.8 118713.5 101576.3 72018.98 39617.2 15151.79 3823.792 644.2526 75.37444 6.278039 0.3693323 0.01502807 0.0004178961 7.910403e-06 
0.00156187 0.09901849 3.701478 81.58743 1060.403 8127.758 36761.97 98442.97 158721.7 166810 148885 152768 156979.4 136109.9 96615.01 51233.14 18126.04 4049.443 571.8944 53.31671 3.522909 0.1747809 0.006500325 0.0001727592 3.123176e-06 
0.002639368 0.1594116 5.677111 119.2133 1476.133 10779.45 46461.12 118690.6 183548.5 189295.2 174610.4 186558.2 192893.2 167163 117213.8 59954.63 20075.25 4180.947 538.8533 44.12046 2.413826 0.09347292 0.002648395 5.467384e-05 8.042743e-07 
0.004885898 0.2808585 9.519587 190.2563 2242.151 15583.71 63935.82 155552.4 229663.7 228407.1 207496.6 219546.4 224527.5 193642.1 133704.1 66048.83 21142.73 4210.567 522.9877 41.77999 2.247708 0.08446888 0.002226637 4.034213e-05 4.928965e-07 
0.007238964 0.395682 12.75276 242.3561 2715.93 17951.96 70084.38 162719.8 232460.3 235813.2 237453 268241.1 270402 223565.6 146570.9 68358.78 20590.94 3847.987 446.8126 33.20739 1.656759 0.05793403 0.001435789 2.470568e-05 2.871339e-07 
0.01028288 0.5340038 16.35168 295.2392 3143.461 19742.87 73269.85 162079.4 222944.1 226022.4 238890.4 280321.6 292254.6 251265 166395 75533.35 21699.61 3839.269 421.3932 29.6068 1.394747 0.04583145 0.001059224 1.687947e-05 1.810775e-07 
0.01620701 0.7990228 23.22757 398.1464 4024.466 23997.22 84570.62 177832.1 233591 229567.2 239303.3 276408 284496.5 241022.3 154433.5 66650.02 18027.07 2984.205 304.3447 19.67813 0.8441296 0.02512407 0.000528001 7.716726e-06 7.63961e-08 
0.0252866 1.182699 32.61719 530.4146 5086.517 28778.05 96282.68 192722.3 243867.7 239332.4 255438.3 290710.9 286323.7 229880 138897.6 56396.65 14344.79 2234.432 214.6622 13.08623 0.5286491 0.0147334 0.0002870068 3.844899e-06 3.458912e-08 
0.0400872 1.777688 46.48305 716.6918 6516.541 34961.56 110986.4 211393.4 257724.8 252335.9 274294.9 309936.4 299620.7 234300.7 135661.3 52097.44 12446.83 1813.1 162.0773 9.127728 0.3377677 0.008576957 0.0001524644 1.874695e-06 1.554818e-08 
0.06262074 2.631562 65.20768 952.7653 8209.857 41749.44 125731.4 228114.1 269501 266929.5 297796.6 333248.8 314238.4 237757.8 131677.4 48102.43 10971.98 1546.149 136.9842 7.904215 0.3083015 0.008261561 0.000150154 1.805933e-06 1.412806e-08 
0.1035905 4.123632 96.78995 1339.631 10934.93 52683.62 150424 259590 295574.9 290681.5 324391.8 356937.3 329825 242502.5 128582 44598.15 9665.042 1304.838 112.4954 6.445707 0.253969 0.006925943 0.0001281906 1.570694e-06 1.252201e-08 
0.1662071 6.265177 139.2543 1825.13 14108.47 64389.78 174390.7 287263.4 319908.1 322610.7 367451.4 395385.2 351336.6 246137.9 123259.6 40173.42 8165.837 1033.82 83.67321 4.514505 0.1685011 0.004391409 7.84709e-05 9.373909e-07 7.342506e-09 
0.2582329 9.215485 193.9178 2406.212 17610.99 76127.62 195623.9 308163.1 337879.8 352024.6 410192.9 437372 381815.7 259180.1 123492.9 37842.26 7181.757 843.6669 62.86836 3.096625 0.1050109 0.00249272 4.088404e-05 4.521363e-07 3.304023e-09 
0.4131459 13.95627 277.9902 3265.224 22623.57 92611.57 225725.7 339658.3 364518.6 384559.4 448919.8 471395 403436.2 264579.9 119697.8 34456.97 6105.755 665.9698 45.7237 2.054014 0.06291674 0.001342323 1.978348e-05 1.969246e-07 1.298067e-09 
0.6145955 19.65105 370.4924 4119.161 27018.67 104776.7 242680.7 351788.9 379862 421630.7 499369 512411.4 423916.7 266446.4 114990.9 31738.85 5483.335 600.6046 43.04091 2.081366 0.06858147 0.001517226 2.203959e-05 2.071955e-07 1.254791e-09 
0.9736093 29.46538 525.8213 5533.619 34359.52 126189.1 277355.9 384763.2 407631.2 454170.5 534442.4 542923.5 442432.8 268017.4 108938.6 27820.31 4367.792 424.9311 26.39652 1.095498 0.03166827 0.0006457301 9.101584e-06 8.586164e-08 5.273336e-10 
1.702471 48.77093 823.8403 8206.877 48241.02 167787.1 349850.5 463579 477712 523068.2 595246.8 579082.8 449610.1 257767.5 98786.54 23811.98 3547.876 330.5482 19.8509 0.797251 0.02192585 0.0004121427 5.201188e-06 4.334715e-08 2.36437e-10 
2.343116 63.54341 1016.146 9583.727 53358.28 176133.1 351730.8 462826.6 515545.3 623396.3 716636.4 668477.8 489830.2 263236.1 94180.39 21118.75 2912.725 249.3148 13.62894 0.4952078 0.01236339 0.0002136473 2.511733e-06 1.961362e-08 9.982912e-11 
2.780322 71.3871 1080.846 9652.693 50915.21 159609.3 305928.5 401931.2 481651.1 630383.3 753903 728176.5 543005.4 285753.7 96987.87 20213.92 2543.558 193.5672 9.049691 0.2679468 0.005246678 7.087446e-05 6.727715e-07 4.432273e-09 1.972854e-11 
3.107711 75.55604 1083.249 9161.776 45791.17 136354.9 250927.5 328230.9 413180.4 562821.2 683417 667225.5 493513.5 251109.4 81279.51 16142.51 1954.655 146.1011 6.918163 0.2143089 0.004445645 6.181762e-05 5.661356e-07 3.347981e-09 1.265436e-11 
