1.499e-36 2.080512e-28 3.490491e-21 7.078646e-15 1.735247e-09 5.141854e-05 0.1841728 79.74048 4173.299 26401.52 20224.64 3644.76 10868.35 8175.773 2061.652 1311.81 403.1698 120.69 21.90421 2.173405 0.08490573 0.000937222 2.219229e-06 9.336626e-10 6.188925e-14 
2.238424e-36 3.106785e-28 5.212277e-21 1.057039e-14 2.591207e-09 7.678221e-05 0.2750214 119.0748 6231.899 39424.86 30207.22 5566.676 15913.12 11281.97 3019.827 1786.44 425.4645 105.2632 17.35544 1.484142 0.04710648 0.0004032118 7.164399e-07 2.210742e-10 1.058498e-14 
2.401442e-36 3.333043e-28 5.59187e-21 1.13402e-14 2.779917e-09 8.237402e-05 0.2950503 127.7466 6685.749 42296.16 32446.08 7493.446 24061.1 16013.73 4281.322 2343.361 546.1773 112.5935 13.93517 0.9838097 0.02521633 0.0001660152 2.198657e-07 4.962758e-11 1.717085e-15 
1.725461e-36 2.394826e-28 4.017817e-21 8.148053e-15 1.997399e-09 5.918659e-05 0.2119967 91.78727 4803.78 30390.41 23368.28 7437.56 26305.89 16690 5869.568 3202.168 704.1052 132.5157 13.58338 0.6944604 0.01343 6.729062e-05 6.61376e-08 1.087582e-11 2.712494e-16 
3.559336e-36 4.940123e-28 8.288081e-21 1.680806e-14 4.120299e-09 0.000122092 0.4373136 189.3417 9909.391 62689.87 48047.22 8551.259 19069.07 11715.35 5778.552 3197.999 831.5011 152.6604 13.65622 0.5445426 0.00738701 2.627737e-05 1.878538e-08 2.241236e-12 4.02077e-17 
5.223525e-36 7.249908e-28 1.216323e-20 2.466678e-14 6.04677e-09 0.0001791769 0.6417823 277.8696 14542.59 92001.32 70618.19 15850.49 39991.23 21532.03 5028.145 2316.984 761.023 152.9312 13.77416 0.4592553 0.004624882 1.131151e-05 5.539588e-09 4.636802e-13 5.913921e-18 
8.2698e-36 1.147794e-27 1.925662e-20 3.905204e-14 9.573148e-09 0.0002836699 1.016059 439.9186 23023.59 145655.3 111841.7 25270.81 59214.17 30387.4 9269.427 3538.121 613.5274 116.6679 11.51034 0.3643127 0.002978056 5.296632e-06 1.780457e-09 1.007054e-13 8.772053e-19 
8.218039e-36 1.14061e-27 1.913609e-20 3.880761e-14 9.513229e-09 0.0002818944 1.0097 437.1652 22879.48 144745.4 111556.9 36415.25 95347.64 45664.02 13761.57 5002.673 919.4998 111.0174 8.076761 0.2481814 0.001818511 2.578322e-06 6.341106e-10 2.497945e-14 1.481129e-19 
1.379713e-35 1.914951e-27 3.212728e-20 6.515347e-14 1.597161e-08 0.0004732679 1.695169 733.9495 38411.99 243009.3 186855.9 45567.98 95283.7 45365.64 19975.72 6952.879 1207.012 135.8326 6.977799 0.1469671 0.0009077444 1.091686e-06 2.128954e-10 6.257304e-15 2.653065e-20 
1.64452e-35 2.282485e-27 3.829343e-20 7.76583e-14 1.903702e-08 0.0005641017 2.02052 874.8156 45784.37 289654.3 223558.5 72772.9 160763.7 67386.22 20750.42 7139.283 1527.994 160.9773 7.081427 0.1057097 0.0004350332 3.92818e-07 6.100364e-11 1.409097e-15 4.54091e-21 
2.314029e-35 3.21172e-27 5.388326e-20 1.092742e-13 2.678728e-08 0.000793756 2.843105 1230.966 64423.88 407578.5 314608.1 96990.4 192339.2 80276.38 32057 9075.369 1495.967 165.4775 6.988361 0.0843669 0.0002458618 1.469615e-07 1.576837e-11 2.680994e-16 6.552189e-22 
2.013579e-35 2.794715e-27 4.688714e-20 9.508617e-14 2.330925e-08 0.0006906958 2.47396 1071.139 56059.19 354673.9 276137.3 129605 269368 103614.1 37428.38 10672.66 1808.155 154.6619 5.801417 0.06318393 0.0001463602 6.284329e-08 4.55448e-12 5.172371e-17 8.671462e-23 
1.557445e-35 2.161631e-27 3.626585e-20 7.354641e-14 1.802904e-08 0.0005342333 1.913537 828.4954 43360.18 274340.5 214923.6 118989.6 235539.4 98771.74 49014.01 12610.9 1957.896 158.7008 4.767669 0.04162798 8.029689e-05 2.725613e-08 1.45786e-12 1.161362e-17 1.325011e-23 
1.77433e-35 2.462653e-27 4.131611e-20 8.378825e-14 2.05397e-08 0.0006086289 2.18001 943.869 49398.37 312540.6 243792.7 106750.8 183486 79560.93 43528.55 12964.03 2210.03 157.2669 4.072219 0.02803544 4.101312e-05 1.079705e-08 4.478911e-13 2.691265e-18 2.239044e-24 
1.790501e-35 2.485097e-27 4.169266e-20 8.455189e-14 2.07269e-08 0.0006141759 2.199878 952.4713 49848.6 315404.9 247659.2 126204.8 204210.6 74981.82 32805.72 10098.51 1905.091 142.361 3.214333 0.01783656 2.004962e-05 3.906668e-09 1.195954e-13 5.36123e-19 3.338509e-25 
1.875698e-35 2.603345e-27 4.367652e-20 8.85751e-14 2.171314e-08 0.0006434002 2.304555 997.7926 52220.56 330427.1 260527.7 137893.4 205950.7 78101.9 34139.18 8274.366 1400.415 107.227 2.33486 0.01100834 9.664759e-06 1.418416e-09 3.192967e-14 1.037249e-19 4.668577e-26 
1.856347e-35 2.576487e-27 4.322592e-20 8.76613e-14 2.148914e-08 0.0006367624 2.280779 987.4987 51681.85 327043.1 259823.2 151955.3 211250.7 77954.04 32692.56 7681.799 1072.595 68.21197 1.360299 0.005720357 4.156141e-06 4.73277e-10 7.965951e-15 1.898623e-20 6.195691e-27 
2.139428e-35 2.969385e-27 4.981759e-20 1.010291e-13 2.476609e-08 0.0007338644 2.628583 1138.086 59563.01 376927.1 299556.7 162458.8 203705.4 75770.59 30607.32 6689.418 841.1155 43.12374 0.6768146 0.002363744 1.433147e-06 1.319236e-10 1.72694e-15 3.100925e-21 7.461392e-28 
2.290933e-35 3.179664e-27 5.334545e-20 1.081835e-13 2.651991e-08 0.0007858335 2.814728 1218.68 63781.09 403671.4 324223.6 197289.6 229888.4 78829.69 28680.69 5947.554 667.5737 28.64477 0.3470429 0.0009118897 4.266298e-07 3.087996e-11 3.172202e-16 4.40719e-22 8.059499e-29 
2.541771e-35 3.527811e-27 5.918635e-20 1.200287e-13 2.942363e-08 0.0008718759 3.122918 1352.116 70764.72 447922.8 362278.4 225868 243329.4 87109.65 30078.56 5436.125 533.633 19.24396 0.1835567 0.0003606289 1.23279e-07 6.556428e-12 5.025084e-17 5.266345e-23 7.288683e-30 
2.818184e-35 3.911453e-27 6.562274e-20 1.330816e-13 3.262339e-08 0.0009666906 3.462528 1499.155 78460.41 496715.7 405499.2 263320.1 261692 91639.96 29967.53 5135.613 426.1015 12.4745 0.09385618 0.000139787 3.511187e-08 1.347178e-12 7.407438e-18 5.590282e-24 5.615716e-31 
3.244507e-35 4.503162e-27 7.554988e-20 1.532136e-13 3.755852e-08 0.001112928 3.986326 1725.942 90329.85 571960.4 470704.4 308450.4 282563.4 98274.37 29831.94 4709.686 344.0069 8.137524 0.04703217 5.28405e-05 9.835849e-09 2.749945e-13 1.087979e-18 5.861166e-25 4.187715e-32 
3.446826e-35 4.783967e-27 8.026098e-20 1.627676e-13 3.990057e-08 0.001182327 4.234903 1833.567 95963.15 607849 509672.7 369051.8 315875.2 107045.7 30028.74 4323.676 272.8783 5.3013 0.02368729 1.979998e-05 2.70384e-09 5.509665e-14 1.57847e-19 6.117192e-26 3.12613e-33 
3.295299e-35 4.573657e-27 7.673259e-20 1.556121e-13 3.814648e-08 0.00113035 4.04873 1752.961 91745.37 581448.3 500068.3 405788.2 330362.8 116819.7 30737.6 3973.956 213.9308 3.37445 0.01173943 7.375994e-06 7.381866e-10 1.087989e-14 2.243005e-20 6.242262e-27 2.286922e-34 
3.222896e-35 4.473167e-27 7.504666e-20 1.521931e-13 3.730835e-08 0.001105515 3.959774 1714.446 89730.51 568933.5 496101.9 403883 311647.1 116453.8 29805.43 3575.195 162.8958 2.060225 0.005538857 2.621257e-06 1.938868e-10 2.081177e-15 3.091885e-21 6.160695e-28 1.610701e-35 
3.413571e-35 4.737811e-27 7.948662e-20 1.611973e-13 3.951561e-08 0.00117092 4.194044 1815.878 95040.32 602855 530202.8 415761.2 298782.4 110197.4 27377.76 3129.987 123.984 1.259878 0.002598201 9.209403e-07 5.028185e-11 3.943806e-16 4.248119e-22 6.098337e-29 1.142777e-36 
