5.962219e-35 2.918093e-28 3.283485e-22 8.494065e-17 5.051739e-12 6.90734e-08 0.0002171328 0.1569224 26.07287 995.9501 8746.434 17659.46 8235.721 1904.745 6311.744 8867.84 3419.406 2202.63 1690.617 564.1015 197.3141 42.66731 5.7325 0.4561402 0.01867076 
8.79302e-35 4.303574e-28 4.84245e-22 1.252696e-16 7.450253e-12 1.018687e-07 0.0003202253 0.2314275 38.45201 1468.817 12899.15 26044.7 12228.21 4993.72 22648.49 31780.14 10683.22 2281.769 1297.575 419.465 147.5509 36.23716 5.673773 0.474399 0.01875243 
4.080961e-35 1.997348e-28 2.247448e-22 5.813935e-17 3.457765e-12 4.727868e-08 0.0001486209 0.1074087 17.8461 681.6982 5986.677 12088.84 5806.931 5814.507 31866.21 44808.31 15852.8 6023.401 4029.168 862.0949 123.5707 24.30884 3.967842 0.377744 0.01650828 
1.071321e-34 5.243373e-28 5.899927e-22 1.526255e-16 9.077212e-12 1.241145e-07 0.0003901549 0.2819658 46.84902 1789.572 15716.02 31731.54 14817.1 3920.479 14382.76 20259.22 8374.414 7026.727 5383.707 1354.39 290.0706 42.61989 3.340965 0.2450103 0.01134016 
1.820768e-34 8.911396e-28 1.002725e-21 2.593954e-16 1.542721e-11 2.109393e-07 0.0006630894 0.4792162 79.62244 3041.475 26710.23 53930.12 25256.49 8629.534 36450.17 51132.52 17286.25 4023.366 2429.494 896.8066 336.8232 62.60174 5.955208 0.3080653 0.00846199 
1.429141e-34 6.994653e-28 7.870495e-22 2.036023e-16 1.210899e-11 1.655686e-07 0.0005204662 0.376142 62.49653 2387.287 20965.16 42332.17 20035.31 12383.56 62869.93 88326.35 30553.16 9396.376 5943.238 1292.586 204.6247 45.51037 7.034388 0.4769192 0.01310611 
1.372745e-34 6.718635e-28 7.559916e-22 1.955679e-16 1.163115e-11 1.59035e-07 0.000499928 0.361299 60.03034 2293.082 20137.85 40661.13 19179.28 10157.39 49780.58 70053.31 26175.33 14376.4 10396.67 2435.789 440.5186 63.47391 5.497478 0.4249669 0.01651961 
8.210715e-35 4.018576e-28 4.521766e-22 1.169738e-16 6.95687e-12 9.512264e-08 0.0002990188 0.2161015 35.90558 1371.547 12044.93 24321.33 11580.3 8963.073 47409.3 66699.14 24291.85 11458.31 8257.183 2411.555 684.1801 114.4068 9.592753 0.4863947 0.01424595 
1.410537e-34 6.9036e-28 7.76804e-22 2.009519e-16 1.195136e-11 1.634133e-07 0.000513691 0.3712456 61.68298 2356.21 20692.24 41779.3 19565.12 6661.024 28091.78 39536.72 15330.33 10108.89 7604.536 2077.165 552.6816 112.7871 13.65081 0.8076463 0.02033031 
1.057763e-34 5.177015e-28 5.82526e-22 1.50694e-16 8.962335e-12 1.225437e-07 0.0003852173 0.2783974 46.25612 1766.924 15517.13 31331.71 14831 9220.883 46870.3 65845.07 22721.03 6821.154 4449.813 1419.69 467.0079 93.8372 11.5686 0.8536659 0.02790869 
1.117265e-34 5.468237e-28 6.152948e-22 1.591709e-16 9.466492e-12 1.294372e-07 0.0004068869 0.294058 48.85816 1866.319 16390.01 33093.54 15588.02 7687.44 36976.57 52030.7 19451.03 10712.32 7745.017 1806.668 345.8796 72.15671 10.40293 0.7989781 0.02884099 
1.273906e-34 6.234887e-28 7.015594e-22 1.814868e-16 1.07937e-11 1.475843e-07 0.0004639327 0.3352851 55.7081 2127.978 18687.9 37733.04 17746.62 8051.94 37803.99 53140.21 19139.22 8363.949 5939.4 1732.043 490.3366 82.93768 8.097462 0.6155598 0.02446481 
1.001131e-34 4.899844e-28 5.513382e-22 1.42626e-16 8.482502e-12 1.159829e-07 0.0003645932 0.2634923 43.77962 1672.325 14686.36 29654.21 14033.1 8624.653 43735.37 61487.56 21932.64 8912.202 6168.528 1632.894 411.9712 83.20447 10.12701 0.6392882 0.0204346 
1.570204e-34 7.685061e-28 8.647353e-22 2.236989e-16 1.330421e-11 1.81911e-07 0.0005718389 0.4132692 68.66525 2622.924 23034.52 46508.71 21797.96 7896.84 34213.4 48111.91 17932.3 9719.725 7074.748 1820.717 425.422 78.38555 9.235617 0.6750452 0.02278095 
1.296061e-34 6.343319e-28 7.137603e-22 1.846431e-16 1.098141e-11 1.50151e-07 0.000472001 0.3411161 56.67692 2164.985 19012.91 38390.13 18156.2 10873.27 54834.7 77045.11 26802.41 8749.344 5790.637 1681.689 483.14 89.43196 9.700672 0.6611056 0.02300991 
1.499442e-34 7.338731e-28 8.257658e-22 2.136178e-16 1.270465e-11 1.737131e-07 0.0005460688 0.3946451 65.57084 2504.721 21996.47 44413.38 20885.15 9387.387 43947.39 61817.12 22902.22 11990.19 8617.745 2054.662 409.7333 78.82914 9.940921 0.6814311 0.0221851 
1.832724e-34 8.969914e-28 1.009309e-21 2.610987e-16 1.552852e-11 2.123244e-07 0.0006674437 0.482363 80.14529 3061.447 26885.63 54285.05 25513.9 11118.09 51541.48 72425.87 25783.36 10320.93 7176.9 2045.431 562.2194 96.28138 9.408417 0.650648 0.02290243 
1.455308e-34 7.122726e-28 8.014605e-22 2.073303e-16 1.233071e-11 1.686001e-07 0.000529996 0.3830292 63.64085 2430.999 21349.03 43107.16 20388.49 12247.11 61803.89 86874.09 30776.77 11836.26 8062.414 2055.765 479.557 93.45108 11.13649 0.7017214 0.02153844 
1.35389e-34 6.626352e-28 7.456077e-22 1.928817e-16 1.14714e-11 1.568506e-07 0.0004930612 0.3563364 59.2058 2261.585 19861.25 40102.61 18913.99 9968.489 48795.02 68652.98 25456.2 13396.46 9685.34 2437.187 539.4216 94.595 10.37405 0.7273148 0.02413203 
1.455317e-34 7.122768e-28 8.014652e-22 2.073315e-16 1.233078e-11 1.686011e-07 0.0005299991 0.3830315 63.64123 2431.013 21349.16 43106.66 20301.03 9920.974 47599.32 66936.54 24406.82 11599.57 8354.544 2400.739 673.9833 121.4028 12.44996 0.794927 0.02605918 
#survey length counts 
3.949199e-35 1.932859e-28 2.174884e-22 5.626219e-17 3.346123e-12 4.575219e-08 0.0001438224 0.1039408 17.2699 659.6881 5793.381 11697.17 5462.7 1463.506 5413.478 7612.158 2942.4 1918.125 1495.444 557.7399 235.4834 71.68632 15.92114 2.159758 0.1489773 
5.915947e-35 2.895446e-28 3.258002e-22 8.428144e-17 5.012533e-12 6.853733e-08 0.0002154477 0.1557045 25.87052 988.2207 8678.554 17522.36 8166.36 1745.353 5379.611 7553.294 2901.864 1839.188 1422.012 512.1217 206.7923 60.05681 12.79611 1.691986 0.1138303 
6.794178e-35 3.325279e-28 3.741657e-22 9.679314e-17 5.75665e-12 7.871179e-08 0.0002474312 0.1788191 29.71104 1134.923 9966.898 20123.67 9389.835 2301.071 7989.427 11211.25 4058.968 1842.285 1346.639 472.0814 184.0244 51.14671 10.29734 1.295802 0.08425245 
9.738439e-35 4.766291e-28 5.363107e-22 1.387385e-16 8.251298e-12 1.128216e-07 0.0003546557 0.2563104 42.58634 1626.743 14286.06 28844.15 13444.39 2911.999 9093.048 12757.57 4736.146 2512.092 1844.305 535.7876 165.1905 43.14085 8.255341 0.9807136 0.06044021 
1.129814e-34 5.529656e-28 6.222057e-22 1.609588e-16 9.572819e-12 1.30891e-07 0.000411457 0.2973609 49.40693 1887.281 16574.1 33463.94 15612.15 3764.226 12905.48 18105.22 6510.895 2815.41 2008.54 623.172 200.7892 43.91066 6.827135 0.7435904 0.0431979 
8.606338e-35 4.212206e-28 4.739641e-22 1.2261e-16 7.292078e-12 9.9706e-08 0.0003134267 0.2265141 37.63564 1437.633 12625.29 25491.36 11923.23 3682.915 14811.11 20809.16 7612.068 3692.787 2660.571 743.4687 209.1691 46.77543 6.97251 0.6294638 0.03145471 
6.615491e-35 3.237824e-28 3.643252e-22 9.424748e-17 5.605251e-12 7.664168e-08 0.0002409238 0.1741161 28.92964 1105.075 9704.769 19594.6 9163.732 2794.316 11161.4 15700.02 6034.01 3824.697 2883.588 842.2246 247.3035 50.57945 6.813216 0.5915934 0.02628586 
2.326198e-34 1.138513e-27 1.281073e-21 3.314014e-16 1.970968e-11 2.694943e-07 0.0008471577 0.6122427 101.725 3885.764 34124.78 68898.66 32033.26 4803.657 8577.347 11970.61 4559.459 2772.372 2112.101 705.3319 247.075 53.52396 7.209008 0.5747068 0.0235606 
3.270867e-34 1.600863e-27 1.801316e-21 4.659835e-16 2.771379e-11 3.78936e-07 0.001191188 0.8608744 143.0355 5463.772 47982.85 96879.35 45151.94 9675.252 29896.21 41841.21 14026.55 2866.097 1592.029 515.0041 181.5415 44.68425 7.013108 0.5873852 0.02325226 
1.471782e-34 7.203351e-28 8.105325e-22 2.096771e-16 1.247028e-11 1.705086e-07 0.0005359952 0.3873649 64.36122 2458.516 21590.69 43593.98 20488.73 8918.478 41329.55 58059.81 20424.09 7388.493 4883.699 1045.211 150.2421 29.64872 4.852766 0.4628238 0.02025263 
3.783444e-34 1.851734e-27 2.0836e-21 5.390077e-16 3.205681e-11 4.383189e-07 0.001377859 0.9957819 165.4506 6319.998 55502.23 112060.4 52128.71 8562.633 18529.91 25969.44 10588.86 8487.742 6474.951 1630.632 350.1487 51.51964 4.051134 0.2980454 0.01381688 
6.512788e-34 3.187558e-27 3.586692e-21 9.278432e-16 5.518231e-11 7.545184e-07 0.002371835 1.71413 284.8052 10879.19 95541.06 192900.7 89828.22 17244.5 47190.32 65985.25 22242.65 4961.288 2937.446 1085.798 408.5966 76.05402 7.252487 0.3758725 0.01034621 
5.124528e-34 2.508101e-27 2.822156e-21 7.30065e-16 4.34197e-11 5.93686e-07 0.001866257 1.348748 224.0964 8560.193 75175.62 151784.5 70953.16 20810.41 81354.66 114119.3 39305.47 11536.49 7189.274 1563.978 248.3549 55.40933 8.582263 0.5826238 0.01603184 
4.87089e-34 2.383963e-27 2.682473e-21 6.939305e-16 4.127064e-11 5.643015e-07 0.001773887 1.281992 213.0047 8136.506 71454.8 144271.2 67359.75 17613.35 64096.82 90023.98 33349.82 17451.37 12525.95 2936.796 532.5345 76.86073 6.678858 0.5177242 0.02014856 
2.879782e-34 1.409454e-27 1.58594e-21 4.102677e-16 2.440016e-11 3.33628e-07 0.001048763 0.757943 125.9333 4810.49 42245.73 85297.69 39964.94 14139.93 60652.24 85223.73 30822.09 13869.1 9908.315 2897.858 824.2182 138.0255 11.60248 0.5896148 0.01730575 
4.898791e-34 2.397619e-27 2.697839e-21 6.979054e-16 4.150705e-11 5.675339e-07 0.001784048 1.289335 214.2248 8183.113 71864.1 145096.1 67569.11 13026.59 35837.59 50268.64 19295.77 12155.34 9092.415 2487.023 663.7273 135.7516 16.47012 0.975934 0.02460252 
3.786078e-34 1.853023e-27 2.085051e-21 5.39383e-16 3.207913e-11 4.386241e-07 0.001378819 0.9964752 165.5658 6324.399 55540.88 112140.7 52424.28 15455.2 60595.45 84996.72 29208.22 8372.262 5380.092 1718.683 566.6617 114.0784 14.10316 1.042646 0.03412886 
3.917995e-34 1.917587e-27 2.1577e-21 5.581766e-16 3.319685e-11 4.53907e-07 0.00142686 1.031195 171.3345 6544.758 57476.07 116047.2 54156.13 13476.97 47339.71 66473.56 24642.37 12945.87 9291.871 2169.218 416.6289 87.15991 12.59783 0.9692584 0.03503945 
4.516674e-34 2.210599e-27 2.487401e-21 6.434673e-16 3.826941e-11 5.23265e-07 0.001644888 1.188764 197.5148 7544.812 66258.55 133779.1 62394.97 14570.73 48675.89 68266.87 24427.08 10173.94 7154.935 2089.226 592.8757 100.4362 9.836548 0.7496545 0.0298363 
3.547477e-34 1.736244e-27 1.95365e-21 5.053907e-16 3.005748e-11 4.109817e-07 0.001291925 0.9336767 155.1317 5925.831 52040.65 105073.5 49117.27 14396.16 56258.2 78968.34 28000.08 10847.78 7429.258 1968.673 498.0905 100.8198 12.30086 0.7778746 0.02491044 
5.615941e-34 2.748614e-27 3.092784e-21 8.000741e-16 4.75834e-11 6.506171e-07 0.00204522 1.478085 245.5859 9381.066 82384.52 166337.4 77480.49 15457.17 44280.55 62074.58 22938.52 11835.85 8548.62 2202.176 515.9183 95.25582 11.25526 0.8242786 0.02785438 
4.542365e-34 2.223173e-27 2.50155e-21 6.471273e-16 3.848708e-11 5.262413e-07 0.001654244 1.195526 198.6383 7587.727 66635.42 134541.2 62880.58 18125.52 70153.9 98413.82 34084.62 10636.22 6947.667 2020.284 581.9455 107.9202 11.73897 0.8017274 0.02794884 
5.285752e-34 2.587009e-27 2.910944e-21 7.530337e-16 4.478573e-11 6.12364e-07 0.001924972 1.391181 231.1467 8829.506 77540.73 156558.4 73015.94 16963.27 56424.54 79182.53 29101.74 14525.37 10358.46 2471.72 494.3938 95.35263 12.05577 0.8278748 0.02699522 
6.384539e-34 3.124789e-27 3.516063e-21 9.095722e-16 5.409566e-11 7.396605e-07 0.002325129 1.680376 279.1968 10664.96 93659.67 189103.1 88179.74 20103.1 65792.65 92235.27 32650 12483.45 8591.67 2451.946 675.7485 115.9158 11.36103 0.7875553 0.02776196 
5.099474e-34 2.495839e-27 2.808358e-21 7.264957e-16 4.320742e-11 5.907834e-07 0.001857133 1.342154 223.0008 8518.342 74808.08 151042.3 70594.58 20398.19 79061.79 110955.1 39093.85 14355.15 9671.412 2468.448 577.5483 112.8017 13.47631 0.8506563 0.02615481 
4.876122e-34 2.386524e-27 2.685355e-21 6.946759e-16 4.131498e-11 5.649077e-07 0.001775792 1.283369 213.2335 8145.246 71531.56 144426.2 67426.79 17490.98 63302.59 88888.87 32683.3 16361.41 11732.95 2954.991 655.7006 115.2103 12.67083 0.8901579 0.02957555 
5.129189e-34 2.510383e-27 2.824723e-21 7.307291e-16 4.345919e-11 5.94226e-07 0.001867954 1.349975 224.3002 8567.979 75243.99 151921.5 70892.32 17499.14 61093.68 85733.67 31038.42 14064.78 10042.47 2889.638 813.3255 146.7597 15.09172 0.9656591 0.03170811 
8.117822e-34 3.973111e-27 4.470608e-21 1.156504e-15 6.878163e-11 9.404645e-07 0.002956358 2.136566 354.9935 13560.3 119086.5 240440.1 111997.2 22327.38 63909.24 89519.63 32011.6 13264.47 9252.455 2536.427 679.1667 137.6129 16.99205 1.121405 0.03447225 
