8.041264e-37 1.116074e-28 1.872446e-21 3.797284e-15 9.308594e-10 2.758307e-05 0.09879805 42.77615 2238.733 14162.88 10847.98 1999.878 6886.24 5832.359 1631.632 1247.4 375.1273 116.6916 22.51634 2.595176 0.1304235 0.002080409 7.857616e-06 5.665397e-09 6.75395e-13 
1.567189e-36 2.175154e-28 3.649273e-21 7.400652e-15 1.814183e-09 5.375755e-05 0.1925508 83.36785 4363.141 27602.48 21127.86 3028.46 7014.469 5615.476 1614.068 1166.171 337.4625 98.09455 17.32349 1.740495 0.07227375 0.0009046661 2.573405e-06 1.357816e-09 1.163386e-13 
1.308461e-36 1.816058e-28 3.046813e-21 6.178876e-15 1.514679e-09 4.48827e-05 0.1607625 69.60463 3642.829 23045.65 17667.99 3893.197 13826.49 10328.31 2033.459 1086.813 303.9095 82.50779 13.25385 1.153246 0.03926474 0.0003828263 8.174258e-07 3.158533e-10 1.949998e-14 
2.149677e-36 2.98361e-28 5.005625e-21 1.015131e-14 2.488473e-09 7.373802e-05 0.2641176 114.3538 5984.822 37861.74 28996.35 4720.431 11710.31 8402.483 2914.615 1855.855 353.305 69.74111 10.06417 0.7532622 0.02087991 0.0001577156 2.51787e-07 7.113125e-11 3.166462e-15 
5.822423e-36 8.081139e-28 1.355779e-20 2.749492e-14 6.740056e-09 0.0001997202 0.7153652 309.7284 16209.95 102548.9 78501.79 10869.04 19393.1 12769.75 2852.304 1489.64 427.6355 86.52254 8.130397 0.4760111 0.01063739 6.19612e-05 7.376367e-08 1.521115e-11 4.878882e-16 
2.566026e-36 3.561474e-28 5.975112e-21 1.211741e-14 2.97044e-09 8.801956e-05 0.3152718 136.5018 7143.96 45195.42 34820.4 13860.71 53003.35 32394.87 5432.469 2083.977 395.4354 77.26125 8.37459 0.3474747 0.005438654 2.38372e-05 2.109376e-08 3.172516e-12 7.3298e-17 
5.890125e-36 8.175104e-28 1.371543e-20 2.781462e-14 6.818428e-09 0.0002020425 0.7236833 313.3299 16398.44 103741.5 79465.69 12447.31 23705.52 15064 9442.116 4847.484 655.816 79.65338 6.712094 0.2726168 0.003209465 9.44601e-06 5.914647e-09 6.426742e-13 1.06859e-17 
6.98774e-36 9.698523e-28 1.627128e-20 3.299784e-14 8.089031e-09 0.0002396928 0.8585406 371.7184 19454.26 123074.3 94479.18 21560.83 55012.64 29312.56 5714.196 2652.719 974.1305 138.301 7.036601 0.1952481 0.001923561 4.313716e-06 1.830652e-09 1.347569e-13 1.56431e-18 
9.250032e-36 1.283843e-27 2.153914e-20 4.368094e-14 1.070787e-08 0.0003172937 1.136494 492.0628 25752.61 162920 125090.2 27998.9 65180.93 33528.03 10459.13 3899.867 599.1778 114.9895 8.975406 0.1785325 0.001104412 1.83114e-06 5.857514e-10 3.040447e-14 2.388191e-19 
1.11801e-35 1.551724e-27 2.603339e-20 5.279519e-14 1.294212e-08 0.0003834987 1.37363 594.7343 31126.03 196915 151376.9 37856.41 87215.8 41694.97 12435.65 4535.315 835.2848 94.03666 6.281669 0.1586454 0.0008276003 8.765551e-07 1.876508e-10 7.006628e-15 3.977793e-20 
1.660147e-35 2.304174e-27 3.865731e-20 7.839624e-14 1.921791e-08 0.000569462 2.03972 883.1284 46219.42 292401.7 224732.2 51984.33 104996 47438.86 15433.38 5124.123 883.2507 98.97823 4.826369 0.09168484 0.0004818731 4.590811e-07 6.99559e-11 1.702268e-15 6.473265e-21 
2.176313e-35 3.020579e-27 5.067648e-20 1.027709e-13 2.519307e-08 0.0007465168 2.673902 1157.707 60589.78 383317.1 295117.3 77717.11 155652 64504.41 18298.22 5521.257 938.3335 94.16737 4.090542 0.05846172 0.0002204522 1.765238e-07 2.356189e-11 4.57429e-16 1.239047e-21 
2.64498e-35 3.671058e-27 6.158962e-20 1.249025e-13 3.061838e-08 0.0009072786 3.249724 1407.018 73637.75 465868.8 359350.6 105004.2 203057.4 80301.02 25227.84 6713.481 962.209 86.41362 3.268518 0.03839456 0.0001082911 6.09978e-08 6.036049e-12 9.325255e-17 2.044842e-22 
2.638125e-35 3.661543e-27 6.142998e-20 1.245788e-13 3.053902e-08 0.000904927 3.241301 1403.372 73446.9 464671.3 359899 129847.7 250003.4 95312.6 32970.69 8396.532 1174.632 86.91088 2.691223 0.02584959 5.710114e-05 2.389563e-08 1.674182e-12 1.813646e-17 2.869733e-23 
2.052172e-35 2.848279e-27 4.778579e-20 9.690861e-14 2.375601e-08 0.0007039339 2.521377 1091.669 57133.64 361476.5 281758.2 129040.4 243913.7 92503.71 36588.78 9016.691 1265.843 85.78859 2.167927 0.01602198 2.724991e-05 8.649726e-09 4.480388e-13 3.492501e-18 3.890785e-24 
2.335165e-35 3.241055e-27 5.437542e-20 1.102722e-13 2.703194e-08 0.0008010059 2.869073 1242.21 65012.33 411319.7 319461.9 116056.7 187777.5 73721.23 33652.35 8387.71 1214.769 77.67584 1.717534 0.01004932 1.273253e-05 2.979063e-09 1.137985e-13 6.50203e-19 5.252455e-25 
2.305248e-35 3.199532e-27 5.367879e-20 1.088595e-13 2.668563e-08 0.000790744 2.832316 1226.295 64179.45 406067.4 317198.6 135962.5 210084.2 70901.64 25792.26 6643.136 1014.531 63.28634 1.259936 0.00613749 6.030718e-06 1.040416e-09 2.868082e-14 1.17924e-19 6.868976e-26 
2.236666e-35 3.104345e-27 5.208183e-20 1.056209e-13 2.589172e-08 0.000767219 2.748054 1189.812 62270.1 394003.5 309174.5 142799 205723.2 71133.82 26818.67 5512.688 738.4443 45.41049 0.8325562 0.00346723 2.740093e-06 3.62673e-10 7.397793e-15 2.197244e-20 9.133596e-27 
2.265223e-35 3.14398e-27 5.274679e-20 1.069694e-13 2.62223e-08 0.0007770146 2.78314 1205.004 63065.18 399050.6 314166.2 147470.7 194684.3 66384.5 24717.91 4992.345 570.1019 28.43848 0.4607338 0.001660912 1.077731e-06 1.122978e-10 1.747216e-15 3.863747e-21 1.173517e-27 
2.578402e-35 3.578652e-27 6.003931e-20 1.217585e-13 2.984767e-08 0.000884441 3.167924 1371.602 71784.3 454237.4 358193.7 162086.9 193337.3 63796.45 22417.8 4312.838 457.6557 18.98853 0.238919 0.0006939027 3.668276e-07 3.045827e-11 3.678163e-16 6.179307e-22 1.402211e-28 
2.880108e-35 3.997399e-27 6.706467e-20 1.360058e-13 3.334022e-08 0.0009879317 3.538611 1532.096 80184.04 507429.5 402554.4 193555.4 213113.2 65635.71 20728.82 3647.786 348.435 12.54201 0.1255982 0.000274139 1.094547e-07 6.991818e-12 6.516774e-17 8.378308e-23 1.437623e-29 
3.439867e-35 4.774309e-27 8.009893e-20 1.62439e-13 3.982002e-08 0.00117994 4.226353 1829.865 95768.2 606092.9 482526.9 229985.9 231045.5 70570.97 20805.53 3189.31 260.5799 7.905759 0.06425365 0.0001079854 3.183672e-08 1.482601e-12 1.014505e-17 9.677229e-24 1.239211e-30 
3.64383e-35 5.057396e-27 8.484831e-20 1.720707e-13 4.21811e-08 0.001249903 4.476949 1938.365 101446.9 642147.8 517673.2 281919 265866.6 77336.97 20919.94 2932.5 201.1255 4.894601 0.03141302 4.083662e-05 9.069124e-09 3.101988e-13 1.532939e-18 1.049495e-24 9.662683e-32 
4.235423e-35 5.878487e-27 9.862382e-20 2.000071e-13 4.902939e-08 0.001452831 5.203803 2253.067 117917.5 746478 603545.4 315611.7 272491.6 82868.64 21414.56 2668.083 156.035 3.035646 0.01485911 1.454126e-05 2.414288e-09 6.114495e-14 2.211997e-19 1.096427e-25 7.244335e-33 
4.700172e-35 6.523529e-27 1.094457e-19 2.219538e-13 5.440935e-08 0.001612249 5.774812 2500.295 130857 828582.7 677626.2 378034.6 301412.5 85402.29 20400.38 2412.008 120.5678 1.878835 0.007027868 5.086248e-06 6.168858e-10 1.138686e-14 2.998972e-20 1.079505e-26 5.160118e-34 
4.739244e-35 6.577758e-27 1.103555e-19 2.237988e-13 5.486164e-08 0.001625651 5.822817 2521.079 131945.6 835774.6 694986.4 425638.8 318449.9 89355.91 19311.59 2008.349 87.58478 1.115206 0.003201086 1.720084e-06 1.518094e-10 2.016755e-15 3.808048e-21 9.825983e-28 3.369749e-35 
4.296215e-35 5.962864e-27 1.000394e-19 2.028779e-13 4.973313e-08 0.001473684 5.278495 2285.407 119612.6 758065.7 645038.7 441410.2 314595.6 92062.53 18868.51 1749.968 63.53295 0.6563657 0.001473197 5.943183e-07 3.838945e-11 3.681794e-16 4.978095e-22 9.153253e-29 2.231586e-36 
4.154528e-35 5.766211e-27 9.674014e-20 1.961871e-13 4.809295e-08 0.001425082 5.104412 2210.036 115668.9 733329.3 628769.3 417237.6 280151.9 86658.67 17325.36 1502.518 46.17862 0.3782184 0.0006537208 1.995328e-07 9.561888e-12 6.686141e-17 6.513678e-23 8.568186e-30 1.487955e-37 
4.154528e-35 5.766211e-27 9.674014e-20 1.961871e-13 4.809295e-08 0.001425082 5.104412 2210.036 115668.9 733329.4 628782.1 417848.7 282389.6 85245.23 16027.06 1272.499 34.54623 0.2423651 0.0003505949 8.820271e-08 3.450215e-12 1.956542e-17 1.538735e-23 1.628646e-30 2.27039e-38 
