0.0004248171 0.02957862 1.214342 29.39628 419.6029 3531.937 17538.45 51486.53 90342.86 100028.2 86180.11 82722.3 86973.51 81099.34 63194.54 37499.18 15140.31 3964.251 683.2834 81.48807 7.047634 0.4474283 0.02050558 0.000663079 1.477161e-05 
0.0008166775 0.05428976 2.128004 49.18307 670.2785 5386.818 25542.27 71638.6 120424.9 129315.6 111870.8 109241.3 111487.2 97660.39 71090.08 39841.49 15440.99 3958.662 683.9481 83.1169 7.272795 0.4527929 0.01956476 0.000576455 1.145552e-05 
0.001493618 0.09469152 3.539728 78.02216 1014.063 7772.544 35154.51 94127.03 151669.9 158955.1 140713.3 143004.3 146196.1 126429.6 89858.98 48086.43 17399.1 4072.668 627.8663 67.34438 5.294553 0.3077336 0.012808 0.0003669756 7.023355e-06 
0.002439184 0.147321 5.246529 110.1716 1364.177 9961.983 42939.55 109718.6 169861.5 176012.8 164289.8 177175.4 183083.1 157773 110083.6 56234.82 18882.46 3966.019 521.1657 44.4609 2.628997 0.1150848 0.003812212 9.286729e-05 1.590371e-06 
0.004753496 0.2732475 9.261615 185.1004 2181.384 15161.15 62197.93 151271 222953.4 220100.1 196398.2 205051 210052.5 182735.5 127166.8 63111.39 20267.38 4052.827 507.1141 41.05955 2.258333 0.08764497 0.002414334 4.647852e-05 6.172684e-07 
0.007588403 0.4147823 13.36835 254.0548 2847.013 18817.86 73453.83 170413 242549.9 242462.3 236790.5 260978.2 258994.4 210964.5 136767.1 63456.38 19095.5 3575.06 417.1548 31.29004 1.583811 0.0564222 0.001427184 2.509634e-05 2.989458e-07 
0.008907959 0.4626026 14.16532 255.7643 2723.223 17105.38 63516.85 140897.8 196368.9 208476.1 236820.7 286712.1 296672.3 250238 163280.4 73493.36 20975.58 3677.479 397.1907 27.15422 1.230246 0.03875091 0.0008673851 1.362123e-05 1.46171e-07 
0.01416421 0.6983105 20.29986 347.9622 3517.2 20972.38 73908.68 155394.6 204030.5 200467.8 210525 249995.2 270015.6 240124.9 158318.5 69018.87 18646.37 3054.882 304.4285 18.84946 0.7540707 0.02048162 0.0003918038 5.291878e-06 4.934604e-08 
0.0286142 1.338336 36.90939 600.2098 5755.647 32558.51 108841.5 216971.6 269387.5 247592.6 238603.6 257281.5 249777.8 199787.6 120624.8 49034.87 12514.97 1963.119 191.0319 11.88518 0.4924153 0.01400072 0.0002732474 3.578808e-06 3.076691e-08 
0.04071282 1.805432 47.20853 727.8804 6618.404 35511.58 112788.3 215344.5 265317 267558 298201.8 330000.9 300457.2 219945 122128.9 46055.59 10938.81 1593.13 142.9355 8.115965 0.3046275 0.007894672 0.0001437648 1.811522e-06 1.535461e-08 
0.06660653 2.799059 69.35809 1013.406 8732.303 44404.05 133693.3 242274.3 284807.1 278472 308130.1 349226.7 338404.5 262712.8 147655.7 54287.84 12419.05 1753.816 155.8159 9.028827 0.3542188 0.009558884 0.0001751382 2.126821e-06 1.684035e-08 
0.09680979 3.853713 90.45452 1251.954 10219.61 49245.93 140730.8 243876.7 282552.4 290350.6 336989.6 373299.2 341759.6 248685.5 131079.3 45349.91 9818.23 1324.922 114.1982 6.543225 0.2579497 0.007044491 0.0001307081 1.607216e-06 1.287094e-08 
0.1408458 5.309184 118.0059 1546.649 11956.18 54576.08 147933.5 244641 276860.3 290448.8 345145.5 384649.4 354269.2 255043.9 129305.3 42183.28 8507.548 1057.875 82.94305 4.272048 0.1511828 0.003763215 6.525279e-05 7.674194e-07 5.972417e-09 
0.2554393 9.115784 191.8194 2380.144 17419.14 75275.84 193154.3 302216.6 322791.7 318406 358563 385136.9 344532.8 238944.6 115416.8 35758.07 6886.316 828.7156 64.13066 3.316935 0.1178219 0.002873073 4.715078e-05 5.108442e-07 3.616995e-09 
0.4332337 14.63484 291.5061 3423.959 23722.69 97097.08 236494.2 354709.4 375908.8 385577.3 435709.9 440905.3 362269.3 230828.3 103292.5 29827.47 5370.807 605.6369 44.05245 2.153937 0.07298323 0.001715618 2.738285e-05 2.896556e-07 1.995339e-09 
0.5789388 18.51098 348.9991 3880.26 25453.64 98745.06 229124 334803 371117.7 428078.1 514540.7 523620.3 425984.9 263400.9 111820.1 30142.45 4998.198 510.1522 32.80354 1.383953 0.04006023 0.0008153841 1.157987e-05 1.118462e-07 7.166526e-10 
0.9370183 28.35798 506.059 5325.625 33067.48 121433.9 266802.3 369534.3 389827.5 433630.5 516619.2 538388.2 450728.2 277918.7 113994.3 29268.2 4618.26 451.9292 28.20022 1.164836 0.03279145 0.0006317966 8.194071e-06 7.019072e-08 3.928635e-10 
1.403608 40.20942 679.2235 6766.461 39780.21 138461.4 289699.5 389554.8 419441.3 485746.4 565817.6 550767.3 425307.8 242471.6 92360.13 22056.1 3232.229 292.5457 16.78603 0.6349072 0.0164096 0.0002934204 3.578504e-06 2.906179e-08 1.541107e-10 
2.108881 57.19108 914.559 8625.388 48016.75 158409.2 315500.7 410803 445994.1 529289.4 616593.8 595925.2 452639.7 248419.3 89481.97 20005.18 2726.072 227.6703 11.92255 0.4060161 0.009344599 0.0001483969 1.615585e-06 1.180579e-08 5.678337e-11 
2.434453 62.50666 946.3929 8452.042 44584.74 139802.9 268289.5 354003.8 427437.5 559416 660080.2 624107.2 457109.6 238597.3 81047.29 17044.1 2187.959 172.897 8.621174 0.2809695 0.006177156 9.258441e-05 9.341553e-07 6.216819e-09 2.688768e-11 
2.962729 72.03102 1032.7 8733.82 43642.21 129817.6 237781.5 305918.6 373394.2 499060.7 605553.3 594507.4 441681.6 225031.7 72727.22 14378.01 1725.477 127.001 5.877348 0.1772181 0.003602401 5.008555e-05 4.713648e-07 2.938938e-09 1.192021e-11 
