1.307987e-36 1.8154e-28 3.04571e-21 6.176638e-15 1.51413e-09 4.486645e-05 0.1607043 69.57942 3641.51 23037.29 17655.4 3579.395 11926.09 9500.974 6201.502 5404.488 2033.305 661.2992 117.7919 11.12716 0.409067 0.004281999 9.7559e-06 4.002522e-09 2.613154e-13 
1.169175e-36 1.622737e-28 2.722478e-21 5.521131e-15 1.35344e-09 4.010491e-05 0.1436493 62.19518 3255.048 20592.5 15815.34 4679.323 18442.89 13566.51 6680.704 5068.89 1836.859 540.4105 84.62045 6.669724 0.1957447 0.00157014 2.653105e-06 7.891944e-10 3.682187e-14 
1.74131e-36 2.416824e-28 4.054723e-21 8.222898e-15 2.015747e-09 5.973026e-05 0.2139441 92.63039 4847.906 30669.38 23523.83 5294.336 16727.2 12230.57 9411.523 6607.104 1724.492 408.0371 55.22223 3.583594 0.08240082 0.0004992547 6.216617e-07 1.339447e-10 4.473882e-15 
2.161692e-36 3.000286e-28 5.033602e-21 1.020804e-14 2.502382e-09 7.415015e-05 0.2655938 114.9929 6018.272 38073.61 29238.37 7762.091 25241.25 16650.11 8970.395 5850.73 1984.675 407.3628 38.64454 1.948504 0.03464378 0.0001565076 1.420931e-07 2.204843e-11 5.262337e-16 
2.075423e-36 2.88055e-28 4.832721e-21 9.80066e-15 2.402516e-09 7.119096e-05 0.2549944 110.4038 5778.094 36554.38 28132.71 9437.025 31686.19 20227.43 12894.83 7217.649 1720.689 334.2041 30.99434 1.108633 0.01388046 4.574638e-05 2.999836e-08 3.325515e-12 5.638444e-17 
2.910389e-36 4.039428e-28 6.776979e-21 1.374358e-14 3.369076e-09 9.983188e-05 0.3575816 154.8205 8102.687 51260.52 39401.82 10791.58 30745.53 19506.22 15498.42 8188.034 1971.857 295.5698 20.9363 0.6513971 0.005934342 1.318363e-05 6.009763e-09 4.701949e-13 5.626744e-18 
4.592713e-36 6.374383e-28 1.069435e-20 2.168793e-14 5.31654e-09 0.0001575388 0.5642783 244.313 12786.37 80891.35 62192.84 16658.7 43325.94 24562.95 14866.81 7243.789 1879.774 262.0422 14.97958 0.3363334 0.002355235 3.811752e-06 1.172947e-09 6.177235e-14 5.082192e-19 
6.168364e-36 8.561283e-28 1.436333e-20 2.912854e-14 7.140519e-09 0.0002115866 0.7578689 328.1311 17173.07 108644.1 83706 26512.8 68733.6 36484.76 20594.95 8338.777 1642.338 207.9449 11.15166 0.199249 0.0009888354 1.142214e-06 2.523918e-10 9.205522e-15 5.105837e-20 
7.086058e-36 9.834982e-28 1.650022e-20 3.346212e-14 8.202845e-09 0.0002430653 0.8706203 376.9485 19727.99 124809 96435.47 36335.18 92463.86 48442.55 30700.74 10975.06 1781.782 167.4381 6.911972 0.104905 0.0004091275 3.355707e-07 5.118175e-11 1.303778e-15 5.066507e-21 
7.640816e-36 1.060495e-27 1.7792e-20 3.608182e-14 8.845034e-09 0.0002620945 0.93878 406.4593 21272.47 134581.9 104267.6 43875.09 106229.9 55970.24 39156.04 13062.63 2088.033 160.4399 4.733616 0.05089292 0.0001516027 9.527809e-08 1.052572e-11 1.86047e-16 4.96089e-22 
1.52943e-35 2.122748e-27 3.561349e-20 7.222345e-14 1.770473e-08 0.0005246235 1.879116 813.5924 42580.19 269383 207727 59255.46 114265.1 59759.07 42577.59 13310.52 2111.358 146.4895 3.585673 0.02736451 5.492483e-05 2.430342e-08 1.966129e-12 2.539242e-17 4.828084e-23 
1.656394e-35 2.298965e-27 3.856991e-20 7.8219e-14 1.917447e-08 0.0005681745 2.035109 881.1318 46114.94 291759.3 227217.7 107973.9 225728.4 95163.7 45246.58 12813.85 1950.597 123.8343 2.699072 0.01666221 2.415667e-05 7.171472e-09 3.888437e-13 3.476468e-18 4.69819e-24 
1.331156e-35 1.847556e-27 3.099659e-20 6.286046e-14 1.54095e-08 0.0004566117 1.635509 708.1189 37060.15 234485.8 184596.2 119103.9 244525 125393.4 82195.63 17993.95 1850.633 99.49332 1.913085 0.009991064 1.153247e-05 2.52899e-09 9.500059e-14 5.691822e-19 5.147855e-25 
9.901814e-36 1.374307e-27 2.305684e-20 4.675881e-14 1.146237e-08 0.0003396511 1.216575 526.7349 27567.24 174432.5 138418.3 101237.2 195961.9 116375.5 84191.18 20476.81 2383.862 91.95798 1.229795 0.00511323 4.760285e-06 8.158055e-10 2.301481e-14 9.942625e-20 6.264582e-26 
1.365547e-35 1.895289e-27 3.17974e-20 6.448449e-14 1.580761e-08 0.0004684085 1.677763 726.4134 38017.62 240543.4 188371.1 88191.21 144676.8 90739.89 64082.68 16426.66 2063.325 83.08017 0.9542205 0.002713833 1.783067e-06 2.303988e-10 4.953607e-15 1.60913e-20 7.479625e-27 
1.256305e-35 1.743669e-27 2.925366e-20 5.932583e-14 1.454303e-08 0.0004309366 1.543545 668.3015 34976.3 221329.9 176473.9 121076.5 191566.3 86484.73 45841.83 11456.9 1415.969 58.01609 0.6614458 0.001666228 8.153482e-07 7.181038e-11 1.072715e-15 2.516874e-21 8.606242e-28 
1.353694e-35 1.878838e-27 3.15214e-20 6.392476e-14 1.56704e-08 0.0004643427 1.6632 720.1082 37687.67 238494.6 190207.2 120641.6 176395.3 99776.89 52792.31 9051.707 837.3112 31.27428 0.3338083 0.0007772819 3.324651e-07 2.337348e-11 2.53806e-16 4.101869e-22 9.600503e-29 
1.356346e-35 1.882519e-27 3.158316e-20 6.405002e-14 1.570111e-08 0.0004652525 1.666459 721.5192 37761.56 238990.7 192663.1 135896.3 183986.7 94572.87 45346.01 8211.57 636.2028 16.00838 0.1317052 0.0002612141 9.60016e-08 5.691336e-12 5.031006e-17 6.316966e-23 1.093286e-29 
1.618118e-35 2.245842e-27 3.767865e-20 7.641155e-14 1.873139e-08 0.0005550454 1.988082 860.771 45049.51 285126.4 229674.3 146841.3 181636 97869.78 42573.55 6602.241 458.4033 10.05838 0.05915779 8.153488e-05 2.275177e-08 1.075171e-12 7.638404e-18 7.651841e-24 1.041497e-30 
1.701229e-35 2.361194e-27 3.961392e-20 8.033624e-14 1.969348e-08 0.0005835539 2.090195 904.9825 47363.48 299836.2 245506.8 180982.9 208141.7 100635.5 38577.17 5593.56 331.0005 5.97837 0.02879847 2.969333e-05 5.709795e-09 1.87567e-13 9.70744e-19 7.332749e-25 7.638712e-32 
1.949726e-35 2.706092e-27 4.54003e-20 9.20709e-14 2.25701e-08 0.0006687933 2.395509 1037.173 54281.94 343675.8 282645.4 201277.5 216396.9 111868.8 38411.64 4615.166 228.5302 3.429136 0.01303565 1.040326e-05 1.507793e-09 3.551058e-14 1.26892e-19 6.590699e-26 4.810484e-33 
2.180968e-35 3.02704e-27 5.078488e-20 1.029907e-13 2.524696e-08 0.0007481136 2.679621 1160.184 60720.13 384534.7 320409.2 239886.3 238945.3 115973 36142.96 4083.649 168.1873 1.973556 0.005853968 3.580013e-06 3.891159e-10 6.795133e-15 1.776688e-20 6.613122e-27 3.384992e-34 
2.575255e-35 3.574285e-27 5.996604e-20 1.216099e-13 2.981124e-08 0.0008833616 3.164058 1369.928 71697.76 454155.4 381290.2 280489.8 260724.2 124877.5 34178.24 3313.183 116.5688 1.126472 0.002554713 1.161498e-06 9.356058e-11 1.203296e-15 2.298215e-21 6.213814e-28 2.300296e-35 
2.943055e-35 4.084766e-27 6.853042e-20 1.389783e-13 3.40689e-08 0.001009524 3.61595 1565.582 81938.3 519230.8 443175.3 341534 296005.3 133141.2 32337.9 2759.763 79.75092 0.6167443 0.001100698 3.795083e-07 2.239816e-11 2.082201e-16 2.870493e-22 5.602057e-29 1.494465e-36 
2.479994e-35 3.442068e-27 5.774783e-20 1.171114e-13 2.870849e-08 0.0008506851 3.047016 1319.254 69047.65 438072.8 395319.8 392308 331591.8 146942.2 31603.37 2330.087 55.98642 0.3462774 0.0004753101 1.238969e-07 5.459453e-12 3.724568e-17 3.706684e-23 5.170908e-30 9.827417e-38 
2.360502e-35 3.276221e-27 5.49654e-20 1.114687e-13 2.732525e-08 0.0008096971 2.900203 1255.689 65721.52 417112.2 376827.4 346118.6 298058.2 149324.2 29539.29 1901.978 37.46086 0.1833704 0.0001937494 3.791541e-08 1.232786e-12 6.155488e-18 4.462087e-24 4.50842e-31 6.163122e-39 
2.391322e-35 3.318997e-27 5.568306e-20 1.129241e-13 2.768202e-08 0.0008202689 2.93807 1272.084 66579.39 422475.5 378182.7 331323.9 276787.8 128935.2 26368.27 1768.726 32.26326 0.1369653 0.0001213435 1.958464e-08 5.20151e-13 2.105515e-18 1.230377e-24 9.991797e-32 1.096741e-39 
