1.166835e-36 1.61949e-28 2.71703e-21 5.510082e-15 1.350732e-09 4.002465e-05 0.1433618 62.0707 3248.533 20551.29 15783.83 4676.676 18444.21 13558.26 6619.006 5000.214 1786.033 519.947 80.66394 6.356402 0.1883099 0.001531782 2.6207e-06 7.864873e-10 3.690136e-14 
1.742036e-36 2.417831e-28 4.056413e-21 8.226325e-15 2.016587e-09 5.975515e-05 0.2140332 92.669 4849.926 30682.16 23533.5 5290.8 16703.74 12225.14 9467.262 6652.795 1738.348 409.2614 54.76358 3.524142 0.08100073 0.0004944401 6.223661e-07 1.354999e-10 4.563989e-15 
2.159954e-36 2.997874e-28 5.029555e-21 1.019984e-14 2.50037e-09 7.409053e-05 0.2653802 114.9005 6013.433 38043 29215.03 7762.949 25256.25 16660.03 8976.796 5867.772 2006.606 413.1154 39.10507 1.952719 0.03444147 0.0001553798 1.416951e-07 2.215045e-11 5.329672e-16 
2.075866e-36 2.881165e-28 4.833752e-21 9.802752e-15 2.403029e-09 7.120615e-05 0.2550488 110.4273 5779.328 36562.18 28138.44 9428.676 31644.82 20191.59 12834.33 7170.193 1697.467 329.7168 30.66168 1.094112 0.0135872 4.444773e-05 2.906057e-08 3.225475e-12 5.49047e-17 
2.902305e-36 4.028208e-28 6.758154e-21 1.37054e-14 3.359718e-09 9.955458e-05 0.3565883 154.3904 8080.18 51118.14 39292.88 10779.56 30736.29 19476.84 15397.87 8109.816 1932.37 287.2218 20.20315 0.6284409 0.005714545 1.262043e-05 5.715496e-09 4.452534e-13 5.319967e-18 
4.585545e-36 6.364435e-28 1.067766e-20 2.165408e-14 5.308243e-09 0.0001572929 0.5633977 243.9318 12766.42 80765.1 62095.74 16631.53 43255.7 24578.05 15037.98 7370.256 1936.047 270.231 15.38312 0.3436918 0.002403167 3.885685e-06 1.191845e-09 6.246921e-14 5.116236e-19 
6.155218e-36 8.543036e-28 1.433272e-20 2.906646e-14 7.125301e-09 0.0002111357 0.7562537 327.4317 17136.47 108412.6 83527.6 26456.45 68586.12 36369.65 20440.76 8273.582 1632.098 207.7989 11.18398 0.1992205 0.0009839532 1.133383e-06 2.501587e-10 9.111245e-15 5.040905e-20 
7.077494e-36 9.823096e-28 1.648028e-20 3.342168e-14 8.192931e-09 0.0002427715 0.8695681 376.493 19704.14 124658.2 96318.53 36280.68 92319.53 48428.11 30814.43 11035.57 1800.492 170.0009 7.070311 0.1078751 0.0004206646 3.439356e-07 5.22951e-11 1.329682e-15 5.161925e-21 
7.634824e-36 1.059663e-27 1.777805e-20 3.605352e-14 8.838097e-09 0.000261889 0.9380437 406.1405 21255.78 134476.4 104185.6 43834.56 106129.6 55952.86 39208.65 13120 2113.059 163.2705 4.852223 0.0525563 0.0001574805 9.918371e-08 1.094699e-11 1.930553e-16 5.136188e-22 
1.528256e-35 2.121119e-27 3.558617e-20 7.216803e-14 1.769114e-08 0.0005242209 1.877674 812.9681 42547.52 269176.3 207566.6 59188.45 114108.7 59563.24 42284.38 13175.01 2079.259 144.4699 3.55214 0.02726375 5.507564e-05 2.450742e-08 1.989815e-12 2.573346e-17 4.891297e-23 
1.654562e-35 2.296423e-27 3.852727e-20 7.813252e-14 1.915327e-08 0.0005675463 2.032859 880.1576 46063.96 291436.7 226969.2 107911.7 225631.7 95190.99 45345.26 12852.61 1956.962 123.9808 2.701486 0.01673399 2.438019e-05 7.276453e-09 3.965588e-13 3.560525e-18 4.826312e-24 
1.330726e-35 1.84696e-27 3.098659e-20 6.284019e-14 1.540453e-08 0.0004564645 1.634981 707.8905 37048.2 234410.1 184535.3 119039.5 244415 125673.2 82671.96 18179.96 1888.506 102.0561 1.965556 0.01026661 1.187201e-05 2.612348e-09 9.852761e-14 5.927456e-19 5.382023e-25 
9.911254e-36 1.375617e-27 2.307882e-20 4.680339e-14 1.14733e-08 0.0003399749 1.217735 527.2371 27593.52 174598.7 138541.6 101181.1 195779.9 115967 83713.68 20323.84 2364.301 91.58351 1.232079 0.005136695 4.784953e-06 8.204808e-10 2.318162e-14 1.003835e-19 6.342609e-26 
1.365402e-35 1.895088e-27 3.179403e-20 6.447764e-14 1.580594e-08 0.0004683588 1.677585 726.3364 38013.58 240518 188360.7 88336.13 145041.7 91496.59 64972.11 16840.04 2135.251 86.44611 0.9987941 0.002859507 1.888493e-06 2.445881e-10 5.263082e-15 1.71065e-20 7.958643e-27 
1.251509e-35 1.737012e-27 2.914198e-20 5.909934e-14 1.448751e-08 0.0004292913 1.537652 665.7501 34842.77 220485.1 175820.4 120906.5 191316.3 86038.32 45380.59 11269.27 1391.679 57.31161 0.6563617 0.001660234 8.161992e-07 7.222659e-11 1.082902e-15 2.546172e-21 8.715371e-28 
1.351711e-35 1.876086e-27 3.147523e-20 6.383114e-14 1.564745e-08 0.0004636626 1.660764 719.0536 37632.48 238145.2 189916.4 120306.3 175992.9 100233.8 53270.75 9184.632 852.9882 31.91671 0.3422072 0.0008008359 3.439215e-07 2.426616e-11 2.644593e-16 4.289403e-22 1.007134e-28 
1.357221e-35 1.883734e-27 3.160354e-20 6.409134e-14 1.571124e-08 0.0004655527 1.667534 721.9847 37785.93 239144.9 192780.6 135906.4 184152.6 95477.72 46291.79 8594.405 679.0625 17.3398 0.143935 0.0002869054 1.059227e-07 6.304373e-12 5.591095e-17 7.040133e-23 1.221718e-29 
1.618803e-35 2.246792e-27 3.76946e-20 7.64439e-14 1.873932e-08 0.0005552804 1.988924 861.1354 45068.58 285247.2 229785.7 147061.3 182097.5 98769.61 43336.3 6881.681 491.8194 11.10759 0.06669045 9.310698e-05 2.616636e-08 1.241926e-12 8.854065e-18 8.896805e-24 1.214153e-30 
1.699527e-35 2.358831e-27 3.957428e-20 8.025585e-14 1.967378e-08 0.00058297 2.088104 904.0768 47316.09 299536.5 245291.2 181099 208430.5 101165.6 38992.67 5732.791 346.2988 6.44614 0.0319799 3.373159e-05 6.588017e-09 2.185797e-13 1.138183e-18 8.631312e-25 9.017697e-32 
1.948312e-35 2.704129e-27 4.536737e-20 9.200412e-14 2.255373e-08 0.0006683082 2.393771 1036.42 54242.57 343426.5 282443.8 201169.1 216467.6 112413.5 38779.8 4711.175 236.7594 3.627828 0.0141504 1.15965e-05 1.719095e-09 4.11932e-14 1.49077e-19 7.813352e-26 5.739113e-33 
2.184088e-35 3.03137e-27 5.085753e-20 1.03138e-13 2.528308e-08 0.0007491838 2.683454 1161.843 60806.99 385084.3 320838.2 240015.1 239435.9 117165.8 36888.4 4248.552 178.0487 2.130495 0.006449777 4.028835e-06 4.474105e-10 7.972481e-15 2.121363e-20 8.010632e-27 4.147983e-34 
2.569991e-35 3.566978e-27 5.984345e-20 1.213613e-13 2.97503e-08 0.0008815558 3.157589 1367.127 71551.19 453229.1 380636.3 280823.8 261176.1 125224.3 34425.47 3377.713 120.8291 1.190613 0.002750097 1.272481e-06 1.04243e-10 1.362752e-15 2.644449e-21 7.258947e-28 2.724928e-35 
2.938276e-35 4.078134e-27 6.841915e-20 1.387527e-13 3.401358e-08 0.001007885 3.610079 1563.04 81805.25 518387.4 442440.4 340898.7 295712.2 133410.2 32461.8 2781.357 81.09464 0.6364609 0.001155189 4.048146e-07 2.424653e-11 2.284817e-16 3.190119e-22 6.301345e-29 1.700592e-36 
2.477452e-35 3.43854e-27 5.768865e-20 1.169914e-13 2.867907e-08 0.0008498133 3.043893 1317.902 68976.89 437622.6 394856.9 391540.2 330622.5 146143.3 31380.77 2309.838 55.53275 0.3451105 0.0004782354 1.262169e-07 5.634129e-12 3.89103e-17 3.915986e-23 5.519377e-30 1.059066e-37 
2.359451e-35 3.274763e-27 5.494094e-20 1.114191e-13 2.731309e-08 0.0008093368 2.898913 1255.13 65692.28 416925 376593.7 345547.2 296910.9 148047.2 29107.73 1857.552 36.37313 0.1775052 0.0001876881 3.68919e-08 1.20817e-12 6.085671e-18 4.452461e-24 4.539603e-31 6.259106e-39 
2.3954e-35 3.324657e-27 5.577802e-20 1.131167e-13 2.772923e-08 0.0008216678 2.94308 1274.253 66692.92 423191 378608.8 330541.5 274395.9 125872.8 25211.7 1648.939 29.51648 0.1234296 0.0001083854 1.742451e-08 4.625559e-13 1.876321e-18 1.100804e-24 8.986277e-32 9.922493e-40 
