8.045611e-37 1.116678e-28 1.873459e-21 3.799336e-15 9.313626e-10 2.759798e-05 0.09885146 42.79927 2239.943 14170.53 10853.75 1995.605 6853.092 5803.099 1613.128 1228.232 367.1352 113.4241 21.7605 2.505621 0.126434 0.002032492 7.747419e-06 5.632461e-09 6.757366e-13 
1.56683e-36 2.174657e-28 3.648439e-21 7.39896e-15 1.813768e-09 5.374526e-05 0.1925068 83.34879 4362.144 27596.17 21123.03 3027.623 7011.911 5612.479 1605.513 1156.589 332.6397 96.00086 16.81139 1.678484 0.06961066 0.0008744707 2.50318e-06 1.330256e-09 1.147541e-13 
1.305774e-36 1.812329e-28 3.040557e-21 6.166189e-15 1.511569e-09 4.479054e-05 0.1604324 69.46171 3635.349 22998.33 17631.61 3879.994 13766.31 10282 2014.653 1071.875 297.9994 80.36252 12.79342 1.103221 0.03732589 0.0003633922 7.77774e-07 3.01861e-10 1.873355e-14 
2.147084e-36 2.98001e-28 4.999586e-21 1.013906e-14 2.485471e-09 7.364905e-05 0.2637989 114.2158 5977.602 37816.06 28960.97 4696.22 11590.26 8309.582 2841.179 1799.871 340.3978 66.55843 9.519539 0.7056832 0.01938681 0.000145588 2.319498e-07 6.558147e-11 2.926802e-15 
5.816895e-36 8.073467e-28 1.354492e-20 2.746882e-14 6.733657e-09 0.0001995306 0.714686 309.4344 16194.56 102451.5 78427.06 10849.94 19327.74 12722.23 2816.872 1460.831 413.7682 83.01388 7.716944 0.4468937 0.009891107 5.715353e-05 6.766924e-08 1.391508e-11 4.460037e-16 
2.573137e-36 3.571344e-28 5.991671e-21 1.215099e-14 2.978672e-09 8.826348e-05 0.3161454 136.8801 7163.757 45320.66 34916.24 13872.22 53016.67 32403.01 5433.972 2082.531 391.726 75.5234 8.086301 0.3318339 0.005134355 2.230178e-05 1.959677e-08 2.932031e-12 6.750664e-17 
5.89072e-36 8.175931e-28 1.371682e-20 2.781744e-14 6.819117e-09 0.0002020629 0.7237564 313.3616 16400.1 103751.9 79475.23 12506 23974 15265.08 9683.966 4979.871 674.8696 81.68802 6.788141 0.272097 0.003168356 9.228195e-06 5.730146e-09 6.186962e-13 1.023647e-17 
6.982461e-36 9.691195e-28 1.625899e-20 3.29729e-14 8.082919e-09 0.0002395117 0.8578919 371.4376 19439.56 122981.3 94403.43 21390.47 54312.72 28923.44 5579.893 2584.705 954.1306 135.6377 6.882468 0.1886773 0.001834851 4.073422e-06 1.713416e-09 1.251676e-13 1.444206e-18 
9.247796e-36 1.283533e-27 2.153393e-20 4.367038e-14 1.070528e-08 0.000317217 1.13622 491.9439 25746.38 162880.6 125059.4 27972.6 65086.86 33445.67 10327.26 3835.923 584.3865 112.1896 8.774929 0.1741683 0.001067503 1.749889e-06 5.546352e-10 2.857403e-14 2.229663e-19 
1.115851e-35 1.548728e-27 2.598312e-20 5.269325e-14 1.291713e-08 0.0003827582 1.370977 593.5859 31065.92 196534.8 151086.3 37834.65 87234.07 41703.04 12433.77 4522.654 825.4064 92.25382 6.140769 0.1552553 0.0008089394 8.519176e-07 1.807926e-10 6.694678e-15 3.774818e-20 
1.65958e-35 2.303387e-27 3.86441e-20 7.836945e-14 1.921135e-08 0.0005692674 2.039023 882.8266 46203.63 292301.8 224641.1 51570.79 103630.9 46712.89 14952.27 4943.982 847.6065 94.22485 4.554035 0.08611099 0.0004524175 4.308468e-07 6.548722e-11 1.585586e-15 5.991419e-21 
2.180641e-35 3.026586e-27 5.077726e-20 1.029753e-13 2.524318e-08 0.0007480015 2.67922 1160.01 60710.29 384079.5 295710.8 78039.12 156475.1 64839.83 18374.57 5517.179 926.5929 92.38485 3.981732 0.05644127 0.0002117134 1.692433e-07 2.258315e-11 4.381223e-16 1.184621e-21 
2.649387e-35 3.677175e-27 6.169223e-20 1.251106e-13 3.066939e-08 0.0009087902 3.255139 1409.363 73760.44 466645.2 359987.8 106072.7 205931.2 81781.39 26245.97 7013.699 1005.211 89.49802 3.35529 0.03912652 0.0001095771 6.138812e-08 6.056585e-12 9.346259e-17 2.048638e-22 
2.634378e-35 3.656344e-27 6.134275e-20 1.244019e-13 3.049565e-08 0.0009036419 3.236698 1401.379 73342.59 464011.1 359324.7 128325.5 246173.6 93438.15 31799.37 8133.114 1150.828 85.24904 2.622513 0.02497574 5.479237e-05 2.279401e-08 1.588921e-12 1.714704e-17 2.70651e-23 
2.053326e-35 2.849882e-27 4.781268e-20 9.696314e-14 2.376937e-08 0.00070433 2.522796 1092.283 57165.79 361680 281930.1 129370.5 244647.6 92674.96 36510.31 8928.734 1245.56 85.09332 2.159275 0.01589586 2.685317e-05 8.471322e-09 4.365677e-13 3.388183e-18 3.760213e-24 
2.337741e-35 3.244631e-27 5.443541e-20 1.103939e-13 2.706177e-08 0.0008018898 2.872239 1243.58 65084.06 411773.8 319849.7 116806.1 189374.9 74827.6 34537.78 8606.591 1240.165 78.83807 1.748759 0.01027832 1.301295e-05 3.03189e-09 1.15242e-13 6.554752e-19 5.274475e-25 
2.310943e-35 3.207437e-27 5.381141e-20 1.091285e-13 2.675156e-08 0.0007926975 2.839314 1229.325 64338.01 407070.8 318014.8 136819.5 211678.2 71891.09 26547.81 6920.808 1063.819 66.14857 1.310998 0.006388155 6.29757e-06 1.08825e-09 2.996647e-14 1.228613e-19 7.131962e-26 
2.237908e-35 3.106069e-27 5.211075e-20 1.056795e-13 2.59061e-08 0.000767645 2.74958 1190.473 62304.69 394222.2 309335.7 142725.6 205556.4 71026.88 26797.99 5568.474 757.4879 46.95198 0.8601874 0.003570481 2.817912e-06 3.734237e-10 7.632573e-15 2.269792e-20 9.434217e-27 
2.259978e-35 3.1367e-27 5.262466e-20 1.067217e-13 2.616158e-08 0.0007752154 2.776696 1202.213 62919.15 398126.9 313473 147579.6 194970.4 66498.29 24764.39 5006.264 576.5752 29.18784 0.4769549 0.001721845 1.115295e-06 1.159937e-10 1.803508e-15 3.990498e-21 1.213508e-27 
2.575197e-35 3.574204e-27 5.996468e-20 1.216072e-13 2.981057e-08 0.0008833416 3.163986 1369.897 71695.07 453672.2 357691.6 161208.7 192062 63229.35 22160.09 4259.087 452.3966 18.90965 0.2407829 0.0007054154 3.741965e-07 3.107616e-11 3.748498e-16 6.289333e-22 1.425964e-28 
2.881837e-35 3.999799e-27 6.710493e-20 1.360875e-13 3.336024e-08 0.0009885248 3.540735 1533.016 80232.18 507732.6 402656.7 192166.4 211047.5 64336.88 20084.07 3514.265 334.7303 12.06022 0.1214601 0.0002674642 1.076528e-07 6.911949e-12 6.457755e-17 8.307468e-23 1.424936e-29 
3.434082e-35 4.76628e-27 7.996423e-20 1.621659e-13 3.975305e-08 0.001177956 4.219245 1826.788 95607.14 605072.8 481646.4 228918.4 229584.6 69317.4 20149.36 3042.156 246.0993 7.438529 0.06047306 0.0001019901 3.024385e-08 1.417523e-12 9.754448e-18 9.343213e-24 1.199609e-30 
3.649602e-35 5.065406e-27 8.49827e-20 1.723432e-13 4.224791e-08 0.001251883 4.484041 1941.435 101607.6 643160.9 518204.9 279818.9 263152 75723.4 20199.86 2779.619 187.3525 4.506819 0.0287853 3.738682e-05 8.314967e-09 2.852754e-13 1.415528e-18 9.734427e-25 9.000995e-32 
4.232453e-35 5.874366e-27 9.855467e-20 1.998669e-13 4.899502e-08 0.001451812 5.200154 2251.487 117834.8 745953.2 603027 314612.2 271057.4 81367.48 20749.29 2540.038 145.657 2.784347 0.01347022 1.310226e-05 2.170156e-09 5.494278e-14 1.989444e-19 9.878834e-26 6.542964e-33 
4.699773e-35 6.522975e-27 1.094364e-19 2.219349e-13 5.440473e-08 0.001612112 5.774322 2500.082 130845.9 828513.1 677608.5 378288.4 301659.1 85413.5 20263.45 2357.759 115.7608 1.770401 0.006517755 4.663064e-06 5.614514e-10 1.032082e-14 2.712568e-20 9.756361e-27 4.663788e-34 
4.753877e-35 6.598068e-27 1.106963e-19 2.244898e-13 5.503104e-08 0.00163067 5.840796 2528.864 132353.1 838366.5 697736.2 430931.1 323890.4 92544.96 20196.99 2095.777 90.23258 1.130203 0.003192911 1.692131e-06 1.477144e-10 1.946413e-15 3.654109e-21 9.392124e-28 3.21286e-35 
4.28196e-35 5.943078e-27 9.970747e-20 2.022047e-13 4.956811e-08 0.001468794 5.26098 2277.824 119215.7 755556.9 643212.9 441808.6 315375.5 92864.09 19263.95 1811.808 65.81918 0.6736152 0.001492471 5.944267e-07 3.79548e-11 3.603978e-16 4.832588e-22 8.826059e-29 2.140333e-36 
4.155898e-35 5.768113e-27 9.677206e-20 1.962518e-13 4.810882e-08 0.001425552 5.106096 2210.765 115707 733559.7 628479.3 414734.7 278096.1 85925.47 17238.16 1511.294 47.00679 0.3863171 0.0006643958 2.010248e-07 9.541423e-12 6.610523e-17 6.3856e-23 8.335845e-30 1.437853e-37 
4.155898e-35 5.768113e-27 9.677206e-20 1.962518e-13 4.810882e-08 0.001425552 5.106096 2210.765 115707 733559.8 628491.9 415339.9 280313.3 84529.78 15950.39 1280.346 35.16716 0.2475266 0.0003563313 8.888721e-08 3.444615e-12 1.935794e-17 1.509782e-23 1.586019e-30 2.19621e-38 
