1.308916e-36 1.816689e-28 3.047873e-21 6.181026e-15 1.515206e-09 4.489832e-05 0.1608185 69.62885 3644.097 23053.65 17667.88 3579.268 11918.35 9499.398 6232.054 5437.102 2049.863 668.5024 119.6457 11.39004 0.4235642 0.004479174 1.027619e-05 4.232527e-09 2.76717e-13 
1.169313e-36 1.622929e-28 2.722801e-21 5.521785e-15 1.353601e-09 4.010966e-05 0.1436663 62.20254 3255.433 20594.94 15817.19 4678.419 18436.55 13551.75 6610.672 4994.554 1787.295 522.0331 81.4373 6.434487 0.1901814 0.001540116 2.624967e-06 7.8581e-10 3.681962e-14 
1.739934e-36 2.414914e-28 4.051519e-21 8.216398e-15 2.014153e-09 5.968305e-05 0.213775 92.55718 4844.074 30645.14 23505.34 5294.75 16738.71 12246.74 9463.365 6647.494 1735.555 408.8715 54.901 3.550985 0.08183468 0.0004988462 6.258578e-07 1.358219e-10 4.563463e-15 
2.160238e-36 2.998267e-28 5.030215e-21 1.020118e-14 2.500698e-09 7.410026e-05 0.2654151 114.9156 6014.223 38047.99 29218.58 7751.997 25199.79 16611.96 8898.512 5783.43 1942.26 396.4301 37.26412 1.860721 0.03293166 0.0001489035 1.357424e-07 2.117734e-11 5.082864e-16 
2.076529e-36 2.882085e-28 4.835296e-21 9.805883e-15 2.403797e-09 7.12289e-05 0.2551303 110.4626 5781.174 36573.86 28147.44 9431.91 31655.95 20198.39 12837.32 7169.739 1692.14 325.1133 29.82755 1.056403 0.01309806 4.294314e-05 2.813814e-08 3.125397e-12 5.316888e-17 
2.911105e-36 4.040422e-28 6.778647e-21 1.374696e-14 3.369905e-09 9.985645e-05 0.3576696 154.8586 8104.681 51273.14 39411.61 10797.78 30768.37 19523.06 15519.41 8201.064 1975.167 294.7233 20.63616 0.634789 0.005726581 1.261129e-05 5.715384e-09 4.460286e-13 5.336613e-18 
4.596498e-36 6.379636e-28 1.070316e-20 2.17058e-14 5.320921e-09 0.0001576686 0.5647434 244.5144 12796.91 80958.01 62244.11 16673.1 43365.3 24613.05 14980.54 7330.996 1922.363 269.2813 15.40135 0.343053 0.002377104 3.813055e-06 1.164485e-09 6.095708e-14 4.99492e-19 
6.160137e-36 8.549864e-28 1.434417e-20 2.908969e-14 7.130995e-09 0.0002113044 0.756858 327.6934 17150.17 108499.2 83595.43 26509.81 68758.74 36470.29 20518.11 8299.314 1632.882 207.6658 11.19951 0.2002855 0.0009887508 1.132333e-06 2.482058e-10 8.992412e-15 4.95941e-20 
7.081994e-36 9.829341e-28 1.649076e-20 3.344293e-14 8.19814e-09 0.0002429259 0.870121 376.7323 19716.67 124737.4 96379.82 36305.05 92382.89 48467.26 30850.16 11045.41 1799.797 169.5325 7.032692 0.1073677 0.0004197904 3.436084e-07 5.212543e-11 1.319286e-15 5.09622e-21 
7.638556e-36 1.060181e-27 1.778674e-20 3.607115e-14 8.842417e-09 0.000262017 0.9385023 406.3391 21266.17 134542.1 104236.9 43865.67 106212.8 56020.4 39295.85 13162.69 2124.609 164.2143 4.874002 0.05268267 0.0001577925 9.952263e-08 1.100221e-11 1.940939e-16 5.156302e-22 
1.529959e-35 2.123483e-27 3.562583e-20 7.224846e-14 1.771086e-08 0.0005248051 1.879767 813.874 42594.93 269476.3 207797.8 59249.99 114231 59742.66 42572.41 13324.59 2121.184 148.1676 3.658045 0.02809818 5.670535e-05 2.521118e-08 2.047482e-12 2.650716e-17 5.044088e-23 
1.655011e-35 2.297047e-27 3.853772e-20 7.815373e-14 1.915847e-08 0.0005677004 2.03341 880.3965 46076.46 291515.8 227031.9 107964.7 225742.8 95088.23 45101.48 12743.34 1934.166 122.883 2.690052 0.01672309 2.440557e-05 7.283179e-09 3.966015e-13 3.558777e-18 4.82386e-24 
1.3305e-35 1.846646e-27 3.098132e-20 6.28295e-14 1.540191e-08 0.0004563868 1.634703 707.7701 37041.89 234370.2 184499.4 118930.4 244095.7 124786.5 81452.45 17718.72 1795.545 95.61896 1.830095 0.009567671 1.10912e-05 2.445199e-09 9.230026e-14 5.552337e-19 5.038678e-25 
9.915131e-36 1.376155e-27 2.308785e-20 4.68217e-14 1.147779e-08 0.0003401079 1.218211 527.4433 27604.31 174667.1 138600.2 101300.2 196128.4 117066.2 85097.65 20847.28 2442.462 93.87109 1.24569 0.00515348 4.793162e-06 8.230742e-10 2.330128e-14 1.010634e-19 6.391867e-26 
1.36576e-35 1.895585e-27 3.180237e-20 6.449457e-14 1.581009e-08 0.0004684817 1.678025 726.527 38023.56 240581.1 188409.2 88342.85 145026.8 91340.85 64839.52 16858.56 2148.776 87.5044 1.009666 0.002861745 1.870833e-06 2.410533e-10 5.180265e-15 1.684766e-20 7.84825e-27 
1.251679e-35 1.737248e-27 2.914593e-20 5.910736e-14 1.448947e-08 0.0004293496 1.537861 665.8405 34847.5 220515.2 175859.1 121140.9 191868.1 87179.2 46651.25 11877.93 1498.25 62.7068 0.7263189 0.001845572 9.04968e-07 7.951914e-11 1.183955e-15 2.771359e-21 9.466633e-28 
1.352533e-35 1.877226e-27 3.149436e-20 6.386993e-14 1.565696e-08 0.0004639444 1.661773 719.4905 37655.35 238289.9 190023.4 120268.2 175865.2 99917.57 53070.02 9193.271 866.8574 33.14036 0.3613121 0.0008553094 3.697944e-07 2.614934e-11 2.844907e-16 4.594199e-22 1.073087e-28 
1.356463e-35 1.882681e-27 3.158588e-20 6.405553e-14 1.570246e-08 0.0004652926 1.666602 721.5813 37764.81 239011.4 192686.8 135997.4 184324.8 95646.79 46405.17 8627.263 684.4205 17.70392 0.1499107 0.0003039665 1.135767e-07 6.815198e-12 6.075205e-17 7.669272e-23 1.331336e-29 
1.621901e-35 2.251092e-27 3.776673e-20 7.659017e-14 1.877518e-08 0.0005563429 1.99273 862.7832 45154.81 285792.7 230194.7 147011.4 181970.9 98696.57 43289.68 6867.274 490.7293 11.11189 0.06728251 9.533488e-05 2.721131e-08 1.307579e-12 9.407628e-18 9.516629e-24 1.305082e-30 
1.702854e-35 2.363449e-27 3.965175e-20 8.041296e-14 1.971229e-08 0.0005841112 2.092191 905.8467 47408.71 300122.8 245762.1 181356.8 208551.2 100686.3 38631.12 5638.114 338.6916 6.282496 0.03116396 3.300699e-05 6.501506e-09 2.18162e-13 1.149005e-18 8.79884e-25 9.26531e-32 
1.949355e-35 2.705576e-27 4.539165e-20 9.205335e-14 2.25658e-08 0.0006686658 2.395052 1036.975 54271.59 343610.9 282637.5 201660.6 217241.1 113322.4 39213.54 4783.577 240.4612 3.674476 0.01429634 1.17049e-05 1.737424e-09 4.178689e-14 1.521248e-19 8.033474e-26 5.949332e-33 
2.187316e-35 3.03585e-27 5.093268e-20 1.032904e-13 2.532044e-08 0.0007502909 2.68742 1163.56 60896.85 385652.8 321274.6 240063.7 239350.1 116900.1 36743.19 4222.868 176.9265 2.116214 0.00639245 3.982349e-06 4.414029e-10 7.859777e-15 2.09259e-20 7.916666e-27 4.111829e-34 
2.573612e-35 3.572004e-27 5.992777e-20 1.215323e-13 2.979222e-08 0.0008827979 3.162038 1369.054 71652 453868 381189.7 281350.7 261817.7 125804.1 34668.96 3414.552 122.3589 1.206779 0.002789065 1.289855e-06 1.055045e-10 1.376768e-15 2.667699e-21 7.31605e-28 2.745581e-35 
2.934847e-35 4.073375e-27 6.833931e-20 1.385907e-13 3.397389e-08 0.001006708 3.605866 1561.216 81709.8 517785.3 442073.5 341503.2 296745.7 134571.1 32953.19 2853.505 83.8906 0.6623631 0.001205859 4.23174e-07 2.536149e-11 2.38949e-16 3.333615e-22 6.577355e-29 1.772994e-36 
2.480442e-35 3.44269e-27 5.775827e-20 1.171326e-13 2.871368e-08 0.0008508389 3.047566 1319.492 69060.12 438147.2 395164.7 391013.3 330049.6 145806.8 31292.1 2305.783 55.73537 0.3489681 0.0004865287 1.28917e-07 5.767449e-12 3.987794e-17 4.015812e-23 5.661162e-30 1.086082e-37 
2.360536e-35 3.276269e-27 5.49662e-20 1.114704e-13 2.732564e-08 0.0008097088 2.900245 1255.707 65722.48 417118.9 376860.8 346268.6 298151.5 149359.2 29571.12 1906.186 37.58357 0.1846927 0.0001967396 3.892892e-08 1.281382e-12 6.477226e-18 4.749837e-24 4.849815e-31 6.69289e-39 
2.392852e-35 3.32112e-27 5.571868e-20 1.129964e-13 2.769973e-08 0.0008207936 2.939949 1272.898 66621.98 422744 378347.9 331058.8 275912.7 127787.2 25934.25 1725.503 31.34578 0.132787 0.0001176722 1.905271e-08 5.089615e-13 2.075801e-18 1.223279e-24 1.0021e-31 1.109427e-39 
