3.748229e-06 0.0004068351 0.0260374 0.9825722 21.86358 286.8659 2219.661 10133.66 27359.95 44134.95 44437.61 32591.47 23384.9 17875.08 12369.49 7201.249 3366.436 1213.579 341.2109 75.30487 12.37295 1.410176 0.106895 0.00532575 0.0001749228 
4.160939e-06 0.0004516309 0.02890435 1.090765 24.27133 318.4749 2464.834 11264.76 30551.74 50231.06 54355.84 48199.78 42819.98 33553.56 19965.22 9403.832 3818.056 1312.354 355.7335 72.52271 10.83805 1.160932 0.086429 0.004309828 0.0001393942 
5.936454e-06 0.0006443464 0.04123813 1.556205 34.62807 454.3656 3516.371 16066.2 43517.13 71114.34 75093.57 62512.04 52314.36 41855.34 27660.19 14729.77 6148.689 1915.659 443.0539 77.986 10.42683 1.018268 0.06946346 0.003201927 9.730866e-05 
8.12975e-06 0.0008824082 0.05647408 2.131168 47.42212 622.251 4815.962 22009.34 59667.21 97798.19 104148.5 87849.69 73247.28 56562.5 35355.68 17978.84 7486.683 2422.06 579.4229 99.82122 12.18449 1.043273 0.06212716 0.002534173 6.919701e-05 
8.829568e-06 0.0009583671 0.06133549 2.31463 51.50508 675.8576 5231.836 23927.57 65054.37 107784.6 118902.8 108182.5 96841.33 76621.25 47783.64 23796.95 9507.448 2925.25 672.4071 113.4966 13.69439 1.142642 0.06418753 0.002385629 5.799729e-05 
1.267344e-05 0.001375583 0.08803732 3.32228 73.92699 970.0631 7508.613 34325.86 93146.5 153049.9 163660.5 137976.4 113878.5 88107.55 56430.06 29131.54 11774.53 3556.646 785.2424 125.7234 14.35749 1.139852 0.06127334 0.002178373 5.021023e-05 
1.553134e-05 0.001685782 0.1078901 4.071483 90.59933 1188.893 9204.066 42104.4 114528.6 189758.3 208027.3 183817.7 156094.7 117645.9 70674.22 34098.32 13245.4 3961.351 873.7365 138.0863 15.24904 1.150496 0.05820079 0.00194131 4.20159e-05 
1.371829e-05 0.001488994 0.09529585 3.596237 80.02643 1050.266 8134.221 37267.78 101948.3 172296.7 200310.7 197723 185188.1 146351.9 90023.58 43499.01 16349.08 4610.242 954.7542 143.3152 15.22478 1.109332 0.05390519 0.001710082 3.486232e-05 
9.333282e-06 0.001013042 0.06483508 2.446748 54.44927 714.6977 5538.262 25423.45 70026.35 121069.4 149624.5 163161.8 166490.9 140774.7 93157.86 48005.37 18655.73 5267.928 1063.455 152.1031 15.17452 1.034362 0.04717322 0.001411139 2.719116e-05 
1.166054e-05 0.001265644 0.08100151 3.056806 68.0226 892.7174 6913.382 31657.35 86368.63 144259.3 161022 146519.4 130412.1 108299.3 75318.06 41286.26 16916.47 4987.962 1036.895 149.329 14.61509 0.9551137 0.04107014 0.001146955 2.05466e-05 
1.145302e-05 0.001243121 0.07956026 3.00245 66.81568 876.9976 6794.831 31164.3 85478.21 145165.6 168961.3 162823.1 144821 109533.5 66490.83 32870.74 13017 3900.73 838.2791 124.2447 12.34488 0.805395 0.03396955 0.0009149141 1.557713e-05 
1.312845e-05 0.001424974 0.091199 3.44168 76.5904 1005.298 7788.635 35713.85 97833.19 165232.7 188781.6 175331 151309.1 114034.9 69055.14 32703.98 11819.2 3185.326 630.1772 89.24357 8.711812 0.5648782 0.02365985 0.0006282223 1.044146e-05 
1.292201e-05 0.001402568 0.0897654 3.387627 75.39106 989.706 7671.571 35231.51 96974.63 166052.4 195904.5 190139.5 167050.6 123308.7 71787.79 32650.9 11343.98 2904.795 533.8732 69.06095 6.158646 0.3698809 0.0146062 0.0003708685 5.94251e-06 
1.407503e-05 0.00152772 0.09777539 3.689933 82.11997 1078.076 8357.093 38381.75 105608.2 180353 210535.3 199809.4 172160 126787 74079.75 33305.04 11174.88 2717.309 469.666 56.67256 4.670487 0.2570449 0.009264374 0.0002150985 3.171776e-06 
1.704773e-05 0.00185038 0.1184262 4.469298 99.46628 1305.843 10123.29 46494.36 127868.1 217664 250770 230286.7 189502.5 133668.8 75278.45 32832.38 10739.13 2540.328 422.6896 48.40215 3.736925 0.1908459 0.006339269 0.00013496 1.818393e-06 
1.785009e-05 0.001937475 0.1240014 4.679817 104.1593 1367.763 10610.4 48826.85 135029.9 233229.6 277147.3 264764 221216.3 152711.5 82177.74 33898.67 10484.21 2354.222 373.0569 40.68633 2.98074 0.1435096 0.004459845 8.820151e-05 1.097543e-06 
2.183185e-05 0.002369664 0.1516625 5.723772 127.3957 1672.894 12976.63 59691.48 164767 282584.4 328951.2 302742.9 244717.1 166915.7 89422.77 36203.64 10738.84 2271.573 336.1468 34.1818 2.338922 0.1053718 0.003065477 5.668124e-05 6.577531e-07 
2.290203e-05 0.002485834 0.1590997 6.004687 133.6629 1755.742 13631.34 62857.29 174653.7 304448.5 365914.3 349494.5 285426.4 189887.5 97560.38 37881.92 10833.92 2208.507 312.1631 29.93628 1.910991 0.0798096 0.002147441 3.672788e-05 3.946099e-07 
2.555101e-05 0.002773369 0.177504 6.699432 149.1352 1959.21 15214.98 70195 195179.5 340241.7 407523.3 385819.7 312811.2 208080 106641.1 40628.46 11177.73 2164.545 289.2287 26.17667 1.573085 0.06157157 0.001544039 2.44839e-05 2.429491e-07 
2.259789e-05 0.002452855 0.1569948 5.925847 131.944 1734.43 13491.82 62523.81 175874.1 315105.1 397442.7 400113.6 335643.6 223039.3 112212.2 41763.21 11197.41 2100.596 269.1804 23.10772 1.305809 0.04780498 0.001117923 1.64971e-05 1.520405e-07 
2.201685e-05 0.002389798 0.1529606 5.773724 128.5641 1690.188 13149.99 60947.06 171335.8 305918.9 382240.3 380249.3 318708.2 214635.3 109383.3 40579.49 10637.35 1924.81 236.11 19.30351 1.033665 0.03566134 0.0007816067 1.075959e-05 9.21747e-08 
2.241325e-05 0.002432844 0.1557187 5.878099 130.902 1721.33 13398.97 62159.81 174986.6 312591.1 388452.3 379271.7 308449.3 201374.2 100108.8 36498.72 9434.861 1677.54 200.3108 15.76085 0.8041284 0.02623847 0.0005411075 6.982003e-06 5.588607e-08 
