8.57153e-37 1.189672e-28 1.995921e-21 4.047688e-15 9.922432e-10 2.940198e-05 0.1053131 45.59694 2386.362 15096.86 11578.18 2868.403 11709.36 9800.744 6119.54 5784.69 2261.035 809.9653 162.1247 17.87328 0.8004426 0.01070814 3.243182e-05 1.814761e-08 1.640518e-12 
1.308306e-36 1.815843e-28 3.046453e-21 6.178145e-15 1.5145e-09 4.487739e-05 0.1607435 69.59639 3642.398 23042.9 17659.61 3575.64 11900.8 9483.845 6211.034 5413.03 2030.182 657.9327 116.5065 10.93821 0.3992186 0.004138684 9.329106e-06 3.787773e-09 2.448231e-13 
1.171451e-36 1.625897e-28 2.727779e-21 5.531881e-15 1.356075e-09 4.0183e-05 0.143929 62.31627 3261.385 20632.59 15846.01 4682.343 18443.92 13563.64 6657.119 5047.4 1828.101 536.4221 83.5121 6.538805 0.190606 0.001518298 2.545432e-06 7.508949e-10 3.475174e-14 
1.743274e-36 2.419549e-28 4.059296e-21 8.232171e-15 2.01802e-09 5.979761e-05 0.2141853 92.73485 4853.373 30703.97 23550.4 5302.066 16755.33 12244.58 9388.444 6581.625 1706.633 402.0277 54.1746 3.493385 0.07977105 0.0004802495 5.944523e-07 1.273161e-10 4.226383e-15 
2.159105e-36 2.996695e-28 5.027577e-21 1.019583e-14 2.499387e-09 7.40614e-05 0.2652759 114.8553 6011.069 38028.04 29203.59 7761.653 25254.86 16651.03 8931.75 5802.848 1943.884 395.6482 37.1227 1.857921 0.03281417 0.0001472997 1.329899e-07 2.05351e-11 4.878854e-16 
2.076722e-36 2.882353e-28 4.835746e-21 9.806795e-15 2.40402e-09 7.123552e-05 0.255154 110.4729 5781.711 36577.26 28149.92 9427.836 31636.13 20189.92 12848.15 7176.071 1692.217 324.3718 29.65163 1.047861 0.01299817 4.256286e-05 2.775878e-08 3.062712e-12 5.171647e-17 
2.906227e-36 4.033651e-28 6.767286e-21 1.372392e-14 3.364257e-09 9.96891e-05 0.3570701 154.599 8091.098 51187.21 39345.75 10786.14 30743.35 19472.31 15365.41 8087.634 1923.18 284.8034 19.78118 0.6050374 0.005441064 1.19723e-05 5.422116e-09 4.221738e-13 5.031681e-18 
4.596835e-36 6.380103e-28 1.070395e-20 2.170739e-14 5.321311e-09 0.0001576802 0.5647847 244.5323 12797.85 80963.94 62248.1 16655.78 43295.38 24579.12 14974.35 7314.151 1905.544 264.7065 14.96811 0.3305009 0.002275828 3.637811e-06 1.109192e-09 5.802523e-14 4.750901e-19 
6.157651e-36 8.546414e-28 1.433838e-20 2.907795e-14 7.128117e-09 0.0002112192 0.7565526 327.5612 17143.25 108455.4 83562.38 26519.62 68806.93 36524.68 20623.4 8372.08 1663.465 211.7846 11.36055 0.2013085 0.0009851971 1.121238e-06 2.448041e-10 8.849022e-15 4.874476e-20 
7.087563e-36 9.83707e-28 1.650373e-20 3.346922e-14 8.204586e-09 0.0002431169 0.8708051 377.0286 19732.18 124835.5 96454.66 36307.53 92369.95 48500.24 30953.85 11109.2 1824.552 173.3964 7.243857 0.1103405 0.0004284625 3.480571e-07 5.247205e-11 1.322121e-15 5.091698e-21 
7.641488e-36 1.060588e-27 1.779357e-20 3.608499e-14 8.845812e-09 0.0002621176 0.9388625 406.4951 21274.34 134593.8 104276.5 43872.12 106213.8 55886.36 38982.86 13008.92 2083.95 161.0517 4.805278 0.05225437 0.0001565996 9.83609e-08 1.081146e-11 1.896545e-16 5.014293e-22 
1.529878e-35 2.12337e-27 3.562394e-20 7.224464e-14 1.770992e-08 0.0005247774 1.879667 813.831 42592.68 269462 207788.5 59286.79 114345.7 59915.14 42840.42 13432.1 2142.909 149.4102 3.684927 0.02841124 5.766609e-05 2.571966e-08 2.08742e-12 2.694168e-17 5.106275e-23 
1.65813e-35 2.301376e-27 3.861035e-20 7.830102e-14 1.919457e-08 0.0005687703 2.037243 882.0557 46163.3 292065.2 227452.2 108007.9 225758.3 95146.36 45205.72 12810.54 1953.842 124.4933 2.727442 0.01694219 2.476028e-05 7.417618e-09 4.055341e-13 3.647066e-18 4.944154e-24 
1.331911e-35 1.848604e-27 3.101417e-20 6.289611e-14 1.541824e-08 0.0004568707 1.636436 708.5205 37081.16 234618.8 184701.9 119189.2 244685.7 125252.8 81913.81 17888.06 1830.465 98.28597 1.892944 0.009923168 1.150904e-05 2.538121e-09 9.596125e-14 5.788481e-19 5.268609e-25 
9.908306e-36 1.375207e-27 2.307196e-20 4.678947e-14 1.146989e-08 0.0003398737 1.217372 527.0802 27585.31 174546.9 138514.9 101408.9 196414 117490.9 85590.91 21053.75 2481.42 96.13905 1.290375 0.005381007 5.02625e-06 8.646433e-10 2.44917e-14 1.062671e-19 6.726853e-26 
1.364356e-35 1.893636e-27 3.176967e-20 6.442825e-14 1.579383e-08 0.000468 1.6763 725.7799 37984.46 240333.7 188218.1 88294.95 144997.7 91581.2 65182.37 17040.4 2185.332 89.60669 1.042407 0.002983542 1.968414e-06 2.5513e-10 5.500867e-15 1.792052e-20 8.354517e-27 
1.251484e-35 1.736977e-27 2.914139e-20 5.909815e-14 1.448722e-08 0.0004292827 1.537621 665.7367 34842.07 220480.7 175820.1 120952.4 191484.1 86690.17 46170.14 11674.91 1468.125 61.56203 0.7160734 0.001830233 9.037271e-07 8.001368e-11 1.199402e-15 2.82135e-21 9.668396e-28 
1.352294e-35 1.876895e-27 3.148881e-20 6.385868e-14 1.56542e-08 0.0004638627 1.661481 719.3638 37648.72 238247.9 189990.6 120255.5 175837.6 99839.22 52984.17 9148.393 857.5242 32.62972 0.355677 0.0008442759 3.664931e-07 2.603961e-11 2.847941e-16 4.624568e-22 1.08593e-28 
1.358727e-35 1.885824e-27 3.163861e-20 6.416247e-14 1.572867e-08 0.0004660694 1.669385 722.7859 37827.86 239410.2 192988.6 135987.4 184248.3 95520.8 46291.83 8583.294 678.5921 17.44917 0.1469028 0.0002972164 1.111349e-07 6.683433e-12 5.975086e-17 7.567837e-23 1.318436e-29 
1.622397e-35 2.25178e-27 3.777828e-20 7.66136e-14 1.878092e-08 0.000556513 1.993339 863.0471 45168.62 285880.2 230271.9 147124.7 181956.4 98026.62 42743.64 6701.72 474.0427 10.64914 0.06402098 9.012832e-05 2.561944e-08 1.22926e-12 8.846361e-18 8.959796e-24 1.230866e-30 
1.701473e-35 2.361532e-27 3.96196e-20 8.034775e-14 1.969631e-08 0.0005836375 2.090495 905.1121 47370.27 299879.8 245596 181541.2 209013.3 101568.4 39156.21 5745.596 344.8621 6.357537 0.0313346 3.299701e-05 6.465134e-09 2.159676e-13 1.133915e-18 8.66897e-25 9.123774e-32 
1.949949e-35 2.706401e-27 4.540548e-20 9.208141e-14 2.257267e-08 0.0006688696 2.395782 1037.291 54288.14 343715.3 282698.1 201497.2 217045.7 113270.7 39250.28 4807.706 242.6822 3.713361 0.01439815 1.172398e-05 1.731334e-09 4.1453e-14 1.502995e-19 7.908856e-26 5.839984e-33 
2.187989e-35 3.036784e-27 5.094835e-20 1.033222e-13 2.532823e-08 0.0007505217 2.688247 1163.918 60915.58 385770.8 321334.1 239795.5 238467.4 115114.8 35759.23 4033.529 167.2878 1.99272 0.006009729 3.735438e-06 4.124529e-10 7.312281e-15 1.938889e-20 7.308745e-27 3.783868e-34 
2.569482e-35 3.566272e-27 5.983161e-20 1.213373e-13 2.974441e-08 0.0008813813 3.156964 1366.857 71537.03 453141 380653.4 281446.7 262026.6 125953.6 34614.72 3378.568 119.4545 1.162725 0.002668481 1.230592e-06 1.005039e-10 1.309174e-15 2.530417e-21 6.919168e-28 2.588802e-35 
2.939647e-35 4.080036e-27 6.845107e-20 1.388174e-13 3.402945e-08 0.001008355 3.611763 1563.769 81843.42 518629.3 442647.9 341105 296467.6 134699.4 33018.94 2858.35 83.59307 0.6529941 0.001174655 4.084576e-07 2.435087e-11 2.288241e-16 3.187693e-22 6.281916e-29 1.691037e-36 
2.48159e-35 3.444284e-27 5.7785e-20 1.171868e-13 2.872697e-08 0.0008512327 3.048977 1320.103 69092.09 438351.8 395431 391678.4 330561.1 145993.5 31400.37 2323.247 56.26591 0.3516646 0.0004872319 1.279621e-07 5.674561e-12 3.895972e-17 3.904203e-23 5.486922e-30 1.050684e-37 
2.361493e-35 3.277597e-27 5.498849e-20 1.115155e-13 2.733672e-08 0.0008100371 2.901421 1256.216 65749.13 417287.5 376991.3 346258.8 297827.6 148820.3 29349.39 1883.105 37.10683 0.1824994 0.0001943002 3.833452e-08 1.25538e-12 6.30556e-18 4.593864e-24 4.662875e-31 6.403308e-39 
2.396944e-35 3.3268e-27 5.581398e-20 1.131896e-13 2.77471e-08 0.0008221974 2.944977 1275.075 66735.91 423465.6 378933.2 331308.1 276235.3 128074.7 26005.84 1728.868 31.32544 0.1324357 0.000117352 1.900864e-08 5.075685e-13 2.066604e-18 1.214314e-24 9.909523e-32 1.092318e-39 
2.396944e-35 3.3268e-27 5.581398e-20 1.131896e-13 2.77471e-08 0.0008221974 2.944977 1275.075 66735.91 423465.6 378933.2 331312.3 276373.6 128355.3 25681.13 1618.316 27.22137 0.1045932 8.285206e-05 1.186715e-08 2.780806e-13 9.887254e-19 5.05547e-25 3.580773e-32 3.419371e-40 
