7.22627e-37 1.002959e-28 1.682671e-21 3.412423e-15 8.365154e-10 2.478748e-05 0.08878472 38.44072 2011.834 12727.46 9751.265 1953.586 7265.18 6176.327 1923.715 1565.421 511.4083 174.7019 37.57675 4.858072 0.2743343 0.004899167 2.05132e-05 1.615294e-08 2.072794e-12 
1.059067e-36 1.469916e-28 2.466089e-21 5.001178e-15 1.22598e-09 3.632803e-05 0.1301211 56.33794 2948.503 18653.09 14285.2 2449.824 7358.026 5920.321 1890.714 1447.18 462.0704 148.9929 29.62576 3.365109 0.1579709 0.002209814 6.936182e-06 3.988092e-09 3.67799e-13 
1.499367e-36 2.081022e-28 3.491347e-21 7.080381e-15 1.735672e-09 5.143114e-05 0.184218 79.76002 4174.322 26407.99 20230.06 3668.755 11011.98 8287.824 2117.406 1357.829 420.2942 127.012 23.31341 2.316243 0.08970329 0.0009804196 2.306673e-06 9.679069e-10 6.41594e-14 
2.234609e-36 3.10149e-28 5.203393e-21 1.055238e-14 2.586791e-09 7.665135e-05 0.2745527 118.8718 6221.278 39357.67 30155.31 5536.967 15770.43 11178.55 2978.934 1760.655 423.275 105.7718 17.63232 1.523505 0.04842439 0.0004117825 7.258644e-07 2.226445e-10 1.062252e-14 
2.40536e-36 3.338481e-28 5.600994e-21 1.13587e-14 2.784452e-09 8.250841e-05 0.2955317 127.955 6696.657 42365.17 32499.23 7515.183 24151.14 16075.92 4310.259 2361.171 549.4159 113.7619 14.26317 1.019512 0.02637045 0.0001739416 2.294562e-07 5.148798e-11 1.771845e-15 
1.726112e-36 2.395729e-28 4.019333e-21 8.151126e-15 1.998153e-09 5.920891e-05 0.2120767 91.82189 4805.592 30401.87 23376.15 7401.643 26123.06 16559.37 5753.982 3129.354 687.8831 129.3434 13.29937 0.6880461 0.0134715 6.804496e-05 6.707676e-08 1.101668e-11 2.73801e-16 
3.55462e-36 4.933579e-28 8.277102e-21 1.67858e-14 4.11484e-09 0.0001219302 0.4367343 189.0909 9896.263 62606.82 47982.85 8512.724 18917.46 11594.67 5607.789 3084.546 791.764 144.7196 12.93544 0.5174893 0.007090056 2.549621e-05 1.836637e-08 2.200327e-12 3.952258e-17 
5.223344e-36 7.249658e-28 1.21628e-20 2.466592e-14 6.046561e-09 0.0001791707 0.6417601 277.86 14542.09 91998.13 70615.03 15824.47 39880.8 21463.42 4976.506 2273.207 733.2911 145.6038 13.00621 0.4329973 0.00437291 1.07737e-05 5.322675e-09 4.487843e-13 5.753033e-18 
8.260504e-36 1.146503e-27 1.923497e-20 3.900814e-14 9.562386e-09 0.000283351 1.014917 439.4241 22997.71 145491.5 111721 25408.35 59804.02 30732.31 9504.024 3636.433 626.2371 117.1246 11.38982 0.3574907 0.002914792 5.191967e-06 1.753146e-09 9.977924e-14 8.746565e-19 
8.226078e-36 1.141725e-27 1.915481e-20 3.884557e-14 9.522535e-09 0.0002821701 1.010688 437.5928 22901.87 144887 111660.8 36294.27 94871.79 45446.66 13728 5008.269 929.2635 111.8657 8.005248 0.2425037 0.001762523 2.490143e-06 6.122613e-10 2.416552e-14 1.437828e-19 
1.378379e-35 1.913099e-27 3.20962e-20 6.509045e-14 1.595616e-08 0.0004728101 1.693529 733.2396 38374.84 242774.3 186682 45713.88 95829.22 45654.21 20165 7029.744 1226.734 139.0759 7.144622 0.1484799 0.0009051636 1.079943e-06 2.096813e-10 6.150888e-15 2.607433e-20 
1.640839e-35 2.277376e-27 3.82077e-20 7.748446e-14 1.89944e-08 0.0005628389 2.015997 872.8572 45681.88 289005.9 223057.3 72590.92 160346.8 67237.01 20756.64 7152.345 1534.829 162.4014 7.190582 0.1074216 0.0004381522 3.912581e-07 6.027222e-11 1.384965e-15 4.448615e-21 
2.310662e-35 3.207047e-27 5.380486e-20 1.091152e-13 2.67483e-08 0.0007926011 2.838968 1229.175 64330.14 406985.4 314148.7 96810.86 191951.3 80116.01 31998.08 9067.542 1498.874 166.2877 7.052171 0.08557902 0.0002498506 1.487085e-07 1.583016e-11 2.670812e-16 6.48836e-22 
2.015556e-35 2.797459e-27 4.693318e-20 9.517955e-14 2.333215e-08 0.0006913742 2.47639 1072.191 56114.24 355022.3 276426.8 130120.3 270651 104362.4 38040.45 10871.66 1846.313 158.386 5.961813 0.06517415 0.0001515804 6.525872e-08 4.727607e-12 5.349906e-17 8.921014e-23 
1.559359e-35 2.164287e-27 3.631041e-20 7.363677e-14 1.805119e-08 0.0005348897 1.915888 829.5133 43413.45 274677.6 215181.2 119010.9 235538.3 98823.26 49116.91 12697.11 1984.8 161.3798 4.8625 0.04259309 8.241515e-05 2.806139e-08 1.505022e-12 1.200944e-17 1.370302e-23 
1.774085e-35 2.462313e-27 4.131041e-20 8.377669e-14 2.053687e-08 0.000608545 2.179709 943.7388 49391.56 312497.1 243692.8 105570.7 180827.4 77371.33 41535.09 12325.84 2103.224 150.5195 3.913166 0.02701468 3.962494e-05 1.045786e-08 4.348399e-13 2.618647e-18 2.182985e-24 
1.785576e-35 2.478262e-27 4.157798e-20 8.431931e-14 2.066989e-08 0.0006124866 2.193827 949.8514 49711.49 314537.5 247002.1 126242.6 204365.5 74716.76 32325.24 9764.344 1821.697 136.1007 3.085677 0.01719142 1.937617e-05 3.783593e-09 1.160582e-13 5.212283e-19 3.25134e-25 
1.874315e-35 2.601425e-27 4.36443e-20 8.850977e-14 2.169713e-08 0.0006429256 2.302855 997.0567 52182.04 330183.1 260299.3 137266.8 204847.3 77618.69 33839.93 8113.853 1346.858 101.8085 2.212368 0.01045686 9.210787e-06 1.355344e-09 3.05695e-14 9.9467e-20 4.483501e-26 
1.85617e-35 2.576242e-27 4.32218e-20 8.765294e-14 2.148709e-08 0.0006367017 2.280562 987.4046 51676.92 327012.2 259823.4 152269.5 211782.7 78228.53 32837.58 7701.596 1064.54 66.48783 1.31001 0.005488772 3.990513e-06 4.553819e-10 7.682234e-15 1.834574e-20 5.996084e-27 
2.143034e-35 2.97439e-27 4.990156e-20 1.011994e-13 2.480783e-08 0.0007351015 2.633014 1140.004 59663.42 377564.3 300242.8 164897.9 207628 78834.12 32443.09 7138.947 897.9427 45.60509 0.7053091 0.002436346 1.469565e-06 1.350895e-10 1.769314e-15 3.181261e-21 7.666734e-28 
2.289624e-35 3.177847e-27 5.331498e-20 1.081217e-13 2.650476e-08 0.0007853846 2.81312 1217.984 63744.66 403441.5 324100.2 197848.9 230872.1 80025.79 29623.1 6294.844 715.3051 30.71949 0.3694406 0.0009600336 4.447917e-07 3.198885e-11 3.274813e-16 4.543213e-22 8.306484e-29 
2.545024e-35 3.532326e-27 5.92621e-20 1.201823e-13 2.946129e-08 0.0008729918 3.126915 1353.846 70855.28 448494.7 362632.9 225091.3 242253.4 86576.56 30001.5 5520.872 554.8222 20.29307 0.1940214 0.0003795434 1.287806e-07 6.795088e-12 5.173076e-17 5.394362e-23 7.440599e-30 
2.816224e-35 3.908733e-27 6.557711e-20 1.329891e-13 3.26007e-08 0.0009660185 3.460121 1498.113 78405.86 496372.5 405376.9 264544.8 263186 92339.61 30229.13 5203.964 439.0211 13.1313 0.1001612 0.0001498782 3.761163e-08 1.437513e-12 7.862999e-18 5.90142e-24 5.897779e-31 
3.249562e-35 4.510178e-27 7.56676e-20 1.534524e-13 3.761704e-08 0.001114662 3.992537 1728.631 90470.59 572849.2 471281.3 307687.3 281722.6 98053.62 29793.42 4711.274 346.089 8.304903 0.04884151 5.559203e-05 1.042083e-08 2.920686e-13 1.155061e-18 6.20939e-25 4.422808e-32 
3.443034e-35 4.778705e-27 8.017268e-20 1.625886e-13 3.985668e-08 0.001181026 4.230244 1831.55 95857.58 607175.5 508827.1 366553.7 312718.5 104436.6 29084.31 4181.813 264.3108 5.163623 0.02332038 1.974941e-05 2.728645e-09 5.607968e-14 1.615302e-19 6.277796e-26 3.211459e-33 
3.293449e-35 4.57109e-27 7.668952e-20 1.555248e-13 3.812507e-08 0.001129716 4.046458 1751.977 91693.84 581109.6 499130.4 401202.2 324873.7 112521.6 29091.2 3706.241 198.7131 3.137432 0.01095966 6.934103e-06 7.001172e-10 1.041439e-14 2.165114e-20 6.067247e-27 2.234566e-34 
3.223348e-35 4.473794e-27 7.505717e-20 1.522144e-13 3.731358e-08 0.00110567 3.960329 1714.686 89743.11 569028.2 496891.4 408230.2 316137.1 118896.5 30143.6 3547.108 159.3533 2.00425 0.005387258 2.555217e-06 1.897365e-10 2.047169e-15 3.059688e-21 6.135375e-28 1.614109e-35 
3.413958e-35 4.738349e-27 7.949563e-20 1.612155e-13 3.952009e-08 0.001171053 4.19452 1816.084 95051.07 602914.6 529885.5 413809.2 297245.4 109776.3 27335.8 3101.556 120.8502 1.211943 0.002482819 8.78268e-07 4.796997e-11 3.768639e-16 4.069527e-22 5.860364e-29 1.102212e-36 
3.413958e-35 4.738349e-27 7.949563e-20 1.612155e-13 3.952009e-08 0.001171053 4.19452 1816.084 95051.07 602914.7 529901.5 414583.8 300178.5 108289.1 25464.06 2643.005 90.79263 0.7776756 0.001329578 3.866079e-07 1.719382e-11 1.09321e-16 9.515056e-23 1.101303e-29 1.661379e-37 
