2.604454e-34 1.2747e-27 1.434313e-21 3.710431e-16 2.206732e-11 3.017308e-07 0.0009484933 0.6854782 113.8932 4350.572 38206.72 77140.07 35849.97 4978.31 7160.592 9943.029 3532.373 1392.76 981.516 323.4051 111.0233 23.37405 3.204441 0.3072925 0.01696916 
4.683583e-34 2.292289e-27 2.579321e-21 6.672459e-16 3.968361e-11 5.426017e-07 0.001705673 1.232694 204.8138 7823.623 68707.05 138720.8 64473.42 9072.396 13608.87 18891.51 6425.904 1626.199 997.9148 320.0083 112.3052 28.44799 4.561788 0.3901605 0.01737394 
6.075911e-34 2.973738e-27 3.346097e-21 8.656037e-16 5.148069e-11 7.039055e-07 0.002212733 1.599147 265.7005 10149.42 89132.18 179959.9 83682.98 12911.53 24628.99 34312.68 11707.11 3076.915 1872.033 483.5824 121.2675 29.08657 5.083218 0.5073363 0.02303585 
7.223645e-34 3.535474e-27 3.978171e-21 1.029115e-15 6.120534e-11 8.368725e-07 0.002630716 1.901224 315.8911 12066.63 105969.2 213954.3 99506.72 15778.39 31894.64 44489.07 15505.11 5151.485 3389.963 889.0931 217.4238 41.56942 5.591307 0.5487117 0.02763721 
9.974399e-34 4.881777e-27 5.493054e-21 1.421001e-15 8.451226e-11 1.155552e-06 0.003632489 2.625208 436.1819 16661.59 146322.1 295427.4 137355.1 20626.88 36957.02 51477.03 18053.09 6366.458 4306.228 1259.956 369.8912 72.76408 8.800072 0.6797703 0.02983319 
1.253029e-33 6.132711e-27 6.900624e-21 1.785126e-15 1.061681e-10 1.451658e-06 0.004563298 3.297905 547.9516 20931.05 183816.4 371129.7 172591.2 26962.78 52841.03 73667.81 25515.55 7970.773 5228.825 1578.854 497.2253 110.3544 15.33847 1.168403 0.04355304 
1.30663e-33 6.395049e-27 7.195812e-21 1.861489e-15 1.107097e-10 1.513755e-06 0.004758502 3.43898 571.3913 21826.41 191679.6 387006 180032.7 29671.46 64599.4 90193.18 31526.95 10780.73 7208.981 2051.111 597.5277 136.6654 20.91896 1.806604 0.07180481 
9.521427e-34 4.660079e-27 5.243595e-21 1.356468e-15 8.067426e-11 1.103075e-06 0.003467525 2.505988 416.3734 15904.93 139677.1 282012.9 131334 25446.79 70433.42 98609.06 34956.82 13530.52 9378.901 2790.543 854.2523 186.1609 27.33726 2.490995 0.1097212 
9.89154e-34 4.841223e-27 5.447422e-21 1.409197e-15 8.38102e-11 1.145953e-06 0.003602313 2.603399 432.5585 16523.18 145106.5 292973.9 136292.7 22543.85 49404.15 69076.14 25557.77 13304.36 9844.137 3133.121 1055.101 242.1738 36.22585 3.192871 0.1416283 
8.973374e-34 4.391845e-27 4.941774e-21 1.27839e-15 7.603065e-11 1.039582e-06 0.003267934 2.361743 392.407 14989.44 131637.3 265779.6 123696.6 21913.65 53747.9 75164.93 26680.3 10456.41 7499.382 2846.966 1164.988 293.4232 48.00486 4.41748 0.1956004 
9.650462e-34 4.723232e-27 5.314657e-21 1.374852e-15 8.176757e-11 1.118024e-06 0.003514517 2.539949 422.0161 16120.47 141570 285833.5 132969.2 21948.17 47917.13 66955.74 24192.93 10824.78 7803.539 2514.484 921.2531 272.5176 53.33298 5.457751 0.2581256 
9.261912e-34 4.533064e-27 5.100676e-21 1.319497e-15 7.847541e-11 1.07301e-06 0.003373015 2.437685 405.0248 15471.43 135870.1 274325.6 127662.2 22305.09 53563.59 74891.33 26586.86 10423.3 7379.241 2552.994 963.9281 251.5708 48.94562 5.856124 0.3174306 
9.577653e-34 4.687597e-27 5.274559e-21 1.364479e-15 8.115066e-11 1.109589e-06 0.003488001 2.520786 418.8322 15998.85 140501.9 283677.2 131990.4 22432.13 51522.22 72028.82 25954.78 11390.64 8180.812 2630.491 935.1066 253.9569 48.12677 5.507418 0.3225245 
1.041611e-33 5.097963e-27 5.736309e-21 1.483929e-15 8.825481e-11 1.206725e-06 0.003793351 2.741463 455.4979 17399.43 152801.8 308510.9 143523.8 23826.24 52553.63 73425.04 26260.34 10911.71 7812.599 2672.95 996.6388 255.8805 47.00406 5.361042 0.3064472 
1.077776e-33 5.274968e-27 5.935479e-21 1.535452e-15 9.13191e-11 1.248624e-06 0.003925059 2.836649 471.3132 18003.56 158107.2 319222.9 148529.2 25240.15 57960.67 81004.69 28811.03 11463 8097.156 2688.267 988.1035 266.351 49.49494 5.437385 0.3048892 
1.160245e-33 5.678596e-27 6.389647e-21 1.652941e-15 9.830662e-11 1.344165e-06 0.004225395 3.053702 507.377 19381.15 170205.2 343649.1 159896.3 27225.2 62724.04 87679.45 31404.17 13187.66 9396.494 3043.565 1078.957 283.6331 53.141 5.980348 0.3311032 
1.234248e-33 6.040791e-27 6.797194e-21 1.75837e-15 1.045768e-10 1.429899e-06 0.004494901 3.248475 539.7387 20617.32 181061.3 365567.8 170089.6 28822.73 65876.14 92078.03 32984.32 13869.3 9922.609 3311.186 1204.9 309.1155 55.93333 6.236187 0.3496819 
1.346999e-33 6.592628e-27 7.41813e-21 1.919e-15 1.141301e-10 1.560523e-06 0.004905519 3.545229 589.0448 22500.75 197601.6 398963 185623.3 31342.01 71199.53 99510.68 35623.65 14906.12 10654.73 3561.404 1308.986 344.8352 62.86233 6.825369 0.3754279 
1.204431e-33 5.894857e-27 6.632987e-21 1.715891e-15 1.020505e-10 1.395356e-06 0.004386313 3.169998 526.6996 20119.25 176687.2 356737.2 166081.8 30814.75 80701.73 112953.6 40432.12 16904.65 12077.32 4026.777 1476.918 391.0843 72.55603 7.996009 0.4355009 
1.120399e-33 5.483576e-27 6.170208e-21 1.596175e-15 9.493047e-11 1.298003e-06 0.004080283 2.948829 489.9521 18715.54 164359.9 331847.7 154474.9 28146.56 71907.28 100683.6 36991.09 18465.02 13642.6 4549.91 1666.695 440.3994 81.84989 9.127257 0.504101 
#survey length counts 
7.849684e-35 3.841876e-28 4.32294e-22 1.118304e-16 6.650972e-12 9.094002e-08 0.0002858707 0.2065994 34.32678 1311.239 11515.3 23249.71 10817.82 1841.386 4240.31 5928.525 2141.494 956.8181 697.3362 244.7953 96.43164 27.69237 5.775173 0.7433073 0.04909521 
1.017055e-34 4.977778e-28 5.601076e-22 1.448945e-16 8.61742e-12 1.178277e-07 0.0003703923 0.2676833 44.47595 1698.924 14919.95 30123.74 14009.25 2199.565 4356.597 6080.137 2190.983 962.3429 697.3784 240.4131 92.55987 26.04179 5.299877 0.6630244 0.0423567 
7.389621e-35 3.616707e-28 4.069577e-22 1.052761e-16 6.261164e-12 8.561011e-08 0.0002691161 0.1944908 32.31492 1234.388 10840.4 21887.15 10193.09 1980.072 5497.711 7696.02 2710.609 994.0473 691.1462 235.466 89.17422 24.55053 4.864492 0.5926783 0.03680391 
1.103399e-34 5.400375e-28 6.076588e-22 1.571956e-16 9.349011e-12 1.278308e-07 0.0004018373 0.2904087 48.25182 1843.157 16186.61 32681.1 15193.73 2257.478 3939.835 5494.026 2052.236 1127.492 837.9655 258.5864 86.91124 23.25266 4.501963 0.5337236 0.03223496 
1.831869e-34 8.965731e-28 1.008838e-21 2.60977e-16 1.552128e-11 2.122254e-07 0.0006671325 0.4821381 80.10792 3060.019 26873.09 54257.29 25220.02 3623.115 5778.807 8033.447 2786.145 884.158 602.6883 234.7854 97.41144 24.20625 4.245126 0.4842217 0.02845818 
1.765516e-34 8.640975e-28 9.722963e-22 2.515239e-16 1.495907e-11 2.045382e-07 0.0006429676 0.4646741 77.20625 2949.18 25899.69 52292.19 24329.72 4108.539 9335.21 13034.94 4480.891 1288.882 818.1599 234.3608 74.21807 21.92458 4.325112 0.4615949 0.02539036 
1.844374e-34 9.026932e-28 1.015725e-21 2.627584e-16 1.562723e-11 2.136741e-07 0.0006716864 0.4854292 80.65474 3080.907 27056.53 54627.83 25412.45 4186.322 9106.713 12721.95 4558.153 1916.775 1340.335 365.3852 97.85945 21.62168 3.766441 0.4471706 0.02506649 
3.577014e-34 1.750701e-27 1.969916e-21 5.095987e-16 3.030774e-11 4.144037e-07 0.001302681 0.9414507 156.4234 5975.171 52473.95 105945.8 49235.58 6795.909 9581.635 13300.79 4734.237 1895.235 1340.658 443.0176 152.5818 32.16435 4.415572 0.4238157 0.02341635 
6.450502e-34 3.157074e-27 3.55239e-21 9.189697e-16 5.465457e-11 7.473025e-07 0.002349152 1.697737 282.0814 10775.15 94627.33 191054.3 88793.48 12413.98 18248 25323.46 8622.858 2212.575 1365.719 439.2245 154.6789 39.23898 6.299184 0.5391288 0.02402117 
8.35223e-34 4.087838e-27 4.5997e-21 1.189899e-15 7.076775e-11 9.676212e-07 0.003041725 2.198261 365.2442 13951.86 122525.2 247381.2 115029.1 17604.42 32974.55 45929.76 15688.33 4181.447 2558.043 662.1554 166.729 40.06404 7.010341 0.7001433 0.03180399 
9.867215e-34 4.829318e-27 5.434025e-21 1.405731e-15 8.360409e-11 1.143135e-06 0.003593454 2.596997 431.4947 16482.54 144749.7 292253.1 135915.7 21377.79 42498.96 59270.69 20688.59 6976.781 4611.006 1211.844 297.5073 56.96973 7.674086 0.7537717 0.03798304 
1.376874e-33 6.738845e-27 7.582656e-21 1.961562e-15 1.166614e-10 1.595134e-06 0.005014318 3.623858 602.1091 22999.79 201984.2 407810.4 189597.6 28247.72 49636.94 69122.62 24281.44 8691.715 5903.217 1731.528 510.1573 100.491 12.16936 0.940852 0.04131629 
1.720568e-33 8.420987e-27 9.475429e-21 2.451204e-15 1.457823e-10 1.993309e-06 0.006265985 4.528441 752.4068 28740.97 252403.2 509607.9 236978.1 36717 70686.88 98528.27 34174.56 10833.47 7140.203 2161.691 683.2108 151.848 21.13118 1.610802 0.06007634 
1.817963e-33 8.897671e-27 1.00118e-20 2.589959e-15 1.540345e-10 2.106144e-06 0.006620682 4.784781 794.9981 30367.9 266690.9 538455.8 250470.2 40856.44 87274.63 121830 42652.81 14802.35 9939.843 2834.878 828.9686 189.8964 29.1027 2.515113 0.1000107 
1.311965e-33 6.421158e-27 7.225189e-21 1.869088e-15 1.111617e-10 1.519935e-06 0.004777929 3.45302 573.7241 21915.52 192462.1 388587.6 180950.2 34638.66 94457.46 132231.6 46962.99 18454.87 12840.29 3830.159 1176.728 256.8075 37.76135 3.443479 0.1517455 
1.383734e-33 6.772419e-27 7.620435e-21 1.971334e-15 1.172426e-10 1.603081e-06 0.0050393 3.641913 605.109 23114.38 202990.5 409843.1 190647.8 31194.18 67019.95 93691.14 34755.86 18369.52 13629.65 4349.84 1469.851 337.8422 50.59927 4.463049 0.1980708 
1.25172e-33 6.126301e-27 6.893411e-21 1.78326e-15 1.060572e-10 1.45014e-06 0.004558528 3.294458 547.3789 20909.17 183624.3 370742.9 172533.9 30204.13 72752.79 101728.5 36176.53 14392.99 10362.73 3946.898 1619.847 408.5293 66.91571 6.161966 0.2729748 
1.364522e-33 6.678389e-27 7.51463e-21 1.943964e-15 1.156148e-10 1.580824e-06 0.004969333 3.591347 596.7074 22793.46 200172.1 404152.7 187997.4 30670.03 65532.64 91552.5 33152.26 15058.28 10890.49 3519.028 1293.897 383.3524 75.10264 7.690346 0.3638768 
1.309495e-33 6.409069e-27 7.211587e-21 1.865569e-15 1.109524e-10 1.517074e-06 0.004768934 3.446519 572.6439 21874.26 192099.8 387854.9 180479.9 31129.54 73248.53 102397.1 36418.81 14492.14 10298.36 3573.712 1353.669 353.8086 68.92605 8.252271 0.4474867 
1.350649e-33 6.610493e-27 7.438232e-21 1.9242e-15 1.144394e-10 1.564752e-06 0.004918812 3.554836 590.641 22561.72 198137.1 400044.1 186119.7 31251.28 70320.07 98291.55 35493.56 15813.11 11394.51 3674.087 1310.664 356.5 67.63925 7.745995 0.4538272 
1.481835e-33 7.252554e-27 8.160689e-21 2.111093e-15 1.255546e-10 1.716733e-06 0.005396564 3.900108 648.0085 24753.09 217381.6 438899.1 204166.6 33477.74 72209.96 100867 36146.21 15245.1 10953.67 3758.798 1406.064 361.5221 66.49393 7.589447 0.4340255 
1.555198e-33 7.611616e-27 8.564712e-21 2.21561e-15 1.317706e-10 1.801725e-06 0.005663739 4.093196 680.0904 25978.58 228143.9 460628.6 214303.7 35908.68 80508.4 112492.5 40084.65 16184.68 11473.81 3820.348 1408.954 380.3629 70.76431 7.779546 0.4364277 
1.663817e-33 8.143229e-27 9.162891e-21 2.370353e-15 1.409738e-10 1.927562e-06 0.006059308 4.379075 727.5894 27792.98 244077.9 492800 229274.7 38511.31 86709.83 121183.7 43490.89 18536.26 13252.66 4304.665 1531.263 403.1457 75.62518 8.516638 0.4717383 
1.786927e-33 8.745769e-27 9.840879e-21 2.545743e-15 1.514048e-10 2.070188e-06 0.006507653 4.703094 781.4258 29849.46 262137.9 529263.5 246230.8 41133.64 91738.12 128198.1 46014.32 19635.54 14096.03 4717.487 1722.331 442.5086 80.16987 8.944921 0.5017985 
1.978038e-33 9.681127e-27 1.089336e-20 2.818009e-15 1.675976e-10 2.291594e-06 0.007203645 5.206089 864.9991 33041.85 290173.5 585868.1 272557.1 45319.13 100244.1 140069.7 50241.11 21331.64 15299.57 5128.777 1891.337 498.9821 91.07155 9.895306 0.5445462 
1.76791e-33 8.652694e-27 9.73615e-21 2.51865e-15 1.497935e-10 2.048156e-06 0.006438397 4.653043 773.1097 29531.79 259348.2 523632.2 243751.1 44431.95 113577.2 158938.1 57003.36 24183.57 17336.54 5796.986 2133.275 565.7249 105.0826 11.58872 0.6314652 
1.650056e-33 8.075883e-27 9.087112e-21 2.35075e-15 1.398079e-10 1.911621e-06 0.006009196 4.342859 721.5721 27563.13 242059.4 488725.2 227473.9 40725.87 101463 142040.4 52310.96 26498.28 19633.44 6566.686 2413.482 638.6734 118.8435 13.26188 0.7327887 
1.734068e-33 8.487061e-27 9.549777e-21 2.470437e-15 1.469261e-10 2.00895e-06 0.00631515 4.563973 758.3105 28966.49 254383.7 513607.8 238985.8 40945.45 95306.74 133313 48852.24 24019.08 17964.54 6684.45 2723.97 729.1079 135.5213 15.13431 0.8425207 
