5.967343e-35 2.920601e-28 3.286307e-22 8.501366e-17 5.05608e-12 6.913276e-08 0.0002173194 0.1570572 26.09528 996.8061 8753.951 17674.63 8242.683 1903.285 6298.256 8848.897 3413.564 2203.184 1691.883 565.6767 198.5614 43.21208 5.863785 0.4704885 0.01934986 
8.72525e-35 4.270405e-28 4.805128e-22 1.243041e-16 7.392832e-12 1.010836e-07 0.0003177572 0.2296438 38.15565 1457.497 12799.74 25843.97 12134.44 4967.881 22551.17 31643.66 10636.21 2267.929 1288.747 417.0327 146.9459 36.18353 5.69475 0.4800234 0.01914788 
4.059619e-35 1.986902e-28 2.235694e-22 5.783529e-17 3.439681e-12 4.703143e-08 0.0001478437 0.106847 17.75277 678.1331 5955.368 12025.63 5777.757 5815.845 31893.44 44847.81 15883.14 6086.954 4079.983 873.2193 125.325 24.70373 4.044087 0.3866824 0.01700921 
1.074425e-34 5.258567e-28 5.917024e-22 1.530678e-16 9.103516e-12 1.244741e-07 0.0003912855 0.2827829 46.98478 1794.758 15761.57 31823.49 14859.79 3925.516 14385.83 20264.54 8393.76 7089.831 5437.312 1372.794 296.3109 43.63015 3.426617 0.2521143 0.01171496 
1.836494e-34 8.988367e-28 1.011385e-21 2.616359e-16 1.556046e-11 2.127612e-07 0.0006688168 0.4833553 80.31017 3067.745 26940.94 54395.92 25473.88 8683.76 36640.97 51399.55 17371.68 4027.194 2428.725 899.9162 339.3464 63.3115 6.05981 0.3145607 0.008665906 
1.476337e-34 7.225646e-28 8.130412e-22 2.103261e-16 1.250888e-11 1.710363e-07 0.0005376542 0.3885638 64.56043 2466.125 21657.52 43730.08 20688.25 12561.01 63532.38 89252.97 30836.79 9363.489 5898.026 1280.172 201.3083 44.80554 6.952044 0.4733867 0.013071 
1.415837e-34 6.92954e-28 7.797229e-22 2.01707e-16 1.199627e-11 1.640273e-07 0.0005156212 0.3726405 61.91475 2365.064 20769.99 41937.45 19773.69 10273.15 50102.76 70491.56 26136.59 13744.47 9865.794 2293.606 405.9057 57.97729 4.987818 0.385314 0.01502655 
8.052268e-35 3.941027e-28 4.434506e-22 1.147165e-16 6.822619e-12 9.3287e-08 0.0002932485 0.2119313 35.21268 1345.079 11812.49 23851.99 11357.86 8817.436 46661.17 65637.54 23765.86 10776.88 7687.177 2186.864 595.9804 98.19304 8.076358 0.4040209 0.0117618 
1.353503e-34 6.624458e-28 7.453946e-22 1.928266e-16 1.146812e-11 1.568058e-07 0.0004929203 0.3562346 59.18888 2260.939 19855.57 40090.02 18778.33 6506.086 27654.6 38928.14 15168.82 10217.92 7696.505 2074.749 536.4526 106.3523 12.43854 0.7211599 0.01784936 
1.075073e-34 5.261739e-28 5.920593e-22 1.531602e-16 9.109008e-12 1.245492e-07 0.0003915216 0.2829535 47.01312 1795.841 15771.08 31844.48 15075.41 9416.866 47912.75 67316.79 23334.02 7350.137 4879.892 1591.138 535.0209 106.4294 12.74249 0.9102912 0.02896094 
1.103988e-34 5.403258e-28 6.079832e-22 1.572795e-16 9.354002e-12 1.278991e-07 0.0004020519 0.2905637 48.27758 1844.141 16195.25 32700.29 15402.96 7600.555 36564.42 51449.03 19207.13 10499.07 7590.402 1793.29 357.4616 76.69989 11.19983 0.8474961 0.02970496 
1.284756e-34 6.28799e-28 7.075346e-22 1.830325e-16 1.088563e-11 1.488413e-07 0.000467884 0.3381408 56.18256 2146.102 18847.07 38054.41 17897.35 8109.453 38058.42 53499.35 19292.95 8507.373 6051.207 1762.787 499.4239 85.71259 8.705024 0.6810912 0.027115 
1.008647e-34 4.93663e-28 5.554775e-22 1.436968e-16 8.546185e-12 1.168536e-07 0.0003673304 0.2654705 44.1083 1684.88 14796.62 29876.83 14137.26 8657.498 43868.85 61673.6 21977.71 8863.415 6126.087 1625.414 411.7801 83.19805 10.17964 0.656946 0.021741 
1.55278e-34 7.59978e-28 8.551394e-22 2.212165e-16 1.315657e-11 1.798924e-07 0.0005654932 0.4086832 67.90328 2593.818 22778.91 45992.61 21556.79 7828.172 33949.52 47739.36 17767.16 9550.563 6939.967 1778.909 412.4539 76.02233 8.983995 0.6589742 0.02250447 
1.289874e-34 6.313041e-28 7.103535e-22 1.837617e-16 1.0929e-11 1.494343e-07 0.0004697481 0.3394879 56.4064 2154.652 18922.16 38206.9 18070.66 10851.01 54754.03 76933.94 26793.57 8843.062 5869.809 1701.644 487.2026 89.82777 9.694449 0.6608677 0.02308237 
1.475969e-34 7.223846e-28 8.128387e-22 2.102737e-16 1.250576e-11 1.709937e-07 0.0005375202 0.388467 64.54434 2465.511 21652.12 43718.14 20561.96 9340.354 43869.67 61711.61 22904.73 12118.24 8728.045 2090.628 421.8138 81.26081 10.21368 0.6971806 0.02263553 
1.795357e-34 8.787029e-28 9.887306e-22 2.557753e-16 1.521191e-11 2.079954e-07 0.0006538354 0.4725283 78.51124 2999.028 26337.47 53178.29 24997.97 11004.79 51183.14 71928.93 25687.59 10540.07 7375.506 2119.436 590.2758 101.8121 10.04782 0.6964761 0.02444407 
1.463067e-34 7.160698e-28 8.057332e-22 2.084356e-16 1.239644e-11 1.69499e-07 0.0005328215 0.3850712 63.98012 2443.958 21462.85 43336.99 20499.64 12377.77 62532.67 87906.03 31249.16 12358.42 8482.74 2191.836 526.2151 104.0447 12.56978 0.7999792 0.02473615 
1.37971e-34 6.752722e-28 7.598271e-22 1.965601e-16 1.169016e-11 1.598419e-07 0.0005024643 0.363132 60.3349 2304.716 20240.02 40867.38 19271.72 10079.62 49243.26 69282.97 25689.84 13520.29 9783.744 2485.66 562.9535 100.5351 11.3207 0.8084934 0.02716008 
1.45306e-34 7.111721e-28 8.002222e-22 2.070099e-16 1.231165e-11 1.683396e-07 0.0005291771 0.3824374 63.54252 2427.242 21316.05 43039.79 20268.65 9881.749 47379.85 66622.6 24215.61 11271.16 8084.102 2315.205 647.8926 117.7477 12.34249 0.8074068 0.02709626 
#survey length counts 
3.953741e-35 1.935082e-28 2.177386e-22 5.632691e-17 3.349972e-12 4.580482e-08 0.0001439878 0.1040603 17.28977 660.4469 5800.045 11710.63 5468.94 1464.051 5412.762 7611.535 2948.357 1940.306 1516.662 571.1603 242.9501 73.75247 16.30494 2.213731 0.1538496 
5.916707e-35 2.895818e-28 3.258421e-22 8.429226e-17 5.013176e-12 6.854613e-08 0.0002154754 0.1557245 25.87385 988.3476 8679.669 17524.61 8167.469 1747.174 5390.055 7568.089 2908.715 1847.074 1429.789 518.5234 211.3372 61.96001 13.25746 1.748111 0.1175427 
6.79785e-35 3.327076e-28 3.743679e-22 9.684545e-17 5.759761e-12 7.875433e-08 0.0002475649 0.1789157 29.7271 1135.537 9972.284 20134.55 9394.855 2300.842 7984.752 11204.61 4055.86 1838.69 1343.789 471.3786 184.2279 51.61147 10.50411 1.331044 0.08659493 
9.764008e-35 4.778805e-28 5.377188e-22 1.391028e-16 8.272962e-12 1.131178e-07 0.0003555868 0.2569834 42.69815 1631.014 14323.57 28919.88 13479.45 2913.459 9079.136 12737.39 4721.875 2483.887 1820.761 527.7899 162.2189 42.39629 8.157113 0.9786182 0.06081036 
1.130719e-34 5.534084e-28 6.227039e-22 1.610876e-16 9.580484e-12 1.309958e-07 0.0004117865 0.297599 49.44649 1888.792 16587.37 33490.73 15625.11 3779.236 12989.08 18223.46 6562.998 2867.971 2050.114 635.4171 204.3823 44.61814 6.93053 0.7577453 0.0443767 
8.634721e-35 4.226097e-28 4.755272e-22 1.230144e-16 7.316127e-12 1.000348e-07 0.0003144603 0.2272612 37.75976 1442.374 12666.93 25575.43 11962.47 3692.734 14845.76 20858.57 7641.846 3743.434 2703.318 759.8461 215.7462 48.27618 7.184755 0.6478897 0.03244092 
6.603701e-35 3.232054e-28 3.636759e-22 9.407952e-17 5.595261e-12 7.650509e-08 0.0002404944 0.1738058 28.87808 1103.106 9687.474 19559.69 9147.854 2801.374 11215.03 15776.08 6069.325 3865.082 2917.686 857.257 254.2007 52.37189 7.107795 0.6178318 0.02742536 
2.326295e-34 1.13856e-27 1.281126e-21 3.314152e-16 1.97105e-11 2.695055e-07 0.000847193 0.6122682 101.7292 3885.925 34126.2 68901.52 32034.46 4800.202 8555.386 11939.78 4549.62 2772.076 2112.99 707.0773 248.5611 54.19175 7.371994 0.5926119 0.0244102 
3.271336e-34 1.601092e-27 1.801574e-21 4.660503e-16 2.771776e-11 3.789902e-07 0.001191359 0.8609978 143.056 5464.555 47989.72 96893.23 45158.34 9674.98 29890.36 41832.85 14021.79 2858.538 1585.99 513.5288 181.3163 44.74541 7.059043 0.5960369 0.02380981 
1.469045e-34 7.189956e-28 8.090253e-22 2.092872e-16 1.244709e-11 1.701915e-07 0.0005349985 0.3866446 64.24154 2453.944 21550.54 43512.92 20451.76 8931.872 41435.78 58210.64 20496.21 7475.55 4951.458 1060.011 152.5577 30.16586 4.951812 0.4743309 0.02089167 
3.786955e-34 1.853452e-27 2.085534e-21 5.395078e-16 3.208655e-11 4.387256e-07 0.001379138 0.9967058 165.6041 6325.863 55553.72 112164.4 52176.89 8565.456 18515.85 25950.82 10602.47 8557.421 6534.816 1651.664 357.4443 52.70598 4.152284 0.3064888 0.01426435 
6.504613e-34 3.183557e-27 3.58219e-21 9.266787e-16 5.511305e-11 7.535714e-07 0.002368858 1.711979 284.4477 10865.54 95421.14 192658.6 89715.92 17234.63 47202.94 66003.09 22244.13 4946.564 2926.059 1085.803 410.2706 76.65948 7.355381 0.3825256 0.01056053 
5.137185e-34 2.514296e-27 2.829126e-21 7.318683e-16 4.352694e-11 5.951523e-07 0.001870866 1.352079 224.6499 8581.336 75361.3 152159.4 71124.94 20769.45 80991.51 113605.9 39094.74 11363.82 7057.911 1532.479 241.8255 54.00329 8.397079 0.5725462 0.01582983 
4.884305e-34 2.390529e-27 2.689861e-21 6.958417e-16 4.138431e-11 5.658557e-07 0.001778772 1.285522 213.5914 8158.915 71651.6 144668.5 67541.25 17555.01 63620.66 89337.8 32870.72 16516.57 11768.09 2738.116 486.0232 69.54619 6.00331 0.4650827 0.01815863 
2.876791e-34 1.40799e-27 1.584293e-21 4.098415e-16 2.437481e-11 3.332815e-07 0.001047673 0.7571557 125.8025 4805.493 42201.85 85209.07 39921.32 14069.36 60247.82 84642.96 30435.36 13141.94 9285.792 2644.786 722.4768 119.2025 9.828759 0.4927857 0.01437629 
4.899543e-34 2.397987e-27 2.698253e-21 6.980126e-16 4.151342e-11 5.67621e-07 0.001784322 1.289533 214.2577 8184.37 71875.13 145118.4 67580.57 13057.29 36018.44 50528.35 19468.24 12476.56 9340.825 2520.713 653.406 129.8034 15.21723 0.8835929 0.02190134 
3.785569e-34 1.852774e-27 2.08477e-21 5.393104e-16 3.207481e-11 4.385651e-07 0.001378633 0.9963411 165.5435 6323.548 55533.4 112125.7 52422.46 15592.16 61436.52 86187.77 29747.91 8956.476 5865.197 1915.275 645.5626 128.6626 15.44754 1.105632 0.03522007 
3.915943e-34 1.916583e-27 2.156569e-21 5.578841e-16 3.317946e-11 4.536691e-07 0.001426113 1.030655 171.2448 6541.329 57445.95 115986.4 54126.31 13431.4 47079.69 66105.01 24468.89 12743.64 9143.859 2161.991 432.2926 93.01022 13.61475 1.031981 0.0362242 
4.523849e-34 2.21411e-27 2.491352e-21 6.444893e-16 3.833019e-11 5.240962e-07 0.001647501 1.190652 197.8286 7556.797 66363.79 133991.6 62494.58 14607.28 48835.11 68492.64 24539.44 10320.16 7271.569 2121.16 602.4548 103.5626 10.55129 0.8275852 0.03299194 
3.547356e-34 1.736185e-27 1.953583e-21 5.053735e-16 3.005645e-11 4.109677e-07 0.001291881 0.9336448 155.1264 5925.629 52038.88 105069.9 49115.36 14389.58 56219.12 78911.84 27957.1 10758.37 7358.287 1954.489 496.5883 100.5573 12.33406 0.7974167 0.02643851 
5.611184e-34 2.746286e-27 3.090165e-21 7.993964e-16 4.75431e-11 6.50066e-07 0.002043488 1.476833 245.3779 9373.12 82314.74 166196.5 77414.41 15431.98 44169.16 61915.57 22843.77 11676.98 8417.546 2159.6 501.9913 92.71381 10.98741 0.8075011 0.02761415 
4.556903e-34 2.230288e-27 2.509556e-21 6.491985e-16 3.861026e-11 5.279256e-07 0.001659539 1.199352 199.2741 7612.012 66848.7 134971.8 63081.53 18175.44 70329.06 98661.58 34203.75 10781.73 7062.748 2049.958 588.4242 108.6871 11.76261 0.8035703 0.02811137 
5.282706e-34 2.585518e-27 2.909266e-21 7.525998e-16 4.475992e-11 6.120111e-07 0.001923862 1.390379 231.0135 8824.418 77496.04 156468.2 72976.1 17012.85 56754.56 79650.2 29316.43 14764.02 10548.89 2528.704 511.6461 98.80207 12.45011 0.8513408 0.02768409 
6.399277e-34 3.132003e-27 3.52418e-21 9.11672e-16 5.422054e-11 7.41368e-07 0.002330497 1.684255 279.8413 10689.58 93875.88 189539.7 88384.16 20172.32 66083.95 92650.2 32885.63 12856.82 8902.118 2561.203 715.0219 123.5264 12.22663 0.8494736 0.02985675 
5.107936e-34 2.49998e-27 2.813018e-21 7.277012e-16 4.327911e-11 5.917637e-07 0.001860214 1.344381 223.3708 8532.476 74932.21 151293 70715.76 20539.36 79848.52 112069.9 39616.24 14962.36 10162.35 2628.6 632.9831 125.4406 15.19278 0.9686201 0.03000206 
4.883778e-34 2.390271e-27 2.689571e-21 6.957666e-16 4.137984e-11 5.657946e-07 0.00177858 1.285384 213.5683 8158.035 71643.86 144652.9 67532.21 17506.65 63330.02 88927.74 32707.21 16403.74 11777.71 2995.225 680.2388 121.7288 13.74678 0.9837628 0.03309321 
5.126722e-34 2.509175e-27 2.823364e-21 7.303776e-16 4.343829e-11 5.939401e-07 0.001867056 1.349325 224.1923 8563.857 75207.8 151848.4 70856.87 17454.81 60844.85 85377.43 30816.69 13675.14 9721.16 2787.707 782.1308 142.3987 14.9677 0.9812253 0.03298317 
8.102688e-34 3.965704e-27 4.462274e-21 1.154348e-15 6.86534e-11 9.387113e-07 0.002950847 2.132583 354.3317 13535.02 118864.5 239991.8 111789.1 22303.87 63900.71 89508 32001.48 13240.78 9224.817 2506.889 660.8199 133.1997 16.45713 1.099806 0.03456934 
