1.307148e-36 1.814235e-28 3.043756e-21 6.172675e-15 1.513159e-09 4.483766e-05 0.1606012 69.53477 3639.173 23022.52 17650.29 3891.137 13823.84 10323.91 2014.892 1068.447 296.9668 80.46857 12.92868 1.117339 0.03777509 0.0003669259 7.824956e-07 3.024421e-10 1.869989e-14 
2.147695e-36 2.980859e-28 5.00101e-21 1.014195e-14 2.486179e-09 7.367003e-05 0.2638741 114.2484 5979.304 37826.83 28969.31 4701.65 11616.98 8330.689 2860.33 1813.868 341.9481 66.67025 9.572424 0.7152136 0.01971548 0.0001480068 2.35402e-07 6.638911e-11 2.954045e-15 
5.80722e-36 8.060039e-28 1.352239e-20 2.742313e-14 6.722457e-09 0.0001991987 0.7134974 308.9197 16167.63 102281.1 78296.6 10831.46 19293.25 12698.78 2807.555 1455.634 413.4282 82.9109 7.682989 0.446146 0.009937932 5.763355e-05 6.827094e-08 1.40259e-11 4.488584e-16 
2.57069e-36 3.567948e-28 5.985973e-21 1.213943e-14 2.975839e-09 8.817955e-05 0.3158448 136.7499 7156.945 45277.57 34883.5 13878.34 53062.23 32434.08 5454.992 2094.942 393.953 76.05976 8.150112 0.3338885 0.005175181 2.258779e-05 1.992069e-08 2.984878e-12 6.872559e-17 
5.888404e-36 8.172717e-28 1.371143e-20 2.78065e-14 6.816436e-09 0.0002019835 0.7234719 313.2384 16393.65 103711.2 79442.61 12448.68 23721.53 15068.35 9422.242 4837.162 655.6122 79.34558 6.596424 0.2645696 0.003078631 8.974733e-06 5.590466e-09 6.056284e-13 1.004297e-17 
6.98184e-36 9.690333e-28 1.625754e-20 3.296997e-14 8.082201e-09 0.0002394904 0.8578156 371.4045 19437.84 122970.3 94397.17 21463.78 54629.1 29095.05 5622.248 2594.503 949.3079 134.7697 6.839838 0.1875871 0.001825072 4.051064e-06 1.704388e-09 1.246984e-13 1.442228e-18 
9.249841e-36 1.283817e-27 2.153869e-20 4.368004e-14 1.070765e-08 0.0003172872 1.136471 492.0527 25752.08 162916.6 125092.3 28150.2 65780.38 33875.56 10686.95 3991.391 609.5581 116.3771 9.072523 0.1800288 0.001103856 1.810198e-06 5.738077e-10 2.95614e-14 2.307541e-19 
1.117611e-35 1.551171e-27 2.602411e-20 5.277637e-14 1.293751e-08 0.000383362 1.37314 594.5223 31114.93 196844.8 151319.3 37736.01 86795.75 41490.4 12367.38 4520.714 838.5058 94.21864 6.252941 0.1575567 0.0008201584 8.638169e-07 1.833767e-10 6.791934e-15 3.829952e-20 
1.659861e-35 2.303778e-27 3.865066e-20 7.838275e-14 1.921461e-08 0.000569364 2.039369 882.9765 46211.48 292351.5 224704.1 52264.32 105948.5 47950.65 15782.6 5254.994 909.3679 102.4937 5.004052 0.09460209 0.0004956866 4.713938e-07 7.162371e-11 1.734326e-15 6.554901e-21 
2.181374e-35 3.027603e-27 5.079433e-20 1.030099e-13 2.525166e-08 0.0007482528 2.68012 1160.399 60730.69 384208.5 295795.7 77698.87 155405.8 64445.25 18371.72 5569.268 955.2795 96.33807 4.206555 0.06024243 0.0002265685 1.808581e-07 2.409521e-11 4.670483e-16 1.262395e-21 
2.64158e-35 3.666338e-27 6.151043e-20 1.247419e-13 3.057901e-08 0.000906112 3.245546 1405.209 73543.07 465270 358928.6 105797.7 205419.7 81421.33 25882.2 6919.206 1000.695 90.70883 3.455766 0.0407911 0.0001153462 6.49354e-08 6.411469e-12 9.884685e-17 2.164302e-22 
2.63665e-35 3.659496e-27 6.139564e-20 1.245091e-13 3.052194e-08 0.000904421 3.239489 1402.587 73405.83 464411.4 359678.3 129364.2 248813.5 94955.48 32989.58 8442.605 1192.456 88.99569 2.782845 0.02692924 5.977413e-05 2.508812e-08 1.759671e-12 1.905274e-17 3.010495e-23 
2.05577e-35 2.853273e-27 4.786957e-20 9.707852e-14 2.379766e-08 0.0007051681 2.525797 1093.583 57233.8 362110.1 282219.6 128637.3 242834 91808.67 36022.21 8884.408 1253.331 85.66356 2.185316 0.01629575 2.791457e-05 8.904408e-09 4.6275e-13 3.614748e-18 4.031254e-24 
2.330809e-35 3.23501e-27 5.4274e-20 1.100666e-13 2.698153e-08 0.0007995119 2.863722 1239.893 64891.07 410553 318937.1 117090.3 190166.6 75083.83 34596.72 8604.489 1244.336 79.91631 1.780699 0.01050863 1.341953e-05 3.1605e-09 1.213378e-13 6.958308e-19 5.636089e-25 
2.304583e-35 3.198609e-27 5.366331e-20 1.088281e-13 2.667793e-08 0.0007905158 2.831499 1225.941 64160.93 405949.8 317053.8 135072.6 208362.2 70339.94 25637.03 6645.468 1017.373 63.38491 1.265475 0.006201498 6.135562e-06 1.065461e-09 2.954143e-14 1.220566e-19 7.138023e-26 
2.241388e-35 3.110899e-27 5.219179e-20 1.058439e-13 2.594638e-08 0.0007688388 2.753856 1192.324 62401.57 394834.7 309748.5 141956.9 204018.8 69906.59 25997.94 5336.675 717.3258 44.25303 0.8114117 0.003384417 2.684967e-06 3.571282e-10 7.321743e-15 2.18513e-20 9.122988e-27 
2.266358e-35 3.145555e-27 5.277322e-20 1.07023e-13 2.623543e-08 0.0007774039 2.784534 1205.607 63096.77 399250.3 314302.4 147263.6 194232.8 65705.62 24153.26 4809.478 544.7428 27.21649 0.4421486 0.001595371 1.036019e-06 1.081576e-10 1.687716e-15 3.745027e-21 1.141547e-27 
2.579957e-35 3.58081e-27 6.007552e-20 1.21832e-13 2.986567e-08 0.0008849744 3.169834 1372.429 71827.6 454510.5 358330 161233.6 191935.1 62811.74 21805.91 4131.637 431.2347 17.71238 0.2226332 0.0006478468 3.429258e-07 2.849241e-11 3.443343e-16 5.791998e-22 1.31664e-28 
2.882117e-35 4.000188e-27 6.711146e-20 1.361007e-13 3.336348e-08 0.000988621 3.541079 1533.165 80239.98 507782.5 402746.9 192734.5 211820.4 64611.83 20137.61 3490.468 327.5871 11.59684 0.1149344 0.0002500305 9.987482e-08 6.387593e-12 5.958954e-17 7.665545e-23 1.315968e-29 
3.443469e-35 4.779307e-27 8.018279e-20 1.626091e-13 3.986171e-08 0.001181175 4.230778 1831.781 95868.46 606726.4 482949.1 229413.1 230130.5 69751.05 20346.93 3069.992 246.3732 7.342201 0.05877874 9.777152e-05 2.867317e-08 1.333003e-12 9.122618e-18 8.70832e-24 1.115965e-30 
3.641462e-35 5.054109e-27 8.479317e-20 1.719588e-13 4.215368e-08 0.001249091 4.47404 1937.105 101381 641728.6 517199.6 280518.1 264058.8 76026.77 20323.71 2808.812 189.3613 4.524583 0.02857004 3.665056e-05 8.058848e-09 2.737943e-13 1.347647e-18 9.208386e-25 8.472783e-32 
4.23519e-35 5.878165e-27 9.861841e-20 1.999962e-13 4.90267e-08 0.001452751 5.203517 2252.944 117911 746433.9 603303.4 313917.6 270393.6 81373.8 20787.31 2549.416 146.687 2.805889 0.01351333 1.303928e-05 2.139969e-09 5.369371e-14 1.928258e-19 9.505038e-26 6.255172e-33 
4.691673e-35 6.511733e-27 1.092478e-19 2.215524e-13 5.431096e-08 0.001609333 5.764369 2495.773 130620.3 827079.7 676122.2 375320 298377.2 83341.95 19621.64 2282.244 112.1909 1.719848 0.00633784 4.525123e-06 5.423439e-10 9.909894e-15 2.587727e-20 9.247699e-27 4.393705e-34 
4.725255e-35 6.558343e-27 1.100298e-19 2.231382e-13 5.469971e-08 0.001620853 5.80563 2513.638 131556.2 833322.6 693728.2 429561.8 322686.5 91593.47 19787.76 2028.966 87.07582 1.091423 0.003088411 1.638799e-06 1.43042e-10 1.88164e-15 3.521975e-21 9.017951e-28 3.071711e-35 
4.286489e-35 5.949363e-27 9.981292e-20 2.024186e-13 4.962053e-08 0.001470347 5.266544 2280.233 119341.8 756356.5 643922.6 442518.8 316731.9 94330.05 19596.1 1827.424 65.70378 0.6690541 0.00148161 5.906458e-07 3.775621e-11 3.587945e-16 4.811673e-22 8.782162e-29 2.126779e-36 
4.152909e-35 5.763964e-27 9.670245e-20 1.961106e-13 4.807421e-08 0.001424527 5.102424 2209.175 115623.8 733034.3 628123.1 414940.8 278282.7 86110.3 17395.71 1532.412 47.39584 0.3861857 0.0006603695 1.993704e-07 9.461127e-12 6.558634e-17 6.340299e-23 8.282415e-30 1.429302e-37 
