2.575047e-34 1.260307e-27 1.418118e-21 3.668536e-16 2.181816e-11 2.983239e-07 0.0009377837 0.6777383 112.6072 4301.449 37775.33 76269.07 35445.44 4928.853 7120.98 9888.577 3509.917 1374.008 966.5751 318.0731 108.9909 22.89214 3.128436 0.2990698 0.01641584 
4.641858e-34 2.271868e-27 2.556342e-21 6.613015e-16 3.933007e-11 5.377677e-07 0.001690477 1.221712 202.9891 7753.923 68094.95 137485 63901.37 9053.607 13866.46 19255.98 6554.774 1674.975 1031.379 329.5388 115.1055 29.09954 4.655657 0.3970283 0.01761594 
6.035622e-34 2.954018e-27 3.323909e-21 8.598638e-16 5.113932e-11 6.992378e-07 0.00219806 1.588543 263.9386 10082.12 88541.14 178766.6 83130.08 12879.18 24790.97 34543.79 11807.23 3173.464 1947.906 505.4018 127.6747 30.5514 5.316631 0.5292519 0.02396789 
7.168819e-34 3.50864e-27 3.947978e-21 1.021305e-15 6.07408e-11 8.305208e-07 0.002610749 1.886794 313.4935 11975.05 105164.9 212330.4 98753.41 15709.83 31965.21 44592.42 15561.33 5235.739 3460.862 916.77 228.6049 44.05518 5.952604 0.5827914 0.02925663 
9.855252e-34 4.823463e-27 5.427437e-21 1.404027e-15 8.350273e-11 1.141749e-06 0.003589098 2.593849 430.9716 16462.56 144574.2 291898.5 135720.2 20535.41 37461.64 52194.49 18330.53 6547.536 4446.561 1309.822 389.0492 77.47854 9.531666 0.7429351 0.03265969 
1.24365e-33 6.086805e-27 6.84897e-21 1.771764e-15 1.053734e-10 1.440791e-06 0.00452914 3.273219 543.85 20774.37 182440.5 368351.7 171308.3 26998.37 53895.33 75159.13 26094.86 8356.447 5526.956 1680.955 535.2089 119.8658 16.88258 1.305421 0.04932324 
1.309081e-33 6.407046e-27 7.209311e-21 1.864981e-15 1.109174e-10 1.516595e-06 0.004767429 3.445431 572.4632 21867.36 192039.1 387732.1 180375.9 29870.89 65598.62 91602.59 32100.58 11238.79 7572.527 2181.57 648.6958 149.9973 23.23565 2.031086 0.08184363 
9.535786e-34 4.667106e-27 5.251503e-21 1.358514e-15 8.079592e-11 1.104738e-06 0.003472754 2.509767 417.0013 15928.91 139887.7 282438.2 131529 25404.26 70045.56 98065.07 34800.15 13586.04 9448.909 2846.129 888.5808 196.7935 29.47353 2.723388 0.1214357 
1.004113e-33 4.914435e-27 5.529801e-21 1.430507e-15 8.507762e-11 1.163283e-06 0.003656789 2.642769 439.0999 16773.05 147300.9 297404.4 138351.9 22835.28 49849.04 69693.36 25759.56 13328.84 9858.171 3152.993 1071.362 249.5075 38.11586 3.427064 0.1546801 
8.955346e-34 4.383021e-27 4.931846e-21 1.275822e-15 7.58779e-11 1.037493e-06 0.003261369 2.356998 391.6186 14959.33 131372.8 265245.5 123439.2 21634.27 52202.59 72989.23 25869.65 10016.19 7159.178 2706.581 1105.282 280.0417 46.40348 4.349946 0.1966035 
9.753791e-34 4.773805e-27 5.371561e-21 1.389572e-15 8.264306e-11 1.129995e-06 0.003552148 2.567145 426.5347 16293.08 143085.8 288894 134392.5 22172.25 48363.4 67574.1 24347.74 10679.23 7662.34 2451.981 890.058 262.2217 51.39432 5.310274 0.2550869 
9.33894e-34 4.570764e-27 5.143097e-21 1.330471e-15 7.912806e-11 1.081933e-06 0.003401067 2.457958 408.3932 15600.1 137000 276607 128716.4 22290.75 52788.64 73795.77 26176.84 10194.55 7194.943 2459.11 915.3969 236.7439 45.68216 5.459429 0.2977008 
9.471247e-34 4.635519e-27 5.21596e-21 1.34932e-15 8.024909e-11 1.097261e-06 0.00344925 2.492781 414.179 15821.11 138940.9 280525.6 130520.3 22082.82 50338.49 70363.32 25280.8 10863.37 7765.494 2486.432 876.5354 234.8599 43.87115 4.971717 0.290021 
1.04576e-33 5.118269e-27 5.759159e-21 1.48984e-15 8.860636e-11 1.211532e-06 0.003808461 2.752383 457.3123 17468.74 153410.5 309739.9 144101.3 24076.36 53710.83 75050.42 26828.31 11104.46 7931.533 2680.74 985.8503 251.245 45.58583 5.122278 0.2893826 
1.087652e-33 5.323302e-27 5.989865e-21 1.549521e-15 9.215584e-11 1.260065e-06 0.003961024 2.862641 475.6318 18168.52 159556 322147.9 149887.8 25410.12 58117.45 81223.04 28930.31 11642.34 8242.298 2729.519 996.9189 265.2686 48.62216 5.277808 0.2918511 
1.142894e-33 5.593673e-27 6.29409e-21 1.628222e-15 9.683643e-11 1.324063e-06 0.004162204 3.008034 499.7891 19091.3 167659.8 338509.7 157497.7 26622.71 60593.1 84686.91 30292.26 12595.1 8962.355 2920.573 1041.781 272.9265 50.60079 5.613984 0.3067046 
1.234706e-33 6.043031e-27 6.799715e-21 1.759022e-15 1.046156e-10 1.43043e-06 0.004496568 3.249679 539.9388 20624.97 181128.5 365703.5 170163.9 29130.94 67717.48 94666.82 33879.79 14144.68 10097.58 3351.895 1214.861 313.2359 56.81663 6.288713 0.3482352 
1.352712e-33 6.620589e-27 7.449592e-21 1.927139e-15 1.146142e-10 1.567142e-06 0.004926324 3.560265 591.543 22596.18 198439.7 400655.1 186412.3 31520.94 71782.54 100334.9 36020.75 15393.46 11045.69 3677.064 1343.465 352.1677 64.14004 6.981855 0.3827663 
1.195276e-33 5.85005e-27 6.58257e-21 1.702849e-15 1.012748e-10 1.38475e-06 0.004352973 3.145903 522.6962 19966.32 175344.2 354025.7 164818.4 30554.63 79930.21 111873.1 40053.31 16772.99 12005.86 4051.248 1503.225 396.7693 73.15752 8.036999 0.4378612 
1.119391e-33 5.478643e-27 6.164656e-21 1.594738e-15 9.484506e-11 1.296835e-06 0.004076611 2.946176 489.5113 18698.7 164212 331549.2 154340.3 28239.14 72562.62 101607.4 37338.29 18662.45 13793.3 4606.308 1695.499 453.1783 84.79781 9.421459 0.5181678 
#survey length counts 
7.849926e-35 3.841995e-28 4.323074e-22 1.118338e-16 6.651177e-12 9.094283e-08 0.0002858796 0.2066058 34.32784 1311.279 11515.65 23250.43 10818.74 1856.873 4334.674 6061.594 2193.433 992.1302 724.8583 254.6352 100.3073 28.8032 6.051754 0.7879456 0.05236727 
1.017459e-34 4.979757e-28 5.603302e-22 1.449521e-16 8.620846e-12 1.178745e-07 0.0003705395 0.2677897 44.49363 1699.6 14925.88 30135.7 14014 2178.859 4226.547 5897.193 2126.682 939.2477 681.9984 236.7331 91.78817 25.85509 5.265391 0.6619442 0.0426881 
7.393284e-35 3.6185e-28 4.071594e-22 1.053283e-16 6.264268e-12 8.565255e-08 0.0002692495 0.1945872 32.33094 1235 10845.77 21897.99 10197.9 1974.645 5461.291 7644.27 2684.786 960.2491 663.7306 226.8375 86.37081 23.9509 4.772438 0.5826138 0.03631507 
1.104125e-34 5.403924e-28 6.080582e-22 1.572989e-16 9.355155e-12 1.279149e-07 0.0004021014 0.2905996 48.28353 1844.369 16197.24 32702.58 15203.85 2262.454 3963.753 5527.599 2063.53 1129.822 837.9912 255.2559 84.43377 22.63263 4.412938 0.5267321 0.03193886 
1.829391e-34 8.953601e-28 1.007474e-21 2.606239e-16 1.550028e-11 2.119383e-07 0.0006662299 0.4814858 79.99954 3055.879 26836.73 54183.89 25185.6 3610.33 5722.85 7954.893 2758.972 875.7515 596.7838 231.8477 95.65241 23.45893 4.071267 0.4659563 0.02756762 
1.766922e-34 8.64786e-28 9.73071e-22 2.517243e-16 1.497099e-11 2.047012e-07 0.0006434799 0.4650443 77.26777 2951.529 25920.33 52333.86 24349.26 4115.838 9367.23 13079.78 4494.621 1287.313 815.994 233.7577 73.97237 21.7577 4.251876 0.4486312 0.02460359 
1.845237e-34 9.031158e-28 1.0162e-21 2.628814e-16 1.563454e-11 2.137741e-07 0.0006720008 0.4856564 80.6925 3082.35 27069.19 54653.4 25423.72 4171.646 9009.381 12584.86 4507.704 1891.363 1321.673 359.5536 95.95579 21.18016 3.678038 0.43337 0.02405932 
3.578315e-34 1.751337e-27 1.970632e-21 5.09784e-16 3.031876e-11 4.145543e-07 0.001303155 0.9417929 156.4802 5977.343 52493.03 105984.4 49253.65 6802.974 9613.168 13344.8 4745.543 1885.917 1331.687 439.4826 151.0835 31.77339 4.348087 0.4160384 0.02284846 
6.434939e-34 3.149457e-27 3.543819e-21 9.167525e-16 5.45227e-11 7.454995e-07 0.002343484 1.693641 281.4008 10749.15 94399.03 190593.4 88582.22 12462.8 18685.02 25938.94 8839.116 2290.12 1418.322 454.4773 159.2978 40.33065 6.45971 0.5512559 0.02447283 
8.342131e-34 4.082895e-27 4.594139e-21 1.18846e-15 7.068218e-11 9.664511e-07 0.003038047 2.195603 364.8026 13934.99 122377.1 247082.1 114892.4 17647.45 33327.44 46428.23 15887.69 4330.604 2672.416 694.8201 176.242 42.24983 7.36155 0.7333077 0.03322308 
9.891606e-34 4.841256e-27 5.447458e-21 1.409206e-15 8.381076e-11 1.145961e-06 0.003602337 2.603417 432.5614 16523.29 145107.5 292975.5 136253.6 21481.79 42916.46 59858.43 20921.19 7144.189 4742.45 1258.905 315.134 60.82442 8.230515 0.8065162 0.04050648 
1.377461e-33 6.741716e-27 7.585887e-21 1.962397e-15 1.167111e-10 1.595814e-06 0.005016454 3.625402 602.3656 23009.59 202070.2 407984.2 189685.3 28444.99 50789.31 70745.53 24886.89 9022.243 6151.898 1816.712 541.5325 107.9897 13.30263 1.037749 0.04564711 
1.719482e-33 8.415672e-27 9.469449e-21 2.449657e-15 1.456903e-10 1.992051e-06 0.00626203 4.525583 751.932 28722.83 252243.9 509286.4 236839.8 36993.23 72470.74 101042.9 35132.65 11416.9 7585.667 2313.216 739.1352 165.7728 23.37643 1.808827 0.06838031 
1.81631e-33 8.889581e-27 1.00027e-20 2.587604e-15 1.538945e-10 2.104229e-06 0.006614662 4.78043 794.2752 30340.29 266448.4 537966.3 250250.1 41022.83 88438.35 123474.9 43340.22 15401.11 10419.79 3009.171 898.134 207.9971 32.25983 2.821867 0.1137604 
1.312404e-33 6.423307e-27 7.227608e-21 1.869714e-15 1.111989e-10 1.520444e-06 0.004779528 3.454175 573.9161 21922.86 192526.5 388717.6 181006.8 34546.37 93854.78 131386.7 46712.46 18515.23 12925.13 3903.305 1222.995 271.2489 40.67794 3.761536 0.1678039 
1.38433e-33 6.775337e-27 7.623717e-21 1.972184e-15 1.172931e-10 1.603772e-06 0.005041471 3.643482 605.3696 23124.34 203077.9 410019.6 190728.9 31180.61 66883.85 93496.82 34648.32 18205.52 13503.01 4330.7 1476.579 344.3638 52.67168 4.739326 0.2140161 
1.250515e-33 6.120405e-27 6.886777e-21 1.781544e-15 1.059551e-10 1.448745e-06 0.004554141 3.291288 546.8521 20889.05 183447.6 370386 172355.8 29853.25 70717.46 98861.96 35104.05 13797.11 9900.251 3755.132 1538.022 390.2048 64.73449 6.072554 0.2745906 
1.364337e-33 6.677482e-27 7.513609e-21 1.9437e-15 1.155991e-10 1.580609e-06 0.004968658 3.590859 596.6264 22790.36 200144.9 404097.7 187972.3 30678.95 65603.53 91646.15 33091.75 14735.83 10607.96 3404.082 1240.108 365.9289 71.7964 7.423004 0.3567327 
1.30975e-33 6.410319e-27 7.212994e-21 1.865933e-15 1.10974e-10 1.51737e-06 0.004769864 3.447191 572.7557 21878.53 192137.2 387930.5 180505.7 30887.42 71747.09 100282.6 35637.89 14088.44 9980.823 3421.509 1277.8 330.9594 63.94516 7.647244 0.4171647 
1.349848e-33 6.60657e-27 7.433818e-21 1.923059e-15 1.143715e-10 1.563824e-06 0.004915893 3.552726 590.2905 22548.34 198019.5 399806.7 186003 31066.13 69260.76 96794.12 34848.66 15199.9 10901.73 3500.321 1238.272 332.2931 62.14516 7.047808 0.411318 
1.482617e-33 7.256385e-27 8.165e-21 2.112208e-15 1.256209e-10 1.717639e-06 0.005399414 3.902168 648.3508 24766.17 217496.5 439131.1 204282.8 33717.76 73605.84 102829.6 36831.07 15474.15 11091.69 3759.889 1387.253 354.0578 64.32134 7.232755 0.4088028 
1.551949e-33 7.595713e-27 8.546818e-21 2.210981e-15 1.314953e-10 1.797961e-06 0.005651906 4.084644 678.6694 25924.3 227667.2 459666.2 213854.1 35783.75 80035.49 111832.7 39908.57 16300.32 11581.52 3846.43 1409.607 375.6399 68.93409 7.487987 0.4142662 
1.665191e-33 8.149954e-27 9.170458e-21 2.372311e-15 1.410902e-10 1.929154e-06 0.006064312 4.382691 728.1903 27815.93 244279.5 493206.8 229451.8 38217.78 84794.63 118484 42463.9 17916.73 12792.76 4180.558 1496.296 392.5904 72.8753 8.09095 0.4422275 
1.790972e-33 8.765564e-27 9.863153e-21 2.551505e-15 1.517475e-10 2.074873e-06 0.006522382 4.713739 783.1945 29917.02 262731.3 530461.6 246803.5 41635.03 94439 131993.9 47331.28 20053.56 14364.99 4782.202 1739.044 449.0497 81.55184 9.033046 0.5004303 
1.979836e-33 9.689926e-27 1.090326e-20 2.82057e-15 1.677499e-10 2.293677e-06 0.007210192 5.210821 865.7853 33071.88 290437.3 586400.6 272807.8 45437.25 100805.2 140867.9 50673.75 21975.03 15820.98 5281.92 1936.258 508.3079 92.68915 10.09674 0.5537928 
1.765394e-33 8.640381e-27 9.722294e-21 2.515066e-15 1.495804e-10 2.045241e-06 0.006429234 4.646421 772.0094 29489.77 258979.1 522887 243401.8 44306.22 113033.9 158175.6 56740.9 24109.22 17315.69 5860.056 2181.544 576.6543 106.4534 11.7031 0.6378848 
1.648605e-33 8.068778e-27 9.079118e-21 2.348682e-15 1.396849e-10 1.909939e-06 0.006003909 4.339038 720.9373 27538.88 241846.4 488295.3 227280.1 40856.29 102389 143345.9 52802.97 26782.11 19850.64 6648.224 2455.257 657.2264 123.1259 13.68951 0.753247 
1.732817e-33 8.480939e-27 9.542889e-21 2.468655e-15 1.468202e-10 2.007501e-06 0.006310595 4.560681 757.7635 28945.59 254200.2 513237.3 238813.4 40913.98 95226.27 133204.2 48870.93 24209.03 18132.23 6752.761 2755.023 739.6395 138.6241 15.61742 0.8705202 
