1.218282e-05 0.0005730213 0.01866293 0.4208962 6.572897 71.07656 532.2162 2759.688 9910.91 24667.87 42661.32 51783.81 45798.12 33137.92 24166.58 18961.86 13518.23 7826.019 3772.687 1641.817 666.4316 243.9698 77.63159 21.01069 4.727816 
1.45289e-05 0.0006833694 0.02225689 0.5019493 7.83866 84.76412 634.7116 3291.235 11821 29433.22 50979.27 62241.61 56210.98 43143.37 34544.76 28922.57 21030.26 12102.37 5691.929 2376.666 916.722 317.7423 95.88955 24.89815 5.479888 
2.009932e-05 0.0009453749 0.03079024 0.6943979 10.84402 117.2628 878.0582 4553.033 16352.2 40708.19 70457.83 85788.08 76724.5 57338.87 44144.89 36167.64 26439.83 15693.04 7816.539 3488.747 1403.759 488.3248 143.3668 35.55396 7.431425 
2.787392e-05 0.001311055 0.0427002 0.9629977 15.03859 162.6211 1217.699 6314.181 22677.27 56453.24 97702.9 118930.4 106264.6 79193.59 60661.36 49410.08 35833.31 20968.99 10231.89 4499.738 1825.093 656.1403 201.325 51.71278 10.93152 
3.178695e-05 0.001495105 0.04869459 1.098186 17.14976 185.4507 1388.653 7200.781 25863.57 64405.97 111607.9 136522.3 124123.9 97010.27 79796.72 68158.57 50268.26 29513.94 14363.97 6268.869 2512.504 892.0866 272.0921 70.41415 15.2059 
2.840296e-05 0.001335938 0.04351064 0.9812753 15.32403 165.7083 1240.831 6434.433 23113.53 57582.53 99952.8 123061.8 114438.7 94750.51 84217.74 75631.51 57355.73 34733.88 17706.64 8139.149 3381.955 1218.081 371.3551 95.427 20.46714 
2.173356e-05 0.001022242 0.03329375 0.7508585 11.72575 126.798 949.475 4923.712 17688.61 44085.58 76648.18 94950.85 90153.34 78437.02 74035.35 69071.68 53853.99 33945.5 18417.63 9099.529 4029.841 1531.421 489.1626 130.3111 28.54821 
2.44019e-05 0.001147748 0.03738139 0.8430452 13.16537 142.3651 1066.03 5527.862 19855.2 49447.55 85712.36 104968 95838.01 75810.4 63717.13 56027.05 43459.39 28182.44 16121.03 8483.641 4000.536 1621.688 554.1595 157.4787 36.47499 
2.374537e-05 0.001116868 0.03637566 0.8203633 12.81116 138.5349 1037.353 5379.227 19322.3 48129.98 83493.78 102557.4 94608.41 76793.58 66592.24 59050.91 44783.62 27451.52 14466.65 7115.542 3297.937 1376.82 497.2696 150.7119 37.24342 
2.16744e-05 0.001019459 0.03320313 0.7488147 11.69383 126.4526 946.8823 4910.138 17638.01 43941.35 76273.81 93906.81 87325.51 72319.93 64384.52 58113.65 44623.34 27764.31 14845.44 7276.838 3260.325 1291.628 446.6097 133.6419 33.7153 
2.073316e-05 0.0009751881 0.03176124 0.7162964 11.18601 120.9612 905.7625 4696.906 16872.01 42032.74 72958.82 89816.27 83494.45 69104.45 61525.84 55681.63 43081.67 27242.83 14954.98 7549.713 3458.821 1382.23 473.4104 137.9457 33.70112 
2.523993e-05 0.001187165 0.03866518 0.8719977 13.6175 147.2542 1102.638 5717.656 20536.39 51138.89 88609.18 108350.7 98394.81 76710.74 63080.73 54453.41 41466.69 26134.14 14382.64 7325.139 3410.982 1393.965 488.6581 144.724 35.48203 
2.66472e-05 0.001253356 0.04082098 0.9206165 14.37676 155.4647 1164.122 6036.576 21683.24 54008.24 93673.14 114976.4 105794.8 85318.75 73347.64 64668.68 48851.8 29759.64 15482.39 7448.531 3352.254 1357.11 478.8819 144.0119 35.95708 
2.663874e-05 0.001252958 0.04080802 0.9203243 14.37219 155.4154 1163.755 6034.718 21677.19 53999.31 93699.66 115206.9 106641.7 87321.37 76641.84 68620.05 52539.58 32646.21 17423.6 8506.852 3780.643 1475.852 499.0796 145.4736 35.85416 
2.88163e-05 0.00135538 0.04414384 0.9955554 15.54704 168.1196 1258.882 6527.939 23448 58401.87 101279.9 124249.5 114129.8 91666.44 78507.08 69415.89 53167.4 33371.15 18159.2 9090.201 4139.365 1645.878 559.7846 161.2696 38.75543 
2.989168e-05 0.001405961 0.04579122 1.032708 16.12723 174.3937 1305.865 6771.624 24324.09 60591.67 105130.2 129220.9 119485.9 97577.34 85351.07 76268.23 58371.62 36323.31 19509.53 9678.843 4419.975 1783.272 619.338 182.006 44.27522 
2.885354e-05 0.001357131 0.04420088 0.9968419 15.56713 168.3371 1260.515 6536.511 23480.26 58496.66 101543 125036.6 116335.4 96480.83 86088.62 77930.03 60153.1 37828.21 20595.9 10324.07 4722.437 1897.558 657.3776 194.039 47.74805 
2.699132e-05 0.001269542 0.04134815 0.9325056 14.56243 157.4726 1179.164 6114.701 21965.66 54729.37 95044.76 117229.3 109692.1 92242.81 83762.96 76717.63 59758.17 38086.05 21160.08 10847.59 5056.767 2061.122 720.8094 213.727 52.68654 
2.273256e-05 0.00106923 0.03482412 0.7853723 12.26473 132.6264 993.1201 5150.071 18502.21 46117.28 80207.5 99487.05 94865.87 83366.7 79659.96 75073.82 59309.79 38338.72 21724.59 11391.8 5429.375 2262.357 808.5324 244.3004 61.0775 
#survey length counts 
1.58847e-06 7.471399e-05 0.002433386 0.054879 0.8570144 9.2674 69.39382 359.8298 1292.314 3217.036 5567.16 6774.279 6045.312 4491.173 3430.275 2809.093 2082.495 1281.906 684.0033 337.2175 153.2202 61.72869 21.56167 6.440239 1.610563 
3.683079e-06 0.0001732343 0.005642126 0.1272442 1.987099 21.48761 160.8961 834.2592 2995.634 7451.54 12856.33 15461.32 13209.7 8572.134 5022.577 3217.662 2133.022 1265.607 664.7466 323.8035 145.4748 57.93625 19.99122 5.898139 1.457653 
3.530024e-06 0.0001660353 0.005407662 0.1219565 1.904525 20.59476 154.2126 799.6463 2871.941 7149.719 12375.65 15072.48 13492.48 10104.46 7784.197 6321.677 4493.689 2503.76 1115.748 438.6109 165.9658 60.33633 20.01498 5.791923 1.411927 
6.226406e-06 0.0002928601 0.009538261 0.2151119 3.359279 36.32577 272.003 1410.373 5064.549 12600.11 21754.39 26233.74 22645.98 15209.13 9634.451 6728.238 4661.885 2801.091 1457.37 679.3115 277.691 95.35932 27.4044 6.791216 1.476671 
7.844599e-06 0.0003689721 0.01201718 0.2710178 4.232331 45.76663 342.6966 1776.962 6381.421 15881.05 27451.1 33254.78 29196.58 20667.25 14486.33 10980.67 7660.61 4331.614 2014.964 842.8671 334.4605 121.8043 38.39641 10.0639 2.143323 
9.068544e-06 0.0004265406 0.01389215 0.3133031 4.892676 52.90734 396.1662 2054.227 7377.309 18361.19 31749.98 38518.56 34000.02 24463.24 17678.67 13804.76 9881.864 5797.99 2851.529 1254.618 499.4272 173.3698 51.46644 13.09906 2.830162 
1.046614e-05 0.0004922767 0.01603313 0.3615876 5.646708 61.06112 457.221 2370.811 8514.235 21190.68 36641.48 44447.17 39215.14 28179.15 20326.3 15873.14 11411.72 6773.486 3409.337 1554.172 645.5519 233.8706 71.66308 18.37027 3.896644 
1.547644e-05 0.0007279373 0.02370844 0.5346853 8.349874 90.29194 676.0967 3505.687 12589.15 31325.26 54115.72 65409.13 56951.86 39307.92 26309.49 19290.3 13518.84 7981.181 4029.607 1853.595 782.1116 290.2925 91.95071 24.48276 5.376962 
2.486067e-05 0.001169326 0.03808419 0.8588947 13.41287 145.0409 1086.05 5631.341 20222.1 50314.02 86891.62 104892.6 90899.42 61796.82 40079.24 28416.12 19388.91 11059.39 5291.522 2288.238 924.4173 337.5123 107.2535 29.00706 6.524473 
2.997987e-05 0.001410109 0.04592631 1.035755 16.17479 174.9073 1309.692 6791.072 24388.28 60695.55 104928.2 127174.5 111857.7 79617.51 56380.03 43133.91 30272.84 17215 8042.891 3337.513 1280.934 442.6793 133.3912 34.60683 7.612948 
4.137693e-05 0.001946171 0.06338552 1.429504 22.32374 241.3994 1807.575 9372.646 33658.25 83755.55 144722.7 175073.2 152916.1 106573.5 72668.4 54103.34 38030.61 22270.88 11012.1 4885.289 1957.25 679.2446 199.1654 49.35367 10.31064 
5.784332e-05 0.002720671 0.08861046 1.99839 31.20772 337.4668 2526.918 13102.57 47052.68 117084.7 202301.3 244672.4 213528.4 148418.2 100625.5 74388.17 51838.53 29925.7 14495.53 6334.449 2557.231 916.9528 280.9792 72.12053 15.23883 
6.577357e-05 0.003093672 0.1007589 2.272367 35.48627 383.7336 2873.37 14899.2 53507.56 133176.5 230307.7 279500.7 247017.3 178363.8 129632.3 101498.5 72395.39 42019.61 20312.25 8810.263 3514.669 1244.631 379.1039 98.03248 21.1603 
5.956805e-05 0.002801794 0.09125259 2.057977 32.13827 347.5301 2602.293 13493.85 48464.03 120658.5 208898.6 254646.1 228693.6 172923.7 135629.1 112695.7 83085.11 49803.35 25217.59 11521.78 4767.216 1713.028 521.6057 133.9383 28.71358 
4.58276e-05 0.002155509 0.07020352 1.583267 24.725 267.3664 2002.038 10381.49 37288.42 92861.05 160949.2 197030.6 179638.6 141518.8 118048.6 102682.5 78109.01 48764.69 26277.03 12907.56 5694.926 2159.921 689.1853 183.4784 40.17953 
5.078553e-05 0.002388706 0.0777986 1.754555 27.3999 296.291 2218.608 11504.12 41315.3 102836 177873.5 216033.8 191482.7 139551.2 103468.6 83478.03 62651.09 40135.36 22787.82 11925.87 5605.195 2268.31 774.4131 219.9489 50.92698 
5.008072e-05 0.002355556 0.07671891 1.730206 27.01964 292.1793 2187.824 11344.59 40743.72 101426.5 175526 213607.7 190691.3 141793.7 108367.8 88545.3 65143.43 39492.74 20661.31 10098.01 4660.374 1941.365 700.4279 212.1674 52.41364 
4.673724e-05 0.002198294 0.07159701 1.614694 25.21576 272.673 2041.765 10587.29 38024.81 94667.07 163889.5 199735.5 179240.2 135267.7 105898.3 88224.47 65789.09 40489.45 21491.53 10469.4 4671.547 1846.658 637.7774 190.717 48.09531 
4.474203e-05 0.00210445 0.06854054 1.545763 24.13931 261.0326 1954.602 10135.32 36401.47 90625.12 156888.8 191188.9 171526.6 129371.5 101264.8 84563.61 63526.72 39727.23 21646.5 10861.59 4956.969 1976.939 676.3699 196.9602 48.1 
5.451597e-05 0.002564169 0.08351329 1.883436 29.41255 318.0549 2381.571 12349.07 44348.86 110377.4 190854.8 231501.9 204225.4 146744.5 106036.4 83481.77 61329.64 38151.59 20830.37 10543.34 4890.51 1994.597 698.4797 206.7418 50.66869 
5.776966e-05 0.002717207 0.08849764 1.995846 31.16799 337.0378 2523.72 13086.29 46998.42 116991.5 202425.7 246170.8 219204.5 161816.5 122205.2 98930.56 72386.24 43590.46 22508.6 10757.72 4819.824 1946.614 686.0876 206.1924 51.46366 
5.805659e-05 0.002730702 0.08893717 2.005758 31.3228 338.7119 2536.258 13151.37 47233.03 117584.3 203511.5 247775.5 221553.1 165524.4 127558.4 105103.2 78040.4 47944.14 25397.46 12322.17 5453.58 2124.203 717.4747 208.9857 51.48607 
6.357697e-05 0.002990354 0.09739388 2.196478 34.30116 370.9185 2777.416 14401.75 51722.41 128746.8 222738.3 270746.6 240688.1 176873.6 132768.2 107515.9 79661.37 49392.01 26667.03 13264.44 6015.68 2386.858 810.892 233.4581 56.08074 
6.587622e-05 0.0030985 0.1009161 2.275914 35.54166 384.3329 2877.866 14922.7 53594.5 133418.3 230899.2 281038.1 251031.7 186991.4 143419.7 117774.8 87358.02 53733.27 28639.32 14116.41 6419.224 2584.17 896.4744 263.2799 64.02179 
6.468299e-05 0.003042376 0.09908819 2.23469 34.89789 377.3715 2825.743 14652.49 52625.02 131014.4 226804 276360.6 247844.5 186724.6 145864 121522.4 90989.1 56565.98 30558.95 15219.45 6932.764 2779.627 961.8436 283.7183 69.78795 
6.167245e-05 0.002900775 0.09447633 2.130681 33.27364 359.8076 2694.228 13970.6 50176.79 124927.4 216322.1 263850.2 237469.8 180704.3 143419.3 121018.3 91496.3 57646.81 31773.69 16183.15 7513.311 3055.916 1067.504 316.317 77.94536 
5.068575e-05 0.002384013 0.07764575 1.751108 27.34608 295.7098 2214.274 11482.05 41241.69 102708.6 178034.8 218029.4 199055.6 157412.2 132143.1 115814.1 89180.05 57054.94 32086.18 16721.91 7939.534 3301.845 1178.806 355.9643 88.96232 
5.415418e-05 0.002547152 0.08295905 1.870937 29.21736 315.9445 2365.776 12267.32 44057.46 109673.7 189785.2 230900.2 205951.6 152868.3 116912.9 96753.96 73816.75 48181.75 28109.22 15218.4 7448.64 3177.213 1162.134 359.3045 91.78813 
