8.587736e-37 1.191921e-28 1.999695e-21 4.055341e-15 9.941192e-10 2.945757e-05 0.1055122 45.68315 2390.874 15125.4 11600.04 2872.188 11720.85 9809.804 6120.764 5781.303 2249.067 802.6739 160.5851 17.86312 0.8120889 0.01105287 3.403755e-05 1.931986e-08 1.766386e-12 
1.311386e-36 1.820117e-28 3.053623e-21 6.192687e-15 1.518064e-09 4.498302e-05 0.1611219 69.7602 3650.971 23097.14 17701.16 3583.287 11924.12 9502.263 6222.049 5422.901 2034.308 657.9137 115.9831 10.88952 0.4008428 0.00421217 9.633163e-06 3.96473e-09 2.593378e-13 
1.168785e-36 1.622197e-28 2.721572e-21 5.519294e-15 1.35299e-09 4.009156e-05 0.1436015 62.17447 3253.964 20585.65 15810.21 4683.726 18470.61 13575.33 6612.981 4992.897 1782.363 518.5911 80.1119 6.234494 0.1816516 0.001456692 2.467936e-06 7.363016e-10 3.444592e-14 
1.743886e-36 2.420399e-28 4.060721e-21 8.23506e-15 2.018728e-09 5.981861e-05 0.2142605 92.7674 4855.077 30714.74 23558.53 5297.886 16729.26 12241.38 9467.107 6647.726 1730.282 406.2787 54.24863 3.472523 0.07888153 0.0004746243 5.900347e-07 1.272883e-10 4.260573e-15 
2.164515e-36 3.004204e-28 5.040175e-21 1.022137e-14 2.505649e-09 7.424697e-05 0.2659406 115.1431 6026.131 38123.32 29276.6 7774.431 25285.21 16681.1 8997.377 5882.433 2011.537 413.4783 39.00412 1.941783 0.03406149 0.0001522026 1.372268e-07 2.122715e-11 5.06385e-16 
2.07531e-36 2.880394e-28 4.832458e-21 9.800127e-15 2.402386e-09 7.118708e-05 0.2549806 110.3978 5777.78 36552.4 28131.5 9448.774 31741.45 20275.2 12974.83 7277.105 1750.042 343.2286 32.05247 1.142906 0.01415687 4.61095e-05 2.994432e-08 3.296318e-12 5.564238e-17 
2.90752e-36 4.035446e-28 6.770297e-21 1.373003e-14 3.365754e-09 9.973346e-05 0.357229 154.6678 8094.699 51209.98 39363.23 10790.1 30755.06 19531.79 15582.69 8254.43 2006.203 303.344 21.78033 0.6835382 0.006224457 1.372517e-05 6.197395e-09 4.807551e-13 5.713706e-18 
4.589059e-36 6.369312e-28 1.068584e-20 2.167067e-14 5.31231e-09 0.0001574135 0.5638294 244.1187 12776.2 80827 62143.54 16651.42 43316.37 24592.42 14990.1 7349.287 1937.56 273.3213 15.86582 0.3614984 0.002557594 4.149622e-06 1.272573e-09 6.659108e-14 5.44065e-19 
6.150401e-36 8.536351e-28 1.43215e-20 2.904371e-14 7.119724e-09 0.0002109705 0.7556618 327.1755 17123.06 108327.7 83463.3 26467.67 68649.4 36416.99 20500.22 8296.813 1636.173 209.0035 11.36095 0.205867 0.001035953 1.209204e-06 2.685881e-10 9.801903e-15 5.422749e-20 
7.086321e-36 9.835346e-28 1.650083e-20 3.346336e-14 8.203148e-09 0.0002430743 0.8706525 376.9625 19728.72 124813.6 96436.48 36265.84 92233 48383.62 30787.26 11022.09 1796.056 169.396 7.055952 0.1084994 0.0004287586 3.560136e-07 5.486014e-11 1.407579e-15 5.49177e-21 
7.63461e-36 1.059634e-27 1.777755e-20 3.605252e-14 8.83785e-09 0.0002618817 0.9380175 406.1292 21255.19 134472.6 104183.7 43859.4 106200.2 55867.1 38948.35 12987.57 2075.403 159.6235 4.723759 0.05113826 0.0001539547 9.783259e-08 1.091922e-11 1.947807e-16 5.234217e-22 
1.527118e-35 2.119539e-27 3.555967e-20 7.211429e-14 1.767797e-08 0.0005238306 1.876276 812.3627 42515.83 268975.9 207414.7 59204.52 114206.4 59796.16 42688.4 13350.98 2119.453 147.2154 3.610109 0.02763157 5.575401e-05 2.486071e-08 2.028684e-12 2.642013e-17 5.062305e-23 
1.654556e-35 2.296414e-27 3.852712e-20 7.813222e-14 1.915319e-08 0.0005675442 2.032851 880.1542 46063.78 291435.6 226964.3 107826.1 225409.3 95074.83 45268.88 12845.45 1961.19 124.6859 2.721664 0.01683052 2.445717e-05 7.285487e-09 3.969386e-13 3.569858e-18 4.854941e-24 
1.332889e-35 1.849963e-27 3.103696e-20 6.294233e-14 1.542957e-08 0.0004572064 1.637639 709.0412 37108.42 234791 184817.1 118880 243872.9 124322.4 80866.88 17555.45 1773.312 94.56131 1.811582 0.009452316 1.091441e-05 2.396124e-09 9.016849e-14 5.41576e-19 4.914099e-25 
9.881483e-36 1.371485e-27 2.30095e-20 4.66628e-14 1.143884e-08 0.0003389537 1.214077 525.6534 27510.63 174074.5 138154.4 101388.5 196373.3 116828.1 84644.18 20608.6 2396.49 91.67282 1.212782 0.005017184 4.663065e-06 7.989537e-10 2.254936e-14 9.749873e-20 6.150447e-26 
1.365092e-35 1.894657e-27 3.178681e-20 6.446301e-14 1.580235e-08 0.0004682524 1.677204 726.1715 38004.95 240463.2 188301.8 88056.48 144460 90956.06 64434.34 16592.9 2092.703 84.36511 0.9654526 0.002722886 1.776132e-06 2.287068e-10 4.910785e-15 1.594675e-20 7.413491e-27 
1.252904e-35 1.738948e-27 2.917446e-20 5.916521e-14 1.450366e-08 0.0004297698 1.539366 666.4922 34881.61 220730.8 176010.9 120962.8 191403.4 86192.09 45579.23 11382.72 1408.089 57.83645 0.6602583 0.0016607 8.087201e-07 7.076536e-11 1.051349e-15 2.458595e-21 8.39281e-28 
1.349647e-35 1.873221e-27 3.142717e-20 6.373368e-14 1.562356e-08 0.0004629547 1.658228 717.9556 37575.02 237781.8 189645.3 120370.9 176110.1 100104.4 53136.41 9152.018 851.0321 31.90956 0.3417218 0.000797472 3.412429e-07 2.3952e-11 2.59206e-16 4.170681e-22 9.718889e-29 
1.358251e-35 1.885163e-27 3.162753e-20 6.413999e-14 1.572316e-08 0.0004659061 1.6688 722.5327 37814.61 239326.1 192902.1 135713.9 183840.1 95326.72 46164.1 8533.491 672.0766 17.14103 0.1423812 0.000283785 1.04606e-07 6.211786e-12 5.493678e-17 6.893365e-23 1.191055e-29 
1.621257e-35 2.250198e-27 3.775174e-20 7.655977e-14 1.876773e-08 0.000556122 1.991939 862.4407 45136.89 285679.5 230126.8 147206.1 182244.8 98792.29 43361.8 6895.839 492.3037 11.08586 0.06644236 9.274524e-05 2.607282e-08 1.237098e-12 8.810416e-18 8.839731e-24 1.204235e-30 
1.700338e-35 2.359957e-27 3.959318e-20 8.029417e-14 1.968317e-08 0.0005832483 2.089101 904.5085 47338.68 299679.6 245417.3 181268.8 208524 100821.8 38705.74 5651.434 340.0084 6.311144 0.03120853 3.283251e-05 6.403965e-09 2.124065e-13 1.106079e-18 8.386825e-25 8.758221e-32 
1.950423e-35 2.707058e-27 4.541652e-20 9.210378e-14 2.257816e-08 0.0006690321 2.396364 1037.543 54301.32 343798.3 282732.6 201233.7 216457.7 112231.9 38608.16 4655.007 232.0223 3.530103 0.01370971 1.120086e-05 1.65613e-09 3.960743e-14 1.431681e-19 7.499494e-26 5.507658e-33 
2.185912e-35 3.033901e-27 5.089998e-20 1.032241e-13 2.530418e-08 0.0007498093 2.685695 1162.813 60857.76 385405.7 321095.3 240116.2 239258.1 116441.2 36441.76 4151.083 172.1026 2.035447 0.006104911 3.790545e-06 4.19376e-10 7.453333e-15 1.979069e-20 7.460718e-27 3.858309e-34 
2.574498e-35 3.573234e-27 5.994841e-20 1.215742e-13 2.980248e-08 0.0008831019 3.163127 1369.525 71676.67 454023.8 381291.3 281239.9 261795.1 125967.6 34705.81 3409.527 121.4698 1.187132 0.002716727 1.246173e-06 1.014078e-10 1.319582e-15 2.552617e-21 6.990978e-28 2.619664e-35 
2.93587e-35 4.074794e-27 6.836313e-20 1.38639e-13 3.398573e-08 0.001007059 3.607123 1561.76 81738.28 517965.6 442216.3 341535 296572.6 134195.9 32810.5 2834.345 83.05598 0.6522405 0.001178822 4.103544e-07 2.440584e-11 2.285036e-16 3.173395e-22 6.242372e-29 1.679419e-36 
2.477113e-35 3.43807e-27 5.768075e-20 1.169754e-13 2.867514e-08 0.000849697 3.043476 1317.721 68967.44 437561.7 394756.5 391227.6 330506.7 146300 31448.84 2321.741 56.13802 0.3509997 0.0004878212 1.286542e-07 5.723504e-12 3.934144e-17 3.939331e-23 5.525075e-30 1.05542e-37 
2.363072e-35 3.279788e-27 5.502524e-20 1.115901e-13 2.7355e-08 0.0008105786 2.903361 1257.056 65793.06 417562.8 377086.8 345637 297110.7 148358.2 29247.7 1874.517 36.85071 0.1807673 0.0001922275 3.795301e-08 1.245668e-12 6.274667e-18 4.583232e-24 4.660366e-31 6.404754e-39 
2.39413e-35 3.322895e-27 5.574845e-20 1.130567e-13 2.771453e-08 0.0008212321 2.94152 1273.578 66657.57 422970.5 378575 331334 275814.1 127377.5 25768.88 1706.407 30.83466 0.1299938 0.0001148682 1.856636e-08 4.952325e-13 2.016565e-18 1.18614e-24 9.695602e-32 1.07078e-39 
2.39413e-35 3.322895e-27 5.574845e-20 1.130567e-13 2.771453e-08 0.0008212321 2.94152 1273.578 66657.57 422970.5 378575 331338.2 275950.6 127654.2 25448.42 1597.416 26.79682 0.1026767 8.111069e-05 1.159262e-08 2.713389e-13 9.647299e-19 4.937243e-25 3.502409e-32 3.350688e-40 
