8.042748e-37 1.11628e-28 1.872792e-21 3.797984e-15 9.310311e-10 2.758816e-05 0.09881628 42.78404 2239.146 14165.49 10850.16 2010.415 6957.526 5894.892 1667.815 1282.717 385.0064 119.4768 22.96042 2.627942 0.1317119 0.002115719 8.082265e-06 5.889591e-09 7.081614e-13 
1.566842e-36 2.174673e-28 3.648465e-21 7.399014e-15 1.813781e-09 5.374565e-05 0.1925082 83.34939 4362.175 27596.37 21123.34 3036.146 7067.206 5661.243 1654.894 1206.872 353.4305 103.454 18.22706 1.823011 0.07524392 0.0009400856 2.687013e-06 1.429574e-09 1.235396e-13 
1.306482e-36 1.813311e-28 3.042205e-21 6.169532e-15 1.512388e-09 4.481482e-05 0.1605194 69.49936 3637.32 23010.79 17641.22 3885.098 13792.1 10303.05 2031.792 1089.223 309.139 85.15464 13.82577 1.20297 0.04077267 0.0003955895 8.430279e-07 3.264674e-10 2.025851e-14 
2.149466e-36 2.983316e-28 5.005132e-21 1.015031e-14 2.488228e-09 7.373076e-05 0.2640916 114.3425 5984.233 37858.01 28993.37 4714.091 11675.56 8376.113 2896.875 1843.051 351.5122 70.0756 10.29717 0.7796214 0.02164694 0.0001629487 2.591236e-07 7.302916e-11 3.250754e-15 
5.811399e-36 8.065838e-28 1.353212e-20 2.744286e-14 6.727294e-09 0.000199342 0.7140107 309.142 16179.26 102354.7 78353.41 10860.22 19419.12 12787.12 2856.489 1491.338 427.2669 86.48632 8.201055 0.4885702 0.01104668 6.453611e-05 7.669306e-08 1.576859e-11 5.044863e-16 
2.572313e-36 3.5702e-28 5.989752e-21 1.21471e-14 2.977718e-09 8.823522e-05 0.3160442 136.8362 7161.463 45306.14 34901.2 13709.49 52213.3 31897.12 5276.807 2002.683 378.4558 73.66697 7.982412 0.3338592 0.005306401 2.351996e-05 2.090657e-08 3.145108e-12 7.254756e-17 
5.891204e-36 8.176603e-28 1.371795e-20 2.781972e-14 6.819678e-09 0.0002020795 0.723816 313.3873 16401.44 103760.5 79480.92 12474.65 23824.96 15117.53 9387.472 4807.864 642.9444 77.15768 6.469414 0.2626535 0.003112182 9.270567e-06 5.866793e-09 6.413926e-13 1.069144e-17 
6.983826e-36 9.69309e-28 1.626217e-20 3.297935e-14 8.0845e-09 0.0002395585 0.8580597 371.5102 19443.37 123005.3 94426.05 21541.42 54950.59 29281.52 5714.756 2644.503 963.2203 135.8142 6.814424 0.1875451 0.00184565 4.156024e-06 1.778146e-09 1.320891e-13 1.5445e-18 
9.23047e-36 1.281128e-27 2.149359e-20 4.358856e-14 1.068522e-08 0.0003166227 1.134091 491.0222 25698.15 162575.4 124830.8 28104.32 65694.42 33837.11 10693.51 4000.919 615.7096 117.4836 9.10299 0.1791051 0.001097035 1.813479e-06 5.809695e-10 3.028801e-14 2.393689e-19 
1.11857e-35 1.552501e-27 2.604643e-20 5.282164e-14 1.29486e-08 0.0003836908 1.374318 595.0322 31141.62 197013.6 151452.6 37873.45 87254.72 41767.37 12604.89 4625.028 861.7844 97.38406 6.480412 0.16256 0.0008409797 8.827407e-07 1.879494e-10 7.008514e-15 3.983647e-20 
1.658552e-35 2.301961e-27 3.862017e-20 7.832092e-14 1.919945e-08 0.0005689149 2.03776 882.2799 46175.02 292120.9 224531.4 52350.94 106295.1 48158.46 15969.25 5343.632 935.4595 106.0985 5.209863 0.09879179 0.0005164424 4.890192e-07 7.401385e-11 1.789788e-15 6.778102e-21 
2.177202e-35 3.021813e-27 5.069718e-20 1.028129e-13 2.520336e-08 0.0007468218 2.674994 1158.18 60614.54 383473.7 295233 77626.96 155345.9 64455.07 18445.67 5610.338 970.2953 98.83839 4.354765 0.06272306 0.0002366749 1.888729e-07 2.510141e-11 4.850739e-16 1.307577e-21 
2.647491e-35 3.674542e-27 6.164807e-20 1.25021e-13 3.064744e-08 0.0009081396 3.252808 1408.354 73707.64 466311.2 359734.1 106089.1 206042.4 81811.35 26240.12 7037.749 1024.263 93.59946 3.602503 0.04290512 0.0001220471 6.89563e-08 6.81817e-12 1.050675e-16 2.296891e-22 
2.634106e-35 3.655965e-27 6.13364e-20 1.24389e-13 3.04925e-08 0.0009035485 3.236364 1401.234 73335.01 463963 359274.6 128037.9 245437.5 93097.56 31600.72 8075.426 1144.482 85.85753 2.706346 0.02642729 5.913453e-05 2.49674e-08 1.758213e-12 1.908498e-17 3.019389e-23 
2.053839e-35 2.850593e-27 4.782461e-20 9.698735e-14 2.377531e-08 0.0007045058 2.523425 1092.556 57180.06 361770.3 281994.5 129286.8 244426.1 92485.16 36318.86 8866.411 1234.14 84.44221 2.165362 0.01626068 2.806612e-05 9.014821e-09 4.711509e-13 3.696349e-18 4.135438e-24 
2.337836e-35 3.244763e-27 5.443763e-20 1.103984e-13 2.706287e-08 0.0008019224 2.872356 1243.631 65086.71 411790.6 319860.5 116772.9 189293.9 74730.75 34430.38 8559.662 1229.546 78.00301 1.732274 0.01025946 1.317257e-05 3.120656e-09 1.204871e-13 6.944533e-19 5.649303e-25 
2.306093e-35 3.200705e-27 5.369847e-20 1.088994e-13 2.669541e-08 0.0007910339 2.833355 1226.745 64202.98 406216.5 317340.1 136415.3 210984.8 71494 26269.64 6829.28 1046.415 64.85685 1.282735 0.006253395 6.191491e-06 1.078857e-09 3.003834e-14 1.246456e-19 7.319743e-26 
2.238261e-35 3.106558e-27 5.211896e-20 1.056962e-13 2.591018e-08 0.000767766 2.750013 1190.661 62314.51 394284.3 309380.2 142687.2 205490.3 71071.47 26836.26 5557.505 752.6868 46.49654 0.8493533 0.003518499 2.775758e-06 3.684348e-10 7.559449e-15 2.261165e-20 9.467245e-27 
2.265012e-35 3.143688e-27 5.274188e-20 1.069595e-13 2.621986e-08 0.0007769423 2.782881 1204.891 63059.31 399013.4 314130.3 147369.1 194497.3 66176.35 24576.29 4967.896 570.7395 28.76139 0.4683429 0.00168639 1.090275e-06 1.132733e-10 1.76111e-15 3.900656e-21 1.1887e-27 
2.579597e-35 3.58031e-27 6.006714e-20 1.218149e-13 2.98615e-08 0.0008848508 3.169392 1372.237 71817.56 454446.9 358260.2 160975 191550.3 62656.6 21785.56 4167.891 441.6356 18.41531 0.2335955 0.0006821169 3.609896e-07 2.992678e-11 3.60518e-16 6.043826e-22 1.369828e-28 
2.873155e-35 3.987749e-27 6.690277e-20 1.356775e-13 3.325973e-08 0.0009855467 3.530068 1528.398 79990.46 506203.2 401464.7 191812 210633.2 63874.23 19781.2 3427.372 324.1056 11.6364 0.1169046 0.0002566858 1.030244e-07 6.600092e-12 6.155971e-17 7.908719e-23 1.355099e-29 
3.440942e-35 4.7758e-27 8.012395e-20 1.624898e-13 3.983245e-08 0.001180308 4.227673 1830.436 95798.1 606279.7 482477.6 228101.1 228448.9 68875.73 19951.13 2985.365 238.9348 7.163988 0.05800095 9.758579e-05 2.887575e-08 1.35046e-12 9.274387e-18 8.868412e-24 1.137079e-30 
3.646004e-35 5.060414e-27 8.489894e-20 1.721733e-13 4.220627e-08 0.001250649 4.479621 1939.521 101507.4 642527.8 517753.6 280061.1 263354.2 75443.2 20041.43 2746.808 183.6182 4.371631 0.0277049 3.58198e-05 7.945914e-09 2.721242e-13 1.348127e-18 9.256596e-25 8.546502e-32 
4.247275e-35 5.894938e-27 9.889981e-20 2.005668e-13 4.91666e-08 0.001456896 5.218365 2259.372 118247.5 748566.6 605210.9 316303.2 272943.2 82686.03 21172.36 2583.686 147.5124 2.799684 0.0134288 1.296849e-05 2.137486e-09 5.39475e-14 1.949463e-19 9.666197e-26 6.394396e-33 
4.693996e-35 6.514957e-27 1.093019e-19 2.216621e-13 5.433786e-08 0.00161013 5.767224 2497.009 130685 827491.1 676565.9 376294.8 299411.8 83951.89 19869.9 2321.488 113.7976 1.732654 0.006342269 4.507796e-06 5.394094e-10 9.866004e-15 2.583352e-20 9.266654e-27 4.421142e-34 
4.742539e-35 6.582331e-27 1.104323e-19 2.239544e-13 5.489978e-08 0.001626781 5.826865 2522.832 132037.4 836361 695757.2 427821.5 320669.6 90513.84 19528.74 2010.328 86.59271 1.084159 0.003053196 1.611333e-06 1.400087e-10 1.836104e-15 3.431612e-21 8.78573e-28 2.99563e-35 
4.286949e-35 5.950002e-27 9.982363e-20 2.024403e-13 4.962586e-08 0.001470505 5.267109 2280.478 119354.6 756434 643813.6 441444.8 314904.6 92458.02 19027.75 1765.906 63.59743 0.6495108 0.001438732 5.721531e-07 3.643798e-11 3.449385e-16 4.610247e-22 8.392008e-29 2.028423e-36 
4.156032e-35 5.768298e-27 9.677517e-20 1.962581e-13 4.811036e-08 0.001425598 5.10626 2210.836 115710.8 733591.6 628858.8 416676.7 279888.9 86807.28 17408.98 1516.053 46.63138 0.3799021 0.0006509277 1.967638e-07 9.334091e-12 6.459811e-17 6.229782e-23 8.116444e-30 1.39702e-37 
4.156032e-35 5.768298e-27 9.677517e-20 1.962581e-13 4.811036e-08 0.001425598 5.10626 2210.836 115710.8 733591.7 628871.5 417288.9 282131.9 85393.8 16106.06 1284.001 34.88052 0.2434212 0.0003491256 8.700473e-08 3.369885e-12 1.891859e-17 1.473222e-23 1.544697e-30 2.134592e-38 
