6.024327e-35 2.94849e-28 3.317688e-22 8.582547e-17 5.104362e-12 6.979293e-08 0.0002193947 0.158557 26.34447 1006.325 8837.544 17843.41 8321.462 1923.268 6369.457 8949.856 3465.655 2275.405 1752.737 590.2749 208.7679 45.46492 6.170472 0.4958602 0.02044364 
8.727895e-35 4.2717e-28 4.806585e-22 1.243418e-16 7.395073e-12 1.011143e-07 0.0003178536 0.2297134 38.16721 1457.938 12803.62 25851.81 12138.09 4968.837 22554.65 31648.37 10635.16 2259.013 1282.377 418.302 148.9945 36.96613 5.851795 0.4939031 0.01971853 
4.042292e-35 1.978422e-28 2.226152e-22 5.758844e-17 3.425e-12 4.683069e-08 0.0001472127 0.1063909 17.677 675.2387 5929.949 11974.3 5753.111 5791.394 31759.59 44659.4 15813.5 6051.014 4054.112 866.8208 124.0911 24.63252 4.077667 0.3928452 0.0173456 
1.068239e-34 5.228291e-28 5.882957e-22 1.521865e-16 9.051103e-12 1.237575e-07 0.0003890327 0.2811548 46.71426 1784.425 15670.82 31640.27 14774.44 3908.224 14335.43 20194.14 8371.625 7090.239 5438.953 1373.067 296.2585 43.58909 3.426447 0.2544004 0.01193252 
1.831607e-34 8.964447e-28 1.008694e-21 2.609396e-16 1.551905e-11 2.12195e-07 0.0006670369 0.482069 80.09645 3059.581 26869.24 54251.18 25407.2 8690.16 36723.67 51516.46 17417.97 4060.694 2456.437 913.3718 345.438 64.47245 6.170249 0.3203555 0.008865872 
1.434323e-34 7.020017e-28 7.899035e-22 2.043406e-16 1.21529e-11 1.661689e-07 0.0005223535 0.377506 62.72315 2395.944 21041.18 42485.64 20104 12323.22 62455.19 87741.67 30331.71 9265.786 5848.168 1271.246 201.1964 45.0146 7.002409 0.4770847 0.01317567 
1.384411e-34 6.775732e-28 7.624162e-22 1.972299e-16 1.173e-11 1.603865e-07 0.0005041765 0.3643694 60.54049 2312.569 20308.98 41006.66 19340.87 10206.38 49975.62 70324.44 26230.98 14269.22 10301.93 2408.079 432.7518 62.22813 5.398748 0.4199065 0.01641145 
8.194402e-35 4.010592e-28 4.512782e-22 1.167414e-16 6.943048e-12 9.493364e-08 0.0002984247 0.2156722 35.83424 1368.822 12021 24273.01 11557.91 8961.511 47414.29 66704.45 24266.45 11361.26 8170.929 2372.768 667.379 111.1807 9.273299 0.4691569 0.01378499 
1.392543e-34 6.815531e-28 7.668944e-22 1.983884e-16 1.17989e-11 1.613286e-07 0.0005071379 0.3665096 60.89609 2326.152 20428.27 41246.33 19316.82 6610.25 27942.29 39327.99 15266.43 10116.09 7612.517 2073.802 548.5741 111.2478 13.36239 0.786657 0.01972284 
1.065562e-34 5.215186e-28 5.868211e-22 1.518051e-16 9.028416e-12 1.234473e-07 0.0003880576 0.28045 46.59717 1779.952 15631.54 31562.72 14940.79 9300.549 47287.23 66432.97 22955.68 6995.845 4588.829 1472.793 487.5486 97.80588 11.98763 0.8784628 0.02854365 
1.097977e-34 5.373834e-28 6.046724e-22 1.56423e-16 9.303064e-12 1.272026e-07 0.0003998624 0.2889814 48.01468 1834.099 16107.06 32522.23 15320.42 7594.818 36583.05 51476.64 19233.44 10561.2 7634.731 1787.559 346.2933 72.8205 10.54126 0.8074952 0.0289715 
1.283691e-34 6.28278e-28 7.069485e-22 1.828809e-16 1.087661e-11 1.48718e-07 0.0004674963 0.3378606 56.13602 2144.324 18831.45 38022.88 17883.24 8121.806 38143.38 53620.49 19359.58 8608.679 6135.569 1792.997 509.4373 86.60818 8.560021 0.6566178 0.02613809 
1.002534e-34 4.906709e-28 5.521107e-22 1.428258e-16 8.494387e-12 1.161454e-07 0.000365104 0.2638615 43.84096 1674.668 14706.94 29695.75 14051.57 8605.112 43603.5 61300.84 21849.23 8825.518 6103.918 1624.699 414.293 83.99377 10.26562 0.6529443 0.02109928 
1.586506e-34 7.764848e-28 8.737131e-22 2.260213e-16 1.344233e-11 1.837996e-07 0.0005777757 0.4175598 69.37815 2650.156 23273.67 46991.56 22022.77 7938.835 34324.37 48266.29 17973.15 9691.284 7046.631 1808.999 421.0093 77.92705 9.266951 0.681182 0.02311753 
1.282133e-34 6.275155e-28 7.060904e-22 1.826589e-16 1.086341e-11 1.485375e-07 0.000466929 0.3374506 56.06789 2141.721 18808.6 37977.61 17962.8 10801.53 54520.89 76602.85 26623.31 8608.862 5679.675 1642.909 469.0688 86.54286 9.370298 0.6419276 0.02251192 
1.526047e-34 7.468944e-28 8.404175e-22 2.174081e-16 1.293007e-11 1.767954e-07 0.0005557578 0.4016473 66.73427 2549.163 22386.75 45201.41 21255.04 9536.108 44618.25 62763.78 23301.22 12345.71 8889.146 2116.399 420.142 80.46847 10.09469 0.6899461 0.02248605 
1.802035e-34 8.819711e-28 9.92408e-22 2.567266e-16 1.526849e-11 2.08769e-07 0.0006562673 0.4742857 78.80325 3010.183 26435.43 53376.04 25087.09 10943.12 50746.8 71306.11 25336.35 9988.917 6923.76 1976.645 544.6021 93.10768 9.045595 0.6216876 0.02178674 
1.45355e-34 7.114122e-28 8.004924e-22 2.070798e-16 1.231581e-11 1.683965e-07 0.0005293558 0.3825666 63.56398 2428.062 21323.25 43055.11 20365.74 12282.32 62034.66 87202.42 30947.25 12073.85 8249.218 2097.375 486.4766 94.885 11.32972 0.7123177 0.02174126 
1.384179e-34 6.774599e-28 7.622887e-22 1.971969e-16 1.172804e-11 1.603597e-07 0.0005040922 0.3643085 60.53037 2312.182 20305.59 40999.78 19334.45 10120.31 49451.9 69577.62 25814.75 13633.28 9867.242 2496.53 558.7965 97.97441 10.70466 0.7505807 0.02490599 
1.435813e-34 7.027311e-28 7.907243e-22 2.045529e-16 1.216553e-11 1.663416e-07 0.0005228963 0.3778982 62.78833 2398.433 21063.04 42528.96 20028.97 9788.292 46963.02 66036.23 23995.39 11146.73 7992.575 2290.492 641.086 115.9365 11.97287 0.7646185 0.02501265 
#survey length counts 
3.954655e-35 1.935529e-28 2.177889e-22 5.633992e-17 3.350746e-12 4.58154e-08 0.0001440211 0.1040844 17.29376 660.5995 5801.385 11713.33 5470.387 1469.246 5443.68 7655.601 2972.648 1977.402 1548.159 584.1983 248.8813 75.50615 16.65623 2.252568 0.1557973 
5.924336e-35 2.899552e-28 3.262622e-22 8.440096e-17 5.019641e-12 6.863452e-08 0.0002157532 0.1559253 25.90721 989.622 8690.861 17547.21 8178.026 1750.076 5400.975 7583.878 2921.359 1874.579 1454.766 532.1524 218.75 64.32452 13.77751 1.813821 0.1215525 
6.790571e-35 3.323514e-28 3.739671e-22 9.674176e-17 5.753594e-12 7.867001e-08 0.0002472999 0.1787241 29.69527 1134.321 9961.607 20112.99 9384.819 2298.986 7979.911 11197.59 4049.704 1824.689 1332.792 469.7085 184.8516 52.23716 10.71013 1.360336 0.08844124 
9.752982e-35 4.773409e-28 5.371116e-22 1.389457e-16 8.263621e-12 1.129901e-07 0.0003551853 0.2566932 42.64993 1629.173 14307.39 28887.23 13464.3 2911.911 9079.525 12738.23 4725.725 2496.644 1830.968 529.7263 162.5592 42.71515 8.29492 1.003803 0.06265814 
1.131462e-34 5.537723e-28 6.231134e-22 1.611936e-16 9.586784e-12 1.31082e-07 0.0004120573 0.2977947 49.479 1890.034 16598.28 33512.76 15635.28 3778.932 12980.6 18211.64 6561.072 2874.491 2056.471 639.0623 206.145 44.96353 6.995079 0.7707719 0.04554162 
8.633205e-35 4.225356e-28 4.754438e-22 1.229928e-16 7.314843e-12 1.000173e-07 0.0003144051 0.2272213 37.75313 1442.121 12664.71 25570.94 11960.36 3691.824 14841.55 20852.31 7634.308 3723.621 2687.114 755.6624 214.8561 48.19116 7.185517 0.6486809 0.03264859 
6.614583e-35 3.23738e-28 3.642752e-22 9.423455e-17 5.604481e-12 7.663116e-08 0.0002408907 0.1740922 28.92567 1104.923 9703.438 19591.92 9162.887 2804.888 11226.78 15792.97 6081.405 3889.11 2937.046 861.9951 255.2363 52.61807 7.156528 0.6235692 0.0277343 
2.329382e-34 1.140071e-27 1.282826e-21 3.31855e-16 1.973666e-11 2.698632e-07 0.0008483172 0.6130806 101.8642 3891.082 34171.48 68992.96 32077.26 4814.278 8613.819 12023.11 4598.516 2852.822 2181.855 735.4833 260.5273 56.84136 7.733824 0.6226656 0.02571156 
3.264646e-34 1.597818e-27 1.79789e-21 4.650972e-16 2.766107e-11 3.782152e-07 0.001188923 0.859237 142.7634 5453.379 47891.58 96695.08 45066.17 9659.938 29858.2 41787.8 14003.63 2844.691 1576.735 514.6468 183.6891 45.67528 7.247639 0.6127553 0.02449885 
1.466912e-34 7.179518e-28 8.078508e-22 2.089834e-16 1.242902e-11 1.699444e-07 0.0005342218 0.3860833 64.14828 2450.382 21519.25 43449.75 20421.74 8910.004 41321.27 58049.39 20435.24 7439.887 4925.218 1053.332 151.2077 30.10934 4.997915 0.4823658 0.02132563 
3.787552e-34 1.853744e-27 2.085862e-21 5.395929e-16 3.209161e-11 4.387948e-07 0.001379355 0.996863 165.6302 6326.86 55562.49 112182.1 52185.04 8564.685 18505.81 25937.06 10603.5 8576.567 6550.738 1655.462 358.1065 52.76213 4.160408 0.3098886 0.01455821 
6.485456e-34 3.174181e-27 3.571639e-21 9.239494e-16 5.495073e-11 7.513519e-07 0.002361881 1.706937 283.6099 10833.53 95140.1 192091.2 89453.15 17222.85 47301.98 66143.78 22299.74 4986.539 2959.133 1101.937 417.5955 78.05767 7.488708 0.3895363 0.01080335 
5.133873e-34 2.512675e-27 2.827302e-21 7.313963e-16 4.349888e-11 5.947686e-07 0.00186966 1.351207 224.505 8575.802 75312.7 152061.2 71077.88 20724.37 80745.84 113261.4 38987.39 11369.29 7069.643 1537.155 244.0425 54.77307 8.538124 0.5824767 0.01610727 
4.886063e-34 2.391389e-27 2.69083e-21 6.960922e-16 4.139921e-11 5.660594e-07 0.001779413 1.285985 213.6683 8161.853 71677.4 144720.7 67568.85 17648.56 64176.44 90131.91 33338.08 17287.83 12387.91 2897.843 522.1811 75.21552 6.547191 0.5106518 0.0199811 
2.881227e-34 1.410161e-27 1.586735e-21 4.104735e-16 2.441239e-11 3.337954e-07 0.001049289 0.7583231 125.9965 4812.902 42266.91 85340.47 39985.29 14155.35 60733.53 85335.83 30828.66 13765.63 9813.517 2853.676 804.6483 134.2439 11.22527 0.5691891 0.01675976 
4.901922e-34 2.399151e-27 2.699563e-21 6.983515e-16 4.153358e-11 5.678966e-07 0.001785188 1.290159 214.3618 8188.344 71910.03 145188.9 67612.45 13038.97 35885.28 50336.68 19336.64 12224.15 9145.552 2494.643 661.7803 134.4979 16.1939 0.9547948 0.02397333 
3.786045e-34 1.853007e-27 2.085033e-21 5.393783e-16 3.207885e-11 4.386203e-07 0.001378807 0.9964665 165.5643 6324.344 55540.39 112139.7 52425.76 15506.41 60908.54 85439.52 29400.52 8559.502 5533.332 1778.359 590.091 118.6038 14.57737 1.070254 0.03481849 
3.914819e-34 1.916033e-27 2.155951e-21 5.577241e-16 3.316994e-11 4.53539e-07 0.001425704 1.030359 171.1956 6539.452 57429.47 115953.1 54111.76 13453.67 47225.72 66311.85 24562.52 12843.72 9214.478 2158.999 419.5136 88.45725 12.83661 0.98503 0.035393 
4.512632e-34 2.208621e-27 2.485175e-21 6.428914e-16 3.823516e-11 5.227967e-07 0.001643416 1.1877 197.3381 7538.06 66199.24 133659.4 62340.79 14602.09 48903.51 68591.31 24602.9 10435.52 7368.58 2156.284 614.1853 104.5813 10.36905 0.7973906 0.03178635 
3.547423e-34 1.736218e-27 1.95362e-21 5.05383e-16 3.005702e-11 4.109754e-07 0.001291905 0.9336624 155.1293 5925.741 52039.86 105071.9 49115.23 14361.86 56049.24 78673.05 27875.65 10737.22 7347.726 1957.849 500.6609 101.7284 12.46344 0.7941327 0.02570908 
5.632442e-34 2.75669e-27 3.101871e-21 8.024249e-16 4.772321e-11 6.525287e-07 0.00205123 1.482428 246.3075 9408.629 82626.59 166826.1 77707.21 15477.89 44259.85 62043.46 22909.87 11768.63 8491.822 2182.219 509.2672 94.46222 11.26541 0.829708 0.02819598 
4.550339e-34 2.227075e-27 2.505941e-21 6.482632e-16 3.855464e-11 5.271651e-07 0.001657148 1.197624 198.987 7601.046 66752.39 134777.4 62990.42 18143.08 70189.97 98461.87 34066.82 10518.28 6845.322 1982.383 567.4088 104.8755 11.38694 0.7817472 0.02745874 
5.279898e-34 2.584144e-27 2.90772e-21 7.521997e-16 4.473613e-11 6.116858e-07 0.00192284 1.38964 230.8907 8819.727 77454.85 156385 72937.52 17009.38 56758.46 79657.42 29343.15 14850.64 10614.05 2529.392 503.7644 96.7313 12.1668 0.8330762 0.02719416 
6.381569e-34 3.123336e-27 3.514427e-21 9.091491e-16 5.40705e-11 7.393165e-07 0.002324048 1.679594 279.0669 10660 93616.11 189015.2 88135.93 20019.64 65309.4 91551.3 32343.16 12160.13 8337.393 2383.128 658.22 112.7128 10.9826 0.7565976 0.02655318 
5.106555e-34 2.499305e-27 2.812258e-21 7.275045e-16 4.326742e-11 5.916038e-07 0.001859712 1.344018 223.3104 8530.17 74911.96 151252.1 70694.38 20473.53 79458.76 111517.3 39355.8 14655.16 9904.596 2520.677 586.3949 114.6329 13.72199 0.8642357 0.02642341 
4.876011e-34 2.386469e-27 2.685293e-21 6.9466e-16 4.131403e-11 5.648948e-07 0.001775752 1.283339 213.2287 8145.06 71529.92 144422.9 67426.14 17514.16 63445.16 89091.68 32789 16510.2 11857.62 3003.154 674.0864 118.4268 12.97686 0.9117976 0.03029723 
5.123368e-34 2.507533e-27 2.821517e-21 7.298997e-16 4.340987e-11 5.935515e-07 0.001865834 1.348442 224.0456 8558.254 75158.59 151749 70809.56 17418.24 60651.45 85104.48 30704.55 13582.9 9650.349 2768.977 776.9078 140.7431 14.57411 0.9326953 0.03056082 
8.102414e-34 3.96557e-27 4.462123e-21 1.154309e-15 6.865108e-11 9.386795e-07 0.002950747 2.132511 354.3197 13534.56 118860.5 239983.7 111786.5 22335.42 64095.86 89785.77 32148.46 13451.93 9395.429 2556.569 675.5206 136.3188 16.82353 1.115057 0.03442407 
