6.09449e-35 2.98283e-28 3.356328e-22 8.682505e-17 5.163811e-12 7.060578e-08 0.0002219499 0.1604037 26.65129 1018.045 8940.472 18051.23 8418.313 1943.914 6432.935 9039.452 3507.19 2322.663 1791.563 604.5999 213.9863 46.31409 6.226775 0.4976769 0.02049208 
8.552704e-35 4.185956e-28 4.710104e-22 1.218459e-16 7.246635e-12 9.908464e-08 0.0003114734 0.2251025 37.4011 1428.674 12546.62 25332.9 11895.11 4886.508 22208.23 31162.17 10467.29 2208.275 1249.486 408.5114 145.9531 36.2536 5.725987 0.4797663 0.0190107 
4.019256e-35 1.967147e-28 2.213465e-22 5.726026e-17 3.405482e-12 4.656381e-08 0.0001463737 0.1057846 17.57626 671.3906 5896.156 11906.08 5721.979 5802.315 31846.87 44784.68 15893.79 6195.873 4169.084 891.4958 127.7044 25.4361 4.225619 0.407053 0.01789654 
1.076875e-34 5.270559e-28 5.930517e-22 1.534169e-16 9.124275e-12 1.24758e-07 0.0003921778 0.2834277 47.09192 1798.851 15797.51 31896.06 14893.74 3936.057 14428.38 20326.72 8452.813 7230.599 5555.864 1413.419 309.9921 45.78829 3.607084 0.2688902 0.01263331 
1.854303e-34 9.075526e-28 1.021193e-21 2.641729e-16 1.571135e-11 2.148243e-07 0.0006753022 0.4880423 81.08892 3097.492 27202.18 54923.38 25719.95 8742.914 36843.3 51682.86 17465.54 4042.865 2439.326 911.1489 346.4759 65.16493 6.315467 0.3299373 0.009163596 
1.446392e-34 7.079088e-28 7.965503e-22 2.060601e-16 1.225516e-11 1.675672e-07 0.000526749 0.3806826 63.25095 2416.105 21218.24 42843.13 20271.09 12371.63 62643.07 88002.41 30379.25 9141.569 5741.224 1244.568 195.1431 43.69724 6.839785 0.4700618 0.01310553 
1.399574e-34 6.849947e-28 7.707669e-22 1.993901e-16 1.185848e-11 1.621433e-07 0.0005096987 0.3683604 61.20359 2337.898 20531.43 41455.79 19550.49 10259.32 50163.54 70584.54 26270.21 14115.74 10166.74 2363.192 417.8834 59.64263 5.138453 0.4000278 0.0157335 
8.153592e-35 3.990618e-28 4.490307e-22 1.1616e-16 6.908471e-12 9.446086e-08 0.0002969385 0.2145981 35.65578 1362.005 11961.13 24152.12 11499.02 8881.738 46963.49 66066.22 23976.34 11045.27 7912.316 2277.647 631.8268 104.4091 8.587063 0.429725 0.01256447 
1.379545e-34 6.751918e-28 7.597366e-22 1.965367e-16 1.168877e-11 1.598228e-07 0.0005024045 0.3630888 60.32772 2304.441 20237.6 40861.37 19137.49 6574.214 27838.21 39182.05 15212.21 10086.82 7586.46 2054.116 536.6018 107.6903 12.76965 0.7436117 0.01841571 
1.07566e-34 5.264609e-28 5.923822e-22 1.532437e-16 9.113976e-12 1.246172e-07 0.0003917351 0.2831078 47.03876 1796.82 15779.68 31861.83 15081.37 9361.773 47571.02 66832.82 23114.26 7110.929 4679.348 1505.205 498.9062 99.48408 12.03975 0.8712829 0.02798566 
1.111648e-34 5.440746e-28 6.122014e-22 1.583707e-16 9.4189e-12 1.287864e-07 0.0004048413 0.2925797 48.61252 1856.936 16307.61 32927.16 15509.17 7635.803 36711.31 51654.13 19262.16 10463.81 7552.959 1771.39 344.963 72.71795 10.50889 0.7982451 0.02828688 
1.289347e-34 6.310458e-28 7.100629e-22 1.836866e-16 1.092453e-11 1.493732e-07 0.0004695559 0.339349 56.38332 2153.77 18914.41 38190.38 17960.9 8127.815 38129.57 53597.84 19307.16 8446.805 5995.882 1738.976 488.8889 83.09812 8.243613 0.6329285 0.02507917 
9.961595e-35 4.87551e-28 5.486002e-22 1.419177e-16 8.440376e-12 1.154069e-07 0.0003627826 0.2621837 43.5622 1664.02 14613.43 29506.94 13962.76 8564.451 43412.06 61030.5 21733.23 8716.204 6014.403 1588.851 398.8763 80.07091 9.703779 0.6167503 0.01996937 
1.579064e-34 7.728426e-28 8.696148e-22 2.249611e-16 1.337928e-11 1.829375e-07 0.0005750656 0.4156012 69.05272 2637.725 23164.5 46771.14 21920.16 7920.001 34275.77 48199.28 17964.27 9735 7082.56 1814.51 419.9039 77.04216 9.025862 0.6561574 0.02214677 
1.304868e-34 6.386426e-28 7.186109e-22 1.858978e-16 1.105604e-11 1.511714e-07 0.0004752086 0.3434342 57.06208 2179.698 19142.11 38651 18277.51 10892.05 54870.8 77094.02 26798.14 8678.885 5730.039 1661.612 475.9421 87.64704 9.422194 0.6378673 0.0220762 
1.473534e-34 7.211929e-28 8.114978e-22 2.099268e-16 1.248513e-11 1.707117e-07 0.0005366335 0.3878262 64.43787 2461.444 21616.4 43646.01 20526.42 9281.951 43534.67 61235.13 22655.77 11767.26 8444.231 2006.718 396.6157 75.98983 9.540411 0.6495857 0.0209784 
1.800735e-34 8.813349e-28 9.916922e-22 2.565414e-16 1.525748e-11 2.086184e-07 0.0006557939 0.4739436 78.7464 3008.011 26416.36 53337.57 25072.62 11031.64 51299.05 72090.79 25730.56 10510.31 7340.783 2091.515 574.2366 98.03454 9.513463 0.6542303 0.02290519 
1.452241e-34 7.107715e-28 7.997715e-22 2.068933e-16 1.230472e-11 1.682448e-07 0.0005288791 0.382222 63.50673 2425.875 21304.04 43016.33 20347.64 12277.51 62016.99 87179.94 30974.28 12196.4 8361.181 2154.521 513.5017 100.5196 11.96946 0.7512614 0.02291567 
1.391977e-34 6.812765e-28 7.665832e-22 1.983078e-16 1.179411e-11 1.612631e-07 0.000506932 0.3663609 60.87138 2325.208 20419.98 41230.75 19442.49 10153.74 49586.44 69766.94 25888.49 13683.11 9907.857 2515.919 568.9063 101.263 11.30538 0.7974398 0.02642281 
1.422969e-34 6.964448e-28 7.836508e-22 2.027231e-16 1.20567e-11 1.648536e-07 0.0005182187 0.3745178 62.22665 2376.978 20874.63 42148.52 19850.62 9722.528 46676 65631.73 23831.37 11017.66 7892.556 2260.756 632.7611 114.8975 12.00982 0.781 0.02594225 
#survey length counts 
3.952597e-35 1.934522e-28 2.176755e-22 5.631061e-17 3.349003e-12 4.579156e-08 0.0001439462 0.1040302 17.28476 660.2557 5798.366 11707.24 5467.466 1466.519 5428.854 7634.25 2957.465 1947.033 1520.008 567.2655 239.3773 72.58021 16.04232 2.176307 0.1510013 
5.920679e-35 2.897762e-28 3.260608e-22 8.434885e-17 5.016542e-12 6.859215e-08 0.00021562 0.155829 25.89122 989.0111 8685.496 17536.37 8172.933 1747.826 5390.496 7568.845 2911.343 1855.626 1437.221 521.4082 212.0205 61.63517 13.10363 1.72541 0.1159307 
6.800514e-35 3.32838e-28 3.745147e-22 9.688341e-17 5.762019e-12 7.87852e-08 0.000247662 0.1789858 29.73875 1135.982 9976.193 20142.44 9398.318 2295.931 7952.374 11158.36 4029.095 1795.252 1307.253 457.4383 178.3303 49.85456 10.08301 1.267796 0.08216651 
9.761604e-35 4.777628e-28 5.375864e-22 1.390685e-16 8.270926e-12 1.1309e-07 0.0003554993 0.2569201 42.68764 1630.613 14320.04 28912.77 13476.51 2922.663 9137.503 12820.61 4767.815 2553.89 1876.744 542.1194 165.6799 43.20636 8.294182 0.9904317 0.06113085 
1.132702e-34 5.54379e-28 6.237961e-22 1.613701e-16 9.597287e-12 1.312256e-07 0.0004125087 0.2981209 49.53321 1892.105 16616.47 33549.47 15652.2 3777.635 12961.61 18184.59 6547.442 2856.463 2043.129 638.2125 207.1122 45.09545 6.965437 0.7589195 0.04426383 
8.618489e-35 4.218153e-28 4.746333e-22 1.227832e-16 7.302374e-12 9.984677e-08 0.0003138692 0.2268339 37.68878 1439.663 12643.12 25527.35 11939.93 3684.339 14808.95 20805.41 7600.852 3657.059 2631.54 736.8873 208.3339 46.87724 7.01097 0.6301631 0.03139701 
6.614215e-35 3.2372e-28 3.642549e-22 9.42293e-17 5.604169e-12 7.662689e-08 0.0002408773 0.1740825 28.92406 1104.862 9702.897 19590.82 9162.246 2801.274 11205.04 15762.22 6067.977 3875.694 2924.268 852.4533 249.7282 51.20367 6.94131 0.6059217 0.02692289 
2.326821e-34 1.138818e-27 1.281416e-21 3.314902e-16 1.971496e-11 2.695665e-07 0.0008473846 0.6124067 101.7522 3886.804 34133.91 68917.11 32042.22 4814.944 8640.746 12061.84 4623.046 2896.781 2219.055 749.6621 265.7688 57.62862 7.767669 0.6220219 0.02565227 
3.264313e-34 1.597655e-27 1.797707e-21 4.650498e-16 2.765825e-11 3.781766e-07 0.001188801 0.8591494 142.7489 5452.823 47886.7 96685.21 45060.7 9635.795 29713.74 41584.37 13928.47 2805.919 1548.402 506.4564 181.2822 45.1262 7.143899 0.5995715 0.0237921 
1.467947e-34 7.184582e-28 8.084206e-22 2.091308e-16 1.243779e-11 1.700643e-07 0.0005345987 0.3863556 64.19353 2452.11 21534.43 43480.41 20437.5 8952.359 41570.73 58403.03 20601.95 7635.528 5076.993 1085.887 155.9678 31.16181 5.190842 0.5009215 0.02205163 
3.789866e-34 1.854877e-27 2.087137e-21 5.399226e-16 3.211122e-11 4.390629e-07 0.001380198 0.9974721 165.7314 6330.726 55596.44 112250.6 52217.17 8576.364 18556.52 26010.78 10667.44 8721.836 6673.702 1699.682 373.7615 55.28494 4.368849 0.3267294 0.01537508 
6.498902e-34 3.180762e-27 3.579044e-21 9.25865e-16 5.506466e-11 7.529097e-07 0.002366778 1.710476 284.1979 10856 95337.35 192489.4 89637.47 17228.3 47215.25 66020.63 22249.14 4944.97 2927.788 1095.367 417.4046 78.62711 7.638958 0.3998245 0.01112831 
5.132539e-34 2.512022e-27 2.826567e-21 7.312063e-16 4.348757e-11 5.94614e-07 0.001869174 1.350856 224.4467 8573.574 75293.13 152021.7 71058.88 20704.82 80638.28 113107.1 38885.85 11181.32 6918.632 1500.211 235.9901 53.01476 8.315627 0.5722437 0.01597522 
4.871806e-34 2.384411e-27 2.682978e-21 6.94061e-16 4.127841e-11 5.644076e-07 0.00177422 1.282233 213.0448 8138.037 71468.24 144298.4 67371.62 17595.32 63978.46 89849.78 33172.68 17015.78 12165.35 2829.991 501.8712 71.75637 6.202914 0.4842671 0.01906889 
2.878487e-34 1.40882e-27 1.585227e-21 4.100832e-16 2.438918e-11 3.33478e-07 0.001048291 0.7576022 125.8767 4808.327 42226.73 85259.32 39944.82 14076.7 60277.55 84689.45 30523.67 13405.59 9516.68 2743.085 762.8175 126.2358 10.40826 0.5220418 0.01529631 
4.896429e-34 2.396462e-27 2.696538e-21 6.975689e-16 4.148703e-11 5.672602e-07 0.001783187 1.288713 214.1215 8179.167 71829.45 145026.2 67537.02 13033.21 35899.1 50356.4 19343.62 12226.35 9141.303 2478.114 649.1495 130.5558 15.51801 0.9050195 0.02244565 
3.78859e-34 1.854252e-27 2.086434e-21 5.397408e-16 3.21004e-11 4.38915e-07 0.001379733 0.9971362 165.6756 6328.594 55577.72 112215.1 52461.34 15526.2 61006.68 85579.14 29475.29 8669.082 5624.7 1811.931 602.0346 120.279 14.5973 1.058372 0.03403736 
3.918469e-34 1.917819e-27 2.157961e-21 5.582441e-16 3.320086e-11 4.539618e-07 0.001427033 1.03132 171.3552 6545.549 57483.02 116061.2 54161.3 13441.89 47121.16 66161.75 24466.73 12671.59 9078.237 2130.781 416.2662 87.99156 12.7479 0.9699932 0.03442368 
4.509911e-34 2.207289e-27 2.483677e-21 6.425038e-16 3.82121e-11 5.224815e-07 0.001642425 1.186984 197.2191 7533.515 66159.33 133578.8 62302.54 14575.45 48765.07 68393.24 24480.54 10221.8 7188.029 2087.633 588.4144 100.1758 9.969302 0.7673511 0.03044792 
3.539875e-34 1.732524e-27 1.949463e-21 5.043077e-16 2.999307e-11 4.10101e-07 0.001289156 0.9316759 154.7993 5913.133 51929.13 104848.3 49010.68 14329.98 55921.86 78492.57 27786.57 10622.55 7251.082 1917.487 482.7218 97.11424 11.79804 0.7511857 0.02436699 
5.613672e-34 2.747504e-27 3.091535e-21 7.997509e-16 4.756418e-11 6.503542e-07 0.002044394 1.477488 245.4867 9377.277 82351.24 166270.2 77448.97 15445.09 44227.07 61999.5 22912.47 11827.28 8539.313 2189.913 508.1618 93.42969 10.977 0.7995777 0.02702417 
4.545232e-34 2.224576e-27 2.503129e-21 6.475358e-16 3.851138e-11 5.265735e-07 0.001655288 1.19628 198.7637 7592.516 66677.48 134626.1 62918.97 18102.51 69987.76 98178.51 33979.62 10526.85 6860.021 1991.911 572.09 105.548 11.37862 0.7719732 0.02676039 
5.27803e-34 2.58323e-27 2.906691e-21 7.519336e-16 4.472031e-11 6.114694e-07 0.001922159 1.389149 230.809 8816.607 77427.45 156329.6 72909.29 16938.76 56343.68 79066.08 29013.87 14343.2 10208.74 2427.816 481.1993 92.41728 11.63241 0.7934213 0.02566367 
6.381398e-34 3.123252e-27 3.514333e-21 9.091247e-16 5.406905e-11 7.392966e-07 0.002323985 1.679549 279.0595 10659.71 93613.59 189010.1 88138.09 20139.23 66041.4 92590.22 32848.86 12792.6 8841.649 2522.221 694.1994 118.7046 11.55335 0.7963888 0.02792266 
5.106973e-34 2.499509e-27 2.812488e-21 7.275641e-16 4.327096e-11 5.916522e-07 0.001859864 1.344128 223.3287 8530.868 74918.09 151264.5 70700.23 20476.77 79474.87 111542.7 39406.33 14807.76 10042.57 2590.371 619.1915 121.4794 14.50146 0.9117798 0.02785979 
4.88075e-34 2.388789e-27 2.687903e-21 6.953352e-16 4.135418e-11 5.654438e-07 0.001777477 1.284587 213.4359 8152.976 71599.44 144563.2 67491.45 17525.35 63471.26 89128.64 32809.39 16541.57 11886.71 3021.583 685.2169 122.2183 13.68445 0.9672304 0.03209287 
5.133686e-34 2.512583e-27 2.827199e-21 7.313696e-16 4.349729e-11 5.947469e-07 0.001869592 1.351158 224.4968 8575.489 75309.95 152054.6 70951.2 17427.65 60616.84 85053.56 30660.63 13483.58 9568.014 2743.816 769.756 140.0136 14.67472 0.9562939 0.03181597 
8.102168e-34 3.96545e-27 4.461987e-21 1.154274e-15 6.8649e-11 9.38651e-07 0.002950658 2.132447 354.309 13534.15 118856.9 239976.5 111785.3 22393.55 64453.06 90291.48 32375.76 13692.52 9584.783 2608.087 689.0628 139.0794 17.19941 1.148153 0.0359497 
