8.59449e-37 1.192859e-28 2.001268e-21 4.05853e-15 9.94901e-10 2.948074e-05 0.1055952 45.71908 2392.754 15137.3 11609.13 2872.468 11717.29 9811.793 6161.086 5834.844 2294.54 825.2287 166.1017 18.5377 0.8464763 0.01157737 3.582173e-05 2.043095e-08 1.87704e-12 
1.309015e-36 1.816827e-28 3.048104e-21 6.181494e-15 1.51532e-09 4.490172e-05 0.1608306 69.63412 3644.372 23055.39 17669.26 3581.298 11929.91 9503.948 6202.955 5404.066 2029.491 659.5026 117.3597 11.09153 0.4099662 0.004325132 9.932145e-06 4.103546e-09 2.694069e-13 
1.168351e-36 1.621594e-28 2.72056e-21 5.517241e-15 1.352487e-09 4.007665e-05 0.1435481 62.15135 3252.754 20577.99 15804.25 4678.218 18442.29 13558.73 6630.945 5011.966 1792.351 522.7742 81.27584 6.385872 0.1874526 0.001509889 2.566931e-06 7.68346e-10 3.605522e-14 
1.73741e-36 2.41141e-28 4.045641e-21 8.204478e-15 2.011231e-09 5.959646e-05 0.2134648 92.4229 4837.047 30600.68 23471.3 5289.553 16727.79 12242.93 9481.917 6666.926 1748.499 412.871 55.41422 3.573021 0.08190559 0.0004963442 6.197788e-07 1.341166e-10 4.500834e-15 
2.158322e-36 2.995609e-28 5.025756e-21 1.019213e-14 2.498481e-09 7.403456e-05 0.2651798 114.8137 6008.891 38014.26 29192.69 7746.006 25182.13 16612.92 8959.27 5850.13 1992.185 410.0214 38.89672 1.947329 0.03439353 0.0001548632 1.405173e-07 2.183242e-11 5.223977e-16 
2.077164e-36 2.882967e-28 4.836775e-21 9.808883e-15 2.404532e-09 7.125069e-05 0.2552084 110.4964 5782.942 36585.05 28155.81 9425.54 31622.78 20173.48 12807.47 7156.597 1696.294 328.917 30.53351 1.091205 0.01358479 4.449929e-05 2.907274e-08 3.217901e-12 5.455606e-17 
2.909487e-36 4.038176e-28 6.774878e-21 1.373932e-14 3.368032e-09 9.980094e-05 0.3574707 154.7725 8100.176 51244.64 39389.71 10791.99 30751.05 19476.25 15365.28 8084.521 1920.552 285.212 20.03306 0.6220041 0.005658771 1.252058e-05 5.678493e-09 4.425085e-13 5.282344e-18 
4.592501e-36 6.374088e-28 1.069386e-20 2.168692e-14 5.316294e-09 0.0001575315 0.5642523 244.3018 12785.78 80887.61 62190.03 16660.18 43333.61 24588.29 14942.58 7286.998 1891.221 262.1403 14.83076 0.3302687 0.002304213 3.723872e-06 1.143261e-09 5.999928e-14 4.918428e-19 
6.154377e-36 8.54187e-28 1.433076e-20 2.906249e-14 7.124328e-09 0.0002111069 0.7561504 327.387 17134.13 108397.8 83517.32 26486.52 68700 36440.96 20505.61 8291.669 1627.506 205.4504 10.95077 0.1937887 0.0009532314 1.09546e-06 2.415213e-10 8.796296e-15 4.869799e-20 
7.081272e-36 9.828339e-28 1.648908e-20 3.343952e-14 8.197304e-09 0.0002429011 0.8700323 376.6939 19714.66 124724.7 96369.53 36288.54 92332.56 48483.68 30948.58 11104.03 1819.751 171.6886 7.093136 0.1072686 0.0004154376 3.381554e-07 5.127659e-11 1.301695e-15 5.049074e-21 
7.634698e-36 1.059646e-27 1.777776e-20 3.605293e-14 8.837952e-09 0.0002618847 0.9380283 406.1339 21255.43 134474.2 104184.3 43844.8 106159.2 55922.64 39115.92 13083.69 2106.63 163.0066 4.845971 0.05223122 0.000155316 9.716876e-08 1.067309e-11 1.876079e-16 4.980282e-22 
1.530115e-35 2.123699e-27 3.562945e-20 7.225581e-14 1.771266e-08 0.0005248586 1.879958 813.9569 42599.27 269503.7 207818.3 59242.19 114207.1 59786.85 42676.37 13367.01 2130.037 148.7555 3.674862 0.02827309 5.702136e-05 2.524707e-08 2.038305e-12 2.623354e-17 4.967739e-23 
1.656247e-35 2.298761e-27 3.856648e-20 7.821205e-14 1.917276e-08 0.0005681241 2.034928 881.0536 46110.85 291733.4 227203.7 108096.6 226067.6 95536.27 45749.32 13087.66 2024.235 129.8655 2.861713 0.01784237 2.609519e-05 7.795801e-09 4.24085e-13 3.794076e-18 5.122094e-24 
1.331491e-35 1.848021e-27 3.100439e-20 6.287628e-14 1.541338e-08 0.0004567266 1.63592 708.2971 37069.47 234544.7 184635 118984 244179.5 124671.4 81266.95 17701.81 1806.331 97.59641 1.893523 0.009975816 1.161156e-05 2.5656e-09 9.699002e-14 5.838709e-19 5.296708e-25 
9.904495e-36 1.374679e-27 2.306309e-20 4.677147e-14 1.146548e-08 0.000339743 1.216904 526.8775 27574.7 174479.8 138458.9 101320.7 196174.3 116830.7 84724.55 20654.44 2408.015 92.70038 1.242005 0.005204234 4.884919e-06 8.433149e-10 2.394721e-14 1.040573e-19 6.589545e-26 
1.365184e-35 1.894786e-27 3.178897e-20 6.446738e-14 1.580342e-08 0.0004682842 1.677318 726.2208 38007.53 240479.6 188324.9 88227.07 144784.2 91010.08 64434.55 16621.38 2100.403 84.89007 0.9762165 0.002778441 1.833325e-06 2.384182e-10 5.158301e-15 1.685052e-20 7.872069e-27 
1.252977e-35 1.739049e-27 2.917616e-20 5.916866e-14 1.45045e-08 0.0004297949 1.539455 666.531 34883.64 220743.7 176025.1 121027.4 191570.5 86615.25 46019.22 11560.99 1438.317 59.38308 0.6806906 0.001719287 8.422606e-07 7.429965e-11 1.113629e-15 2.624683e-21 9.016889e-28 
1.352689e-35 1.877443e-27 3.1498e-20 6.387731e-14 1.565877e-08 0.000463998 1.661965 719.5737 37659.7 238317.4 190046.9 120299.8 175805.1 99269.36 52431.67 8950.191 825.8812 30.94786 0.3321378 0.0007773027 3.335593e-07 2.349167e-11 2.553454e-16 4.131237e-22 9.686569e-29 
1.356993e-35 1.883417e-27 3.159823e-20 6.408057e-14 1.57086e-08 0.0004654744 1.667254 721.8633 37779.58 239104.8 192764.2 136077.3 184504.7 96046.9 46682.67 8678.482 684.392 17.4064 0.1444884 0.0002884824 1.065914e-07 6.344656e-12 5.624037e-17 7.074108e-23 1.225718e-29 
1.622429e-35 2.251825e-27 3.777903e-20 7.661512e-14 1.878129e-08 0.0005565241 1.993379 863.0642 45169.52 285885.8 230268.6 147047.3 181990 98623.03 43252.71 6865.946 490.4074 11.05351 0.06613567 9.21337e-05 2.589896e-08 1.230358e-12 8.776801e-18 8.820843e-24 1.20363e-30 
1.699632e-35 2.358977e-27 3.957674e-20 8.026082e-14 1.9675e-08 0.0005830061 2.088233 904.1329 47319.02 299555.7 245352.6 181563.4 209111.7 101774.2 39377.1 5835.194 354.4166 6.6179 0.03285035 3.459626e-05 6.743018e-09 2.234634e-13 1.163608e-18 8.829007e-25 9.229587e-32 
1.94647e-35 2.701572e-27 4.532448e-20 9.191713e-14 2.25324e-08 0.0006676763 2.391508 1035.44 54191.28 343102.2 282205.5 201242.1 216791.5 113149.8 39207.85 4807.92 244.1099 3.775206 0.01480684 1.216319e-05 1.803541e-09 4.317451e-14 1.56038e-19 8.169395e-26 5.997502e-33 
2.184387e-35 3.031784e-27 5.086447e-20 1.031521e-13 2.528653e-08 0.0007492861 2.683821 1162.002 60815.3 385136.3 320838 239688.1 238909.1 116550.3 36607.43 4206.132 176.6837 2.128853 0.006495237 4.081822e-06 4.549313e-10 8.12036e-15 2.161677e-20 8.159997e-27 4.222035e-34 
2.574392e-35 3.573086e-27 5.994593e-20 1.215691e-13 2.980124e-08 0.0008830654 3.162996 1369.469 71673.71 454004.8 381264.6 281155.4 261812.7 126212.6 34895.42 3455.043 124.2565 1.23008 0.002859051 1.332336e-06 1.098433e-10 1.4429e-15 2.809142e-21 7.726561e-28 2.903646e-35 
2.94044e-35 4.081137e-27 6.846955e-20 1.388549e-13 3.403864e-08 0.001008627 3.612738 1564.191 81865.51 518770.6 442836.6 341627.7 296677.2 134378.4 32921.56 2857.288 84.30755 0.6683738 0.001220986 4.300925e-07 2.5899e-11 2.453782e-16 3.443052e-22 6.829292e-29 1.849131e-36 
2.47716e-35 3.438135e-27 5.768185e-20 1.169776e-13 2.867569e-08 0.0008497131 3.043534 1317.746 68968.76 437571.8 394848.6 391714 330721.1 146109.1 31374.78 2315.365 56.10602 0.3525556 0.000493425 1.311913e-07 5.886475e-12 4.082013e-17 4.12414e-23 5.835258e-30 1.123904e-37 
2.3593e-35 3.274552e-27 5.493741e-20 1.11412e-13 2.731133e-08 0.0008092847 2.898726 1255.05 65688.05 416899.2 376613.4 345846 298033.6 149514.7 29596.77 1907.078 37.623 0.1851942 0.000197771 3.924899e-08 1.295699e-12 6.56677e-18 4.826566e-24 4.93857e-31 6.829717e-39 
2.399608e-35 3.330497e-27 5.5876e-20 1.133154e-13 2.777794e-08 0.0008231111 2.94825 1276.492 66810.07 423933.6 379241.7 331070.5 275990.4 128044 26073.16 1740.948 31.67553 0.1343323 0.0001192026 1.933413e-08 5.175416e-13 2.115453e-18 1.249382e-24 1.025595e-31 1.137571e-39 
2.399608e-35 3.330497e-27 5.5876e-20 1.133154e-13 2.777794e-08 0.0008231111 2.94825 1276.492 66810.07 423933.6 379241.7 331074.8 276129.5 128326.4 25746.61 1629.484 27.52223 0.1060794 8.415341e-05 1.206893e-08 2.834639e-13 1.011568e-18 5.197392e-25 3.702149e-32 3.556677e-40 
