0.0009406063 0.06549133 2.688727 65.08749 929.0535 7819.872 38823.69 113860.8 198778.6 214684.7 168428 135735.8 120550.3 92350.91 57765.2 29347.19 10983.74 2789.652 483.9781 62.14872 6.347883 0.5010815 0.02800136 0.001045901 2.593222e-05 
0.001537555 0.1022111 4.006382 92.5967 1261.929 10141.67 48086.77 134851 226521 242317.4 206100.9 191706.6 175983.4 125928 70623.11 32690.85 11738.5 3009.586 541.4021 69.64582 6.46626 0.430755 0.02048905 0.0006904675 1.607845e-05 
0.001726653 0.1094653 4.092 90.19545 1172.295 8985.888 40655.06 109030.7 177110.6 192248 186151.3 201271.7 194125.8 141962.7 82237.85 38257.93 13015.15 2992.593 463.6495 50.91654 4.17287 0.2558253 0.01127407 0.0003424916 6.985364e-06 
0.004316813 0.2607253 9.28518 194.9782 2414.224 17627.95 75936.72 193430.1 294794.5 284524.6 215120.5 179240.1 157634.3 118586.8 73734.49 35676.7 12054.63 2689.247 399.9098 41.39363 3.090393 0.1668182 0.006389936 0.0001703575 3.104339e-06 
0.00831555 0.4780067 16.20184 323.8056 3815.973 26520.72 108774 264222.1 387000.6 371256.1 303125.3 273649 226383.4 140773.1 67804.18 26559.86 7929.953 1662.11 240.5131 24.63299 1.813256 0.09454892 0.003402551 8.287069e-05 1.348371e-06 
0.0119411 0.6527008 21.03641 399.7795 4480.012 29610.27 115557 267806.3 379145.5 370423.4 340339.9 341278.8 289400.8 183063.7 91038.36 35786.89 10094.29 1881.593 228.3425 18.76128 1.110649 0.0491352 0.001596699 3.641767e-05 5.596277e-07 
0.01936085 1.005435 30.7873 555.8796 5918.362 37165.16 137817.7 303635.6 409543.1 384197.2 343344.3 335956.6 281471.6 181846.6 93985.8 37372.18 10283.64 1833.586 210.6845 16.13128 0.8600924 0.0326829 0.0008789546 1.643784e-05 2.109358e-07 
0.02751339 1.356439 39.43161 675.9001 6831.909 40734.74 143506.4 301222.6 392211.2 371850.7 354830.5 354609.8 285738.8 173478.9 83708.63 31173.65 8092.444 1373.215 151.7896 11.29716 0.586952 0.02148098 0.0005435101 9.28535e-06 1.054916e-07 
0.04394748 2.0555 56.68776 921.8398 8839.882 50005.34 167164.3 333216.6 413452.2 377599.7 350844.6 339707.5 266386.9 160047.6 76547.58 27628.15 6786.132 1071.171 108.5535 7.317134 0.3433636 0.01148046 0.0002702124 4.351643e-06 4.676658e-08 
0.07614767 3.376807 88.29671 1361.376 12377.75 66391 210500.9 398493.2 472238.6 418964.2 382883 357541.6 265998.5 150796.3 67884.23 23054.67 5340.472 798.4786 77.07827 4.96623 0.2217059 0.006947454 0.0001505205 2.204007e-06 2.146574e-08 
0.1100082 4.622961 114.5526 1673.744 14421.95 73327.22 220642.2 398628.2 461960.7 429183.1 427245 407275.4 298224.4 166950.2 74102.65 24467.58 5472.216 795.757 76.05258 4.94029 0.2232708 0.006981246 0.0001475775 2.066506e-06 1.894496e-08 
0.1824736 7.26373 170.494 2359.712 19260.37 92768.21 264496.3 453270.2 500356.2 447497.9 432220.6 402441.9 295513.8 170583.4 77349.33 25260.01 5486.426 776.2152 73.16837 4.754967 0.2160745 0.00676743 0.0001424552 1.975871e-06 1.78212e-08 
0.2898904 10.92741 242.8798 3183.246 24605.08 112255.1 303488.8 495666.9 532212 484841.3 479837.9 437071.9 307812.9 170264.8 74091.08 23360.88 4981.138 710.7089 69.41755 4.722519 0.2219193 0.007037485 0.0001475901 2.021391e-06 1.790948e-08 
0.4994416 17.82341 375.0489 4653.637 34055.37 147117.8 376859.5 584864.4 603237.9 538847.4 520800.8 452420 300290.6 155350.3 62624.29 18072.59 3468.449 436.4643 37.15362 2.234138 0.09659706 0.002944369 6.105409e-05 8.348354e-07 7.361329e-09 
0.7162307 24.1946 481.9226 5660.489 39216.5 160476.1 390419.7 582406.5 603431.7 582521.9 595014.6 508785.8 324416.2 160497.4 61462.78 16726.88 3013.141 354.1449 27.86896 1.521511 0.05854267 0.001570233 2.874842e-05 3.527969e-07 2.857223e-09 
1.121357 35.85416 675.9732 7515.219 49284.79 190944.2 440268.1 625140.2 625392.6 593804.7 591776.8 489881.1 305448.5 148382.8 54815.39 14038.31 2330.024 247.1593 17.17975 0.8163037 0.02734646 0.0006455389 1.049169e-05 1.144473e-07 8.217675e-10 
1.773693 53.67908 957.9162 10080.47 62579.53 229610 502361 682579.3 671398.4 646594.4 642066.2 521343.2 322541.3 156505.2 57109.42 14350.44 2364.548 255.7479 18.61063 0.9274788 0.03148423 0.0007139015 1.063774e-05 1.034359e-07 6.547145e-10 
3.035354 86.95406 1468.817 14631.31 85986.13 298760.3 619900.9 803638.1 767573.8 727910.8 698110.1 537746.2 313688.2 142891.1 48728.76 11403.54 1745.721 175.4578 11.95008 0.5671315 0.0187657 0.0004231376 6.327624e-06 6.144118e-08 3.815012e-10 
4.38592 118.9421 1902.013 17937.13 99824.33 328853.5 650592.2 822986.3 816648.5 835432 810040.5 599557.2 331053.4 141874.4 45281.07 9874.235 1401.852 129.815 8.085591 0.3493137 0.01053903 0.0002183235 3.033335e-06 2.772359e-08 1.641289e-10 
6.166758 158.3355 2397.215 21405.17 112816.6 352339.1 663890.7 814400.5 817234.8 857279.9 824661 602004.5 332329.4 141675.8 43809.31 9036.017 1194.936 101.8733 5.778782 0.2255159 0.006126324 0.0001143228 1.433084e-06 1.18429e-08 6.361524e-11 
8.802405 214.0055 3068.037 25941.9 129505.1 383497.8 688296.5 817988.5 822591.4 866181.7 811405.9 572254.1 306327.2 125986.8 37162.31 7265.568 911.0377 73.9191 3.998654 0.148063 0.003767682 6.48458e-05 7.401654e-07 5.52428e-09 2.669827e-11 
