1.307165e-36 1.814259e-28 3.043796e-21 6.172758e-15 1.513179e-09 4.483826e-05 0.1606033 69.5357 3639.222 23022.82 17650 3864.416 13660.69 10198.61 1966.385 1031.088 283.7872 76.27607 12.23037 1.066568 0.03657043 0.000359526 7.731296e-07 3.00482e-10 1.86429e-14 
2.149926e-36 2.983955e-28 5.006203e-21 1.015248e-14 2.488761e-09 7.374654e-05 0.2641481 114.367 5985.514 37866.12 28999.54 4713.733 11670.17 8368.166 2868.417 1816.415 338.9644 65.11544 9.249104 0.6894317 0.01915149 0.0001455021 2.338661e-07 6.646757e-11 2.97372e-15 
5.815014e-36 8.070857e-28 1.354054e-20 2.745994e-14 6.73148e-09 0.0001994661 0.714455 309.3343 16189.33 102418.4 78401.98 10858.7 19386.99 12764.35 2842.86 1479.629 419.9472 83.78763 7.642738 0.4381348 0.009731779 5.674959e-05 6.783688e-08 1.406036e-11 4.532101e-16 
2.570914e-36 3.568259e-28 5.986495e-21 1.214049e-14 2.976099e-09 8.818725e-05 0.3158724 136.7618 7157.57 45281.52 34885.09 13819.52 52768.57 32247.77 5390.502 2061.977 389.4823 75.33405 8.032888 0.3247562 0.004966972 2.158946e-05 1.90901e-08 2.877445e-12 6.670404e-17 
5.893829e-36 8.180245e-28 1.372406e-20 2.783211e-14 6.822715e-09 0.0002021695 0.7241384 313.5269 16408.75 103806.7 79515.87 12463.1 23756.9 15085.82 9413.395 4828.634 651.3112 78.68699 6.559582 0.2620311 0.003016835 8.691364e-06 5.380923e-09 5.825885e-13 9.686384e-18 
6.974007e-36 9.679462e-28 1.623931e-20 3.293299e-14 8.073134e-09 0.0002392217 0.8568533 370.9879 19416.03 122832.4 94292.11 21469.25 54694.05 29130.87 5633.154 2598.424 948.9875 134.392 6.796971 0.1864993 0.001809459 3.986187e-06 1.661421e-09 1.20654e-13 1.390193e-18 
9.259109e-36 1.285103e-27 2.156027e-20 4.37238e-14 1.071837e-08 0.0003176051 1.13761 492.5457 25777.88 163079.8 125213.6 28044.95 65318.64 33611.07 10522.18 3922.455 598.0162 113.8872 8.857319 0.1752645 0.001073332 1.75714e-06 5.545056e-10 2.838546e-14 2.200891e-19 
1.118905e-35 1.552966e-27 2.605422e-20 5.283744e-14 1.295248e-08 0.0003838056 1.374729 595.2103 31150.94 197072.6 151491.7 37698.72 86599.61 41345.29 12184.87 4433.022 816.1631 91.4076 6.048287 0.1520438 0.0007897101 8.30341e-07 1.760529e-10 6.507036e-15 3.656794e-20 
1.660444e-35 2.304586e-27 3.866422e-20 7.841025e-14 1.922135e-08 0.0005695638 2.040085 883.2862 46227.69 292454.1 224784.6 52331.16 106147.5 48030.9 15783.13 5237.546 896.9648 100.3231 4.871562 0.09179612 0.0004798968 4.555677e-07 6.911112e-11 1.67143e-15 6.310368e-21 
2.178973e-35 3.02427e-27 5.073841e-20 1.028965e-13 2.522386e-08 0.0007474291 2.677169 1159.122 60663.83 383785.6 295485.5 78002.98 156436.4 64978.65 18729.57 5690.271 974.7362 97.5546 4.220874 0.06008939 0.0002251806 1.793488e-07 2.385685e-11 4.618338e-16 1.246881e-21 
2.646937e-35 3.673774e-27 6.163518e-20 1.249949e-13 3.064103e-08 0.0009079498 3.252129 1408.059 73692.23 466213.7 359662.2 106143.5 206219.7 81957.75 26414.39 7106.422 1038.32 94.20775 3.567967 0.04177171 0.000117399 6.583724e-08 6.484747e-12 9.981514e-17 2.182905e-22 
2.643406e-35 3.668873e-27 6.155296e-20 1.248282e-13 3.060016e-08 0.0009067386 3.24779 1406.181 73593.93 465601.2 360566.7 128991.2 247621 94277.3 32477.07 8342.997 1191.327 89.73411 2.816115 0.0271474 5.987306e-05 2.498549e-08 1.745235e-12 1.884314e-17 2.971574e-23 
2.051435e-35 2.847256e-27 4.776862e-20 9.687381e-14 2.374747e-08 0.0007036811 2.520471 1091.277 57113.12 361346.7 281654.9 128953 243692.7 92013.4 35957.33 8829.461 1242.433 85.64143 2.206009 0.01652859 2.828312e-05 8.984746e-09 4.647288e-13 3.61521e-18 4.018665e-24 
2.328279e-35 3.231498e-27 5.421508e-20 1.099471e-13 2.695224e-08 0.0007986441 2.860613 1238.547 64820.63 410107.4 318583 116824.6 189674 75005.42 34640.16 8593.01 1236.46 79.19965 1.773754 0.01055485 1.355394e-05 3.1972e-09 1.225752e-13 7.009049e-19 5.658447e-25 
2.305233e-35 3.199512e-27 5.367845e-20 1.088588e-13 2.668546e-08 0.0007907389 2.832298 1226.287 64179.04 406064.6 317171.9 135568.5 209344.6 70899.43 26030.35 6774.15 1037.498 64.3816 1.282236 0.00629963 6.269199e-06 1.094755e-09 3.046099e-14 1.260232e-19 7.367216e-26 
2.238107e-35 3.106345e-27 5.211538e-20 1.056889e-13 2.59084e-08 0.0007677132 2.749824 1190.579 62310.22 394256.9 309319.7 142106.7 204387.3 70226.72 26251.65 5422.847 733.7914 45.32866 0.8290656 0.003450223 2.738426e-06 3.653535e-10 7.522004e-15 2.253903e-20 9.438971e-27 
2.266684e-35 3.146008e-27 5.27808e-20 1.070384e-13 2.623921e-08 0.0007775157 2.784935 1205.781 63105.84 399307.4 314317.6 146890.9 193616.8 65486.72 24087.81 4816.721 549.2398 27.62509 0.4497706 0.001621005 1.050718e-06 1.095957e-10 1.711235e-15 3.804544e-21 1.16282e-27 
2.579548e-35 3.580242e-27 6.006599e-20 1.218126e-13 2.986093e-08 0.0008848339 3.169331 1372.211 71816.19 454438.6 358296.1 161481.8 192314.1 62951.36 21862.36 4146.754 434.4708 17.96234 0.2271422 0.0006629056 3.509594e-07 2.912955e-11 3.516203e-16 5.910311e-22 1.343513e-28 
2.873792e-35 3.988634e-27 6.691761e-20 1.357076e-13 3.326711e-08 0.0009857654 3.530851 1528.737 80008.21 506316.4 401631.7 192696.5 211932.9 64748.04 20214.4 3506.22 329.5206 11.70688 0.1166551 0.0002550992 1.022497e-07 6.549154e-12 6.110496e-17 7.856122e-23 1.347623e-29 
3.437357e-35 4.770825e-27 8.004049e-20 1.623205e-13 3.979096e-08 0.001179079 4.223269 1828.53 95698.32 605649.5 482084.1 228931.2 229680.9 69788.58 20413.66 3086.994 248.106 7.405507 0.05945756 9.930015e-05 2.924387e-08 1.364306e-12 9.359542e-18 8.94686e-24 1.147187e-30 
3.650014e-35 5.065978e-27 8.499229e-20 1.723627e-13 4.225268e-08 0.001252024 4.484547 1941.654 101619 643234.7 518349.1 280605.8 264084.2 76169.31 20414.77 2831.9 191.4799 4.583849 0.0289891 3.726495e-05 8.216099e-09 2.799844e-13 1.382232e-18 9.469673e-25 8.73185e-32 
4.240848e-35 5.886018e-27 9.875016e-20 2.002633e-13 4.90922e-08 0.001454692 5.210469 2255.953 118068.5 747436.4 604459.1 317132.9 274004.8 83320.94 21455.73 2646.641 153.0184 2.936974 0.01417397 1.369642e-05 2.25098e-09 5.657241e-14 2.035529e-19 1.005468e-25 6.630903e-33 
4.70364e-35 6.528342e-27 1.095265e-19 2.221175e-13 5.444949e-08 0.001613438 5.779073 2502.139 130953.5 829193.3 678081.7 377996.6 301361.1 85433.78 20404.2 2403.948 119.1144 1.835519 0.006787304 4.856548e-06 5.828945e-10 1.066254e-14 2.787145e-20 9.971364e-27 4.743295e-34 
4.735664e-35 6.57279e-27 1.102722e-19 2.236298e-13 5.482021e-08 0.001624423 5.818419 2519.175 131846 835145.6 694585.2 426118.7 318919.6 89518.18 19356.39 2012.9 87.50161 1.106207 0.003146552 1.675327e-06 1.465643e-10 1.930991e-15 3.618405e-21 9.272964e-28 3.160971e-35 
4.287882e-35 5.951297e-27 9.984536e-20 2.024844e-13 4.963666e-08 0.001470825 5.268256 2280.974 119380.6 756604.7 644240.2 443250.2 316769.4 93517.39 19252.89 1789.203 64.97288 0.6696377 0.001495508 5.994203e-07 3.845384e-11 3.663364e-16 4.921739e-22 8.995221e-29 2.18063e-36 
4.154476e-35 5.766139e-27 9.673894e-20 1.961846e-13 4.809235e-08 0.001425064 5.104349 2210.008 115667.4 733315.1 628541.3 416090 279489.3 86778.13 17458.11 1524.072 46.96863 0.3848858 0.0006643715 2.021941e-07 9.650424e-12 6.716863e-17 6.512112e-23 8.525329e-30 1.473696e-37 
