1.590668e-36 2.207742e-28 3.703945e-21 7.511525e-15 1.841362e-09 5.456292e-05 0.1954355 84.61683 4428.508 28016.13 21491.56 5171.386 18259.73 13310.11 5838.236 4403.877 1765.696 567.6615 100.6202 9.049183 0.3033295 0.002750579 5.172489e-06 1.684956e-09 8.491094e-14 
1.265451e-36 1.756362e-28 2.946662e-21 5.975771e-15 1.46489e-09 4.340736e-05 0.1554781 67.31666 3523.086 22288.32 17158.6 6639.658 27059.52 19157.11 11458.03 7683.82 1846.952 445.5492 68.0911 5.053727 0.1330221 0.0009101908 1.258772e-06 2.966188e-10 1.069342e-14 
2.319212e-36 3.218914e-28 5.400396e-21 1.095189e-14 2.684728e-09 7.95534e-05 0.2849473 123.3724 6456.818 40847.92 31343.84 7296.949 21994.28 16108.92 16075.64 10667.62 2917.217 540.3478 49.74901 2.775907 0.05638473 0.0002877429 2.900043e-07 4.915788e-11 1.26515e-15 
2.123417e-36 2.947163e-28 4.944478e-21 1.00273e-14 2.458075e-09 7.283726e-05 0.2608912 112.9569 5911.714 37399.86 28831.35 11487.86 40866.39 25436.64 13784.85 8694.553 3288.442 638.1838 49.69585 1.681801 0.0225684 8.326072e-05 6.057115e-08 7.336469e-12 1.341233e-16 
3.005254e-36 4.171095e-28 6.997877e-21 1.419155e-14 3.478892e-09 0.0001030859 0.3692371 159.8669 8366.798 52931.52 40728.07 12623.94 38127.63 25392.43 23909.89 12396.13 2782.831 535.2005 47.34378 1.343926 0.01132331 2.588722e-05 1.279885e-08 1.090245e-12 1.40692e-17 
2.865336e-36 3.976898e-28 6.672071e-21 1.353083e-14 3.316923e-09 9.828649e-05 0.3520462 152.4239 7977.258 50467.89 39014.4 17340.47 54540.17 32012.24 22542.17 11909.77 3574.656 500.9608 32.6558 0.9074962 0.006426384 9.729888e-06 2.947521e-09 1.612681e-13 1.409005e-18 
4.771977e-36 6.623189e-28 1.111177e-20 2.253445e-14 5.524056e-09 0.0001636879 0.5863034 253.8491 13285.45 84049.35 64750.63 20328.65 52715.74 32897.1 30585.32 13445.5 3076.104 445.7409 26.09871 0.5167257 0.003027268 3.768029e-06 8.149387e-10 2.866017e-14 1.575559e-19 
6.75435e-36 9.374593e-28 1.572782e-20 3.189571e-14 7.818858e-09 0.0002316871 0.8298654 359.3031 18804.49 118966.5 91920.73 34621.46 88086.4 46037.41 29426.65 12674.79 3158.892 357.313 17.42497 0.2965651 0.001271612 1.176609e-06 1.984438e-10 5.255492e-15 2.02523e-20 
5.32497e-36 7.390707e-28 1.239944e-20 2.514582e-14 6.164203e-09 0.0001826566 0.6542462 283.266 14825.02 93794.77 73321.37 47194.88 125355.4 66084.71 46241.83 15466.44 2675.553 278.7455 11.54072 0.1509786 0.0005112802 3.51327e-07 4.227913e-11 8.165211e-16 2.342416e-21 
1.15178e-35 1.598595e-27 2.681975e-20 5.438991e-14 1.333305e-08 0.0003950826 1.415122 612.6987 32066.22 202867.5 156634.6 49265.43 100060.9 65075.03 62014 19755.72 3167.45 232.1215 7.112196 0.07477719 0.000190403 9.726115e-08 8.637503e-12 1.19669e-16 2.426273e-22 
1.172861e-35 1.627854e-27 2.731063e-20 5.53854e-14 1.357708e-08 0.0004023137 1.441022 623.9129 32653.13 206594.8 161860.8 97044.34 213283.6 93839.74 50775.82 18115.42 3567.336 238.126 5.465852 0.0394149 7.34861e-05 2.768869e-08 1.779846e-12 1.779866e-17 2.598383e-23 
1.042859e-35 1.44742e-27 2.428347e-20 4.924639e-14 1.207217e-08 0.0003577206 1.281297 554.7573 29033.81 183705.3 145188 104350.6 219332.7 128278.8 96465.25 22249.23 2738.744 191.2507 4.295793 0.02388837 3.03477e-05 7.827626e-09 3.567237e-13 2.551637e-18 2.654003e-24 
6.857875e-36 9.518279e-28 1.596889e-20 3.238458e-14 7.938699e-09 0.0002352382 0.8425849 364.8102 19092.74 120820.3 97385.99 96849.51 195626.6 125705.4 98101.65 27348.97 3689.324 163.0651 2.79002 0.01412208 1.450389e-05 2.655093e-09 8.165203e-14 3.967333e-19 2.863345e-25 
1.15546e-35 1.603702e-27 2.690543e-20 5.456368e-14 1.337564e-08 0.0003963448 1.419643 614.6562 32168.69 203537.5 159553.4 77268.49 130552 103210.3 82835.83 23309.76 3310.597 155.5249 2.085378 0.007180208 5.758882e-06 8.509448e-10 1.977316e-14 6.788929e-20 3.343504e-26 
7.414314e-36 1.029058e-27 1.726458e-20 3.501222e-14 8.582834e-09 0.0002543251 0.910951 394.4104 20641.93 130651.9 107742.6 123592.5 208072.3 96819.4 55824.01 17377.25 2512.42 117.2387 1.539145 0.004467972 2.532073e-06 2.61632e-10 4.529568e-15 1.186332e-20 4.367967e-27 
1.261085e-35 1.750303e-27 2.936496e-20 5.955154e-14 1.459836e-08 0.0004325761 1.549417 670.8441 35109.37 222166.3 175845.5 94781.06 141744.5 119653 74039.52 13521.68 1483.747 67.9117 0.8383412 0.002207963 1.060925e-06 8.345215e-11 1.014964e-15 1.843289e-21 4.831918e-28 
8.430237e-36 1.170061e-27 1.963021e-20 3.980966e-14 9.75887e-09 0.0002891732 1.035771 448.4532 23470.4 148601.9 125605.5 154230.5 219470 101927.2 52413.51 13342.97 1244.06 36.58737 0.3668005 0.0008477028 3.485084e-07 2.271544e-11 2.190748e-16 2.988324e-22 5.609253e-29 
1.139222e-35 1.581165e-27 2.652733e-20 5.379689e-14 1.318767e-08 0.0003907749 1.399692 606.0184 31716.73 200754.8 162948.7 117246.6 160682.6 134967.4 65602.38 10027.01 842.3982 24.12555 0.1706772 0.0002788954 9.034162e-08 4.773782e-12 3.695183e-17 3.97853e-23 5.779268e-30 
1.470588e-35 2.04108e-27 3.424335e-20 6.944482e-14 1.702358e-08 0.0005044398 1.806821 782.2913 40942.29 259198.3 213168.7 165775.9 194905.1 105283 49287.15 9953.589 662.9208 13.39478 0.07988613 0.0001000082 2.240144e-08 8.402074e-13 4.867337e-18 4.023486e-24 4.503572e-31 
1.250814e-35 1.736048e-27 2.91258e-20 5.906654e-14 1.447947e-08 0.0004290531 1.536798 665.3807 34823.89 220616.6 191288.2 217178.1 248405.3 134247.6 48358.97 6814.615 442.4722 8.31946 0.0360076 3.323536e-05 5.674662e-09 1.543777e-13 6.216699e-19 3.579085e-25 2.860429e-32 
1.745093e-35 2.422074e-27 4.063532e-20 8.240762e-14 2.020126e-08 0.0005986002 2.144089 928.3165 48585.02 307704.1 257703.3 203697 227206.7 159532.8 55108.71 6567.675 302.7924 4.438674 0.01655134 1.185159e-05 1.445397e-09 2.829468e-14 8.325248e-20 3.461463e-26 1.953183e-33 
2.030786e-35 2.818597e-27 4.728781e-20 9.589872e-14 2.350844e-08 0.0006965981 2.495101 1080.293 56539.49 358298 310232.3 290298.6 281307.8 144409.4 47466.76 6080.146 241.6717 2.572339 0.006825464 3.755627e-06 3.570319e-10 5.190345e-15 1.088705e-20 3.199213e-27 1.285996e-34 
1.92952e-35 2.678046e-27 4.492978e-20 9.111669e-14 2.233618e-08 0.000661862 2.370682 1026.424 53721.03 340770 309350.9 347981.6 336319.6 183713.1 48176.26 4708.893 171.3157 1.621153 0.003254279 1.249019e-06 8.397639e-11 8.975251e-16 1.405111e-21 3.045214e-28 8.833375e-36 
1.655169e-35 2.297265e-27 3.854138e-20 7.816115e-14 1.916029e-08 0.0005677543 2.033604 880.481 46083.67 292648.4 277057.5 343234.1 336635.2 199957.8 49641.15 4243.122 115.2404 0.8499603 0.001411277 4.242904e-07 2.062166e-11 1.531563e-16 1.668193e-22 2.563287e-29 5.366065e-37 
1.455095e-35 2.019575e-27 3.388257e-20 6.871317e-14 1.684422e-08 0.0004991252 1.787785 774.0504 40514.11 257514.6 249266.9 307501.4 300558.1 182138.8 43851.61 3596.118 83.50018 0.469642 0.0005693497 1.293507e-07 4.837751e-12 2.701899e-17 2.13118e-23 2.303854e-30 3.349673e-38 
1.761283e-35 2.444545e-27 4.101231e-20 8.317214e-14 2.038867e-08 0.0006041536 2.16398 936.9296 49038.15 311294.3 284114.7 277544.5 267548.6 157599.9 37825.5 3098.712 70.09158 0.363084 0.0003725708 6.768651e-08 2.007657e-12 9.069629e-18 5.889576e-24 5.256152e-31 6.247215e-39 
