1.31085e-36 1.819374e-28 3.052377e-21 6.19016e-15 1.517445e-09 4.496466e-05 0.1610561 69.73174 3649.481 23087.72 17693.91 3580.435 11910.8 9493.309 6227.883 5435.51 2053.868 670.1234 119.6177 11.29964 0.4151038 0.004330651 9.816003e-06 4.00522e-09 2.601026e-13 
1.169446e-36 1.623114e-28 2.723111e-21 5.522415e-15 1.353755e-09 4.011423e-05 0.1436827 62.20963 3255.804 20597.29 15819.1 4684.173 18468.5 13575.67 6625.126 5009.677 1800.347 527.7415 82.57049 6.510445 0.190998 0.001530286 2.57921e-06 7.643835e-10 3.55187e-14 
1.74111e-36 2.416546e-28 4.054258e-21 8.221954e-15 2.015515e-09 5.97234e-05 0.2139195 92.61976 4847.349 30665.86 23521.17 5295.673 16735.79 12242.68 9450.172 6633.346 1725.349 406.2512 54.70474 3.545761 0.08154695 0.0004939865 6.145828e-07 1.322111e-10 4.40587e-15 
2.160725e-36 2.998943e-28 5.03135e-21 1.020348e-14 2.501262e-09 7.411697e-05 0.2654749 114.9415 6015.579 38056.57 29225.14 7752.916 25201.09 16602.14 8842.346 5725.827 1902.071 385.6304 36.0113 1.797845 0.03185481 0.0001438107 1.30528e-07 2.024298e-11 4.827187e-16 
2.075576e-36 2.880762e-28 4.833076e-21 9.80138e-15 2.402693e-09 7.119619e-05 0.2550132 110.4119 5778.519 36557.07 28134.64 9432.608 31664.67 20204.84 12844.28 7168.103 1683.48 320.8572 29.15239 1.025562 0.01269024 4.162626e-05 2.725861e-08 3.020563e-12 5.119886e-17 
2.910873e-36 4.0401e-28 6.778106e-21 1.374586e-14 3.369637e-09 9.984849e-05 0.3576411 154.8462 8104.035 51269.05 39408.38 10793.63 30751.81 19512.27 15509.71 8193.561 1970.577 293.0333 20.33707 0.6194027 0.005547981 1.217859e-05 5.516728e-09 4.305045e-13 5.146819e-18 
4.588096e-36 6.367975e-28 1.06836e-20 2.166613e-14 5.311196e-09 0.0001573804 0.5637111 244.0675 12773.52 80810.04 62131.01 16664.37 43372.34 24624.98 15011.68 7357.269 1936.082 271.4405 15.49534 0.3427607 0.002353757 3.749382e-06 1.140298e-09 5.958642e-14 4.880559e-19 
6.1549e-36 8.542595e-28 1.433198e-20 2.906496e-14 7.124933e-09 0.0002111248 0.7562146 327.4148 17135.59 108407 83523.77 26469.44 68635.9 36419.65 20525.73 8308.624 1638.532 209.0197 11.29852 0.2018343 0.0009914151 1.127207e-06 2.454681e-10 8.850878e-15 4.866486e-20 
7.077551e-36 9.823175e-28 1.648041e-20 3.342195e-14 8.192997e-09 0.0002427735 0.8695751 376.496 19704.3 124659.2 96318.74 36265.16 92264.77 48349.31 30662.54 10958.56 1777.465 167.1596 6.938973 0.106098 0.0004146763 3.384057e-07 5.108254e-11 1.28583e-15 4.942865e-21 
7.648326e-36 1.061537e-27 1.780949e-20 3.611728e-14 8.853727e-09 0.0002623521 0.9397026 406.8588 21293.37 134714.2 104367.6 43854.28 106139 55961.07 39217.18 13113.67 2107.35 162.2607 4.797938 0.05182696 0.0001553737 9.803264e-08 1.082551e-11 1.904914e-16 5.042773e-22 
1.529119e-35 2.122317e-27 3.560627e-20 7.22088e-14 1.770114e-08 0.0005245171 1.878735 813.4273 42571.55 269328.4 207687.6 59307.77 114427.6 59894.08 42751.69 13418.13 2146.041 149.8988 3.692476 0.02828158 5.698941e-05 2.534265e-08 2.059427e-12 2.66652e-17 5.070828e-23 
1.657751e-35 2.300849e-27 3.860152e-20 7.828311e-14 1.919018e-08 0.0005686402 2.036777 881.854 46152.74 291998.4 227399.5 107968.3 225672.6 95166.37 45281.5 12831.03 1957.581 125.0102 2.745904 0.01706114 2.484776e-05 7.401297e-09 4.027007e-13 3.613767e-18 4.900277e-24 
1.32989e-35 1.845799e-27 3.096711e-20 6.280068e-14 1.539485e-08 0.0004561775 1.633954 707.4455 37024.91 234262.8 184427.5 119121.9 244574.7 125084.7 81714.1 17832.45 1821.803 97.71275 1.882923 0.009889026 1.14816e-05 2.529551e-09 9.534574e-14 5.727879e-19 5.1937e-25 
9.909256e-36 1.375339e-27 2.307417e-20 4.679396e-14 1.147099e-08 0.0003399063 1.217489 527.1308 27587.95 174563.6 138518.2 101241.9 196024.5 117081.6 85139.35 20844.37 2443.093 94.32406 1.261567 0.005254993 4.911869e-06 8.45895e-10 2.397155e-14 1.039426e-19 6.568181e-26 
1.364652e-35 1.894047e-27 3.177656e-20 6.444223e-14 1.579725e-08 0.0004681015 1.676663 725.9374 37992.7 240385.8 188253.6 88227.29 144760.7 90706.87 64079.72 16500.38 2084.722 84.47627 0.9739564 0.002772116 1.822799e-06 2.360135e-10 5.089935e-15 1.659199e-20 7.738639e-27 
1.25217e-35 1.73793e-27 2.915738e-20 5.913058e-14 1.449517e-08 0.0004295183 1.538465 666.1021 34861.19 220601.7 175915.3 121001 191559.8 86737.63 46142.59 11593.99 1442.342 59.57658 0.6842189 0.001732524 8.499822e-07 7.493647e-11 1.120416e-15 2.632523e-21 9.019334e-28 
1.351183e-35 1.875353e-27 3.146293e-20 6.38062e-14 1.564134e-08 0.0004634815 1.660115 718.7726 37617.77 238052.3 189850.4 120367.8 176126.5 100418.7 53481.06 9304.299 876.0454 33.14854 0.3574042 0.0008388134 3.60869e-07 2.546868e-11 2.77183e-16 4.485052e-22 1.050554e-28 
1.358286e-35 1.885211e-27 3.162833e-20 6.414162e-14 1.572356e-08 0.000465918 1.668842 722.5511 37815.57 239332.4 192926.2 135949.1 184293.8 96008.7 46778.94 8771.183 700.9031 18.19343 0.1533126 0.0003081366 1.142244e-07 6.81401e-12 6.051398e-17 7.623904e-23 1.322614e-29 
1.620516e-35 2.24917e-27 3.773449e-20 7.652478e-14 1.875915e-08 0.0005558679 1.991028 862.0466 45116.26 285549 230022.2 147143.1 182124.7 98560.31 43211.07 6870.468 493.55 11.25633 0.06847197 9.694563e-05 2.752483e-08 1.314092e-12 9.399573e-18 9.464037e-24 1.293301e-30 
1.701276e-35 2.361258e-27 3.961501e-20 8.033844e-14 1.969402e-08 0.0005835699 2.090252 905.0072 47364.78 299844.8 245550.5 181354.8 208804.9 101580.1 39233.03 5788.726 350.9955 6.572335 0.0328851 3.5048e-05 6.923005e-09 2.321188e-13 1.218433e-18 9.289893e-25 9.739702e-32 
1.948663e-35 2.704616e-27 4.537554e-20 9.202069e-14 2.255779e-08 0.0006684285 2.394202 1036.607 54252.34 343488.9 282531.2 201541.1 217216.4 113641.9 39504.47 4875.252 248.1335 3.838304 0.01508547 1.245503e-05 1.861027e-09 4.496601e-14 1.64111e-19 8.670783e-26 6.413793e-33 
2.181099e-35 3.027222e-27 5.078792e-20 1.029969e-13 2.524848e-08 0.0007481585 2.679782 1160.253 60723.78 384557.1 320385.2 239541.6 238266.5 114994.5 35725.65 4035.042 168.0721 2.017299 0.006139279 3.855519e-06 4.303781e-10 7.709532e-15 2.062751e-20 7.83398e-27 4.080272e-34 
2.571083e-35 3.568493e-27 5.986887e-20 1.214129e-13 2.976294e-08 0.0008819302 3.158931 1367.708 71581.58 453421.2 380771.6 280779.9 261572.6 126234.2 34795.2 3411.29 121.0591 1.183812 0.002733993 1.270124e-06 1.045399e-10 1.372626e-15 2.674376e-21 7.36958e-28 2.777153e-35 
2.938536e-35 4.078494e-27 6.84252e-20 1.387649e-13 3.401659e-08 0.001007974 3.610398 1563.178 81812.5 518434.1 442524.6 341245.9 296385.5 134356.1 32959.59 2861.968 83.9949 0.658709 0.001189538 4.154629e-07 2.489549e-11 2.352386e-16 3.295653e-22 6.531609e-29 1.768223e-36 
2.477981e-35 3.439274e-27 5.770096e-20 1.170164e-13 2.868519e-08 0.0008499947 3.044543 1318.183 68991.61 437715.4 394909.4 391416.8 330270 145690.2 31249.49 2303.538 55.78166 0.3494043 0.000485526 1.279075e-07 5.689698e-12 3.919176e-17 3.941444e-23 5.560253e-30 1.068893e-37 
2.356631e-35 3.270849e-27 5.487528e-20 1.11286e-13 2.728044e-08 0.0008083694 2.895448 1253.63 65613.76 416429.3 376256.9 345789.7 297625.9 148889 29374.77 1883.615 37.03629 0.1818779 0.0001937712 3.830497e-08 1.257321e-12 6.330082e-18 4.622278e-24 4.702408e-31 6.47271e-39 
2.393791e-35 3.322425e-27 5.574056e-20 1.130407e-13 2.771061e-08 0.000821116 2.941104 1273.398 66648.13 422908.4 378425.4 330881.9 276449.6 128846.4 26338.35 1763.886 32.08356 0.135838 0.000120339 1.948898e-08 5.207598e-13 2.123211e-18 1.249633e-24 1.021519e-31 1.127907e-39 
