8.578761e-37 1.190675e-28 1.997605e-21 4.051103e-15 9.930802e-10 2.942678e-05 0.1054019 45.6354 2388.375 15109.59 11587.9 2867.977 11700.79 9795.803 6133.808 5798.656 2259.799 807.709 161.3511 17.76387 0.7945323 0.01064132 3.240428e-05 1.829091e-08 1.669954e-12 
1.309157e-36 1.817023e-28 3.048433e-21 6.182161e-15 1.515484e-09 4.490656e-05 0.160848 69.64163 3644.765 23057.88 17671.09 3578.307 11910.61 9490.392 6206.729 5409.915 2032.686 658.174 116.1624 10.87948 0.3964328 0.004106155 9.26386e-06 3.773977e-09 2.452767e-13 
1.168152e-36 1.621317e-28 2.720096e-21 5.516301e-15 1.352256e-09 4.006983e-05 0.1435236 62.14076 3252.2 20574.49 15801.63 4681.206 18460.9 13578.65 6679.928 5070.102 1842.571 542.328 84.593 6.610049 0.1922317 0.001528963 2.561366e-06 7.557806e-10 3.50321e-14 
1.741522e-36 2.417117e-28 4.055215e-21 8.223895e-15 2.015991e-09 5.97375e-05 0.21397 92.64163 4848.494 30673.1 23526.63 5292.728 16717.35 12230.21 9446.307 6637.75 1738.881 413.2113 56.10186 3.630175 0.08284103 0.0004978214 6.153726e-07 1.316917e-10 4.370465e-15 
2.157248e-36 2.994118e-28 5.023255e-21 1.018706e-14 2.497238e-09 7.399772e-05 0.2650478 114.7565 6005.9 37995.34 29178.41 7752.209 25219.18 16619.42 8877.256 5763.255 1930.961 394.4229 37.34368 1.883407 0.03338603 0.0001498816 1.351479e-07 2.08422e-11 4.947366e-16 
2.075381e-36 2.880493e-28 4.832624e-21 9.800464e-15 2.402468e-09 7.118953e-05 0.2549893 110.4016 5777.979 36553.65 28131.82 9424.301 31627.88 20198.71 12909.13 7222.123 1713.393 330.0935 30.3659 1.083069 0.01355174 4.456903e-05 2.910076e-08 3.209392e-12 5.414374e-17 
2.913861e-36 4.044247e-28 6.785063e-21 1.375997e-14 3.373095e-09 9.995097e-05 0.3580081 155.0052 8112.353 51321.67 39448.47 10791.97 30727.9 19468.71 15383.9 8110.408 1940.223 288.8895 20.22367 0.6230941 0.005650091 1.25321e-05 5.70463e-09 4.452081e-13 5.309732e-18 
4.593828e-36 6.375931e-28 1.069695e-20 2.169319e-14 5.317831e-09 0.0001575771 0.5644154 244.3724 12789.48 80911 62208.83 16691.93 43454.13 24698.49 15136.91 7444.509 1974.001 277.393 15.89096 0.3545863 0.002462851 3.966041e-06 1.217692e-09 6.405662e-14 5.263807e-19 
6.164104e-36 8.555369e-28 1.435341e-20 2.910842e-14 7.135587e-09 0.0002114405 0.7573454 327.9044 17161.21 108569.1 83648.94 26517.26 68770.56 36539.28 20717.03 8431.267 1690.453 218.3656 11.91213 0.2139431 0.001058787 1.215288e-06 2.671101e-10 9.71083e-15 5.376715e-20 
7.075134e-36 9.81982e-28 1.647478e-20 3.341053e-14 8.190199e-09 0.0002426906 0.8692781 376.3674 19697.57 124616.6 96287.87 36308.72 92422.41 48459.76 30792.8 11035.71 1807.597 172.2855 7.281748 0.1126383 0.000443179 3.637993e-07 5.529719e-11 1.402173e-15 5.427594e-21 
7.635789e-36 1.059797e-27 1.77803e-20 3.605808e-14 8.839214e-09 0.0002619221 0.9381623 406.1919 21258.47 134493.4 104199.1 43848.79 106178.1 56123.96 39566.32 13297.01 2162.929 168.3926 5.066911 0.05576211 0.0001695128 1.078105e-07 1.196846e-11 2.116268e-16 5.631197e-22 
1.530731e-35 2.124553e-27 3.564379e-20 7.228488e-14 1.771979e-08 0.0005250697 1.880714 814.2844 42616.41 269612.1 207900.7 59236.88 114163.8 59663.92 42466.23 13301.13 2122.455 148.9179 3.704298 0.02876881 5.893447e-05 2.657808e-08 2.180494e-12 2.840376e-17 5.424548e-23 
1.658406e-35 2.301758e-27 3.861677e-20 7.831403e-14 1.919776e-08 0.0005688648 2.037581 882.2024 46170.97 292113.8 227490.9 108045.5 225839.2 95085.25 45041.24 12709.12 1925.937 122.4904 2.690857 0.0168292 2.476984e-05 7.472838e-09 4.118013e-13 3.734693e-18 5.103966e-24 
1.331236e-35 1.847668e-27 3.099846e-20 6.286425e-14 1.541043e-08 0.0004566393 1.635608 708.1616 37062.38 234499.9 184609.7 119155.6 244605.6 124992.6 81544.71 17736.42 1796.267 95.55401 1.829122 0.009585622 1.115952e-05 2.474546e-09 9.407732e-14 5.706046e-19 5.223479e-25 
9.906069e-36 1.374897e-27 2.306675e-20 4.677891e-14 1.14673e-08 0.000339797 1.217098 526.9613 27579.08 174507.5 138478.8 101299.6 196132 116882.2 84803.37 20674.66 2408.624 92.28344 1.220621 0.005042914 4.693741e-06 8.078621e-10 2.294853e-14 9.995501e-20 6.352961e-26 
1.362906e-35 1.891624e-27 3.173591e-20 6.435979e-14 1.577705e-08 0.0004675027 1.674519 725.0088 37944.1 240078.4 188020.5 88239.85 144894.4 91293.48 64795.15 16810.34 2134.677 86.45279 0.9928599 0.002804779 1.82945e-06 2.355654e-10 5.065579e-15 1.650014e-20 7.703137e-27 
1.25304e-35 1.739137e-27 2.917764e-20 5.917166e-14 1.450524e-08 0.0004298167 1.539533 666.5648 34885.41 220754.8 176016.1 120773 191071.1 86141.24 45572.16 11363.66 1408.847 58.22119 0.6679704 0.001685967 8.228724e-07 7.207421e-11 1.070896e-15 2.504328e-21 8.554006e-28 
1.353742e-35 1.878905e-27 3.152253e-20 6.392706e-14 1.567097e-08 0.0004643594 1.66326 720.1341 37689.03 238503 190193.4 120373.8 175942.2 99532.66 52654.16 9015.326 832.2511 31.11909 0.334077 0.0007828096 3.360729e-07 2.364575e-11 2.563109e-16 4.127942e-22 9.622792e-29 
1.355829e-35 1.881801e-27 3.157112e-20 6.40256e-14 1.569512e-08 0.0004650752 1.665824 721.2441 37747.17 238899.8 192605.5 136036.6 184333.1 95334 46045.63 8467.059 663.0416 16.78552 0.1387198 0.0002764395 1.021445e-07 6.083017e-12 5.392975e-17 6.780049e-23 1.173209e-29 
1.621452e-35 2.250468e-27 3.775627e-20 7.656895e-14 1.876998e-08 0.0005561887 1.992178 862.5441 45142.3 285713.4 230120.5 146855.5 181650.6 98096.38 42801.88 6698.721 471.3632 10.492 0.06228471 8.632137e-05 2.418673e-08 1.147456e-12 8.183578e-18 8.226392e-24 1.122765e-30 
1.698755e-35 2.35776e-27 3.955631e-20 8.021941e-14 1.966484e-08 0.0005827053 2.087155 903.6663 47294.6 299401.1 245228 181490 209057.1 101833 39408.47 5829.056 351.2668 6.468011 0.03169696 3.308167e-05 6.410131e-09 2.11599e-13 1.099009e-18 8.326819e-25 8.699033e-32 
1.947853e-35 2.703492e-27 4.535669e-20 9.198246e-14 2.254842e-08 0.0006681508 2.393208 1036.176 54229.8 343345.4 282360.1 200965.7 216123.6 111945.9 38513.87 4656.898 233.7332 3.573825 0.01383248 1.121745e-05 1.646608e-09 3.913698e-14 1.407406e-19 7.342239e-26 5.376296e-33 
2.186612e-35 3.034873e-27 5.091629e-20 1.032572e-13 2.531229e-08 0.0007500495 2.686555 1163.186 60877.25 385528.1 321132.5 239654.4 238433.9 115326.5 35844.58 4036.322 166.3898 1.968273 0.005920698 3.67696e-06 4.052891e-10 7.163352e-15 1.891622e-20 7.096146e-27 3.654138e-34 
2.573494e-35 3.571839e-27 5.992502e-20 1.215267e-13 2.979085e-08 0.0008827573 3.161893 1368.991 71648.71 453847.2 381180 281404.5 262043.3 126198.2 34774.16 3409.592 120.7356 1.172179 0.002676339 1.229084e-06 1.001914e-10 1.303913e-15 2.517432e-21 6.871849e-28 2.565154e-35 
2.941584e-35 4.082725e-27 6.849618e-20 1.389089e-13 3.405188e-08 0.001009019 3.614143 1564.8 81897.36 518971 442935.4 341252.4 295878.9 133284.2 32413.75 2776.359 80.81604 0.6299895 0.001130327 3.915274e-07 2.324248e-11 2.176683e-16 3.025929e-22 5.956222e-29 1.602097e-36 
2.482065e-35 3.444942e-27 5.779605e-20 1.172092e-13 2.873246e-08 0.0008513954 3.04956 1320.355 69105.3 438436.3 395539.2 391948.9 330837.3 146071.6 31308.14 2298.005 55.15439 0.3421408 0.0004722673 1.237703e-07 5.476394e-12 3.749581e-17 3.746226e-23 5.250114e-30 1.003038e-37 
2.361101e-35 3.277052e-27 5.497935e-20 1.11497e-13 2.733218e-08 0.0008099025 2.900939 1256.008 65738.2 417218.1 376926.8 346158.7 297409 148239 29133.44 1857.055 36.28969 0.1767163 0.0001865356 3.658877e-08 1.194216e-12 5.986206e-18 4.353852e-24 4.411404e-31 6.046131e-39 
2.394641e-35 3.323604e-27 5.576035e-20 1.130809e-13 2.772044e-08 0.0008214074 2.942148 1273.85 66671.8 423061.4 378687 331745.1 277808.2 130117.6 26734.08 1798.15 32.70933 0.138123 0.0001217871 1.960009e-08 5.202684e-13 2.108691e-18 1.235149e-24 1.005852e-31 1.107112e-39 
2.394641e-35 3.323604e-27 5.576035e-20 1.130809e-13 2.772044e-08 0.0008214074 2.942148 1273.85 66671.8 423061.4 378687 331749.5 277952.4 130410.3 26395.56 1682.746 28.42139 0.1090941 8.601082e-05 1.224233e-08 2.851886e-13 1.009341e-18 5.144191e-25 3.635713e-32 3.466583e-40 
