5.288783e-37 7.340483e-29 1.231518e-21 2.497494e-15 6.122313e-10 1.814153e-05 0.06498002 28.13411 1472.427 9315.033 7147.434 1957.426 8444.111 7146.539 5069.647 4970.758 2161.218 850.5977 193.5505 24.42051 1.25301 0.01900408 6.429552e-05 3.956699e-08 3.877129e-12 
1.094943e-36 1.519708e-28 2.549626e-21 5.17059e-15 1.267509e-09 3.755862e-05 0.1345289 58.24635 3048.382 19284.97 14775.37 2778.203 8653.455 6987.427 5215.975 4726.759 1999.53 717.5796 145.8186 15.81643 0.6661316 0.00784356 1.971568e-05 8.781606e-09 6.142611e-13 
1.587551e-36 2.203416e-28 3.696687e-21 7.496808e-15 1.837754e-09 5.445602e-05 0.1950526 84.45104 4419.831 27961.24 21449.6 5168.116 18263.14 13310.84 5827.391 4392.856 1760.844 568.9005 101.845 9.261993 0.313486 0.002848359 5.331402e-06 1.723935e-09 8.621698e-14 
1.264595e-36 1.755174e-28 2.944669e-21 5.97173e-15 1.463899e-09 4.337801e-05 0.155373 67.27114 3520.704 22273.25 17146.84 6628.045 27003.22 19118.76 11442.87 7670.861 1837.579 442.3358 67.8308 5.083497 0.1352717 0.0009331669 1.294227e-06 3.044169e-10 1.092598e-14 
2.325349e-36 3.227431e-28 5.414686e-21 1.098087e-14 2.691832e-09 7.97639e-05 0.2857013 123.6988 6473.903 40956.01 31426.42 7301.617 21979.46 16093.96 16044.01 10647.06 2912.723 538.7841 49.46419 2.768296 0.05671869 0.000292177 2.965972e-07 5.047366e-11 1.300087e-15 
2.126886e-36 2.951977e-28 4.952554e-21 1.004368e-14 2.46209e-09 7.295623e-05 0.2613173 113.1414 5921.37 37460.95 28879.08 11531.03 41046.9 25588.27 14033.88 8955.638 3477.409 682.9529 53.72186 1.824214 0.02458761 9.137794e-05 6.699334e-08 8.167324e-12 1.500147e-16 
2.999765e-36 4.163476e-28 6.985094e-21 1.416563e-14 3.472538e-09 0.0001028976 0.3685626 159.5749 8351.514 52834.84 40654.37 12625.67 38163.55 25393.26 23840.65 12356.06 2781.477 543.5487 48.88392 1.401268 0.01186771 2.723633e-05 1.35366e-08 1.159883e-12 1.505099e-17 
2.867674e-36 3.980142e-28 6.677515e-21 1.354187e-14 3.319629e-09 9.836667e-05 0.3523334 152.5482 7983.766 50509.06 39045.03 17315.7 54430.84 31953.43 22511.63 11866.01 3543.413 496.7593 32.75842 0.9249675 0.006618919 1.00825e-05 3.066028e-09 1.683578e-13 1.476935e-18 
4.774002e-36 6.626001e-28 1.111649e-20 2.254402e-14 5.526401e-09 0.0001637574 0.5865523 253.9569 13291.09 84085.03 64777.83 20328.68 52701.41 32763.52 30190.74 13193.57 2968.428 424.909 24.72834 0.4926681 0.002923063 3.675184e-06 8.000789e-10 2.825697e-14 1.558123e-19 
6.762369e-36 9.385723e-28 1.57465e-20 3.193358e-14 7.828141e-09 0.0002319621 0.8308507 359.7296 18826.82 119107.8 92029.67 34657.26 88175.77 46137.78 29598.08 12753.39 3173.517 355.9391 17.13424 0.2896862 0.001245322 1.162551e-06 1.978816e-10 5.277402e-15 2.04384e-20 
5.333405e-36 7.402414e-28 1.241909e-20 2.518565e-14 6.173967e-09 0.0001829459 0.6552826 283.7147 14848.5 93943.34 73435.78 47225.76 125410.5 65973.68 45936.91 15314.24 2627.997 271.9884 11.15247 0.1440946 0.0004838667 3.320143e-07 4.011568e-11 7.798521e-16 2.252055e-21 
1.152584e-35 1.59971e-27 2.683846e-20 5.442786e-14 1.334235e-08 0.0003953582 1.416109 613.1262 32088.59 203009.1 156745.3 49331.96 100221.2 65156.67 62056.6 19728.87 3148.162 229.3172 6.965736 0.0725786 0.0001829328 9.263763e-08 8.188853e-12 1.133873e-16 2.304426e-22 
1.173973e-35 1.629398e-27 2.733653e-20 5.543793e-14 1.358996e-08 0.0004026952 1.442389 624.5046 32684.1 206790.7 162008.8 97019.75 213161.2 93480.88 50121.22 17633.76 3421.23 225.912 5.123656 0.03656052 6.752787e-05 2.522858e-08 1.609071e-12 1.59906e-17 2.325162e-23 
1.043548e-35 1.448376e-27 2.429951e-20 4.927891e-14 1.208014e-08 0.0003579568 1.282143 555.1236 29052.98 183826.7 145288.7 104512.6 219737.1 128905.6 97218.05 22460.45 2760.502 190.7037 4.238459 0.02333105 2.935528e-05 7.508425e-09 3.397168e-13 2.414466e-18 2.496771e-24 
6.873413e-36 9.539844e-28 1.600507e-20 3.245795e-14 7.956686e-09 0.0002357711 0.8444939 365.6367 19136 121093.9 97594.87 96861.25 195558.3 125183.9 97359.54 26988.66 3621.755 159.2699 2.694777 0.01348819 1.372467e-05 2.491333e-09 7.603666e-14 3.670263e-19 2.633928e-25 
1.153609e-35 1.601133e-27 2.686233e-20 5.447626e-14 1.335421e-08 0.0003957098 1.417368 613.6715 32117.15 203211.6 159316 77437.09 130998.9 103948.8 83669.78 23688.73 3374.926 158.3604 2.117045 0.007238536 5.752338e-06 8.430653e-10 1.945387e-14 6.637312e-20 3.25e-26 
7.419222e-36 1.029739e-27 1.727601e-20 3.50354e-14 8.588516e-09 0.0002544934 0.9115541 394.6715 20655.6 130738.1 107783.5 123232.4 207318.4 95846.05 54656.19 16696.34 2390.361 111.0033 1.451443 0.004196854 2.366292e-06 2.428417e-10 4.174198e-15 1.086331e-20 3.977945e-27 
1.26194e-35 1.75149e-27 2.938488e-20 5.959194e-14 1.460826e-08 0.0004328695 1.550468 671.2992 35133.19 222317 175963.7 94829.27 141723.9 119169 73536.11 13286.43 1429.232 64.3914 0.7889567 0.002069119 9.908554e-07 7.767529e-11 9.408997e-16 1.700589e-21 4.434869e-28 
8.427461e-36 1.169676e-27 1.962374e-20 3.979655e-14 9.755656e-09 0.0002890779 1.03543 448.3055 23462.68 148553 125565.9 154198.5 219312 101257.1 51564.09 12923.02 1188.57 34.15714 0.3353908 0.0007669277 3.136255e-07 2.037313e-11 1.95956e-16 2.666155e-22 4.990991e-29 
1.142076e-35 1.585126e-27 2.659378e-20 5.393165e-14 1.322071e-08 0.0003917538 1.403198 607.5364 31796.18 201257.4 163333.2 117286.5 160786 135383.6 65822.39 10026.81 833.3052 23.53067 0.1635155 0.0002620223 8.375516e-08 4.393547e-12 3.386578e-17 3.636069e-23 5.270378e-30 
1.474709e-35 2.046799e-27 3.433929e-20 6.96394e-14 1.707128e-08 0.0005058532 1.811884 784.4832 41057.01 259924.7 213780.1 166385.6 195863.8 106651.5 50566.52 10389.29 696.7944 14.06775 0.08316289 0.0001028019 2.269139e-08 8.39488e-13 4.814422e-18 3.953846e-24 4.407055e-31 
1.249696e-35 1.734495e-27 2.909976e-20 5.901373e-14 1.446652e-08 0.0004286695 1.535424 664.7858 34792.76 220420.9 191224.7 217950.3 249766.3 136115.5 49560.85 7172.615 478.0191 9.129736 0.0397122 3.65486e-05 6.193674e-09 1.668943e-13 6.650884e-19 3.790187e-25 3.002563e-32 
1.745209e-35 2.422235e-27 4.063801e-20 8.241307e-14 2.020259e-08 0.0005986398 2.14423 928.3778 48588.23 307724.1 257696.8 203531.7 227204.2 159984.4 55444.27 6671.366 313.6746 4.724277 0.01795117 1.297077e-05 1.585497e-09 3.096673e-14 9.066589e-20 3.746103e-26 2.099143e-33 
2.034899e-35 2.824306e-27 4.738359e-20 9.609296e-14 2.355606e-08 0.0006980091 2.500155 1082.481 56654.01 359022.8 310800 290455.3 281535.7 144835.8 47827.61 6171.436 247.6077 2.681264 0.007279093 4.086709e-06 3.935489e-10 5.760867e-15 1.211786e-20 3.560737e-27 1.42844e-34 
1.930908e-35 2.679973e-27 4.496211e-20 9.118226e-14 2.235226e-08 0.0006623383 2.372388 1027.163 53759.69 341016.2 309625.2 348544.9 336530.1 183311.3 48000.4 4691.952 171.4481 1.634785 0.003320374 1.29524e-06 8.861221e-11 9.61214e-16 1.521131e-21 3.32025e-28 9.673367e-36 
1.651882e-35 2.292704e-27 3.846487e-20 7.800597e-14 1.912225e-08 0.0005666271 2.029566 878.733 45992.19 292071.5 276707.5 343847.4 338530.2 202630.8 50697.87 4376.342 119.673 0.8889274 0.001486855 4.507237e-07 2.213055e-11 1.663506e-16 1.834984e-22 2.853154e-29 6.033416e-37 
1.457005e-35 2.022227e-27 3.392705e-20 6.880337e-14 1.686634e-08 0.0004997804 1.790132 775.0666 40567.29 257849.3 249450 307235 301401.2 184072.1 44834.57 3731.712 87.76226 0.4989499 0.0006096799 1.39433e-07 5.246917e-12 2.948857e-17 2.342149e-23 2.551689e-30 3.741543e-38 
1.763539e-35 2.447676e-27 4.106484e-20 8.327866e-14 2.041478e-08 0.0006049274 2.166752 938.1296 49100.96 311693.2 284489.6 277953.8 267931.4 158113.1 38244.42 3172.379 72.80593 0.3824418 0.0003968317 7.271173e-08 2.170753e-12 9.858384e-18 6.43178e-24 5.765504e-31 6.883142e-39 
1.763539e-35 2.447676e-27 4.106484e-20 8.327866e-14 2.041478e-08 0.0006049274 2.166752 938.1296 49100.96 311693.2 284489.6 277960.8 268162.2 158605.5 37709.25 2959.197 62.87044 0.2996677 0.0002780012 4.500754e-08 1.176967e-12 4.656713e-18 2.639266e-24 2.052456e-31 2.123679e-39 
