1.308776e-36 1.816495e-28 3.047547e-21 6.180363e-15 1.515043e-09 4.48935e-05 0.1608012 69.62138 3643.706 23051.18 17666.01 3579.857 11922.92 9497.43 6192.213 5392.572 2021.959 655.5656 116.1972 10.91518 0.3994381 0.004171081 9.502629e-06 3.901588e-09 2.546901e-13 
1.167765e-36 1.620781e-28 2.719196e-21 5.514474e-15 1.351808e-09 4.005656e-05 0.1434761 62.12018 3251.123 20567.67 15796.32 4676.038 18433.94 13549.97 6610.29 4989.127 1774.865 515.7347 79.81783 6.239135 0.181894 0.001452336 2.447898e-06 7.275935e-10 3.395573e-14 
1.740653e-36 2.415911e-28 4.053193e-21 8.219793e-15 2.014986e-09 5.970771e-05 0.2138633 92.59542 4846.076 30657.8 23514.93 5291.705 16717.73 12234.08 9467.443 6652.496 1737.966 408.3311 54.45927 3.492427 0.07961307 0.0004794367 5.944911e-07 1.277574e-10 4.261433e-15 
2.161435e-36 2.99993e-28 5.033004e-21 1.020683e-14 2.502085e-09 7.414134e-05 0.2655622 114.9793 6017.558 38069.09 29234.83 7758.522 25224.99 16635.01 8942.05 5830.996 1978.893 405.9117 38.2395 1.900453 0.03336525 0.0001494515 1.349101e-07 2.085028e-11 4.96255e-16 
2.079691e-36 2.886474e-28 4.842659e-21 9.820814e-15 2.407457e-09 7.133735e-05 0.2555188 110.6308 5789.977 36629.55 28190.12 9439.607 31673.39 20210.5 12849.3 7180.788 1701.235 329.3499 30.46991 1.082311 0.01337685 4.35676e-05 2.833435e-08 3.123379e-12 5.274498e-17 
2.903873e-36 4.030385e-28 6.761806e-21 1.371281e-14 3.361533e-09 9.960838e-05 0.356781 154.4739 8084.547 51145.76 39314.53 10800.23 30817.27 19553.37 15541.25 8215.634 1981.981 296.6095 20.93126 0.6493412 0.005881307 1.293649e-05 5.83681e-09 4.530048e-13 5.389453e-18 
4.594357e-36 6.376665e-28 1.069818e-20 2.169569e-14 5.318443e-09 0.0001575952 0.5644804 244.4005 12790.95 80920.31 62214.7 16651.7 43292.95 24619.82 15126.08 7442.02 1975.321 278.6158 16.0604 0.3608762 0.002522324 4.066403e-06 1.24322e-09 6.4961e-14 5.305171e-19 
6.152862e-36 8.539766e-28 1.432723e-20 2.905533e-14 7.122573e-09 0.0002110549 0.7559642 327.3064 17129.91 108371.1 83496.9 26484.45 68697.81 36404.59 20400.82 8252.9 1628.555 208.5432 11.34227 0.2043338 0.001016655 1.173106e-06 2.585769e-10 9.396028e-15 5.185816e-20 
7.077566e-36 9.823195e-28 1.648045e-20 3.342202e-14 8.193014e-09 0.000242774 0.8695769 376.4968 19704.34 124659.4 96318.41 36250.82 92216.18 48315.96 30620.17 10915.75 1757.094 164.8328 6.854068 0.1053412 0.0004146429 3.415841e-07 5.214269e-11 1.326927e-15 5.146844e-21 
7.630202e-36 1.059022e-27 1.776729e-20 3.60317e-14 8.832747e-09 0.0002617305 0.9374759 405.8947 21242.92 134395 104123.3 43826.82 106121.8 55918.93 39132.87 13069.6 2092.671 160.2232 4.707655 0.05081996 0.0001528788 9.696196e-08 1.077558e-11 1.910382e-16 5.098829e-22 
1.530303e-35 2.123959e-27 3.563382e-20 7.226467e-14 1.771483e-08 0.0005249229 1.880188 814.0566 42604.49 269536.7 207840.5 59173.33 113989 59425.85 42079.95 13062.57 2045.676 141.1562 3.434544 0.02606567 5.229003e-05 2.326256e-08 1.895872e-12 2.464402e-17 4.707828e-23 
1.653477e-35 2.294916e-27 3.850198e-20 7.808125e-14 1.91407e-08 0.0005671739 2.031525 879.5801 46033.73 291245.5 226830.3 108054.5 226039.5 95420.6 45537.05 12940.96 1975.929 124.8343 2.70426 0.01661799 2.398471e-05 7.101682e-09 3.854344e-13 3.459756e-18 4.699975e-24 
1.332936e-35 1.850027e-27 3.103805e-20 6.294454e-14 1.543011e-08 0.0004572225 1.637696 709.066 37109.72 234799.3 184824.1 118895.9 243967.7 125005.7 81848.46 17884.9 1833.336 98.51052 1.887985 0.009801757 1.125608e-05 2.458354e-09 9.203931e-14 5.50344e-19 4.977113e-25 
9.901896e-36 1.374318e-27 2.305703e-20 4.67592e-14 1.146247e-08 0.0003396539 1.216585 526.7393 27567.46 174434 138431 101443.5 196460.5 117087.1 85044.35 20875.37 2454.986 95.0547 1.275108 0.005301599 4.920112e-06 8.396983e-10 2.360129e-14 1.016464e-19 6.387908e-26 
1.364906e-35 1.894399e-27 3.178248e-20 6.445423e-14 1.58002e-08 0.0004681887 1.676976 726.0726 37999.78 240430.6 188289.9 88265.16 144940.9 91677.31 65279.25 17034.47 2180.437 89.26821 1.037431 0.002967747 1.955261e-06 2.52585e-10 5.418961e-15 1.755326e-20 8.136563e-27 
1.254423e-35 1.741056e-27 2.920983e-20 5.923695e-14 1.452124e-08 0.0004302909 1.541232 667.3003 34923.9 220998.4 176220 121047.6 191595.2 86772.98 46266.26 11735.88 1477.592 61.89857 0.7191272 0.001836278 9.061639e-07 8.018034e-11 1.200409e-15 2.817459e-21 9.625014e-28 
1.350877e-35 1.874928e-27 3.145581e-20 6.379175e-14 1.56378e-08 0.0004633765 1.659739 718.6099 37609.26 237998.5 189824 120558.3 176447.5 100553.6 53553.54 9336.591 885.5745 33.93304 0.3707141 0.0008799544 3.817937e-07 2.711368e-11 2.96428e-16 4.811567e-22 1.129131e-28 
1.355949e-35 1.881968e-27 3.157391e-20 6.403126e-14 1.569651e-08 0.0004651163 1.665971 721.3079 37750.5 238920.7 192607.4 135871.6 184221.8 95979.14 46728.6 8738.755 697.8748 18.19577 0.1548631 0.0003147652 1.178519e-07 7.087955e-12 6.335035e-17 8.021138e-23 1.396996e-29 
1.621292e-35 2.250246e-27 3.775254e-20 7.65614e-14 1.876813e-08 0.0005561339 1.991981 862.4591 45137.85 285685.4 230110.1 146977.1 181950.4 98768.38 43408.74 6929.95 498.7201 11.38006 0.06944147 9.90128e-05 2.83623e-08 1.365623e-12 9.841002e-18 9.971147e-24 1.369799e-30 
1.6999e-35 2.35935e-27 3.958299e-20 8.02735e-14 1.96781e-08 0.0005830982 2.088563 904.2757 47326.49 299602.7 245369.6 181377.1 208773.6 101302.2 39082.9 5767.307 350.2136 6.569557 0.03289703 3.511186e-05 6.960751e-09 2.346963e-13 1.239908e-18 9.513155e-25 1.003114e-31 
1.949436e-35 2.705689e-27 4.539354e-20 9.205718e-14 2.256674e-08 0.0006686936 2.395152 1037.018 54273.85 343624.7 282611.4 201335.6 216869.7 113210.8 39224.33 4805.125 243.4429 3.760505 0.01478572 1.221617e-05 1.826567e-09 4.419142e-14 1.616753e-19 8.572072e-26 6.367533e-33 
2.183784e-35 3.030948e-27 5.085044e-20 1.031237e-13 2.527955e-08 0.0007490794 2.68308 1161.681 60798.52 385030.7 320795.9 239989.6 239194.2 116553.4 36586.54 4200.786 176.2766 2.120032 0.006458042 4.059689e-06 4.53654e-10 8.133741e-15 2.177882e-20 8.278428e-27 4.317136e-34 
2.569368e-35 3.566113e-27 5.982895e-20 1.213319e-13 2.974309e-08 0.0008813421 3.156824 1366.796 71533.85 453119.2 380542.6 280741.2 261030.8 124993.6 34264.93 3342.07 119.0109 1.170779 0.00271033 1.259642e-06 1.036996e-10 1.362195e-15 2.655637e-21 7.32239e-28 2.760878e-35 
2.938185e-35 4.078007e-27 6.841703e-20 1.387484e-13 3.401253e-08 0.001007853 3.609967 1562.992 81802.72 518371 442406.9 340750.2 295438.8 133059.6 32299.66 2754.046 79.81812 0.6225497 0.001125811 3.942981e-07 2.365925e-11 2.236337e-16 3.133346e-22 6.210909e-29 1.681874e-36 
2.483706e-35 3.447221e-27 5.783428e-20 1.172867e-13 2.875147e-08 0.0008519585 3.051577 1321.228 69151 438723.2 395656.1 391316.5 329782.6 144976.1 30922.19 2251.545 53.63977 0.3304916 0.0004546675 1.193664e-07 5.312542e-12 3.665556e-17 3.691233e-23 5.210775e-30 1.001968e-37 
2.359726e-35 3.275144e-27 5.494734e-20 1.114321e-13 2.731627e-08 0.000809431 2.89925 1255.277 65699.94 416977.7 376817.2 346585.6 298204.7 149049.9 29381.52 1878.206 36.6398 0.1775927 0.0001864889 3.642685e-08 1.186675e-12 5.95331e-18 4.34356e-24 4.421496e-31 6.092514e-39 
2.398825e-35 3.329411e-27 5.585777e-20 1.132784e-13 2.776888e-08 0.0008228426 2.947288 1276.075 66788.27 423795.2 379114.9 330914.6 275541.8 127344.9 25727.46 1699.866 30.62924 0.128412 0.0001125076 1.800338e-08 4.755406e-13 1.920029e-18 1.121811e-24 9.125719e-32 1.004772e-39 
