0.0004857195 0.03381905 1.388431 33.61055 479.7558 4038.193 20050.53 58833.04 102979.8 112672.4 93036.25 83438.07 84030.66 76268.3 58166.09 34084.72 13683.24 3572.763 615.1648 73.6108 6.458044 0.4233767 0.02043171 0.0007053314 1.683132e-05 
0.0007329673 0.04872501 1.909882 44.14183 601.5799 4834.899 22929.98 64380.56 108813.2 119783.5 111615.9 118214.9 122285.8 103604.6 72080.17 39040.55 14741.74 3663.797 605.2002 69.54585 5.779586 0.3481427 0.0148683 0.0004410295 8.962528e-06 
0.001372454 0.08701003 3.252581 71.6929 931.8005 7141.988 32301.85 86479.26 139270.1 145635.6 128429.6 131698.2 139945.3 128919.6 96800.67 52954.29 18978.02 4261.755 603.3324 56.26229 3.702457 0.1819703 0.006702886 0.0001779118 3.257533e-06 
0.002587962 0.1563068 5.56654 116.8913 1447.374 10569.18 45548.95 116283.1 179227.7 182151.7 161515.1 165696.1 167793.4 143406.2 99769.32 51163.81 17404.77 3756.919 518.6606 47.62226 3.041713 0.1379408 0.004396768 9.681143e-05 1.460292e-06 
0.004219077 0.2425273 8.220368 164.2906 1936.162 13457.46 55222.67 134481.4 199486.1 202298.4 192178.8 209449 212292.7 178108.1 120079 58671.88 18764.47 3763.657 475.9402 39.41123 2.255572 0.09273792 0.002735034 5.621843e-05 7.82079e-07 
0.006840804 0.3739185 12.05132 229.0256 2566.526 16963.83 66214.83 153595.8 218466 217911.7 212656.3 237586.2 244316.1 209011.6 140874.2 66692.46 20259.4 3818.404 449.5372 34.21753 1.770918 0.06490579 0.001695285 3.09013e-05 3.838327e-07 
0.0099266 0.5155019 15.78513 285.0098 3034.54 19058.57 70726.31 156408.3 214844.3 216613.4 226162.9 261165.4 266294.8 223188.3 145033.4 65061.5 18485.39 3214.187 341.6816 22.70363 0.9846646 0.02945254 0.0006318725 9.724502e-06 1.045078e-07 
0.01508271 0.7435933 21.61624 370.5268 3745.302 22333.09 78714.47 165608 218086.9 216231.2 228442.1 265100.3 271933.4 229190.3 146387.7 63126.19 17089.65 2836.463 290.6572 18.91803 0.8157268 0.0241759 0.0004968468 6.954011e-06 6.486743e-08 
0.02482491 1.161104 32.02164 520.7291 4993.6 28251.31 94502.61 188983.4 238121.2 230456 241396.4 273466.5 271287.2 220036.7 134044 54824.57 14091.03 2236.933 222.4958 14.36445 0.6277815 0.01902692 0.0003967942 5.551794e-06 5.102389e-08 
0.04177498 1.852534 48.44009 746.8647 6790.822 36431.26 115622.8 219949.9 266644.4 256372.8 271531.1 301194.3 286536.2 220829.9 126612 48291.17 11445.89 1644.463 143.2469 7.705764 0.2658642 0.006215925 0.0001036011 1.248002e-06 1.058196e-08 
0.06025493 2.532142 62.74419 916.7739 7899.866 40176.68 121049.3 220098.1 262466.6 266589 304567.8 341035 317222.1 236368.3 129516 46931.29 10595.48 1466.722 125.8838 6.900848 0.2510765 0.006228018 0.0001051572 1.182007e-06 8.66606e-09 
0.1083438 4.312844 101.231 1401.093 11436.39 55093.99 157227.1 270675.4 305078.6 292245.2 319061.2 352574.6 331740.1 247574.5 131737 45304 9590.334 1234.853 97.74129 4.8943 0.1618228 0.003680609 5.846452e-05 6.383088e-07 4.659647e-09 
0.1582274 5.964383 132.5688 1737.518 13431.65 61310.7 166181.9 274757 310500.8 323412.1 376289.3 402282.5 350116 240428.6 118841.9 38358.74 7700.515 953.9081 74.25043 3.759808 0.1284205 0.00300637 4.766717e-05 4.999833e-07 3.411478e-09 
0.2849284 10.16815 213.9639 2654.92 19430.15 83967.37 215469.7 337230.3 360601.8 356592 402229.9 431863 385682.9 266790.3 128333.6 39460.18 7491.191 878.2952 65.10912 3.172134 0.105452 0.002425734 3.806268e-05 3.973994e-07 2.707294e-09 
0.4381272 14.80015 294.7995 3462.677 23992.15 98223.94 239520.9 361197.4 390474.2 415970.2 482343.5 492183.3 405366.3 258234.2 115206.9 33028.53 5861.345 643.1727 44.65609 2.039221 0.0636229 0.001377009 2.041011e-05 2.023219e-07 1.316001e-09 
0.7001452 22.38641 422.0628 4692.478 30777.73 119326.5 276075.2 398228.7 422917.1 457451.1 535994.2 552359.8 460366.8 289956.1 124310.3 33695.84 5616.16 577.3385 37.50339 1.599835 0.04652713 0.0009365565 1.289056e-05 1.185884e-07 7.161099e-10 
0.9779981 29.59823 528.1946 5558.719 34519.14 126841.7 279479.9 391881.6 429157.7 499448.9 595628.2 598425.8 479867.4 287988.3 116983.3 30091.91 4802.647 480.8081 31.12514 1.349839 0.04000393 0.0008048881 1.076368e-05 9.393746e-08 5.299615e-10 
1.81347 51.95072 877.5515 8741.839 51382.9 178670.3 372110 490660.8 498501 538351.3 618444.8 619230.4 495536 289455.8 111813.8 27008.32 4020.831 373.7755 22.40709 0.9020592 0.0250829 0.0004815735 6.248397e-06 5.349017e-08 2.96761e-10 
2.069106 56.11266 897.3304 8463.657 47136.4 155816.8 313193.5 422881.6 501458.9 642048.9 748461.6 691850.1 500227.3 266542.2 95078.82 21337.24 2954.652 254.9015 14.11061 0.5211998 0.01323157 0.0002316875 2.749037e-06 2.163641e-08 1.111956e-10 
2.75545 70.74832 1071.163 9565.753 50444.98 157964.9 301322.7 388885.1 449674.5 579563.9 711575.2 720408.8 559625.2 301903 104107.4 22062.24 2851.145 227.548 11.54137 0.3867259 0.008848733 0.0001395543 1.495246e-06 1.065132e-08 4.960061e-11 
3.551197 86.33796 1237.809 10468.16 52300.99 155468.9 283898.5 361021.5 428990.7 555287.3 650847.4 616095.4 446218.4 225320.8 73189.79 14746.41 1838.72 144.7011 7.420744 0.2553784 0.005954309 9.287423e-05 9.497351e-07 6.277002e-09 2.664703e-11 
