8.036705e-37 1.115442e-28 1.871385e-21 3.795131e-15 9.303316e-10 2.756743e-05 0.09874204 42.75189 2237.464 14154.85 10841.96 2006.122 6933.129 5872.648 1647.458 1260.425 375.7961 115.947 22.30775 2.577992 0.13006 0.002082806 7.913733e-06 5.750693e-09 6.91065e-13 
1.564884e-36 2.171956e-28 3.643907e-21 7.38977e-15 1.811515e-09 5.367851e-05 0.1922677 83.24527 4356.726 27561.89 21096.85 3027.061 7024 5624.661 1628.899 1181.519 342.7969 99.3928 17.37837 1.738714 0.07232686 0.0009085252 2.593755e-06 1.374665e-09 1.184291e-13 
1.305607e-36 1.812096e-28 3.040167e-21 6.165397e-15 1.511374e-09 4.478479e-05 0.1604118 69.45278 3634.882 22995.37 17629.35 3880.014 13767.71 10283.92 2021.416 1079.702 303.7134 82.82548 13.28762 1.146858 0.03886373 0.0003792282 8.119552e-07 3.146577e-10 1.94869e-14 
2.14697e-36 2.979852e-28 4.99932e-21 1.013852e-14 2.485339e-09 7.364514e-05 0.2637849 114.2098 5977.284 37814.05 28959.83 4714.845 11697.61 8393.461 2911.995 1854.087 352.6592 69.78043 10.1277 0.7574394 0.02086443 0.0001569081 2.504128e-07 7.08604e-11 3.161195e-15 
5.816062e-36 8.07231e-28 1.354298e-20 2.746488e-14 6.732692e-09 0.000199502 0.7145837 309.3901 16192.24 102436.8 78416.76 10889.75 19545.88 12877.2 2912.283 1531.693 441.0563 89.32784 8.410813 0.4947376 0.01105435 6.410464e-05 7.601206e-08 1.565077e-11 5.021583e-16 
2.565801e-36 3.561163e-28 5.974589e-21 1.211635e-14 2.97018e-09 8.801186e-05 0.3152442 136.4898 7143.335 45191.47 34817.91 13882.73 53114.32 32472.38 5493.707 2124.621 408.2001 80.48411 8.746201 0.3637204 0.005713376 2.505563e-05 2.211393e-08 3.314946e-12 7.640807e-17 
5.900581e-36 8.189617e-28 1.373978e-20 2.7864e-14 6.830532e-09 0.0002024011 0.724968 313.8861 16427.55 103925.6 79605.96 12439.01 23606.85 14988.8 9348.193 4800.168 654.2935 80.49279 6.869564 0.2803364 0.00330841 9.764127e-06 6.121941e-09 6.646375e-13 1.102796e-17 
6.978547e-36 9.685763e-28 1.624988e-20 3.295442e-14 8.078389e-09 0.0002393774 0.8574111 371.2294 19428.67 122912.3 94351.77 21422.63 54470.38 28993.75 5538.679 2537.8 925.7017 131.746 6.785222 0.1908491 0.001892652 4.255933e-06 1.810062e-09 1.33469e-13 1.550316e-18 
9.258693e-36 1.285045e-27 2.15593e-20 4.372183e-14 1.071789e-08 0.0003175908 1.137558 492.5235 25776.72 163072.5 125207.9 28041.97 65308.33 33589.37 10463.48 3889.129 585.7849 110.8777 8.654797 0.1737051 0.001088598 1.819439e-06 5.840879e-10 3.037899e-14 2.390025e-19 
1.116354e-35 1.549425e-27 2.599482e-20 5.271697e-14 1.292295e-08 0.0003829305 1.371595 593.8532 31079.91 196623.3 151148.5 37678.19 86640.23 41368.23 12199.68 4433.585 812.1802 90.18475 5.912172 0.1489051 0.0007811424 8.356327e-07 1.804793e-10 6.773957e-15 3.856342e-20 
1.657874e-35 2.30102e-27 3.860439e-20 7.828892e-14 1.919161e-08 0.0005686824 2.036928 881.9194 46156.15 292001.5 224433 52145 105630.6 47782.28 15668.87 5197.249 889.1069 99.03475 4.768864 0.08910466 0.0004655401 4.444384e-07 6.812608e-11 1.670095e-15 6.392493e-21 
2.179609e-35 3.025154e-27 5.075323e-20 1.029265e-13 2.523123e-08 0.0007476474 2.677951 1159.461 60681.55 383897.8 295583.5 78321.96 157396.4 65471.51 19054.32 5800.533 994.2437 99.4439 4.287165 0.0606043 0.0002254514 1.790421e-07 2.385703e-11 4.640858e-16 1.262152e-21 
2.652318e-35 3.681243e-27 6.176048e-20 1.25249e-13 3.070332e-08 0.0009097956 3.25874 1410.922 73842.04 467161.4 360381.1 106073.6 205836.5 81820.18 26401.43 7125.589 1048.483 95.30342 3.607463 0.04210982 0.0001177243 6.562471e-08 6.435851e-12 9.891256e-17 2.165167e-22 
2.637479e-35 3.660648e-27 6.141496e-20 1.245483e-13 3.053155e-08 0.0009047056 3.240508 1403.028 73428.93 464557.3 359759.3 128722.1 247100.4 93859.84 32043.02 8221.872 1175.878 89.05052 2.804662 0.02703687 5.951301e-05 2.474931e-08 1.72127e-12 1.850547e-17 2.908699e-23 
2.057687e-35 2.855935e-27 4.791423e-20 9.716909e-14 2.381986e-08 0.000705826 2.528154 1094.603 57287.2 362448.2 282532.9 129722.1 245361.3 93090.79 36833.86 9028.868 1265.586 87.32967 2.259182 0.01699165 2.910632e-05 9.238942e-09 4.769879e-13 3.700959e-18 4.101586e-24 
2.330292e-35 3.234292e-27 5.426195e-20 1.100422e-13 2.697554e-08 0.0007993345 2.863086 1239.617 64876.67 410461.8 318848.5 116750.7 189446.6 74783.74 34472.19 8610.652 1245.437 79.56301 1.781406 0.01063146 1.369832e-05 3.237646e-09 1.241814e-13 7.096998e-19 5.722783e-25 
2.304449e-35 3.198423e-27 5.366019e-20 1.088218e-13 2.667638e-08 0.0007904699 2.831335 1225.87 64157.21 405926.5 317061.9 135488.5 209192.9 70733.3 25868.96 6716.681 1031.767 64.36727 1.28183 0.006293104 6.271447e-06 1.097839e-09 3.061597e-14 1.268517e-19 7.420462e-26 
2.240419e-35 3.109554e-27 5.216922e-20 1.057981e-13 2.593517e-08 0.0007685064 2.752665 1191.809 62374.6 394664.3 309646.7 142361 204808.6 70491.81 26407.6 5443.032 734.6106 45.46031 0.8347493 0.003478597 2.759965e-06 3.682932e-10 7.591305e-15 2.278464e-20 9.557894e-27 
2.264625e-35 3.14315e-27 5.273287e-20 1.069412e-13 2.621538e-08 0.0007768095 2.782405 1204.685 63048.53 398945.8 314139 148164.2 195841.3 66858.81 24899.41 5005.571 571.5536 28.70059 0.46774 0.001690356 1.097777e-06 1.145627e-10 1.788639e-15 3.977047e-21 1.21622e-27 
2.580098e-35 3.581006e-27 6.00788e-20 1.218386e-13 2.98673e-08 0.0008850227 3.170007 1372.504 71831.51 454535.3 358349.8 161247.1 192014.6 63145.93 22108.92 4247.054 449.0519 18.6139 0.2352637 0.0006867932 3.641831e-07 3.028131e-11 3.659757e-16 6.155021e-22 1.3993e-28 
2.880194e-35 3.997519e-27 6.706668e-20 1.360099e-13 3.334122e-08 0.0009879613 3.538717 1532.142 80186.44 507444.4 402538 193252.3 212605.2 65080.44 20400.27 3571.225 339.9483 12.20037 0.1220454 0.0002670234 1.070263e-07 6.859092e-12 6.406755e-17 8.247157e-23 1.416194e-29 
3.440513e-35 4.775205e-27 8.011397e-20 1.624695e-13 3.982749e-08 0.001180161 4.227146 1830.208 95786.16 606203.8 482390.9 227813.6 228079.2 68706.2 19955.51 3022.027 244.7773 7.392103 0.05991124 0.00010055 2.966196e-08 1.384256e-12 9.497248e-18 9.081333e-24 1.165123e-30 
3.653234e-35 5.070448e-27 8.506729e-20 1.725147e-13 4.228996e-08 0.001253129 4.488504 1943.367 101708.7 643801 518718.5 280072 263240.9 75334.84 19993.03 2745.684 185.325 4.464844 0.02850485 3.695026e-05 8.192461e-09 2.800378e-13 1.384428e-18 9.489556e-25 8.751546e-32 
4.237468e-35 5.881326e-27 9.867145e-20 2.001037e-13 4.905307e-08 0.001453532 5.206316 2254.155 117974.4 746837.5 603771.2 315222.5 271666.9 81630.76 20779.89 2528.948 144.5772 2.764687 0.01339142 1.302834e-05 2.156045e-09 5.449665e-14 1.969026e-19 9.75323e-26 6.443091e-33 
4.702324e-35 6.526516e-27 1.094958e-19 2.220554e-13 5.443426e-08 0.001612987 5.777456 2501.439 130916.9 828960 677815.7 377330.5 300526.4 84696.56 20036.73 2325.912 113.6416 1.731686 0.006370988 4.561101e-06 5.494974e-10 1.010121e-14 2.653429e-20 9.534586e-27 4.552032e-34 
4.730819e-35 6.566064e-27 1.101594e-19 2.234009e-13 5.476411e-08 0.001622761 5.812465 2516.597 131711.1 834296 694133.5 427372.8 320265.1 90203.32 19480.77 2007.209 86.07028 1.073659 0.003022664 1.599323e-06 1.395874e-10 1.840054e-15 3.45586e-21 8.884209e-28 3.03882e-35 
4.288621e-35 5.952323e-27 9.986258e-20 2.025193e-13 4.964522e-08 0.001471079 5.269165 2281.367 119401.1 756722.3 643737 439692.6 313351.4 91819.12 18855.6 1748.297 62.96545 0.6413125 0.001415961 5.622607e-07 3.58234e-11 3.39767e-16 4.554266e-22 8.318416e-29 2.017759e-36 
4.155122e-35 5.767036e-27 9.675399e-20 1.962151e-13 4.809983e-08 0.001425286 5.105143 2210.352 115685.4 733420.5 628261.9 414061.4 276916.2 84773.63 16887.78 1464.626 44.96811 0.3661208 0.0006263599 1.888911e-07 8.942594e-12 6.182334e-17 5.961813e-23 7.773279e-30 1.339837e-37 
4.155122e-35 5.767036e-27 9.675399e-20 1.962151e-13 4.809983e-08 0.001425286 5.105143 2210.352 115685.4 733420.5 628274.3 414657.2 279097.9 83394.84 15622.55 1240.4 33.63639 0.2345862 0.000335952 8.352991e-08 3.228851e-12 1.810693e-17 1.409809e-23 1.47918e-30 2.046683e-38 
