6.015196e-35 2.944022e-28 3.31266e-22 8.569539e-17 5.096626e-12 6.968715e-08 0.0002190622 0.1583167 26.30454 1004.8 8824.15 17816.37 8308.832 1919.889 6356.963 8932.02 3454.715 2256.454 1736.868 584.4998 206.3303 44.67216 5.989302 0.4736724 0.01926434 
8.714348e-35 4.265069e-28 4.799124e-22 1.241488e-16 7.383595e-12 1.009573e-07 0.0003173602 0.2293569 38.10797 1455.675 12783.74 25811.68 12118.99 4954.101 22476.76 31538.98 10598.46 2251.35 1277.607 415.5354 147.499 36.53618 5.76122 0.4819513 0.01897867 
4.001974e-35 1.958689e-28 2.203948e-22 5.701406e-17 3.39084e-12 4.636361e-08 0.0001457444 0.1053298 17.50069 668.5039 5870.805 11854.89 5697.265 5774.401 31691.8 44564.55 15784.65 6055.018 4059.263 868.2085 124.3869 24.63501 4.064755 0.3902992 0.01712436 
1.076687e-34 5.269636e-28 5.929479e-22 1.5339e-16 9.122679e-12 1.247362e-07 0.0003921092 0.2833781 47.08368 1798.536 15794.74 31890.48 14891.24 3938.128 14442.71 20347.51 8469.456 7266.26 5582.009 1412.717 306.4613 45.16364 3.551731 0.2630819 0.01229716 
1.834466e-34 8.978441e-28 1.010269e-21 2.613469e-16 1.554328e-11 2.125263e-07 0.0006680782 0.4828215 80.22148 3064.357 26911.19 54335.86 25446.23 8687.111 36679.53 51453.94 17391.55 4037.072 2439.858 913.5568 347.7379 65.09409 6.255138 0.3253967 0.008999425 
1.45674e-34 7.129731e-28 8.022488e-22 2.075342e-16 1.234283e-11 1.68766e-07 0.0005305173 0.383406 63.70344 2433.39 21370.03 43149.63 20416.88 12480.68 63216.69 88810.84 30695.37 9357.509 5901.816 1281.797 202.5283 45.56931 7.131586 0.4876917 0.01351084 
1.374996e-34 6.729651e-28 7.57231e-22 1.958885e-16 1.165022e-11 1.592958e-07 0.0005007476 0.3618914 60.12876 2296.841 20170.86 40727.78 19209.08 10130.37 49595.35 69784.7 25960.54 13913.31 10019.51 2335.992 416.7399 59.74688 5.182041 0.4050192 0.01590185 
8.113075e-35 3.970788e-28 4.467994e-22 1.155828e-16 6.874141e-12 9.399145e-08 0.0002954629 0.2135317 35.47859 1355.237 11901.69 24032.12 11444.42 8905.128 47142.55 66323.11 24139.53 11337.95 8153.359 2353.024 655.5248 108.7699 9.020536 0.4548545 0.0133853 
1.388734e-34 6.796889e-28 7.647968e-22 1.978457e-16 1.176662e-11 1.608873e-07 0.0005057507 0.3655071 60.72953 2319.79 20372.4 41133.52 19264.34 6601.569 27923.3 39303.64 15290.8 10230.61 7710.054 2106.202 559.099 112.8259 13.44323 0.787212 0.01964578 
1.066124e-34 5.217939e-28 5.871309e-22 1.518852e-16 9.033182e-12 1.235124e-07 0.0003882624 0.2805981 46.62177 1780.892 15639.79 31579.39 14948.78 9308.079 47328.2 66491.02 22982.89 7027.776 4618.041 1491.142 497.3343 100.103 12.28263 0.8954927 0.02891087 
1.103903e-34 5.402841e-28 6.079362e-22 1.572674e-16 9.353279e-12 1.278892e-07 0.0004020208 0.2905413 48.27384 1843.999 16194 32697.77 15402.86 7628.995 36738.87 51695.6 19311.52 10592.91 7657.02 1794.513 349.0547 73.89252 10.77023 0.8274749 0.02964838 
1.274918e-34 6.239839e-28 7.021166e-22 1.816309e-16 1.080227e-11 1.477016e-07 0.0004643011 0.3355514 55.75234 2129.668 18702.74 37763 17760.37 8049.101 37777.66 53104.92 19154.03 8456.569 6017.177 1754.38 496.9225 84.53121 8.394723 0.6486114 0.02594673 
1.008088e-34 4.933891e-28 5.551693e-22 1.436171e-16 8.541444e-12 1.167888e-07 0.0003671266 0.2653232 44.08383 1683.945 14788.41 29860.26 14129.38 8651.733 43838.65 61631.91 21974.57 8899.257 6157.346 1636.022 415.6294 84.05649 10.25479 0.6534393 0.02123974 
1.576787e-34 7.717282e-28 8.683609e-22 2.246368e-16 1.335999e-11 1.826737e-07 0.0005742364 0.4150019 68.95315 2633.921 23131.1 46703.7 21888.2 7899.386 34170.17 48048.48 17875.44 9588.386 6966.065 1788.089 415.8889 76.8106 9.097702 0.6669109 0.02262477 
1.285036e-34 6.28936e-28 7.076888e-22 1.830724e-16 1.0888e-11 1.488738e-07 0.0004679859 0.3382144 56.1948 2146.569 18851.18 38063.57 18002.44 10799.01 54479.58 76545.05 26609.85 8625.887 5693.731 1643.675 467.8862 86.26847 9.330126 0.6373532 0.02227671 
1.498995e-34 7.336541e-28 8.255193e-22 2.135541e-16 1.270086e-11 1.736613e-07 0.0005459058 0.3945273 65.55127 2503.974 21989.9 44400.13 20879.52 9400.611 44032.18 61938.65 22978.99 12126.79 8726.21 2078.087 412.6271 78.87482 9.867974 0.673496 0.02190757 
1.806097e-34 8.839592e-28 9.946451e-22 2.573053e-16 1.530291e-11 2.092396e-07 0.0006577466 0.4753549 78.98088 3016.968 26495.02 53496.38 25145.64 11020.97 51186 71927.76 25616.78 10288.51 7162.636 2049.219 566.4149 96.95048 9.425042 0.646808 0.02262332 
1.464774e-34 7.169053e-28 8.066733e-22 2.086788e-16 1.241091e-11 1.696967e-07 0.0005334431 0.3855205 64.05477 2446.81 21487.89 43387.53 20521.26 12331.17 62232.83 87481.17 31053.95 12140.58 8303.87 2125.051 499.8353 97.95584 11.72925 0.7383849 0.02253348 
1.39511e-34 6.828099e-28 7.683086e-22 1.987542e-16 1.182066e-11 1.616261e-07 0.0005080731 0.3671855 61.00839 2330.442 20465.94 41323.54 19484.81 10138.39 49464.73 69591.99 25772.48 13466.38 9729.22 2460.264 550.7126 97.1561 10.73822 0.7574888 0.02519486 
1.47132e-34 7.201093e-28 8.102785e-22 2.096114e-16 1.246637e-11 1.704551e-07 0.0005358272 0.3872435 64.34105 2457.745 21583.92 43580.64 20520.24 9922.937 47468.37 66742.55 24202.79 11089.78 7925.764 2256.536 625.2961 112.8458 11.67156 0.7509762 0.02478953 
#survey length counts 
3.958389e-35 1.937357e-28 2.179945e-22 5.639312e-17 3.35391e-12 4.585866e-08 0.0001441571 0.1041826 17.31009 661.2232 5806.863 11724.39 5475.396 1466.489 5423.508 7627.036 2959.988 1964.398 1537.316 579.423 246.1631 74.27432 16.32247 2.20241 0.1516815 
5.925039e-35 2.899896e-28 3.263009e-22 8.441096e-17 5.020236e-12 6.864266e-08 0.0002157788 0.1559438 25.91028 989.7394 8691.891 17549.29 8179.049 1751.719 5410.38 7597.108 2926.058 1876.418 1455.942 532.2185 218.5697 64.14816 13.67969 1.792301 0.1197151 
6.803938e-35 3.330056e-28 3.747033e-22 9.693219e-17 5.76492e-12 7.882487e-08 0.0002477867 0.179076 29.75372 1136.554 9981.217 20152.58 9403.209 2301.291 7982.058 11200.61 4051.806 1828.784 1336.183 470.7868 185.1942 52.28939 10.70118 1.35424 0.08764209 
9.777364e-35 4.785342e-28 5.384544e-22 1.392931e-16 8.28428e-12 1.132726e-07 0.0003560733 0.2573349 42.75656 1633.245 14343.16 28959.45 13498 2920.414 9109.7 12780.8 4744.447 2515.466 1846.188 535.1252 164.6691 43.28331 8.400498 1.014931 0.06316038 
1.1315e-34 5.53791e-28 6.231345e-22 1.61199e-16 9.587108e-12 1.310864e-07 0.0004120712 0.2978047 49.48068 1890.098 16598.84 33513.89 15635.48 3770.457 12928.48 18136.94 6513.891 2790.278 1986.311 614.9394 197.4955 43.08777 6.709026 0.7388918 0.0435915 
8.641708e-35 4.229517e-28 4.75912e-22 1.23114e-16 7.322048e-12 1.001158e-07 0.0003147148 0.2274451 37.79032 1443.541 12677.18 25596.12 11971.84 3687.423 14807.07 20802.81 7602.485 3665.634 2636.643 732.7318 204.1899 45.47642 6.754843 0.6096147 0.0306802 
6.614688e-35 3.237431e-28 3.64281e-22 9.423605e-17 5.60457e-12 7.663238e-08 0.0002408945 0.174095 28.92613 1104.941 9703.592 19592.23 9163.188 2809.077 11252.27 15829.09 6098.089 3907.784 2950.444 861.8853 252.8529 51.44891 6.875037 0.5941689 0.02635966 
2.325962e-34 1.138397e-27 1.280943e-21 3.313678e-16 1.970768e-11 2.69467e-07 0.0008470717 0.6121806 101.7147 3885.369 34121.31 68891.66 32030.14 4806.555 8597.168 11999.48 4584.453 2829.252 2162.144 728.2997 257.4883 55.84997 7.50664 0.5947931 0.02422832 
3.27213e-34 1.601481e-27 1.802012e-21 4.661634e-16 2.772448e-11 3.790822e-07 0.001191648 0.8612067 143.0907 5465.881 48001.37 96916.73 45168.79 9663.836 29815.23 41727.02 13983.06 2839.76 1573.195 511.9775 182.1001 45.2066 7.145235 0.5987374 0.02361142 
1.468277e-34 7.186201e-28 8.086028e-22 2.091779e-16 1.244059e-11 1.701026e-07 0.0005347191 0.3864426 64.20799 2452.662 21539.29 43490.2 20441.39 8935.492 41464.74 58251.33 20509.53 7477.171 4951.708 1059.307 152.1625 30.22799 5.001098 0.4810617 0.02113341 
3.79427e-34 1.857032e-27 2.089562e-21 5.4055e-16 3.214853e-11 4.395731e-07 0.001381802 0.9986312 165.924 6338.082 55661.04 112381.1 52277.9 8587.834 18587.28 26054.61 10694.61 8769.011 6708.297 1699.607 369.6687 54.55527 4.303685 0.3198089 0.0149725 
6.508063e-34 3.185246e-27 3.58409e-21 9.271701e-16 5.514228e-11 7.539711e-07 0.002370114 1.712887 284.5986 10871.3 95471.75 192760.7 89763.89 17254.1 47291.09 66126.9 22287.42 4961.847 2941.219 1102.919 420.6538 78.8624 7.596715 0.3959218 0.0109731 
5.131349e-34 2.51144e-27 2.825912e-21 7.310368e-16 4.34775e-11 5.944762e-07 0.001868741 1.350543 224.3947 8571.587 75275.68 151986.5 71045.23 20775.04 81077.78 113728.1 39146.31 11409.94 7093.263 1541.05 244.3067 55.14943 8.648981 0.5922384 0.01642867 
4.871179e-34 2.384105e-27 2.682633e-21 6.939718e-16 4.12731e-11 5.643351e-07 0.001773992 1.282068 213.0174 8136.99 71459.05 144279.8 67361.96 17566.57 63808.45 89608.77 33059.15 16882.99 12064.71 2814.839 503.5069 72.30844 6.292392 0.4931745 0.0193852 
2.875316e-34 1.407268e-27 1.58348e-21 4.096314e-16 2.436231e-11 3.331106e-07 0.001047136 0.7567675 125.738 4803.029 42180.21 85165.4 39903.36 14128.8 60624.15 85182.87 30784.03 13778.29 9820.247 2837.759 792.4821 131.6832 10.94819 0.5532969 0.01631691 
4.900825e-34 2.398614e-27 2.698959e-21 6.981952e-16 4.152428e-11 5.677695e-07 0.001784788 1.28987 214.3138 8186.511 71893.94 145156.4 67597.5 13040.71 35905.75 50368.21 19388.34 12373.21 9271.074 2535.879 675.0514 136.5183 16.30529 0.9562583 0.02389942 
3.78612e-34 1.853043e-27 2.085074e-21 5.393889e-16 3.207948e-11 4.386289e-07 0.001378834 0.996486 165.5676 6324.468 55541.48 112141.9 52427.01 15512.61 60945.74 85492.4 29427.46 8596.369 5567.539 1800.222 601.8349 121.3695 14.93347 1.090798 0.03525998 
3.901498e-34 1.909513e-27 2.148614e-21 5.558262e-16 3.305707e-11 4.519957e-07 0.001420852 1.026853 170.6131 6517.199 57234.05 115558.5 53928.57 13432.99 47218.29 66302.02 24558.24 12839.58 9212.053 2160.618 421.5867 89.49427 13.07682 1.006429 0.03611308 
4.511932e-34 2.208278e-27 2.48479e-21 6.427916e-16 3.822922e-11 5.227156e-07 0.001643161 1.187516 197.3074 7536.891 66188.97 133638.7 62329.28 14550.91 48597.22 68158.64 24422.09 10278.14 7243.79 2114.794 600.4633 102.3049 10.19183 0.7894399 0.03162424 
3.543428e-34 1.734262e-27 1.95142e-21 5.048139e-16 3.002317e-11 4.105126e-07 0.00129045 0.932611 154.9546 5919.067 51981.25 104953.6 49061.02 14374.98 56164.98 78836.82 27944.78 10799.04 7394.364 1966.872 501.1381 101.5761 12.42263 0.7929822 0.02582342 
5.610974e-34 2.746183e-27 3.090049e-21 7.993664e-16 4.754131e-11 6.500416e-07 0.002043411 1.476778 245.3687 9372.768 82311.65 166190.2 77411.16 15422.37 44112.37 61835.47 22812.13 11654.53 8401.813 2158.78 503.4747 93.18168 11.06825 0.8129575 0.02761659 
4.539725e-34 2.221881e-27 2.500096e-21 6.467512e-16 3.846471e-11 5.259355e-07 0.001653283 1.194831 198.5229 7583.317 66596.7 134463 62843.19 18092.54 69976.04 98162.22 33972.56 10519.74 6850.888 1980.086 565.0892 104.3803 11.32056 0.7749767 0.02712999 
5.285666e-34 2.586967e-27 2.910897e-21 7.530215e-16 4.478501e-11 6.123541e-07 0.00192494 1.391159 231.143 8829.363 77539.47 156555.8 73015.48 16982.22 56541.09 79349.15 29201 14691.31 10489.86 2500.138 497.9281 95.41485 11.96824 0.8183058 0.02666006 
6.381203e-34 3.123156e-27 3.514226e-21 9.09097e-16 5.40674e-11 7.39274e-07 0.002323914 1.679498 279.0509 10659.39 93610.73 189004.3 88133.91 20099.04 65797.62 92242.92 32660.01 12510.81 8617.826 2468.633 684.0464 117.2734 11.43442 0.7865581 0.02755145 
5.104426e-34 2.498263e-27 2.811085e-21 7.272013e-16 4.324938e-11 5.913572e-07 0.001858936 1.343457 223.2173 8526.614 74880.73 151189 70664.71 20459.76 79393.64 111426.7 39336.89 14690.38 9941.54 2546.778 600.862 118.0245 14.16787 0.8934704 0.02731319 
4.88101e-34 2.388916e-27 2.688046e-21 6.953722e-16 4.135639e-11 5.654739e-07 0.001777572 1.284655 213.4473 8153.411 71603.26 144570.9 67493.64 17489.04 63247.12 88809.04 32631.71 16267.95 11663.29 2952.431 662.8008 117.1721 12.9883 0.9181147 0.0305795 
5.125409e-34 2.508533e-27 2.822641e-21 7.301906e-16 4.342717e-11 5.937881e-07 0.001866578 1.34898 224.1349 8561.665 75188.54 151809.5 70837.16 17408.76 60575.31 84994.04 30616.51 13392.81 9487.644 2704.978 751.6038 135.8868 14.09376 0.9087716 0.03004775 
8.112329e-34 3.970423e-27 4.467583e-21 1.155722e-15 6.873509e-11 9.398282e-07 0.002954358 2.135121 354.7533 13551.12 119005.9 240277.4 111919.8 22271.04 63614.09 89099.24 31780.43 12912.53 8952.836 2410.982 624.7165 124.7478 15.24896 1.008096 0.0312231 
