2.577633e-34 1.261573e-27 1.419542e-21 3.672221e-16 2.184007e-11 2.986236e-07 0.0009387257 0.6784191 112.7203 4305.77 37813.27 76345.68 35480.55 4920.687 7048.036 9785.99 3476.057 1368.948 965.207 319.9251 110.5682 23.30743 3.184554 0.302348 0.01654315 
4.664416e-34 2.282908e-27 2.568765e-21 6.645153e-16 3.952121e-11 5.403811e-07 0.001698693 1.227649 203.9756 7791.605 68425.88 138153.1 64211.86 9095.961 13923.81 19335.2 6577.937 1668.328 1024.622 328.4979 115.4417 29.41411 4.741232 0.4052531 0.01792331 
6.046246e-34 2.959218e-27 3.32976e-21 8.613774e-16 5.122934e-11 7.004686e-07 0.002201929 1.591339 264.4032 10099.86 88696.99 179081.3 83275.75 12884.5 24728.67 34455.57 11775.35 3159.181 1937.235 501.0281 125.8859 30.22143 5.29988 0.5317208 0.02419091 
7.230082e-34 3.538624e-27 3.981716e-21 1.030032e-15 6.125989e-11 8.376183e-07 0.00263306 1.902918 316.1726 12077.38 106063.6 214145 99597.11 15838 32201.22 44920.86 15670.21 5253.82 3469.156 918.1668 228.4388 43.87035 5.91364 0.5819279 0.02943035 
1.011116e-33 4.948714e-27 5.568372e-21 1.440485e-15 8.567105e-11 1.171397e-06 0.003682296 2.661203 442.1627 16890.05 148328.4 299478.2 139238 20897.42 37388.74 52078.18 18276.61 6486.279 4396.7 1292.514 382.7569 76.10428 9.335648 0.7255561 0.03194108 
1.237463e-33 6.056524e-27 6.814897e-21 1.76295e-15 1.048492e-10 1.433624e-06 0.004506608 3.256935 541.1444 20671.02 181532.9 366519.1 170439.7 26431.34 50984.69 71064.16 24593.88 7618.336 4986.518 1510.285 478.1598 106.7778 14.99519 1.156595 0.04358099 
1.315911e-33 6.44047e-27 7.24692e-21 1.87471e-15 1.11496e-10 1.524506e-06 0.004792299 3.463405 575.4496 21981.43 193041 389754.8 181319.1 30087.67 66312.89 92595.81 32328.44 10930.8 7283.924 2064.376 598.318 137.2237 21.1413 1.841626 0.07400421 
9.466141e-34 4.63302e-27 5.213148e-21 1.348592e-15 8.020583e-11 1.09667e-06 0.003447391 2.491437 413.9557 15812.58 138866 280375.3 130565 25127.65 68977.89 96566.95 34275.47 13401.71 9305.115 2752.408 834.9025 181.0438 26.51846 2.426352 0.1076746 
1.005131e-33 4.919421e-27 5.535411e-21 1.431959e-15 8.516394e-11 1.164463e-06 0.0036605 2.645451 439.5454 16790.07 147450.4 297706.2 138497.7 23001.99 50776.22 70998.04 26233.89 13550.26 10020.26 3206.818 1085.408 247.7637 36.74904 3.224533 0.1431355 
8.926315e-34 4.368813e-27 4.915858e-21 1.271686e-15 7.563192e-11 1.03413e-06 0.003250796 2.349357 390.3491 14910.83 130946.9 264385.7 123037.1 21512.52 51718.24 72311.65 25665.22 10050.88 7201.535 2719.572 1109.607 280.6769 45.97929 4.205229 0.1850495 
9.807825e-34 4.80025e-27 5.401319e-21 1.39727e-15 8.310088e-11 1.136254e-06 0.003571826 2.581366 428.8976 16383.34 143878.5 290494.4 135137.8 22316.35 48761.25 68130.56 24536.83 10726.95 7697.452 2478.753 906.1536 266.9131 52.20936 5.353305 0.252605 
9.237831e-34 4.521278e-27 5.087414e-21 1.316066e-15 7.827137e-11 1.07022e-06 0.003364245 2.431347 403.9717 15431.2 135516.8 273612.3 127320.1 21975.14 51763.52 72358.49 25664.43 9986.641 7044.975 2403.322 894.4433 232.7285 45.12595 5.387145 0.2921124 
9.52337e-34 4.66103e-27 5.244665e-21 1.356745e-15 8.069072e-11 1.1033e-06 0.003468233 2.506499 416.4584 15908.17 139705.6 282069.5 131244.8 22370.28 51628.88 72176.45 25929.09 11132.02 7955.849 2546.624 896.9919 240.0954 44.96085 5.121437 0.2991314 
1.041101e-33 5.095467e-27 5.733501e-21 1.483203e-15 8.821161e-11 1.206134e-06 0.003791494 2.740121 455.275 17390.92 152727 308359.9 143457.1 23907.75 53096.9 74191.76 26564.94 11133.05 7972.275 2693.018 989.6363 252.0615 45.69685 5.140254 0.2914451 
1.075577e-33 5.264205e-27 5.923367e-21 1.532319e-15 9.113276e-11 1.246076e-06 0.00391705 2.830861 470.3515 17966.82 157784.6 318571.5 148227.4 25224.07 58058.78 81145.85 28891.77 11592.42 8209.066 2738.055 1007.705 268.2286 49.12693 5.329213 0.2948275 
1.155415e-33 5.654956e-27 6.363046e-21 1.64606e-15 9.789735e-11 1.338569e-06 0.004207805 3.040989 505.2647 19300.46 169496.6 342218.4 159230.6 27111.23 62459.1 87309.86 31283.81 13175.43 9398.959 3059.135 1091.82 288.0185 53.70097 5.960649 0.3254655 
1.232748e-33 6.033445e-27 6.788928e-21 1.756232e-15 1.044497e-10 1.428161e-06 0.004489435 3.244524 539.0823 20592.25 180841.1 365123.3 169885.5 28859.93 66237.29 92587.45 33173.59 13970.45 10000.41 3343.351 1220.671 314.925 57.31853 6.382863 0.3544636 
1.340876e-33 6.562659e-27 7.384409e-21 1.910277e-15 1.136113e-10 1.55343e-06 0.004883219 3.529113 586.3671 22398.47 196703.3 397149.4 184778.4 31170.32 70697.45 98808.75 35395.13 14882.35 10649.74 3563.126 1311.634 346.4391 63.46714 6.930106 0.3817074 
1.200365e-33 5.874953e-27 6.610591e-21 1.710098e-15 1.017059e-10 1.390644e-06 0.004371503 3.159295 524.9212 20051.32 176090.7 355532.8 165526.5 30857.42 81325.23 113833.3 40751.47 17052.57 12189.65 4076.086 1500.109 397.8665 73.99889 8.189279 0.448278 
1.112736e-33 5.446072e-27 6.128008e-21 1.585258e-15 9.428121e-11 1.289125e-06 0.004052376 2.928661 486.6012 18587.54 163235.8 329578.2 153424.1 28108.06 72356 101323.5 37290.78 18813.07 13925.77 4647.564 1705.074 451.9545 84.27437 9.422395 0.5222606 
#survey length counts 
7.854589e-35 3.844277e-28 4.325642e-22 1.119003e-16 6.655128e-12 9.099685e-08 0.0002860494 0.2067285 34.34823 1312.058 11522.5 23264.24 10825.29 1861.349 4357.839 6093.908 2201.055 982.8437 715.9353 250.5583 98.33932 28.20796 5.915317 0.7695762 0.05123429 
1.018428e-34 4.9845e-28 5.608639e-22 1.450902e-16 8.629057e-12 1.179868e-07 0.0003708924 0.2680447 44.53601 1701.218 14940.1 30164.41 14027.52 2185.338 4257.464 5940.776 2144.209 952.5938 691.8034 238.3192 91.59744 25.68363 5.213358 0.654203 0.04214603 
7.398466e-35 3.621036e-28 4.074448e-22 1.054021e-16 6.268659e-12 8.571259e-08 0.0002694382 0.1947236 32.3536 1235.866 10853.37 21913.35 10205.49 1987.844 5537.274 7751.303 2725.18 983.7334 681.8836 233.8598 89.16031 24.53722 4.848601 0.58916 0.03662996 
1.103332e-34 5.400044e-28 6.076216e-22 1.57186e-16 9.348438e-12 1.27823e-07 0.0004018127 0.2903909 48.24886 1843.044 16185.61 32679.09 15192.36 2245.648 3868.191 5393.047 2013.548 1103.247 818.7956 250.5561 83.4588 22.44066 4.36392 0.5167406 0.03113691 
1.827385e-34 8.943785e-28 1.006369e-21 2.603382e-16 1.548328e-11 2.117059e-07 0.0006654995 0.4809579 79.91183 3052.529 26807.31 54124.48 25158.16 3610.769 5743.419 7983.643 2764.801 864.1017 586.1563 227.8415 94.16429 23.21349 4.053217 0.4639541 0.02729973 
1.76421e-34 8.634586e-28 9.715774e-22 2.513379e-16 1.494801e-11 2.04387e-07 0.0006424922 0.4643305 77.14917 2946.999 25880.55 52253.54 24312.49 4125.77 9452.086 13199.39 4538.395 1308.561 830.6888 236.2279 73.92223 21.73374 4.261975 0.4521695 0.0248595 
1.844287e-34 9.026505e-28 1.015677e-21 2.62746e-16 1.562649e-11 2.13664e-07 0.0006716546 0.4854062 80.65092 3080.761 27055.25 54625.25 25411.32 4188.268 9119.383 12740.22 4571.205 1942.747 1361.646 371.5875 99.5212 21.81416 3.757789 0.4431316 0.02470375 
3.583291e-34 1.753772e-27 1.973373e-21 5.104929e-16 3.036092e-11 4.151308e-07 0.001304967 0.9431026 156.6978 5985.655 52566.02 106131.7 49321.47 6794.581 9517.512 13210.2 4701.191 1879.556 1330.19 442.18 153.3149 32.35915 4.427326 0.420716 0.02303219 
6.449332e-34 3.156501e-27 3.551745e-21 9.18803e-16 5.464465e-11 7.471669e-07 0.002348726 1.697429 282.0302 10773.19 94610.16 191019.7 88780.34 12490.44 18725.33 25994.53 8852.862 2276.515 1406.319 452.1773 159.4577 40.68883 6.565851 0.5615957 0.02485198 
8.35179e-34 4.087622e-27 4.599458e-21 1.189836e-15 7.076402e-11 9.675701e-07 0.003041565 2.198146 365.225 13951.12 122518.8 247368.2 115024.6 17645.39 33228.67 46288.75 15837.61 4309.149 2656.591 688.4913 173.6952 41.77536 7.335171 0.7364071 0.03351749 
9.877918e-34 4.834556e-27 5.43992e-21 1.407256e-15 8.369478e-11 1.144375e-06 0.003597352 2.599814 431.9628 16500.42 144906.7 292570.1 136065.4 21461.33 42913.61 59854.61 20912.28 7116.692 4719.428 1251.705 312.6305 60.1318 8.117651 0.799516 0.04045324 
1.37701e-33 6.739511e-27 7.583406e-21 1.961756e-15 1.166729e-10 1.595292e-06 0.005014813 3.624216 602.1687 23002.07 202004.2 407850.7 189616.7 28261.69 49710.12 69226.66 24335.6 8767.892 5967.83 1758.807 522.7131 104.0719 12.78315 0.9943483 0.04380053 
1.717892e-33 8.40789e-27 9.460693e-21 2.447392e-15 1.455556e-10 1.990209e-06 0.00625624 4.521398 751.2367 28696.27 252010.7 508815.3 236598.4 36363.68 68768.05 95829.65 33210.82 10438.11 6864.394 2084.545 662.3217 148.1137 20.82512 1.607401 0.06060009 
1.816889e-33 8.892414e-27 1.000589e-20 2.588428e-15 1.539435e-10 2.1049e-06 0.00661677 4.781954 794.5284 30349.96 266533.3 538137.7 250333.6 41135.23 89072.93 124356.3 43485.08 14922.68 9986.491 2837.084 825.3898 189.6006 29.24676 2.549466 0.102495 
1.313133e-33 6.426876e-27 7.231623e-21 1.870753e-15 1.112607e-10 1.521289e-06 0.004782184 3.456095 574.235 21935.04 192633.5 388933.5 181101.7 34412.79 92973.93 130147.6 46281.01 18370.82 12802.37 3796.426 1155.749 250.9818 36.81144 3.370716 0.1496521 
1.381848e-33 6.76319e-27 7.61005e-21 1.968648e-15 1.170829e-10 1.600897e-06 0.005032433 3.63695 604.2844 23082.88 202713.9 409284.6 190394.5 31324.51 67984.1 95046.9 35212.16 18469.61 13696.75 4395.566 1492.84 341.2415 50.67709 4.449998 0.1976344 
1.249514e-33 6.115503e-27 6.881262e-21 1.780118e-15 1.058703e-10 1.447584e-06 0.004550494 3.288652 546.4142 20872.32 183300.7 370089.3 172214.9 29752.43 70191.2 98125.34 34891.86 13870.72 9976.892 3779.978 1546.835 391.7959 64.25778 5.881029 0.258917 
1.364202e-33 6.676825e-27 7.51287e-21 1.943509e-15 1.155877e-10 1.580453e-06 0.004968169 3.590506 596.5677 22788.12 200125.2 404058 187955.5 30719.41 65862.56 92009.75 33207.61 14739.87 10612.37 3427.06 1257.308 370.9319 72.63267 7.452098 0.351794 
1.310217e-33 6.412605e-27 7.215565e-21 1.866599e-15 1.110136e-10 1.517911e-06 0.004771565 3.44842 572.9599 21886.33 192205.7 388068.7 180565 30764.98 70957.69 99171.5 35238.9 13917.43 9854.899 3371.94 1259.028 328.0772 63.69631 7.60924 0.4127634 
1.350755e-33 6.611007e-27 7.438811e-21 1.92435e-15 1.144483e-10 1.564874e-06 0.004919194 3.555112 590.6869 22563.48 198152.5 400075.2 186137 31327.37 70775.23 98924.8 35611.62 15519.6 11128.81 3572.177 1262.623 338.482 63.46062 7.234037 0.4227175 
1.482302e-33 7.25484e-27 8.163262e-21 2.111759e-15 1.255942e-10 1.717274e-06 0.005398265 3.901338 648.2127 24760.89 217450.2 439037.5 204235.7 33614.1 73001.07 101982.8 36588.65 15564.21 11184.15 3789.11 1397.003 356.336 64.68267 7.281192 0.4130244 
1.552219e-33 7.597034e-27 8.548304e-21 2.211366e-15 1.315182e-10 1.798274e-06 0.005652889 4.085355 678.7875 25928.81 227706.8 459746.1 213895 35888.71 80652.35 112699.4 40201.62 16369.49 11633.54 3891.535 1437.029 383.0725 70.24393 7.625423 0.4220616 
1.662398e-33 8.136288e-27 9.155082e-21 2.368333e-15 1.408536e-10 1.925919e-06 0.006054143 4.375342 726.9693 27769.29 243869.9 492380 229078.9 38466.64 86563.63 120979.8 43434.49 18565.64 13289.3 4337.568 1553.393 410.4004 76.61183 8.509644 0.4648578 
1.783961e-33 8.731251e-27 9.824543e-21 2.541516e-15 1.511535e-10 2.066751e-06 0.00649685 4.695287 780.1286 29799.91 261702.8 528385 245825.9 41167.46 92209.33 128863.4 46262.77 19772.2 14201.81 4761.754 1744.301 450.6783 82.12813 9.152214 0.5084867 
1.980891e-33 9.695087e-27 1.090907e-20 2.822073e-15 1.678392e-10 2.294898e-06 0.007214032 5.213597 866.2464 33089.5 290592 586712.9 272947.8 45321.06 100001.4 139728.8 50151.26 21395.64 15362.35 5154.718 1903.818 503.5928 92.36775 10.09303 0.5561798 
1.770819e-33 8.666933e-27 9.752171e-21 2.522795e-15 1.5004e-10 2.051526e-06 0.006448991 4.6607 774.3818 29580.39 259775 524493.9 244159.2 44691.25 114901.1 160800.1 57677.19 24488.94 17564.84 5890.489 2175.062 577.7364 107.582 11.91421 0.6524768 
1.647088e-33 8.061356e-27 9.070766e-21 2.346522e-15 1.395564e-10 1.908182e-06 0.005998386 4.335047 720.2741 27513.54 241623.9 487846.2 227072.3 40851.93 102497.8 143505.2 52943.22 27103.11 20118.41 6733.532 2478.587 657.9606 122.8357 13.74351 0.7621143 
1.732923e-33 8.481455e-27 9.543469e-21 2.468805e-15 1.468291e-10 2.007623e-06 0.006310979 4.560958 757.8096 28947.35 254215.6 513268.6 238832.3 41033.81 95948.69 134223.8 49281.26 24525.36 18399.67 6893.503 2826.37 757.8164 141.2197 15.82489 0.8837051 
