1.307073e-36 1.81413e-28 3.04358e-21 6.172319e-15 1.513071e-09 4.483507e-05 0.1605919 69.53077 3638.963 23021.19 17648.83 3868.372 13685.56 10220.2 1992.384 1056.332 295.6301 80.88028 13.23469 1.172328 0.04037052 0.0003945999 8.412028e-07 3.24643e-10 2.00537e-14 
2.146024e-36 2.97854e-28 4.997118e-21 1.013406e-14 2.484244e-09 7.361271e-05 0.2636687 114.1595 5974.652 37797.4 28946.95 4706.847 11658.52 8359.81 2865.512 1816.168 342.4472 67.04974 9.742877 0.7420317 0.02093298 0.0001598219 2.561125e-07 7.23442e-11 3.216896e-15 
5.806402e-36 8.058903e-28 1.352048e-20 2.741926e-14 6.72151e-09 0.0001991706 0.7133968 308.8762 16165.35 102266.7 78285.66 10833.98 19312.18 12713.85 2825.271 1468.566 416.751 83.57177 7.775543 0.4572326 0.01037612 6.137509e-05 7.382121e-08 1.530209e-11 4.916421e-16 
2.573996e-36 3.572537e-28 5.993672e-21 1.215505e-14 2.979666e-09 8.829296e-05 0.316251 136.9258 7166.15 45335.8 34926.41 13815.91 52731.65 32224.72 5384.39 2058.513 388.1174 75.00741 8.035825 0.3305535 0.005184434 2.299077e-05 2.060427e-08 3.129623e-12 7.277717e-17 
5.897942e-36 8.185955e-28 1.373364e-20 2.785154e-14 6.827477e-09 0.0002023106 0.7246438 313.7457 16420.2 103879.1 79572.06 12498.08 23895.25 15188.92 9535.813 4895.393 660.7631 79.80747 6.648257 0.2668541 0.003116822 9.170411e-06 5.783356e-09 6.344778e-13 1.064399e-17 
6.982445e-36 9.691173e-28 1.625895e-20 3.297283e-14 8.082901e-09 0.0002395112 0.85789 371.4367 19439.52 122981 94410.58 21650.17 55422.79 29551.13 5835.99 2729.538 1005.248 142.6268 7.218531 0.198124 0.00193029 4.296483e-06 1.81834e-09 1.341697e-13 1.56643e-18 
9.235597e-36 1.28184e-27 2.150553e-20 4.361277e-14 1.069116e-08 0.0003167986 1.134721 491.295 25712.42 162665.7 124894.5 27936.89 65007.3 33449.13 10468.14 3913.289 608.7013 117.7006 9.189292 0.1820243 0.001115576 1.831445e-06 5.815657e-10 3.005333e-14 2.357072e-19 
1.115932e-35 1.548841e-27 2.598501e-20 5.269709e-14 1.291807e-08 0.0003827861 1.371077 593.6292 31068.19 196549 151084.5 37453.76 85840.7 40930.86 11923.11 4324.037 795.8122 90.21702 6.088459 0.1540053 0.0008011887 8.43123e-07 1.790337e-10 6.637638e-15 3.748359e-20 
1.660524e-35 2.304697e-27 3.866608e-20 7.841403e-14 1.922228e-08 0.0005695912 2.040183 883.3288 46229.91 292468.1 224777.2 51829.64 104457.7 47088.88 15072.27 4956.36 836.9627 93.28681 4.571002 0.08760192 0.000461912 4.396324e-07 6.676213e-11 1.615953e-15 6.10852e-21 
2.180778e-35 3.026776e-27 5.078045e-20 1.029817e-13 2.524476e-08 0.0007480484 2.679388 1160.082 60714.09 384103.7 295737.6 78252.1 157129.5 65217.96 18690.62 5625.646 942.7112 93.01701 3.997557 0.0572516 0.0002173408 1.748037e-07 2.335548e-11 4.529475e-16 1.223984e-21 
2.647987e-35 3.675231e-27 6.165963e-20 1.250445e-13 3.065318e-08 0.0009083099 3.253418 1408.618 73721.45 466398.5 359790.7 105856.5 205370.5 81536.84 26140.73 7008.54 1012.551 90.11291 3.353401 0.03894823 0.0001096725 6.201865e-08 6.164757e-12 9.550567e-17 2.096296e-22 
2.639238e-35 3.663088e-27 6.14559e-20 1.246313e-13 3.055191e-08 0.0009053088 3.242669 1403.964 73477.89 464867.1 359996.3 128747.7 247114.2 93915.86 32121.85 8222.974 1166.551 86.96014 2.680687 0.02541112 5.5515e-05 2.311776e-08 1.62006e-12 1.759854e-17 2.793446e-23 
2.054273e-35 2.851196e-27 4.783472e-20 9.700785e-14 2.378033e-08 0.0007046547 2.523959 1092.787 57192.14 361846.6 282034.8 128941.3 243586.5 92017.47 35991.06 8808.154 1231.429 84.32305 2.149844 0.0158707 2.67592e-05 8.411938e-09 4.327046e-13 3.361351e-18 3.742405e-24 
2.332825e-35 3.237807e-27 5.432093e-20 1.101618e-13 2.700486e-08 0.0008002033 2.866198 1240.965 64947.18 410907.8 319178.5 116586.9 189007.5 74436.03 34133.83 8458.785 1213.691 77.26335 1.718101 0.01013375 1.28677e-05 2.999266e-09 1.138034e-13 6.457967e-19 5.188163e-25 
2.30575e-35 3.200229e-27 5.369048e-20 1.088832e-13 2.669144e-08 0.0007909161 2.832933 1226.562 64193.42 406156.3 317332.9 137035.8 212256 72315.68 26854.02 6973.704 1065.523 65.95868 1.30708 0.006381763 6.307551e-06 1.092814e-09 3.014463e-14 1.236395e-19 7.171451e-26 
2.240105e-35 3.109118e-27 5.21619e-20 1.057833e-13 2.593153e-08 0.0007683986 2.752279 1191.642 62365.85 394609.2 309635.8 142814.6 205710.3 71374.79 27120.9 5666.47 771.3227 47.55562 0.8676223 0.003597105 2.841587e-06 3.772084e-10 7.724838e-15 2.30149e-20 9.580089e-27 
2.265131e-35 3.143853e-27 5.274466e-20 1.069651e-13 2.622124e-08 0.0007769832 2.783027 1204.955 63062.63 399034.9 314202.8 148113.8 195766.2 66940.48 25044.43 5100.801 591.7974 30.01436 0.4887669 0.00175805 1.136596e-06 1.181781e-10 1.838787e-15 4.073275e-21 1.240319e-27 
2.580652e-35 3.581775e-27 6.00917e-20 1.218648e-13 2.987371e-08 0.0008852127 3.170688 1372.798 71846.93 454632.9 358422.8 161233.6 191975.5 63091.9 22088.76 4261.368 455.8227 19.19124 0.2450116 0.0007166432 3.790868e-07 3.141259e-11 3.784381e-16 6.347063e-22 1.439357e-28 
2.88207e-35 4.000123e-27 6.711036e-20 1.360985e-13 3.336294e-08 0.0009886048 3.541022 1533.14 80238.67 507775.7 402870.9 194141.3 213855.3 65796.38 20732.4 3635.658 347.7517 12.61465 0.1278599 0.0002825091 1.137316e-07 7.291339e-12 6.79933e-17 8.732493e-23 1.496054e-29 
3.440005e-35 4.7745e-27 8.010214e-20 1.624455e-13 3.982161e-08 0.001179987 4.226522 1829.938 95772.02 606115.4 482410.1 228664.6 229272.2 69542.08 20361.49 3106.656 252.8095 7.673887 0.06273441 0.0001063746 3.166365e-08 1.486739e-12 1.02327e-17 9.793715e-24 1.25595e-30 
3.648025e-35 5.063218e-27 8.494599e-20 1.722688e-13 4.222966e-08 0.001251342 4.482104 1940.596 101563.7 642882.4 517927.9 279223.4 262335.1 75015.65 19948.77 2762.244 187.9632 4.55471 0.02921994 3.811318e-05 8.5127e-09 2.931339e-13 1.458478e-18 1.004667e-24 9.29683e-32 
4.242404e-35 5.888177e-27 9.878639e-20 2.003368e-13 4.911021e-08 0.001455225 5.212381 2256.781 118111.9 747711.5 604738.8 317709.6 274587.9 83482 21418.33 2619.098 150.9326 2.910303 0.01418083 1.385705e-05 2.303052e-09 5.849345e-14 2.124465e-19 1.057831e-25 7.022513e-33 
4.691923e-35 6.512079e-27 1.092536e-19 2.215642e-13 5.431385e-08 0.001609419 5.764676 2495.906 130627.3 827131.7 676630.7 378772.7 302404.3 86081.71 20605.81 2421.962 119.2158 1.829791 0.006780706 4.882011e-06 5.905908e-10 1.089276e-14 2.870362e-20 1.034789e-26 4.957443e-34 
4.744968e-35 6.585703e-27 1.104888e-19 2.240691e-13 5.492791e-08 0.001627614 5.82985 2524.124 132105 836787.1 695986.5 427231.3 320322.1 90819.26 19787.12 2067.47 89.79736 1.129891 0.003201402 1.703873e-06 1.494718e-10 1.978373e-15 3.727473e-21 9.607391e-28 3.293748e-35 
4.289965e-35 5.954189e-27 9.989386e-20 2.025827e-13 4.966078e-08 0.00147154 5.270816 2282.082 119438.5 756962.3 644077.9 440625.1 313883.7 91748.77 18897.43 1769.564 64.56409 0.6656127 0.001482234 5.920913e-07 3.790552e-11 3.610517e-16 4.857858e-22 8.901631e-29 2.165083e-36 
4.161602e-35 5.776029e-27 9.690486e-20 1.965211e-13 4.817484e-08 0.001427509 5.113103 2213.799 115865.8 734556.6 628916.5 412965.2 275763.9 84099.78 16703.55 1450.17 44.88372 0.3694894 0.0006387172 1.941861e-07 9.247756e-12 6.421836e-17 6.215402e-23 8.12999e-30 1.405417e-37 
