5.291244e-37 7.343898e-29 1.232091e-21 2.498656e-15 6.125162e-10 1.814998e-05 0.06501026 28.1472 1473.112 9319.368 7150.768 1958.797 8451.004 7150.458 5057.424 4950.313 2134.253 831.9466 186.7775 23.39839 1.200479 0.01822058 6.155339e-05 3.779534e-08 3.697812e-12 
1.094961e-36 1.519734e-28 2.549668e-21 5.170676e-15 1.26753e-09 3.755924e-05 0.1345311 58.24732 3048.433 19285.29 14775.62 2778.653 8656.053 6988.718 5211.245 4717.324 1984.312 706.9229 141.7381 15.16106 0.6337197 0.007453642 1.874086e-05 8.341435e-09 5.826066e-13 
1.591263e-36 2.208567e-28 3.70533e-21 7.514335e-15 1.842051e-09 5.458333e-05 0.1955086 84.64848 4430.164 28026.61 21499.61 5174.021 18270.58 13319.28 5850.241 4418.375 1779.973 574.9262 102.2317 9.178043 0.3066624 0.002766804 5.168551e-06 1.671087e-09 8.35604e-14 
1.264103e-36 1.754491e-28 2.943523e-21 5.969405e-15 1.463329e-09 4.336113e-05 0.1553125 67.24495 3519.333 22264.58 17140.59 6644.073 27092.36 19195.4 11560.86 7775.236 1895.105 463.4519 71.63085 5.344925 0.1406506 0.0009598184 1.32229e-06 3.101052e-10 1.112052e-14 
2.317435e-36 3.216447e-28 5.396258e-21 1.09435e-14 2.682671e-09 7.949244e-05 0.284729 123.2778 6451.87 40816.62 31319.78 7289.787 21969.72 16095.86 16084.01 10684.85 2937.699 548.563 51.39276 2.906921 0.05939564 0.000303292 3.051419e-07 5.158687e-11 1.323463e-15 
2.124872e-36 2.949183e-28 4.947866e-21 1.003417e-14 2.459759e-09 7.288717e-05 0.26107 113.0343 5915.765 37425.49 28850.97 11490.84 40872.47 25464.18 13900.52 8826.977 3390.785 664.3056 52.48341 1.809548 0.02467306 9.167181e-05 6.681796e-08 8.089345e-12 1.476703e-16 
3.001975e-36 4.166543e-28 6.99024e-21 1.417607e-14 3.475096e-09 0.0001029734 0.3688341 159.6924 8357.667 52873.76 40684.04 12624.96 38149.19 25397.32 23887.22 12395.57 2800.798 545.455 48.89882 1.407345 0.01206447 2.801142e-05 1.397041e-08 1.194396e-12 1.542969e-17 
2.862701e-36 3.973241e-28 6.665935e-21 1.351838e-14 3.313872e-09 9.81961e-05 0.3517225 152.2837 7969.922 50421.48 38978.61 17327.57 54503.28 32024.87 22650.13 11997.96 3620.625 510.735 33.80181 0.9533854 0.006840667 1.050671e-05 3.227659e-09 1.784366e-13 1.56857e-18 
4.777507e-36 6.630864e-28 1.112465e-20 2.256057e-14 5.530458e-09 0.0001638776 0.5869828 254.1433 13300.85 84146.74 64824.43 20315.27 52639.69 32803.36 30399.19 13342.31 3042.041 441.1804 25.96573 0.5203252 0.003090981 3.891996e-06 8.510532e-10 3.026602e-14 1.681059e-19 
6.754708e-36 9.375089e-28 1.572866e-20 3.18974e-14 7.819272e-09 0.0002316993 0.8299094 359.3221 18805.49 118972.8 91926.98 34661.45 88219.66 46117.63 29502.23 12723.33 3176.666 359.2694 17.54168 0.3000313 0.001298605 1.215588e-06 2.071364e-10 5.53401e-15 2.150225e-20 
5.337204e-36 7.407687e-28 1.242793e-20 2.52036e-14 6.178365e-09 0.0001830763 0.6557494 283.9168 14859.08 94010.25 73485.87 47202.89 125332.2 66054.66 46188.76 15430.23 2662.415 277.284 11.47815 0.1502601 0.0005105638 3.530282e-07 4.283529e-11 8.343784e-16 2.412093e-21 
1.152255e-35 1.599254e-27 2.68308e-20 5.441231e-14 1.333854e-08 0.0003952453 1.415704 612.9511 32079.42 202951.1 156702.5 49364.09 100328.7 65285.81 62266.44 19883.91 3201.387 234.8028 7.197646 0.07571087 0.0001929124 9.873368e-08 8.79955e-12 1.225201e-16 2.498738e-22 
1.174826e-35 1.630581e-27 2.735637e-20 5.547817e-14 1.359982e-08 0.0004029876 1.443436 624.9579 32707.82 206940.8 162124.8 97057.46 213247.4 93729.1 50561.92 17937.17 3515.216 234.5919 5.38451 0.03881372 7.236236e-05 2.727336e-08 1.754539e-12 1.75731e-17 2.571634e-23 
1.042669e-35 1.447156e-27 2.427905e-20 4.923742e-14 1.206997e-08 0.0003576554 1.281063 554.6562 29028.52 183671.9 145169.1 104478 219617.8 128161.7 96156.59 22105.65 2696.937 186.8533 4.182814 0.02324305 2.951538e-05 7.610795e-09 3.468372e-13 2.481484e-18 2.582327e-24 
6.870458e-36 9.535743e-28 1.599819e-20 3.2444e-14 7.953265e-09 0.0002356698 0.8441309 365.4795 19127.77 121041.9 97550.02 96768.58 195352.6 124964.7 97028.74 26710.2 3556.171 155.2566 2.619117 0.01316766 1.349169e-05 2.467625e-09 7.584924e-14 3.684251e-19 2.658703e-25 
1.157172e-35 1.606078e-27 2.694529e-20 5.464451e-14 1.339546e-08 0.0003969319 1.421745 615.5667 32216.34 203839.1 159794.5 77459.22 130955.1 103928.5 83663.64 23681.32 3362.633 156.6338 2.078832 0.007074926 5.625717e-06 8.278738e-10 1.920388e-14 6.58838e-20 3.243364e-26 
7.423871e-36 1.030384e-27 1.728683e-20 3.505735e-14 8.593897e-09 0.0002546529 0.9121252 394.9187 20668.54 130820.2 107871 123597.8 207951.5 96004.37 54702.91 16728.3 2395.86 111.0406 1.444418 0.004150274 2.328032e-06 2.383234e-10 4.098845e-15 1.069449e-20 3.929668e-27 
1.259358e-35 1.747906e-27 2.932475e-20 5.946999e-14 1.457837e-08 0.0004319837 1.547295 669.9255 35061.3 221862.2 175617.9 94823.11 141762.1 119151 73445.05 13205.11 1414.395 63.63587 0.7781925 0.002033421 9.691489e-07 7.561865e-11 9.125422e-16 1.645543e-21 4.288531e-28 
8.437725e-36 1.171101e-27 1.964764e-20 3.984502e-14 9.767538e-09 0.00028943 1.036691 448.8515 23491.25 148733.6 125688.3 154025.6 219154.5 101813.8 52245.41 13213.58 1218.705 35.01823 0.3437443 0.0007853451 3.205366e-07 2.076256e-11 1.990367e-16 2.699018e-22 5.037295e-29 
1.140534e-35 1.582985e-27 2.655787e-20 5.385882e-14 1.320286e-08 0.0003912247 1.401303 606.716 31753.24 200985.9 163140.4 117429.8 161067.3 135755 66196.22 10208.49 860.4285 24.48044 0.1705019 0.0002733127 8.73408e-08 4.577897e-12 3.523808e-17 3.776398e-23 5.461913e-30 
1.471298e-35 2.042065e-27 3.425988e-20 6.947834e-14 1.70318e-08 0.0005046833 1.807694 782.6689 40962.06 259323.5 213280.3 165940.6 195100.5 105365.6 49364.96 9995.019 669.0226 13.58838 0.08083185 0.0001002214 2.213997e-08 8.190429e-13 4.695496e-18 3.853986e-24 4.292309e-31 
1.24953e-35 1.734266e-27 2.909591e-20 5.900591e-14 1.44646e-08 0.0004286127 1.535221 664.6978 34788.15 220390.8 191132.2 217316.4 248706.3 134715.1 48624.66 6880.94 448.8171 8.481544 0.03689215 3.409776e-05 5.79945e-09 1.565804e-13 6.244734e-19 3.559238e-25 2.819194e-32 
1.743488e-35 2.419846e-27 4.059794e-20 8.233181e-14 2.018267e-08 0.0005980495 2.142116 927.4625 48540.32 307421 257461.7 203474.9 226995.6 159469.8 55107.71 6574.858 303.9241 4.474223 0.0167568 1.204791e-05 1.47369e-09 2.886366e-14 8.473877e-20 3.50794e-26 1.967948e-33 
2.03606e-35 2.825917e-27 4.741062e-20 9.614778e-14 2.35695e-08 0.0006984073 2.501581 1083.099 56686.32 359226.9 310936.8 290345.2 281691.4 145499.6 48216.16 6237.898 249.5011 2.671291 0.007125419 3.938298e-06 3.757933e-10 5.480137e-15 1.152224e-20 3.390168e-27 1.362647e-34 
1.928433e-35 2.676537e-27 4.490446e-20 9.106535e-14 2.23236e-08 0.000661489 2.369346 1025.846 53690.76 340580.9 309328.1 348755.2 336832.4 183636.9 48238.43 4745.828 174.1925 1.660863 0.003352799 1.293009e-06 8.729044e-11 9.361399e-16 1.46977e-21 3.193144e-28 9.281827e-36 
1.652236e-35 2.293194e-27 3.847309e-20 7.802266e-14 1.912634e-08 0.0005667483 2.03 878.9209 46002.03 292132.7 276706 343613.2 338922.6 203677.5 51172.9 4447.001 122.5323 0.9165664 0.001537411 4.653406e-07 2.272859e-11 1.694813e-16 1.852264e-22 2.854313e-29 5.989971e-37 
1.453726e-35 2.017675e-27 3.385069e-20 6.864851e-14 1.682837e-08 0.0004986555 1.786103 773.3221 40475.99 257271.9 249017.4 307225.3 301272.5 183960.9 44908.19 3752.794 88.73558 0.5079309 0.0006247377 1.435294e-07 5.41054e-12 3.038536e-17 2.40664e-23 2.610339e-30 3.806112e-38 
1.763792e-35 2.448026e-27 4.107072e-20 8.329059e-14 2.041771e-08 0.000605014 2.167062 938.264 49107.99 311734.9 284399.4 277261.6 267011.3 157209.2 37849.82 3128.776 71.84391 0.3785162 0.0003945372 7.266254e-08 2.179554e-12 9.933945e-18 6.494946e-24 5.826397e-31 6.952538e-39 
1.763792e-35 2.448026e-27 4.107072e-20 8.329059e-14 2.041771e-08 0.000605014 2.167062 938.264 49107.99 311734.9 284399.4 277268.5 267238.6 157694.2 37322.76 2918.725 62.03876 0.2965565 0.0002763237 4.49605e-08 1.181253e-12 4.690722e-18 2.664589e-24 2.07405e-31 2.145461e-39 
