5.289896e-37 7.342027e-29 1.231777e-21 2.49802e-15 6.123602e-10 1.814535e-05 0.0649937 28.14003 1472.737 9316.993 7148.929 1957.347 8442.674 7143.457 5053.097 4951.582 2150.52 845.2614 192.017 24.29137 1.258363 0.01928817 6.568606e-05 4.050431e-08 3.964891e-12 
1.094638e-36 1.519286e-28 2.548917e-21 5.169153e-15 1.267157e-09 3.754818e-05 0.1344915 58.23016 3047.535 19279.61 14771.26 2777.622 8652.179 6983.938 5196.423 4699.995 1972.121 704.3927 142.5563 15.43208 0.6519398 0.007738191 1.961727e-05 8.790935e-09 6.168507e-13 
1.589075e-36 2.205531e-28 3.700236e-21 7.504005e-15 1.839519e-09 5.45083e-05 0.1952399 84.53212 4424.074 27988.08 21470.13 5170.136 18263.9 13313.81 5843.84 4410.121 1771.093 570.6905 101.5902 9.202791 0.3110905 0.002834649 5.337494e-06 1.737424e-09 8.738091e-14 
1.266285e-36 1.75752e-28 2.948604e-21 5.979709e-15 1.465855e-09 4.343597e-05 0.1555806 67.36102 3525.408 22303.01 17169.83 6640.484 27058.8 19175.68 11570.58 7785.426 1899.885 464.3124 71.6158 5.353976 0.1420446 0.0009791223 1.360503e-06 3.212535e-10 1.158573e-14 
2.320537e-36 3.220753e-28 5.403481e-21 1.095815e-14 2.686262e-09 7.959884e-05 0.2851101 123.4428 6460.506 40871.26 31361.76 7301.758 22010.03 16120.14 16087.02 10693.13 2949.839 551.9424 51.75901 2.925232 0.05990093 0.0003078483 3.121878e-07 5.31603e-11 1.37202e-15 
2.128039e-36 2.953578e-28 4.955241e-21 1.004913e-14 2.463426e-09 7.29958e-05 0.2614591 113.2028 5924.582 37481.27 28893.93 11506.11 40924.78 25496.5 13916.37 8830.031 3386.287 664.2237 52.61629 1.81638 0.02476713 9.217703e-05 6.747506e-08 8.215342e-12 1.50837e-16 
3.003674e-36 4.168901e-28 6.994197e-21 1.418409e-14 3.477063e-09 0.0001030317 0.3690429 159.7828 8362.397 52903.69 40707.24 12638.25 38196.63 25414.11 23857.21 12367.66 2782.495 539.8995 48.34968 1.393713 0.01196377 2.778958e-05 1.387266e-08 1.188775e-12 1.541025e-17 
2.862688e-36 3.973222e-28 6.665904e-21 1.351832e-14 3.313857e-09 9.819564e-05 0.3517208 152.283 7969.885 50421.24 38978.24 17321.29 54476.4 31950.37 22421.26 11778.7 3493.949 488.0297 31.92623 0.8965829 0.006432488 9.888374e-06 3.039347e-09 1.680971e-13 1.478991e-18 
4.770251e-36 6.620794e-28 1.110776e-20 2.252631e-14 5.522059e-09 0.0001636287 0.5860914 253.7573 13280.65 84018.96 64726.65 20304.42 52632.29 32782.42 30338.91 13273.71 2991.433 427.0952 24.75321 0.4901838 0.002893351 3.637771e-06 7.956659e-10 2.8312e-14 1.573182e-19 
6.746667e-36 9.363929e-28 1.570993e-20 3.185943e-14 7.809965e-09 0.0002314235 0.8289214 358.8944 18783.1 118831.2 91816.98 34604.38 88060.85 46019.68 29402.2 12642.82 3136.339 351.1135 16.8384 0.2833297 0.00121149 1.125415e-06 1.911282e-10 5.10163e-15 1.982328e-20 
5.332021e-36 7.400493e-28 1.241586e-20 2.517912e-14 6.172365e-09 0.0001828985 0.6551125 283.6411 14844.65 93918.96 73417.19 47225.39 125442.6 66484.94 47110.23 15934.68 2828.653 297.7703 12.31096 0.1592756 0.0005336955 3.649131e-07 4.392263e-11 8.512171e-16 2.454151e-21 
1.153047e-35 1.600354e-27 2.684925e-20 5.444975e-14 1.334771e-08 0.0003955172 1.416678 613.3728 32101.49 203090.7 156807 49322.75 100175.5 65085.06 61989.85 19843.14 3221.46 240.5175 7.509085 0.07919776 0.0002003394 1.014137e-07 8.946028e-12 1.235397e-16 2.503823e-22 
1.170651e-35 1.624787e-27 2.725917e-20 5.528104e-14 1.35515e-08 0.0004015556 1.438307 622.7372 32591.6 206205.6 161567.4 97107.73 213518.6 93946.12 50829.77 18122.06 3574.066 240.7398 5.622038 0.04129919 7.768311e-05 2.923832e-08 1.868972e-12 1.857096e-17 2.697033e-23 
1.04168e-35 1.445783e-27 2.4256e-20 4.919068e-14 1.205852e-08 0.0003573159 1.279847 554.1298 29000.97 183497.6 145026.7 104290.8 219327.6 129393.9 98163.4 22889.72 2881.158 203.683 4.626527 0.02612434 3.376364e-05 8.820099e-09 4.041016e-13 2.889675e-18 2.995925e-24 
6.860356e-36 9.521721e-28 1.597466e-20 3.239629e-14 7.94157e-09 0.0002353233 0.8428896 364.9421 19099.64 120863.9 97410.92 96702.9 195255.1 125103.9 97482.31 27232.54 3693.077 165.4767 2.878253 0.01472942 1.529711e-05 2.836704e-09 8.834044e-14 4.33372e-19 3.145233e-25 
1.156164e-35 1.604679e-27 2.692182e-20 5.459692e-14 1.338379e-08 0.0003965862 1.420507 615.0306 32188.28 203661.5 159652.8 77352.17 130764.1 103817.1 83609.54 23721.91 3397.609 161.0925 2.187859 0.007655139 6.219786e-06 9.276964e-10 2.174999e-14 7.538466e-20 3.747632e-26 
7.428576e-36 1.031037e-27 1.729779e-20 3.507957e-14 8.599344e-09 0.0002548143 0.9127033 395.169 20681.64 130903.1 107935.1 123616.1 208044.5 96541.57 55473.98 17210.54 2491.73 116.9606 1.547007 0.004533894 2.600091e-06 2.719289e-10 4.753902e-15 1.25442e-20 4.649032e-27 
1.260775e-35 1.749873e-27 2.935775e-20 5.953692e-14 1.459478e-08 0.0004324699 1.549037 670.6795 35100.75 222112 175822.5 95027.78 142359.6 121050.2 75239.49 13912.32 1545.408 71.21562 0.8851676 0.002348216 1.13679e-06 9.016199e-11 1.106554e-15 2.02791e-21 5.358768e-28 
8.421926e-36 1.168908e-27 1.961085e-20 3.977041e-14 9.749249e-09 0.0002888881 1.03475 448.0111 23447.27 148455.5 125487.2 154144.6 219360.9 101915.1 52468.29 13399.35 1257.449 37.42144 0.3784981 0.0008799567 3.637931e-07 2.384331e-11 2.312423e-16 3.172824e-22 5.992667e-29 
1.142352e-35 1.585509e-27 2.66002e-20 5.394466e-14 1.32239e-08 0.0003918483 1.403537 607.683 31803.85 201305.8 163362.8 117207.3 160628.9 135166.4 65778.33 10091.76 852.3165 24.5723 0.1755064 0.0002895454 9.439875e-08 5.011498e-12 3.895363e-17 4.210911e-23 6.141055e-30 
1.46978e-35 2.039957e-27 3.422452e-20 6.940663e-14 1.701422e-08 0.0005041624 1.805828 781.8611 40919.78 259056.5 213110.7 166265.1 195627.4 105950.7 49908.71 10177.8 682.6773 13.91921 0.08368745 0.0001055752 2.38405e-08 9.004943e-13 5.243542e-18 4.351046e-24 4.885752e-31 
1.249992e-35 1.734906e-27 2.910664e-20 5.902769e-14 1.446994e-08 0.0004287709 1.535788 664.9431 34800.99 220472 191192.3 217323.8 249160.4 136212.5 49602.07 7151.547 473.9399 9.035055 0.03951833 3.680695e-05 6.329443e-09 1.732733e-13 7.0198e-19 4.06378e-25 3.262768e-32 
1.747891e-35 2.425958e-27 4.070048e-20 8.253975e-14 2.023365e-08 0.00059956 2.147526 929.8049 48662.92 308197.2 258094 203880.2 228149.8 161943.3 56737.48 6966.175 331.0038 4.999019 0.01899793 1.376214e-05 1.693184e-09 3.338273e-14 9.87905e-20 4.127577e-26 2.339478e-33 
2.025875e-35 2.811781e-27 4.717347e-20 9.566684e-14 2.34516e-08 0.0006949138 2.489068 1077.681 56402.79 357435.3 309695.4 291190.1 283253.1 147623.9 49734.48 6602.919 271.8163 3.010688 0.008261714 4.65374e-06 4.488419e-10 6.586716e-15 1.391457e-20 4.112911e-27 1.661466e-34 
1.9292e-35 2.677602e-27 4.492233e-20 9.110158e-14 2.233248e-08 0.0006617522 2.370289 1026.254 53712.11 340711.2 309175.7 347131.5 335714.2 183867.1 48483.28 4827.04 181.07 1.772724 0.003681008 1.458038e-06 1.005263e-10 1.09394e-15 1.733836e-21 3.790007e-28 1.106446e-35 
1.653679e-35 2.295197e-27 3.850669e-20 7.809079e-14 1.914304e-08 0.0005672432 2.031773 879.6884 46042.19 292386.5 276884.6 343421.3 337347.6 201189.2 50333.07 4359.492 120.6077 0.9151267 0.001566187 4.843714e-07 2.416967e-11 1.838322e-16 2.043074e-22 3.190094e-29 6.761032e-37 
1.45534e-35 2.019917e-27 3.388829e-20 6.872477e-14 1.684707e-08 0.0004992095 1.788087 774.1812 40520.95 257557.7 249291.8 307564.1 301677 184114.2 44796.77 3727.611 87.92237 0.5040426 0.0006250159 1.455326e-07 5.57183e-12 3.178967e-17 2.557227e-23 2.815165e-30 4.161539e-38 
1.760838e-35 2.443927e-27 4.100195e-20 8.315114e-14 2.038352e-08 0.000604001 2.163434 936.693 49025.77 311216.7 284088.8 277784.2 268402.4 159014.3 38600.01 3211.391 73.82466 0.38879 0.0004054563 7.492123e-08 2.262469e-12 1.040875e-17 6.878565e-24 6.239367e-31 7.528026e-39 
1.760838e-35 2.443927e-27 4.100195e-20 8.315114e-14 2.038352e-08 0.000604001 2.163434 936.693 49025.77 311216.7 284088.8 277791.3 268636 159512.9 38058.22 2995.454 63.74828 0.3046123 0.0002839564 4.634346e-08 1.225295e-12 4.90917e-18 2.817597e-24 2.21692e-31 2.318093e-39 
