1.218849e-05 0.0005732876 0.0186716 0.4210919 6.575953 71.1096 532.4637 2760.973 9915.537 24679.54 42682.52 51814.35 45840.53 33200.73 24250.06 19042.76 13565.56 7831.922 3755.259 1622.189 653.8071 238.0212 75.42586 20.35606 4.572457 
1.43793e-05 0.0006763328 0.02202772 0.4967808 7.757946 83.89131 628.1761 3257.347 11699.3 29130.33 50455.56 61606.5 55651.2 42742.66 34258.85 28704.6 20881.35 12022.73 5657.768 2362.342 909.5353 313.9259 94.15786 24.28406 5.313117 
1.98358e-05 0.0009329802 0.03038655 0.6852937 10.70185 115.7254 866.5466 4493.348 16137.95 40175.82 69543.31 84707.15 75862.62 56916.26 44092.38 36291.68 26594.76 15819.98 7904.491 3540.691 1428.627 497.6949 146.1201 36.17426 7.533793 
2.809817e-05 0.001321603 0.04304373 0.9707451 15.15958 163.9294 1227.496 6364.986 22859.8 56908.34 98495.34 119917.6 107219.7 80061.36 61525.08 50254.27 36534.19 21460.64 10540.11 4673.751 1909.628 690.2711 212.6691 54.79092 11.60145 
3.194929e-05 0.001502741 0.04894328 1.103795 17.23735 186.3978 1395.744 7237.544 25995.48 64733.1 112165.5 137160.9 124565.5 97067.9 79510.76 67736.96 49916.14 29309.24 14276.23 6243.27 2511.524 896.6516 275.3528 71.75272 15.58578 
2.854506e-05 0.001342622 0.04372833 0.9861847 15.4007 166.5373 1247.038 6466.621 23229.11 57870.07 100449.1 123659.6 114952.1 95087.32 84410.91 75725.87 57357.44 34659.46 17607.72 8064.053 3343.448 1204.083 367.7721 94.85469 20.4488 
2.186986e-05 0.001028653 0.03350254 0.7555674 11.79928 127.5932 955.4291 4954.584 17799.45 44361.19 77122.94 95518.2 90626.12 78716.11 74154.43 69098.13 53822.16 33874.13 18334 9030.417 3986.356 1509.96 480.8736 127.8556 28.00301 
2.432891e-05 0.001144315 0.03726957 0.8405233 13.12598 141.9392 1062.84 5511.318 19795.69 49298.48 85448.01 104616.3 95427.01 75297.41 63060.11 55304.08 42814.22 27690.47 15780.96 8272.58 3887.847 1570.971 535.0356 151.5338 34.99154 
2.369243e-05 0.001114378 0.03629455 0.8185342 12.78259 138.2261 1035.04 5367.238 19279.28 48023.31 83311.99 102349.4 94465.3 76776.09 66684.31 59177.62 44870.61 27474.16 14446.12 7082.587 3270.633 1360.164 489.3548 147.7698 36.39268 
2.184048e-05 0.001027271 0.03345755 0.7545525 11.78343 127.4215 954.1377 4947.759 17773.12 44277.64 76855.42 94612.95 87950.68 72774.73 64723.49 58395.99 44852.24 27930.76 14952.97 7335.605 3285.195 1298.955 447.7196 133.4612 33.53813 
2.066203e-05 0.0009718422 0.03165227 0.7138389 11.14763 120.5462 902.6549 4680.791 16814.12 41888.51 72708.33 89507.31 83205.17 68859.86 61298.51 55460.15 42885.64 27089.37 14848.41 7486.971 3428.905 1370.528 469.372 136.6351 33.31098 
2.5019e-05 0.001176773 0.03832673 0.8643649 13.4983 145.9653 1092.986 5667.614 20356.72 50692.05 87838.97 107427.9 97617.85 76232.06 62837.29 54328.99 41401.34 26105.2 14372.2 7319.909 3406.67 1390.958 487.1982 144.2123 35.34127 
2.677017e-05 0.00125914 0.04100936 0.9248651 14.4431 156.1821 1169.495 6064.437 21783.35 54257.93 94108.53 115521.7 106331.7 85825.04 73872.07 65195.5 49301.85 30089.17 15700.44 7578.432 3418.801 1385.658 489.0942 147.042 36.6931 
2.664089e-05 0.001253059 0.04081131 0.9203985 14.37335 155.4279 1163.849 6035.197 21678.83 54002.59 93699.86 115181.3 106535.8 87066.91 76231.12 68155.22 52156.83 32403.1 17295.92 8450.424 3761.382 1471.746 498.9824 145.7551 35.96805 
2.847995e-05 0.001339559 0.04362858 0.9839349 15.36556 166.1573 1244.188 6451.75 23174.43 57721.35 100105.7 122837.1 112921.9 90879 78036.77 69096.7 52928 33196.17 18040.57 9019.44 4104.545 1632.293 555.6876 160.3518 38.61422 
2.925508e-05 0.001376018 0.04481601 1.010715 15.78377 170.6797 1278.055 6627.431 23806.36 59304.16 102911.1 126563 117250.7 96208.48 84675.7 75966.24 58283.31 36375.72 19617.48 9769.537 4470.266 1804.186 626.4233 184.0684 44.79653 
2.909466e-05 0.001368473 0.04457026 1.005172 15.69722 169.7438 1271.05 6591.151 23676.71 58987.75 102406.9 126154.3 117547.9 97842.4 87721.66 79693.23 61731.6 39046.71 21447.52 10853.49 5002.506 2021.428 703.1777 208.098 51.27263 
2.755435e-05 0.001296024 0.04221065 0.9519572 14.86619 160.7574 1203.76 6242.234 22423.61 55868.65 97011.32 119598.7 111731 93599.57 84612.02 77322.97 60223.32 38436.9 21421.31 11035.27 5178.071 2127.49 750.351 224.17 55.58027 
2.265353e-05 0.001065513 0.03470305 0.7826419 12.22209 132.1653 989.6668 5132.152 18437.68 45954.9 79914.59 99074.36 94315.47 82567 78544.05 73791.85 58117.75 37385.37 21045.03 10975.57 5221.685 2179.973 782.7678 238.0658 59.95685 
#survey length counts 
1.58768e-06 7.467682e-05 0.002432175 0.0548517 0.8565881 9.26279 69.35929 359.6507 1291.669 3215.415 5564.247 6770.231 6040.09 4483.967 3420.985 2800.114 2077.134 1281.071 685.8506 339.4955 154.8317 62.57724 21.91374 6.555796 1.640378 
3.68125e-06 0.0001731483 0.005639325 0.127181 1.986113 21.47694 160.8163 833.8457 2994.156 7447.931 12850.56 15456.54 13212.68 8589.74 5055.266 3256.721 2167.386 1290.335 680.7312 333.3039 150.4836 60.21305 20.87306 6.184264 1.533524 
3.521581e-06 0.0001656382 0.005394728 0.1216648 1.89997 20.5455 153.8438 797.7333 2865.067 7132.571 12345.73 15034.91 13455.25 10069.07 7748.09 6287.968 4469.868 2492.38 1112.778 438.973 166.8987 60.99761 20.34449 5.918544 1.449884 
6.224776e-06 0.0002927835 0.009535765 0.2150556 3.3584 36.31626 271.9317 1410.002 5063.208 12596.66 21747.63 26221.84 22623.49 15167.16 9570.546 6654.907 4597.29 2754.261 1427.755 663.2457 270.6746 92.99505 26.79254 6.668248 1.457707 
7.861733e-06 0.000369778 0.01204343 0.2716098 4.241575 45.86659 343.445 1780.841 6395.336 15915.51 27509.45 33319.8 29235.34 20655.15 14426.15 10899.39 7587.232 4278.585 1980.751 822.7103 324.1083 117.3772 36.86394 9.644357 2.054172 
9.080829e-06 0.0004271184 0.01391097 0.3137275 4.899304 52.97901 396.7028 2057.008 7387.287 18385.91 31791.88 38565.47 34028.71 24456.38 17637.32 13745.45 9822.496 5748.101 2814.452 1231.062 487.1065 168.0639 49.55534 12.52522 2.690398 
1.045357e-05 0.0004916856 0.01601388 0.3611534 5.639928 60.98781 456.6723 2367.969 8504.073 21165.84 36601.62 44413.39 39232.46 28292.5 20537.32 16121.88 11622.79 6914.382 3489.829 1594.518 662.4263 239.4123 73.04033 18.61887 3.925128 
1.546052e-05 0.0007271884 0.02368405 0.5341352 8.341284 90.19903 675.4007 3502.072 12576.08 31291.85 54052.02 65303.77 56768.19 38981.75 25825.99 18752.76 13073.07 7689.3 3865.186 1770.203 745.0192 276.3231 87.49945 23.26986 5.097046 
2.486514e-05 0.001169536 0.03809103 0.859049 13.41528 145.067 1086.245 5632.355 20225.76 50323.35 86909.2 104920.7 90946.22 61876.35 40190.88 28525.91 19453.02 11066.68 5266.892 2260.811 906.8333 329.2416 104.1907 28.09881 6.309037 
3.001081e-05 0.001411564 0.04597371 1.036824 16.19148 175.0878 1311.043 6798.08 24413.44 60758.09 105035.8 127302.6 111962.5 79675.88 56401.67 43141.02 30280.24 17225.39 8051.611 3340.728 1279.741 440.3892 131.8853 33.98528 7.431875 
4.133419e-05 0.001944161 0.06332005 1.428027 22.30069 241.1501 1805.709 9362.976 33623.63 83670.52 144583.3 174940.2 152915.2 106822.3 73168.1 54703.3 38546.03 22621.9 11219.65 4994.794 2006.594 697.3612 204.4783 50.58235 10.52912 
5.7809e-05 0.002719057 0.08855789 1.997204 31.1892 337.2666 2525.42 13094.81 47024.94 117017 202193.5 244585.2 213592.6 148768.2 101274.3 75172.33 52546.87 30456.25 14849.75 6543.75 2661.508 959.6256 295.2782 76.02025 16.0897 
6.589358e-05 0.003099317 0.1009427 2.276513 35.55102 384.4338 2878.612 14926.37 53604.95 133417.2 230712 279935.2 247220.3 178125.3 128975.9 100693.5 71746.1 41642.9 20146.82 8756.437 3506.218 1248.5 382.8853 99.6989 21.64633 
5.95684e-05 0.00280181 0.09125313 2.057989 32.13846 347.5322 2602.308 13493.92 48464.28 120658.8 208897.3 254635.5 228654.4 172828.9 135463.6 112470.5 82825.93 49543.34 25000.88 11381.26 4698.784 1688.241 515.0158 132.7338 28.6015 
4.572284e-05 0.002150582 0.07004304 1.579648 24.66848 266.7552 1997.462 10357.75 37203.13 92648.18 160577.2 196560.8 179164.2 141047.8 117535.5 102150 77638.26 48401.64 26019.92 12742.88 5604.341 2118.668 674.0166 179.0941 39.20931 
5.080856e-05 0.00238979 0.07783389 1.755351 27.41232 296.4254 2219.613 11509.33 41333.85 102880.7 177941.3 216071 191369.4 139154.1 102767.3 82630.61 61868.9 39524.63 22356.84 11654.45 5458.901 2201.994 749.2528 212.0872 48.95744 
5.00552e-05 0.002354355 0.07667981 1.729324 27.00587 292.0304 2186.709 11338.82 40723.04 101375.7 175442.1 213525.2 190680.4 141917 108617.9 88826.11 65341.81 39569.97 20655.43 10062.48 4626.832 1919.935 690.0106 208.2448 51.27017 
4.687505e-05 0.002204776 0.07180812 1.619455 25.29011 273.477 2047.785 10618.51 38136.89 94945.89 164370.6 200314.3 179735.9 135593 106099 88374.79 65923.04 40607.95 21582.02 10522.73 4693.469 1851.769 637.5222 189.9116 47.70508 
4.472809e-05 0.002103794 0.06851919 1.545281 24.13178 260.9513 1953.993 10132.16 36390.1 90596.66 156838.4 191122.2 171449.2 129275.2 101137.8 84411.97 63370.16 39584.92 21535.94 10792.77 4923.716 1964.007 671.8978 195.466 47.63505 
5.440273e-05 0.002558842 0.08333981 1.879523 29.35145 317.3942 2376.624 12323.42 44256.82 110148.9 190463.7 231046.5 203885 146631.3 106123.4 83659.95 61501.02 38274.55 20904.36 10580.4 4904.844 1998.619 699.2979 206.8685 50.67759 
5.772116e-05 0.002714925 0.08842333 1.99417 31.14182 336.7548 2521.601 13075.31 46959.06 116894.3 202262.8 245997.9 219131.8 161937 122520.1 99344.05 72784.54 43914.54 22744.48 10907.16 4898.683 1980.838 698.3605 209.824 52.34095 
5.817699e-05 0.002736365 0.08912162 2.009918 31.38776 339.4143 2541.518 13178.63 47330.82 117826.4 203921.7 248233.1 221827.9 165446.1 127151.1 104563.9 77580.29 47649.77 25243.63 12255.79 5432.514 2120.903 718.2181 209.6482 51.71339 
6.355393e-05 0.002989271 0.09735858 2.195682 34.28873 370.7841 2776.409 14396.54 51703.76 128701 222664 270678.7 240699.8 177033.6 133070.6 107853.5 79906.54 49503.13 26689.87 13257.69 6008.356 2384.231 810.7458 233.796 56.27718 
6.577441e-05 0.003093711 0.1007601 2.272396 35.48673 383.7389 2873.419 14899.65 53511.95 133214.9 230561.4 280694 250941 187385.1 144303.4 118888.4 88384.7 54517.57 29170.88 14431.36 6575.041 2647.718 918.2363 269.6373 65.59569 
6.472643e-05 0.003044419 0.09915474 2.23619 34.92133 377.625 2827.642 14662.36 52660.77 131106.4 226983.6 276675.5 248437.3 187833.1 147570.2 123535.9 92872.97 58080.75 31657.05 15918.66 7307.537 2946.622 1023.87 302.8057 74.57828 
6.178983e-05 0.002906296 0.09465615 2.134736 33.33697 360.4925 2699.355 13997.17 50272.09 125163.2 216720.1 264287.5 237709 180565 142932.3 120421.9 91053.08 57455.36 31770.86 16263.36 7601.036 3116.596 1098.011 327.8277 81.25018 
5.065019e-05 0.002382341 0.07759128 1.74988 27.3269 295.5023 2212.72 11473.97 41212.42 102633.2 177887.2 217769 198561.5 156483.5 130707.8 114109.8 87569.52 55748.44 31144.14 16141.44 7649.637 3187.223 1143.237 347.4851 87.48245 
5.41442e-05 0.002546682 0.08294377 1.870592 29.21198 315.8863 2365.34 12265.06 44049.38 109653.9 189752.8 230870.1 205953.7 152928.2 117018.3 96839.7 73807.29 48058.63 27923.23 15039.62 7320.203 3105.871 1131.741 349.5574 89.47698 
