5.285313e-37 7.335666e-29 1.23071e-21 2.495855e-15 6.118296e-10 1.812963e-05 0.06493738 28.11564 1471.461 9308.921 7142.819 1960.191 8464.864 7163.549 5077.461 4981.499 2176.208 859.6614 196.4639 24.88106 1.278745 0.01935675 6.522418e-05 3.998459e-08 3.90801e-12 
1.09537e-36 1.520301e-28 2.550621e-21 5.172608e-15 1.268004e-09 3.757328e-05 0.1345814 58.26908 3049.572 19292.5 14781.08 2776.716 8641.089 6974.486 5185.953 4685.756 1956.794 698.8837 142.0356 15.44903 0.6525842 0.007692131 1.930883e-05 8.576214e-09 5.980571e-13 
1.589847e-36 2.206602e-28 3.702033e-21 7.507649e-15 1.840412e-09 5.453476e-05 0.1953347 84.57316 4426.222 28001.67 21480.59 5174.431 18283 13329.09 5859.295 4428.467 1787.772 576.4362 102.6706 9.34275 0.317163 0.002889422 5.41443e-06 1.749998e-09 8.738313e-14 
1.263694e-36 1.753924e-28 2.942571e-21 5.967475e-15 1.462856e-09 4.334711e-05 0.1552623 67.22321 3518.195 22257.39 17134.99 6639.524 27070.87 19184.56 11577.53 7790.966 1903.203 466.6492 72.18697 5.404515 0.143925 0.0009954284 1.38379e-06 3.259307e-10 1.170251e-14 
2.321997e-36 3.222779e-28 5.40688e-21 1.096504e-14 2.687951e-09 7.964891e-05 0.2852894 123.5205 6464.57 40896.96 31381.24 7296.29 21974.22 16112.97 16160.61 10760.35 2987.251 561.2012 52.93818 3.005768 0.06170811 0.0003181046 3.234988e-07 5.515791e-11 1.422869e-15 
2.125344e-36 2.949837e-28 4.948963e-21 1.00364e-14 2.460305e-09 7.290333e-05 0.2611279 113.0594 5917.077 37433.79 28857.71 11506.34 40940.97 25494.29 13865.89 8796.246 3377.223 664.2337 52.87171 1.83518 0.02514526 9.384657e-05 6.885992e-08 8.403171e-12 1.545544e-16 
2.999295e-36 4.162824e-28 6.984e-21 1.416341e-14 3.471994e-09 0.0001028815 0.3685049 159.5499 8350.206 52826.56 40648.08 12626.47 38170.79 25438.98 24009.05 12467.64 2823.375 551.055 49.6099 1.437891 0.01241575 2.898246e-05 1.451335e-08 1.246273e-12 1.618486e-17 
2.861168e-36 3.971113e-28 6.662366e-21 1.351114e-14 3.312098e-09 9.814352e-05 0.3515341 152.2021 7965.655 50394.48 38957.32 17304.67 54419.12 31945.1 22504.45 11881.62 3562.506 501.2395 33.13224 0.9369065 0.006757751 1.044265e-05 3.224692e-09 1.789645e-13 1.578244e-18 
4.782981e-36 6.638463e-28 1.11374e-20 2.258642e-14 5.536795e-09 0.0001640654 0.5876554 254.4345 13316.09 84243.17 64897.93 20314.84 52613 32780.16 30361.89 13311.6 3022.981 436.0651 25.54966 0.5111852 0.00304117 3.843139e-06 8.441901e-10 3.01584e-14 1.681612e-19 
6.756753e-36 9.377928e-28 1.573342e-20 3.190706e-14 7.82164e-09 0.0002317695 0.8301606 359.4309 18811.18 119008.9 91955.62 34694.28 88320.56 46153.93 29492.21 12715.43 3172.214 357.777 17.37314 0.2957499 0.001277216 1.195842e-06 2.041742e-10 5.470672e-15 2.132615e-20 
5.331198e-36 7.399351e-28 1.241395e-20 2.517523e-14 6.171412e-09 0.0001828702 0.6550114 283.5973 14842.36 93904.48 73406.81 47242.13 125487 66323.29 46684.3 15679.05 2739.781 287.1877 11.90765 0.1554342 0.0005261347 3.628851e-07 4.399335e-11 8.573544e-16 2.481962e-21 
1.151919e-35 1.598787e-27 2.682297e-20 5.439645e-14 1.333465e-08 0.00039513 1.415291 612.7723 32070.07 202891.9 156655.2 49312.28 100192.1 65193.5 62182.99 19883.25 3214.01 237.5899 7.350202 0.0775603 0.0001973969 1.007395e-07 8.954652e-12 1.244644e-16 2.536378e-22 
1.171074e-35 1.625373e-27 2.726901e-20 5.530101e-14 1.355639e-08 0.0004017006 1.438826 622.9621 32603.37 206280 161620.5 97031.8 213310.9 93883.68 50841.09 18151.46 3582.179 240.5754 5.573975 0.0405729 7.607401e-05 2.870579e-08 1.844524e-12 1.843779e-17 2.692971e-23 
1.043344e-35 1.448093e-27 2.429477e-20 4.92693e-14 1.207779e-08 0.000357887 1.281893 555.0154 29047.32 183790.7 145244.7 104190 218924.9 127948.7 96136.31 22130.95 2713.783 189.4202 4.269604 0.02391187 3.062663e-05 7.951256e-09 3.63669e-13 2.604609e-18 2.709243e-24 
6.865526e-36 9.528898e-28 1.59867e-20 3.242071e-14 7.947556e-09 0.0002355006 0.8435249 365.2172 19114.04 120955 97489.24 96861.9 195580.5 125190.7 97362.17 26987.87 3618.648 159.0471 2.709408 0.01372715 1.415852e-05 2.6073e-09 8.066705e-14 3.938771e-19 2.852147e-25 
1.155837e-35 1.604225e-27 2.691421e-20 5.458147e-14 1.338001e-08 0.0003964741 1.420106 614.8567 32179.18 203604 159615 77448.11 131056.1 104702 84713.05 24255.54 3487.114 164.4102 2.204189 0.00757484 6.074559e-06 8.995012e-10 2.0976e-14 7.233211e-20 3.578372e-26 
7.411966e-36 1.028732e-27 1.725911e-20 3.500113e-14 8.580116e-09 0.0002542445 0.9106625 394.2854 20635.4 130610.6 107717.7 123688.1 208311.4 97363.59 56635.08 17961.44 2645.538 125.7346 1.665653 0.004846699 2.745725e-06 2.834798e-10 4.908761e-15 1.287385e-20 4.750384e-27 
1.259626e-35 1.748278e-27 2.933099e-20 5.948266e-14 1.458147e-08 0.0004320758 1.547625 670.0682 35068.76 221909.4 175648.2 94753.32 141775.7 119940.8 74362.91 13703.45 1532.893 71.69314 0.9009845 0.002400447 1.159356e-06 9.133545e-11 1.110802e-15 2.016409e-21 5.284754e-28 
8.412752e-36 1.167634e-27 1.958949e-20 3.972709e-14 9.738629e-09 0.0002885734 1.033623 447.5231 23421.72 148293.7 125350.8 153979.5 219076.6 101524.4 52051.21 13206.72 1234.667 36.8256 0.3765477 0.0008846143 3.680078e-07 2.416587e-11 2.339949e-16 3.197528e-22 6.00524e-29 
1.140563e-35 1.583026e-27 2.655854e-20 5.386018e-14 1.320319e-08 0.0003912347 1.401339 606.7314 31754.05 200990.5 163100.6 116946.4 159952 133486 64552.03 9711.814 803.9668 22.93343 0.1633678 0.0002708475 8.901223e-08 4.757693e-12 3.71452e-17 4.024035e-23 5.869548e-30 
1.471347e-35 2.042132e-27 3.4261e-20 6.948062e-14 1.703236e-08 0.0005046999 1.807753 782.6946 40963.4 259332.1 213296.8 166039.8 195270.3 105590.1 49498.97 9998.521 661.572 13.19862 0.07818175 9.805752e-05 2.214562e-08 8.399013e-13 4.91782e-18 4.10181e-24 4.624678e-31 
1.250793e-35 1.736018e-27 2.912531e-20 5.906554e-14 1.447922e-08 0.0004290458 1.536772 665.3695 34823.31 220613.5 191324.8 217546.5 249331.5 136066.5 49496.87 7111.472 467.4251 8.802005 0.03785875 3.469855e-05 5.910126e-09 1.611422e-13 6.525232e-19 3.784741e-25 3.048766e-32 
1.747853e-35 2.425904e-27 4.069957e-20 8.253792e-14 2.02332e-08 0.0005995467 2.147479 929.7843 48661.84 308190 258066.5 203658.4 227020 159246.5 55084.93 6604.567 308.3163 4.583231 0.01718271 1.228194e-05 1.490344e-09 2.903634e-14 8.523094e-20 3.544392e-26 2.004509e-33 
2.030166e-35 2.817737e-27 4.727338e-20 9.586946e-14 2.350127e-08 0.0006963856 2.49434 1079.963 56522.24 358190 310211.1 290737.5 281740.7 144568.2 47535.06 6098.816 243.5658 2.619102 0.007037413 3.906062e-06 3.724128e-10 5.408244e-15 1.130961e-20 3.311715e-27 1.327359e-34 
1.926013e-35 2.673179e-27 4.484813e-20 9.095111e-14 2.229559e-08 0.0006606592 2.366374 1024.559 53623.41 340152.2 308864.1 347855.5 336406.5 183989.7 48254.77 4717.07 171.8373 1.631786 0.003297762 1.277605e-06 8.668492e-11 9.324591e-16 1.46455e-21 3.176339e-28 9.205146e-36 
1.649951e-35 2.290023e-27 3.841989e-20 7.791476e-14 1.909989e-08 0.0005659646 2.027193 877.7055 45938.41 291728.6 276314.1 343041 337861.5 202510.1 50823.51 4405.234 120.6506 0.8951519 0.001492878 4.509452e-07 2.20487e-11 1.648971e-16 1.808504e-22 2.795175e-29 5.876639e-37 
1.455258e-35 2.019802e-27 3.388637e-20 6.872088e-14 1.684612e-08 0.0004991812 1.787986 774.1373 40518.65 257539.5 249121 306618.7 299935.6 182245.6 44148.95 3658.466 86.00044 0.4890671 0.0005971563 1.36309e-07 5.116598e-12 2.867821e-17 2.271107e-23 2.466228e-30 3.603128e-38 
1.762701e-35 2.446513e-27 4.104534e-20 8.323912e-14 2.040509e-08 0.0006046401 2.165723 937.6841 49077.64 311544 284300.1 277470 266892.6 156732.2 37584.07 3085.692 70.28051 0.3676509 0.0003810139 6.977901e-08 2.081462e-12 9.440214e-18 6.148629e-24 5.501561e-31 6.555438e-39 
1.762701e-35 2.446513e-27 4.104534e-20 8.323912e-14 2.040509e-08 0.0006046401 2.165723 937.6841 49077.64 311544 284300.1 277476.9 267117.8 157211.7 37061.44 2878.781 60.70068 0.288113 0.0002669304 4.319383e-08 1.128662e-12 4.459966e-18 2.523706e-24 1.959111e-31 2.023338e-39 
