6.106761e-35 2.988836e-28 3.363086e-22 8.699987e-17 5.174208e-12 7.074795e-08 0.0002223968 0.1607266 26.70496 1020.095 8958.474 18087.57 8434.906 1938.346 6387.953 8974.378 3457.98 2220.3 1705.351 573.9471 202.915 44.21995 5.998484 0.4803592 0.01973446 
8.677806e-35 4.247184e-28 4.779e-22 1.236282e-16 7.352633e-12 1.00534e-07 0.0003160294 0.2283951 37.94817 1449.571 12730.14 25703.44 12067.88 4925.539 22334.93 31339.2 10521.02 2200.119 1236.294 396.8446 138.7966 34.31858 5.428113 0.4579813 0.01824846 
3.989674e-35 1.952669e-28 2.197174e-22 5.683883e-17 3.380418e-12 4.622111e-08 0.0001452964 0.1050061 17.4469 666.4492 5852.76 11818.45 5679.788 5757.562 31599.94 44435.37 15738.7 6036.687 4045.791 862.3226 121.4179 23.59945 3.846551 0.3690574 0.01628088 
1.072324e-34 5.248282e-28 5.905451e-22 1.527684e-16 9.085711e-12 1.242307e-07 0.0003905202 0.2822298 46.89288 1791.248 15730.74 31761.25 14831.11 3927.911 14419.25 20314.9 8460.51 7271.112 5586.762 1414.244 306.772 45.02256 3.47868 0.2522818 0.01170465 
1.838604e-34 8.998691e-28 1.012547e-21 2.619364e-16 1.557834e-11 2.130056e-07 0.000669585 0.4839105 80.40241 3071.269 26971.88 54458.4 25503.1 8692.923 36678.11 51451.97 17394.41 4049.611 2451.344 919.5031 350.538 65.63743 6.299569 0.3251525 0.008819853 
1.477463e-34 7.231155e-28 8.136611e-22 2.104865e-16 1.251842e-11 1.711667e-07 0.0005380641 0.3888601 64.60966 2468.006 21674.03 43763.43 20704.34 12579.05 63632.5 89393.54 30883.15 9370.446 5901.441 1282.269 203.0534 45.78608 7.17389 0.4904369 0.01353804 
1.378102e-34 6.744855e-28 7.589419e-22 1.963311e-16 1.167655e-11 1.596557e-07 0.000501879 0.362709 60.26461 2302.031 20216.44 40819.77 19250.15 10091.22 49328.47 69403.39 25739.17 13553.83 9730.715 2261.304 399.7952 57.18403 4.965705 0.3887334 0.0152678 
8.189182e-35 4.008037e-28 4.509907e-22 1.16667e-16 6.938626e-12 9.487317e-08 0.0002982346 0.2155348 35.81141 1367.95 12013.34 24257.55 11551.05 8969.298 47466.49 66777.11 24280.09 11326.87 8127.854 2326.177 639.6785 105.5812 8.694999 0.4370295 0.01287168 
1.380181e-34 6.755028e-28 7.600865e-22 1.966272e-16 1.169416e-11 1.598965e-07 0.0005026359 0.363256 60.3555 2305.502 20246.92 40880.18 19145.76 6562.66 27761.98 39074.57 15171.13 10061.72 7571.075 2058.541 541.0372 108.1005 12.72685 0.7397918 0.01835682 
1.070583e-34 5.239762e-28 5.895864e-22 1.525204e-16 9.070961e-12 1.24029e-07 0.0003898862 0.2817716 46.81675 1788.34 15705.2 31711.46 15010.83 9334.652 47450.7 66663.58 23050.95 7075.878 4653.129 1496.9 496.6403 99.40177 12.06657 0.8697224 0.0278082 
1.118884e-34 5.47616e-28 6.161863e-22 1.594016e-16 9.480209e-12 1.296247e-07 0.0004074764 0.2944841 48.92895 1869.023 16413.76 33141.48 15609.81 7677.286 36900.09 51920.74 19377.68 10575.15 7638.664 1791.315 348.7562 73.55754 10.65328 0.8117632 0.02877223 
1.282069e-34 6.274839e-28 7.060549e-22 1.826497e-16 1.086286e-11 1.4853e-07 0.0004669055 0.3374336 56.06507 2141.613 18807.65 37974.81 17859.24 8074.381 37868.18 53229.24 19157.66 8329.104 5905.387 1713.861 482.2895 81.96725 8.128669 0.6247567 0.02481169 
1.013101e-34 4.958429e-28 5.579304e-22 1.443313e-16 8.583924e-12 1.173697e-07 0.0003689525 0.2666428 44.30308 1692.32 14861.96 30008.76 14198.75 8670.913 43911.02 61732.27 21991.97 8847.842 6108.67 1611.602 403.6358 81.05816 9.833157 0.6250853 0.02024786 
1.617375e-34 7.915929e-28 8.90713e-22 2.30419e-16 1.370388e-11 1.873758e-07 0.0005890176 0.4256842 70.72804 2701.72 23726.51 47905.85 22448.47 8019.233 34539.84 48565.29 18040.14 9593.065 6957.701 1779.797 410.4796 75.12555 8.778595 0.6380078 0.02154316 
1.292425e-34 6.325525e-28 7.117581e-22 1.841251e-16 1.095061e-11 1.497298e-07 0.0004706769 0.3401592 56.51793 2158.912 18959.57 38282.42 18102.58 10771.3 54244.37 76208.85 26416.4 8314.37 5435.272 1554.594 436.2451 79.88798 8.547435 0.576535 0.01991352 
1.50421e-34 7.362064e-28 8.283913e-22 2.14297e-16 1.274504e-11 1.742655e-07 0.000547805 0.3958998 65.77932 2512.685 22066.4 44554.59 20951.54 9416.975 44085.52 62010.54 22960.63 11979.8 8597.306 2027.345 391.3514 73.60722 9.08206 0.6134973 0.01972215 
1.785658e-34 8.739557e-28 9.833889e-22 2.543934e-16 1.512973e-11 2.068717e-07 0.000650303 0.4699754 78.08708 2982.826 26195.18 52890.99 24862.66 10938.43 50864.33 71475.65 25447.4 10193.64 7088.062 2016.092 551.3678 93.23806 8.832621 0.5936179 0.02048926 
1.437817e-34 7.037115e-28 7.918274e-22 2.048383e-16 1.21825e-11 1.665737e-07 0.0005236258 0.3784255 62.87593 2401.779 21092.43 42589.09 20148.9 12245.19 61948.39 87086.24 30972.67 12295.8 8440.128 2162.305 509.1061 99.24455 11.74915 0.7270829 0.02166776 
1.381986e-34 6.763861e-28 7.610805e-22 1.968843e-16 1.170945e-11 1.601056e-07 0.0005032932 0.3637311 60.43443 2308.517 20273.4 40934.8 19305.07 10137.85 49578.65 69761.12 25956.39 13932.06 10117.2 2580.997 588.6639 104.4061 11.54102 0.8084972 0.02654527 
1.460498e-34 7.148127e-28 8.043187e-22 2.080696e-16 1.237468e-11 1.692014e-07 0.0005318861 0.3843952 63.86781 2439.668 21425.17 43260.11 20371.06 9896.607 47404.21 66656.87 24233.34 11296.44 8112.173 2343.561 664.9256 121.5318 12.77452 0.8274994 0.02725637 
#survey length counts 
3.958033e-35 1.937183e-28 2.179749e-22 5.638806e-17 3.353609e-12 4.585454e-08 0.0001441441 0.1041733 17.30854 661.1639 5806.341 11723.34 5474.864 1465.287 5416.477 7616.54 2947.085 1929.952 1505.861 562.3548 237.0347 71.44257 15.68337 2.119535 0.1471816 
5.921142e-35 2.897989e-28 3.260863e-22 8.435546e-17 5.016935e-12 6.859752e-08 0.0002156369 0.1558412 25.89324 989.0885 8686.176 17537.75 8173.515 1746.419 5381.48 7555.576 2897.826 1822.194 1407.609 507.4183 205.1257 59.54133 12.60425 1.648337 0.1102223 
6.802641e-35 3.329421e-28 3.746318e-22 9.691371e-17 5.763821e-12 7.880984e-08 0.0002477394 0.1790418 29.74805 1136.337 9979.313 20148.74 9401.553 2304.489 8002.749 11230.05 4067.198 1850.398 1352.456 472.2531 183.4352 51.01625 10.27269 1.286905 0.08294221 
9.76403e-35 4.778816e-28 5.3772e-22 1.391031e-16 8.272981e-12 1.131181e-07 0.0003555876 0.2569839 42.69825 1631.018 14323.6 28919.95 13479.58 2916.021 9094.768 12759.67 4734.063 2502.296 1836.16 533.5341 164.3699 42.76433 8.161576 0.9690945 0.05953947 
1.13231e-34 5.54187e-28 6.235801e-22 1.613143e-16 9.593965e-12 1.311801e-07 0.0004123659 0.2980177 49.51606 1891.45 16610.71 33537.85 15646.82 3777.44 12963.92 18187.63 6544.968 2844.064 2030.942 630.018 202.9672 44.38918 6.889406 0.7480293 0.04337778 
8.619863e-35 4.218826e-28 4.74709e-22 1.228027e-16 7.303538e-12 9.98627e-08 0.0003139192 0.2268701 37.69479 1439.892 12645.14 25531.42 11942.15 3693.481 14863.57 20883.47 7647.061 3733.902 2694.154 755.2522 213.573 47.8038 7.126388 0.6427887 0.03204287 
6.616959e-35 3.238543e-28 3.64406e-22 9.42684e-17 5.606494e-12 7.665868e-08 0.0002409772 0.1741548 28.93606 1105.32 9706.923 19598.95 9166.171 2805.731 11229.82 15798.01 6094.878 3931.551 2973.019 874.2326 259.3998 53.33657 7.221882 0.6280914 0.02790075 
2.324327e-34 1.137597e-27 1.280042e-21 3.311349e-16 1.969383e-11 2.692775e-07 0.0008464763 0.6117502 101.6432 3882.638 34097.32 68843.23 32007.47 4799.18 8566.706 11955.66 4553.01 2766.418 2109.737 710.8144 251.7312 54.96162 7.474516 0.5996992 0.02467592 
3.264142e-34 1.597571e-27 1.797613e-21 4.650255e-16 2.765681e-11 3.781569e-07 0.001188739 0.8591045 142.7414 5452.538 47884.19 96680.15 45057.99 9625.869 29654.64 41500.94 13894.48 2778.416 1523.383 489.2603 171.4653 42.48992 6.736466 0.5693325 0.02271785 
1.466604e-34 7.17801e-28 8.076812e-22 2.089395e-16 1.242641e-11 1.699088e-07 0.0005341097 0.3860022 64.13481 2449.867 21514.74 43440.63 20417.9 8920.121 41385.8 58140.34 20469.76 7460.353 4938.872 1052.873 148.629 28.97592 4.735781 0.4551913 0.02010637 
3.787176e-34 1.85356e-27 2.085656e-21 5.395394e-16 3.208843e-11 4.387513e-07 0.001379218 0.9967641 165.6138 6326.233 55556.98 112171 52180.31 8575.826 18577.26 26041.13 10693.95 8781.863 6719.281 1702.76 370.3188 54.4238 4.218001 0.3068934 0.01426138 
6.508366e-34 3.185394e-27 3.584256e-21 9.272132e-16 5.514484e-11 7.540061e-07 0.002370225 1.712966 284.6118 10871.8 95476.18 192769.7 89767.71 17245.73 47237.26 66051.54 22266.57 4972.502 2952.711 1109.246 423.7224 79.46123 7.644932 0.3953198 0.01074572 
5.128692e-34 2.510139e-27 2.824449e-21 7.306583e-16 4.345498e-11 5.941684e-07 0.001867773 1.349844 224.2785 8567.149 75236.7 151907.8 71008.36 20762.12 81022.57 113649.9 39108.05 11361.8 7055.979 1533.703 243.7299 55.14312 8.65831 0.5927027 0.0163824 
4.881868e-34 2.389336e-27 2.688519e-21 6.954945e-16 4.136366e-11 5.655733e-07 0.001777885 1.284881 213.4848 8154.844 71615.85 144596.4 67506.78 17525.78 63463.88 89116.68 32781.91 16449.11 11716.74 2724.746 483.0186 69.20529 6.029598 0.4733348 0.01861183 
2.875133e-34 1.407179e-27 1.58338e-21 4.096054e-16 2.436077e-11 3.330895e-07 0.00104707 0.7567195 125.73 4802.724 42177.53 85160.01 39901.66 14150.07 60755.61 85366.24 30824.96 13716.81 9756.571 2796.072 770.8467 127.4161 10.51972 0.5299489 0.01564185 
4.896184e-34 2.396343e-27 2.696403e-21 6.975341e-16 4.148496e-11 5.672319e-07 0.001783098 1.288649 214.1109 8178.759 71825.86 145018.9 67532.99 13015.31 35791.97 50205.47 19286.63 12193.57 9121.101 2483.036 654.3998 131.0276 15.46316 0.9002165 0.02237021 
3.788267e-34 1.854094e-27 2.086256e-21 5.396948e-16 3.209767e-11 4.388776e-07 0.001379616 0.9970512 165.6615 6328.054 55572.98 112205.5 52456.82 15523.55 60993.39 85560.01 29461.77 8642.378 5602.525 1804.865 600.2501 120.3694 14.65257 1.058101 0.03387365 
3.914863e-34 1.916054e-27 2.155975e-21 5.577303e-16 3.317031e-11 4.53544e-07 0.00142572 1.030371 171.1975 6539.525 57430.11 115954.4 54112.14 13447.8 47189.46 66259.61 24525.41 12770.43 9156.989 2149.133 419.7865 88.78755 12.89139 0.9840078 0.03492852 
4.516118e-34 2.210327e-27 2.487095e-21 6.433879e-16 3.826469e-11 5.232005e-07 0.001644685 1.188618 197.4905 7543.882 66250.38 133762.6 62386.85 14557.59 48600.58 68159.99 24374.62 10106.99 7097.334 2062.54 581.8536 99.04565 9.853325 0.7592126 0.03019342 
3.544783e-34 1.734926e-27 1.952166e-21 5.050069e-16 3.003465e-11 4.106696e-07 0.001290944 0.9329676 155.0139 5921.331 52001.13 104993.7 49079.44 14371.28 56130.3 78786.6 27906.53 10718.81 7323.945 1934.368 485.9162 97.80135 11.89366 0.7574213 0.02458006 
5.61916e-34 2.750189e-27 3.094557e-21 8.005327e-16 4.761067e-11 6.5099e-07 0.002046393 1.478932 245.7267 9386.443 82431.74 166432.7 77523.4 15426.13 44062.21 61762.88 22761.84 11556.84 8320.202 2130.738 492.8955 90.40501 10.59484 0.7715561 0.02608831 
4.54573e-34 2.22482e-27 2.503403e-21 6.476066e-16 3.851559e-11 5.266311e-07 0.001655469 1.196411 198.7854 7593.347 66684.78 134640.8 62922.94 18026.97 69521.94 97517.44 33658.84 10127.01 6529.636 1869.826 526.0776 96.51473 10.3553 0.6999762 0.02421591 
5.289627e-34 2.588906e-27 2.913078e-21 7.535859e-16 4.481857e-11 6.12813e-07 0.001926383 1.392201 231.3162 8835.98 77597.58 156673.2 73069.89 16986.71 56533.06 79334.17 29142.75 14499.93 10324.82 2436.655 471.7967 88.95781 11.00474 0.7447138 0.02397825 
6.38684e-34 3.125915e-27 3.51733e-21 9.099001e-16 5.411516e-11 7.399271e-07 0.002325967 1.680981 279.2974 10668.8 93693.43 189171.3 88211.34 20105.62 65787.52 92227.43 32639.53 12454.77 8566.03 2439.26 668.673 113.249 10.75949 0.724834 0.02505491 
5.107127e-34 2.499585e-27 2.812573e-21 7.27586e-16 4.327226e-11 5.9167e-07 0.00185992 1.344168 223.3354 8531.126 74920.35 151269 70704.25 20527.6 79783.9 111979.6 39594.14 14984.49 10173.92 2608.892 615.9852 120.3433 14.28212 0.8853531 0.02642941 
4.879965e-34 2.388404e-27 2.687471e-21 6.952233e-16 4.134753e-11 5.653528e-07 0.001777192 1.28438 213.4016 8151.665 71587.93 144540 67481.96 17558.93 63683.4 89432.71 33001.64 16884.7 12168.45 3107.477 710.7144 126.3073 14.00223 0.9829245 0.03231618 
5.13129e-34 2.511411e-27 2.82588e-21 7.310284e-16 4.347699e-11 5.944693e-07 0.001868719 1.350528 224.3921 8571.488 75274.81 151983.7 70919.08 17445.78 60748.96 85242.77 30776.32 13683.73 9740.253 2817.765 801.5577 146.7691 15.46977 1.004199 0.03313033 
8.104806e-34 3.966741e-27 4.46344e-21 1.15465e-15 6.867134e-11 9.389566e-07 0.002951618 2.133141 354.4243 13538.55 118895.6 240054.5 111818 22301.65 63868.19 89460.26 31956.1 13132.77 9136.177 2482.647 655.5876 133.2729 16.6651 1.12019 0.03513453 
