2.644243e-34 1.294173e-27 1.456225e-21 3.767116e-16 2.240445e-11 3.063404e-07 0.0009629835 0.6959503 115.6331 4417.036 38790.41 78318.54 36397.68 5055.031 7274.048 10100.35 3583.772 1398.797 983.9718 325.4674 112.425 23.88065 3.302117 0.3145558 0.01710835 
4.730805e-34 2.315401e-27 2.605327e-21 6.739734e-16 4.008372e-11 5.480725e-07 0.00172287 1.245122 206.8788 7902.504 69399.79 140119.4 65120.37 9081.326 13242.02 18373.26 6245.725 1567.654 958.0907 305.412 106.5655 27.0949 4.378771 0.3776501 0.01682659 
6.031424e-34 2.951964e-27 3.321597e-21 8.592658e-16 5.110375e-11 6.987515e-07 0.002196531 1.587438 263.755 10075.1 88479.55 178642.2 83066.86 12726.78 23897.74 33285.22 11328.83 2885.929 1733.927 446.0803 110.8553 26.40489 4.603216 0.4618116 0.02112296 
7.135556e-34 3.49236e-27 3.929659e-21 1.016566e-15 6.045897e-11 8.266672e-07 0.002598635 1.878039 312.0389 11919.48 104676.9 211345.2 98296.41 15669.32 32014.64 44660.94 15544.97 5099.535 3339.431 864.2116 205.7729 38.95543 5.189692 0.5064869 0.02554518 
1.010051e-33 4.943497e-27 5.562502e-21 1.438967e-15 8.558074e-11 1.170162e-06 0.003678415 2.658398 441.6966 16872.24 148172 299162.6 139097.3 21038.55 38345.71 53426.46 18776.25 6748.118 4583.55 1332.885 386.6452 74.86438 8.847494 0.6740868 0.02934321 
1.244568e-33 6.091296e-27 6.854023e-21 1.773071e-15 1.054512e-10 1.441854e-06 0.004532482 3.275634 544.2512 20789.7 182575.1 368623.4 171420.6 26643.83 51648.35 71997 24966.24 7895.412 5204.343 1586.692 505.2243 111.4908 15.27203 1.141048 0.04172188 
1.311293e-33 6.417871e-27 7.221491e-21 1.868132e-15 1.111048e-10 1.519157e-06 0.004775483 3.451252 573.4304 21904.3 192363.6 388387.1 180680.3 29912.7 65656.47 91675.6 32016.74 10857 7248.223 2075.026 611.7436 141.4047 21.76439 1.863606 0.07289064 
9.430527e-34 4.615589e-27 5.193535e-21 1.343518e-15 7.990407e-11 1.092544e-06 0.003434421 2.482063 412.3983 15753.09 138343.6 279320.5 130076.7 25110.2 69189.11 96864.93 34366.43 13390.38 9291.392 2752.951 839.0821 184.056 27.37367 2.516082 0.1106859 
9.871292e-34 4.831313e-27 5.436271e-21 1.406312e-15 8.363863e-11 1.143607e-06 0.003594939 2.59807 431.673 16489.35 144809.5 292374.2 136017.4 22597.54 49912.76 69792.79 25813.33 13408.49 9922.276 3169.626 1070.954 245.0664 36.64807 3.258711 0.1460277 
8.879656e-34 4.345976e-27 4.890162e-21 1.265039e-15 7.523659e-11 1.028724e-06 0.003233804 2.337077 388.3087 14832.89 130262.5 263003.8 122407.3 21753.1 53603.81 74969.26 26646.06 10554.99 7586.933 2876.911 1177.232 297.4308 48.72867 4.48074 0.1992314 
9.766481e-34 4.780016e-27 5.37855e-21 1.39138e-15 8.275058e-11 1.131465e-06 0.003556769 2.570485 427.0897 16314.28 143272 289269.9 134574.3 22386.08 49556.14 69259.58 25067.89 11349.51 8206.614 2660.748 981.4547 290.4114 56.90493 5.835378 0.276186 
9.2018e-34 4.503643e-27 5.067571e-21 1.310933e-15 7.796609e-11 1.066045e-06 0.003351123 2.421864 402.3961 15371.01 134988.2 272545.1 126825.9 21953.34 51951.98 72629.01 25814.44 10218.76 7256.819 2528.162 962.7414 253.0078 49.47834 5.928593 0.3218536 
9.622876e-34 4.709731e-27 5.299465e-21 1.370921e-15 8.153383e-11 1.114828e-06 0.003504471 2.532689 420.8098 16074.39 141165.3 285016.7 132617.2 22631.26 52334.67 73166.4 26310.64 11378.01 8153.111 2636.256 945.2545 258.8874 49.5166 5.704588 0.3351732 
1.042256e-33 5.101122e-27 5.739864e-21 1.484849e-15 8.83095e-11 1.207473e-06 0.003795702 2.743162 455.7802 17410.22 152896.5 308702.1 143609.3 23749.48 52027.27 72685.37 26015.74 10872.3 7784.986 2640.869 977.5472 252.3898 46.83628 5.394581 0.3107787 
1.079465e-33 5.283231e-27 5.944776e-21 1.537857e-15 9.146213e-11 1.250579e-06 0.003931207 2.841092 472.0514 18031.76 158354.9 319722.9 148764.1 25341.79 58430.73 81663.48 29019.62 11464.61 8088.827 2693.71 991.0273 265.2316 49.16681 5.443236 0.3082877 
1.160458e-33 5.679639e-27 6.390821e-21 1.653245e-15 9.832467e-11 1.344412e-06 0.004226171 3.054263 507.4701 19384.71 170236.5 343712.2 159923.5 27173.21 62387.56 87206.76 31248.65 13165.39 9382.446 3027.193 1069.202 281.4502 52.61593 5.898869 0.327645 
1.23848e-33 6.0615e-27 6.820497e-21 1.764398e-15 1.049354e-10 1.434801e-06 0.004510311 3.259611 541.589 20688 181682 366821 170669.1 28826.61 65522.26 91576.34 32780.82 13709.03 9799.051 3275.521 1192.871 305.0011 55.05802 6.131958 0.343005 
1.346551e-33 6.590434e-27 7.415661e-21 1.918362e-15 1.140921e-10 1.560004e-06 0.004903886 3.544049 588.8487 22493.26 197535.8 398830.2 185559.8 31285.57 70894.85 99079.78 35433.27 14712.18 10494.69 3496.857 1281.549 337.8726 61.54149 6.663532 0.3658298 
1.202876e-33 5.887244e-27 6.624422e-21 1.713675e-15 1.019187e-10 1.393554e-06 0.004380649 3.165904 526.0195 20093.27 176459.1 356276.6 165868.5 30806.93 80792.8 113081.6 40464.74 16876.02 12043.77 3997.588 1457.822 384.6783 71.23153 7.84597 0.4265587 
1.130752e-33 5.534248e-27 6.227224e-21 1.610924e-15 9.580768e-11 1.309997e-06 0.004117987 2.976078 494.4795 18888.48 165878.7 334914.2 155902.9 28422.02 72665.63 101747.2 37397.09 18714.33 13830.2 4605.537 1682.163 442.2372 81.73009 9.085264 0.5010888 
#survey length counts 
7.855631e-35 3.844787e-28 4.326215e-22 1.119151e-16 6.65601e-12 9.100892e-08 0.0002860873 0.2067559 34.35279 1312.232 11524.02 23267.33 10827.17 1873.418 4430.622 6196.766 2244.604 1022.336 748.0907 263.2367 103.7503 29.65642 6.179064 0.7980251 0.05275864 
1.019632e-34 4.990394e-28 5.615271e-22 1.452618e-16 8.639261e-12 1.181263e-07 0.000371331 0.2683617 44.58868 1703.23 14957.77 30200.08 14044.04 2186.27 4252.412 5933.845 2145.328 964.5094 703.1724 245.1425 95.4961 26.94008 5.474647 0.6833923 0.04371399 
7.384905e-35 3.614399e-28 4.06698e-22 1.052089e-16 6.257169e-12 8.555548e-08 0.0002689444 0.1943667 32.2943 1233.601 10833.48 21873.17 10185.77 1957.278 5362.713 7505.575 2634.824 938.4374 648.8268 224.0369 86.31062 24.06869 4.814162 0.5872978 0.03641809 
1.104809e-34 5.407274e-28 6.084351e-22 1.573964e-16 9.360953e-12 1.279941e-07 0.0004023506 0.2907797 48.31345 1845.512 16207.28 32722.85 15212.87 2253.148 3900.804 5438.456 2023.632 1087.963 804.4523 244.5017 80.88558 21.90828 4.318707 0.5182739 0.03145549 
1.82688e-34 8.941313e-28 1.006091e-21 2.602662e-16 1.5479e-11 2.116474e-07 0.0006653155 0.4808249 79.88974 3051.685 26799.9 54109.53 25151.93 3629.015 5859.353 8146.89 2824.478 892.912 606.6867 232.9824 95.17888 23.29912 4.063444 0.4701266 0.02802922 
1.766491e-34 8.645748e-28 9.728334e-22 2.516628e-16 1.496733e-11 2.046512e-07 0.0006433228 0.4649308 77.2489 2950.809 25914 52321.09 24344.09 4135.521 9491.286 13254.8 4563.839 1336.886 853.6694 244.09 76.7205 22.30948 4.32738 0.4572623 0.02527922 
1.845117e-34 9.030571e-28 1.016134e-21 2.628643e-16 1.563353e-11 2.137602e-07 0.0006719571 0.4856249 80.68725 3082.149 27067.43 54649.85 25421.86 4165.984 8975.883 12538.07 4496.206 1903.206 1333.792 366.5847 99.5058 21.94922 3.773779 0.4404831 0.02440037 
3.571816e-34 1.748156e-27 1.967053e-21 5.088582e-16 3.02637e-11 4.138014e-07 0.001300788 0.9400825 156.196 5966.487 52397.69 105791.9 49164.3 6793.478 9613.17 13345.03 4744.034 1880.341 1327.807 440.478 152.65 32.46655 4.495442 0.4286108 0.02332424 
6.441533e-34 3.152684e-27 3.54745e-21 9.17692e-16 5.457858e-11 7.462634e-07 0.002345885 1.695376 281.6892 10760.16 94495.76 190788.7 88666.21 12295.54 17604.77 24419.46 8309.824 2114.94 1300.28 415.6908 145.5526 37.06221 5.996255 0.5175075 0.023071 
8.35031e-34 4.086898e-27 4.598643e-21 1.189626e-15 7.075148e-11 9.673987e-07 0.003041026 2.197756 365.1603 13948.65 122497.1 247324.3 114997.7 17469.46 32167.51 44792.92 15261.84 3941.863 2381.746 613.9979 153.2099 36.56048 6.381616 0.6406583 0.02931584 
9.881842e-34 4.836477e-27 5.442081e-21 1.407815e-15 8.372803e-11 1.14483e-06 0.003598781 2.600847 432.1344 16506.98 144964.3 292686.4 136120.5 21497.83 43101.47 60115.45 20955.6 6976.381 4588.323 1189.797 284.4069 53.92728 7.194911 0.7028084 0.03546331 
1.380266e-33 6.755447e-27 7.601337e-21 1.966394e-15 1.169488e-10 1.599064e-06 0.005026671 3.632786 603.5925 23056.46 202481.8 408815.1 190073 28538.92 51112.6 71200.08 25065.23 9145.229 6236.964 1818.182 529.3233 102.6267 12.14453 0.9261043 0.0403382 
1.719741e-33 8.416941e-27 9.470876e-21 2.450026e-15 1.457122e-10 1.992352e-06 0.006262974 4.526265 752.0453 28727.16 252281.9 509363 236856.6 36497.35 69419.36 96749.04 33597.53 10781.68 7139.8 2182.578 697.42 154.1195 21.13662 1.58034 0.05781602 
1.814766e-33 8.882024e-27 9.994195e-21 2.585404e-15 1.537636e-10 2.10244e-06 0.006609039 4.776366 793.6 30314.5 266221.9 537508.9 250037.3 40985.36 88347.17 123337.6 43141.87 14847.86 9954.806 2856.781 845.3854 195.7162 30.16047 2.5843 0.1011249 
1.308997e-33 6.406634e-27 7.208846e-21 1.864861e-15 1.109102e-10 1.516497e-06 0.004767122 3.445209 572.4264 21865.95 192026.8 387708.6 180535.1 34406.04 93301.75 130609.6 46424.88 18363.39 12789.3 3798.927 1162.073 255.2784 38.01626 3.496952 0.1539056 
1.384815e-33 6.77771e-27 7.626387e-21 1.972874e-15 1.173342e-10 1.604334e-06 0.005043236 3.644758 605.5816 23132.44 203149.1 410163.2 190801.6 31346.73 67855.07 94865.87 35178.15 18552.18 13766.74 4409.826 1495.066 342.5925 51.29649 4.564669 0.2046526 
1.253321e-33 6.13414e-27 6.902232e-21 1.785542e-15 1.061929e-10 1.451996e-06 0.004564361 3.298674 548.0793 20935.92 183859.3 371217.3 172756.9 30302.13 73208.35 102371.8 36453.82 14657.3 10575.77 4023.384 1651.222 417.7396 68.51973 6.304964 0.2804789 
1.363245e-33 6.672142e-27 7.5076e-21 1.942145e-15 1.155067e-10 1.579345e-06 0.004964684 3.587988 596.1492 22772.13 199984.9 403774.7 187831.6 30910.38 67114.35 93783.44 34019.53 15638.02 11343.96 3688.372 1365.35 404.6403 79.37112 8.144312 0.3856364 
1.309492e-33 6.409057e-27 7.211574e-21 1.865566e-15 1.109522e-10 1.517071e-06 0.004768925 3.446513 572.6429 21874.22 192099.4 387854.1 180468.1 30826.54 71398.38 99796.89 35536.75 14277.74 10176.93 3556.272 1358.591 357.563 70.01512 8.395006 0.4559275 
1.350757e-33 6.611021e-27 7.438827e-21 1.924354e-15 1.144485e-10 1.564877e-06 0.004919205 3.55512 590.6882 22563.53 198152.9 400076.1 186139.8 31393.37 71178.08 99494.16 35853.08 15740.32 11316.93 3669.582 1320.359 362.1794 69.35448 7.995832 0.4700091 
1.485368e-33 7.269847e-27 8.180147e-21 2.116127e-15 1.25854e-10 1.720826e-06 0.005409431 3.909408 649.5536 24812.11 217900 439945.6 204648.5 33426.73 71583.2 99985.03 35858.07 15210.45 10929.27 3718.457 1380.942 357.0637 66.34441 7.647027 0.4407413 
1.552627e-33 7.599031e-27 8.550551e-21 2.211947e-15 1.315528e-10 1.798746e-06 0.005654374 4.086428 678.9659 25935.62 227766.6 459867 213953 35945.18 80960.75 113127.9 40274.86 16147.22 11434.29 3818.871 1409.703 377.8457 70.12555 7.769167 0.4402293 
1.659692e-33 8.123043e-27 9.140177e-21 2.364478e-15 1.406243e-10 1.922784e-06 0.006044287 4.368219 725.7858 27724.08 243472.9 491578.3 228703.7 38346.09 86068.92 120285.2 43187.97 18468.09 13206.37 4272.896 1514.39 399.2461 74.72837 8.383846 0.4658824 
1.788593e-33 8.753924e-27 9.850055e-21 2.548116e-15 1.51546e-10 2.072118e-06 0.006513721 4.70748 782.1544 29877.29 262382.4 529757 246455.8 41048.74 91070.89 127256.1 45642.65 19371.75 13894.4 4657.96 1701.94 435.7992 78.76751 8.778949 0.4912953 
1.97944e-33 9.687989e-27 1.090108e-20 2.820007e-15 1.677163e-10 2.293218e-06 0.007208751 5.20978 865.6122 33065.27 290379.2 586283.3 272747.7 45282.6 99895.87 139575.4 50011.86 21070.23 15081.64 5039.745 1853.155 489.2939 89.22824 9.66829 0.5310431 
1.768714e-33 8.656629e-27 9.740577e-21 2.519795e-15 1.498617e-10 2.049087e-06 0.006441324 4.655159 773.4612 29545.22 259466.1 523870.3 243863.3 44489.88 113859.2 159333.3 57125.97 24174.54 17311.28 5762.5 2108.47 557.1933 103.3009 11.38632 0.619318 
1.650169e-33 8.076435e-27 9.087733e-21 2.350911e-15 1.398175e-10 1.911751e-06 0.006009607 4.343156 721.6214 27565.01 242075.9 488758.7 227491.6 40784.54 101811.2 142532.2 52514.66 26670.35 19765.96 6601.067 2419.076 636.9137 117.8513 13.10989 0.7233911 
1.733455e-33 8.484062e-27 9.546402e-21 2.469564e-15 1.468742e-10 2.00824e-06 0.006312919 4.56236 758.0426 28956.25 254293.8 513426.2 238892.5 40695.7 93836.2 131241.3 48068.92 23559.9 17615.03 6563.162 2676.464 714.9477 132.2987 14.69139 0.8143952 
