3.74059e-06 0.0004060059 0.02598434 0.9805696 21.81902 286.2812 2215.138 10113.03 27304.49 44047.2 44356.81 32553.07 23394.14 17927.77 12451.09 7278.42 3415.538 1236.719 349.7596 77.67604 12.82662 1.466801 0.1114148 0.005556637 0.0001825338 
4.151309e-06 0.0004505857 0.02883745 1.088241 24.21516 317.7379 2459.131 11238.74 30481.57 50118.6 54246.1 48130.25 42793.47 33569.07 20017.79 9468.287 3867.193 1337.93 365.0369 74.90283 11.26627 1.214235 0.09087193 0.004549417 0.0001475507 
5.932688e-06 0.0006439377 0.04121197 1.555218 34.6061 454.0773 3514.137 16055.94 43488.69 71063.45 75022.22 62413.98 52192.17 41739.95 27580.56 14690.83 6138.253 1916.615 445.0532 78.78849 10.60299 1.042128 0.07151797 0.003314703 0.0001012231 
8.115084e-06 0.0008808164 0.0563722 2.127323 47.33657 621.1285 4807.276 21969.67 59560.03 97624.83 103972.4 87715.99 73138.65 56454.65 35253.19 17902.72 7446.581 2407.728 576.105 99.37387 12.16157 1.045499 0.06257523 0.002566429 7.045151e-05 
8.830606e-06 0.0009584797 0.0613427 2.314902 51.51113 675.9368 5232.441 23930.2 65060.03 107784.1 118865 108073.1 96674.68 76458.59 47665.36 23724.31 9469.653 2909.957 667.9715 112.6266 13.5841 1.133987 0.06379217 0.002376529 5.796001e-05 
1.267192e-05 0.001375419 0.08802679 3.321882 73.91816 969.9476 7507.73 34322.05 93138.56 153052.8 163726.2 138179.3 114256.3 88621.4 56957.53 29522.66 11976.96 3629.523 803.5489 128.9102 14.73729 1.170534 0.0629396 0.002238577 5.163848e-05 
1.551062e-05 0.001683534 0.1077462 4.066052 90.47849 1187.307 9191.805 42048.54 114379.1 189526 207830.5 183769.1 156210.2 117888 70972.64 34354.51 13399.35 4025.554 892.0164 141.5756 15.68944 1.186901 0.06015595 0.002008974 4.351294e-05 
1.371782e-05 0.001488942 0.09529254 3.596111 80.02364 1050.229 8133.93 37266.33 101943.2 172281.3 200272.3 197665 185172.7 146457.2 90226.67 43692.93 16467.08 4659.709 969.1963 146.1902 15.60468 1.141939 0.05569489 0.001772199 3.621441e-05 
9.338117e-06 0.001013567 0.06486866 2.448015 54.47747 715.0675 5541.117 25436.39 70060.19 121117 149644.2 163103.6 166333 140544.4 92938.15 47873.06 18609.02 5260.09 1063.809 152.5518 15.26947 1.044739 0.04783248 0.001436253 2.777016e-05 
1.166546e-05 0.001266178 0.08103567 3.058095 68.0513 893.0949 6916.327 31671.21 86410.28 144352.9 161220.3 146935.4 131167.4 109368.2 76416.48 42071.79 17303.31 5119.456 1067.65 154.2235 15.13826 0.9922372 0.04279837 0.001199053 2.154975e-05 
1.14425e-05 0.001241979 0.07948718 2.999692 66.7543 876.192 6788.591 31135.7 85399.95 145033.5 168807.8 162666.3 144652.2 109371.8 66388.95 32847.74 13033.32 3916.025 843.9728 125.4353 12.49569 0.8172411 0.03455044 0.0009326994 1.591625e-05 
1.314069e-05 0.001426302 0.09128399 3.444887 76.66174 1006.233 7795.85 35746.42 97917.5 165347.2 188818.8 175185.6 150984.9 113630.7 68698.92 32480.56 11722.3 3156.965 624.7212 88.57628 8.662193 0.5628005 0.02362092 0.0006284202 1.046428e-05 
1.292562e-05 0.00140296 0.08979046 3.388573 75.4121 989.982 7673.705 35241.21 97000.35 166090 195920.2 190068.9 166818.1 122911.5 71361.66 32352.04 11203.64 2860.203 524.3286 67.70314 6.032238 0.3622921 0.01431641 0.0003639178 5.838943e-06 
1.409155e-05 0.001529513 0.09789014 3.694263 82.21633 1079.341 8366.875 38426.4 105728.4 180544.3 210714 199897.1 172143.4 126686.9 73940.08 33185.51 11108.18 2693.024 463.9377 55.80362 4.586326 0.2518796 0.009065091 0.0002103032 3.100337e-06 
1.705062e-05 0.001850694 0.1184463 4.470057 99.48321 1306.066 10125.06 46503.09 127897.3 217741.5 250946.7 230609 189939.7 134106.7 75600.41 32999.52 10797.32 2553.21 424.3742 48.51057 3.737116 0.1904059 0.006310242 0.00013407 1.803373e-06 
1.783101e-05 0.001935405 0.1238689 4.674817 104.0481 1366.305 10599.15 48775.97 134897 233041.3 277052.9 264916.2 221630.1 153252.7 82645.13 34173.01 10593.25 2383.321 378.1931 41.27487 3.023737 0.1454821 0.004515982 8.918252e-05 1.107977e-06 
2.182605e-05 0.002369034 0.1516221 5.722249 127.3617 1672.443 12973.02 59673.25 164702.7 282401 328505 301879.3 243470.3 165611.3 88462.46 35720.28 10574.97 2234.257 330.4413 33.59847 2.299321 0.1036016 0.003013874 5.57113e-05 6.461486e-07 
2.28901e-05 0.00248454 0.1590168 6.00156 133.5933 1754.828 13624.23 62824.44 174561.5 304280.6 365676.3 349151.5 284919.3 189271.9 97026.29 37567.37 10710.79 2176.908 306.9069 29.37467 1.872694 0.07815128 0.00210206 3.594697e-05 3.862049e-07 
2.556046e-05 0.002774394 0.1775696 6.701905 149.1901 1959.925 15220.39 70217.9 195226.3 340238.4 407256.7 385063.3 311575.3 206711.6 105591.7 40076.04 10980.06 2116.968 281.6374 25.38735 1.520449 0.05934939 0.001485233 2.351601e-05 2.331015e-07 
2.259764e-05 0.002452829 0.1569931 5.925783 131.9426 1734.409 13491.63 62522.43 175865.9 315064.7 397290.7 399702 334873.3 222069.4 111401.1 41313.59 11032.36 2060.684 262.8835 22.467 1.264244 0.0461042 0.001074447 1.580865e-05 1.453348e-07 
2.201414e-05 0.002389505 0.1529419 5.773021 128.5488 1689.998 13148.77 60944.89 171358.2 306103.9 382937.5 381880.6 321253.4 217296.2 111219.1 41405.27 10878.41 1970.326 241.6331 19.72972 1.054319 0.03628177 0.0007930087 1.088593e-05 9.300327e-08 
2.24159e-05 0.002433133 0.1557372 5.8788 130.9178 1721.543 13400.75 62169.77 175028.9 312743.7 388915.5 380357 310277.8 203490.8 101745.8 37330.07 9708.666 1735.406 208.084 16.41927 0.8390595 0.02739246 0.0005647194 7.279706e-06 5.818803e-08 
