0.000436456 0.030389 1.247612 30.20165 431.0978 3628.652 18017.65 52876.98 92634.97 101780.4 85318.64 78355.76 79867.44 72703.72 55538.71 32657.49 13209.32 3502.671 620.7618 77.75446 7.223869 0.5009652 0.02526233 0.0008956052 2.160892e-05 
0.0007766245 0.05162718 2.023638 46.77096 637.4072 5122.7 24291.38 68151.57 114745.9 124124.2 109808.1 109815 111828.6 95720.5 67771.82 37264.63 14274.17 3621.398 618.4283 74.48832 6.534492 0.4153928 0.01869106 0.0005834135 1.243122e-05 
0.001353111 0.08578371 3.20674 70.68249 918.6706 7041.445 31849.32 85298.17 137614.7 145048.3 130633.6 135784.2 141432.8 124717.8 89806.89 47864.34 16852.21 3702.98 504.7261 44.09869 2.651957 0.119949 0.004253837 0.0001138977 2.156013e-06 
0.002382141 0.1438757 5.123833 107.5951 1332.269 9728.797 41930.55 107089.3 165396.2 169634.4 154284.9 162933 168492.6 147034.4 104023.1 53752.61 18285.64 3922.176 533.7129 47.74374 2.930527 0.1261198 0.003775288 7.747222e-05 1.089789e-06 
0.004627746 0.266019 9.016607 180.2038 2123.678 14760.1 60552.84 147272.9 217080 214352.3 191142.6 198379.2 200238.9 170603.5 116709 57390.16 18344.84 3655.514 455.5995 36.75908 2.024674 0.07956778 0.002243994 4.419868e-05 5.887355e-07 
0.007198662 0.3934791 12.68175 241.0067 2700.797 17851.59 69685.62 161712.4 230455.1 231515.9 228412.6 253571.8 252252.1 205603.9 133198.2 61630.16 18429.36 3405.619 387.3744 27.76756 1.312924 0.0432032 0.001021323 1.723234e-05 2.020222e-07 
0.01003163 0.520956 15.95214 288.0255 3066.662 19260.72 71484.13 158169.7 217826.1 221743.6 235664.1 276034.9 284835.7 241679.4 158548 71617.89 20510.74 3615.275 394.1482 27.34965 1.261797 0.04023793 0.0008958027 1.367595e-05 1.400733e-07 
0.01615373 0.7963958 23.1512 396.8372 4011.223 23917.96 84286.09 177179.1 232397.8 227250.5 235118.1 271080.1 280036.3 238384.4 153201.9 66188.92 17899.31 2959.405 300.9827 19.3584 0.8231234 0.0241937 0.0005006719 7.187751e-06 6.968293e-08 
0.02287113 1.069723 29.50148 479.749 4600.715 26031.42 87125.27 174710.4 222918.8 224721.2 248688.9 287142 282498.9 225865.7 136256.6 55454.12 14208.17 2247.188 222.15 14.19875 0.6118226 0.01824259 0.0003744017 5.165119e-06 4.695087e-08 
0.04745996 2.104636 55.03202 848.496 7714.66 41381.06 131230.4 248689 296314.4 269520.6 265777.7 290790.3 285391 228563.6 134572.8 52282.51 12661.02 1887.663 176.1119 10.66649 0.4385591 0.01258961 0.0002511287 3.395111e-06 3.038328e-08 
0.05943337 2.497617 61.8888 904.282 7792.501 39637.73 119531.6 218269.5 264977.3 281458.9 332790.5 367290.5 325515.3 230412.6 122516.8 43991.88 9982.564 1407.886 125.4671 7.334124 0.2928662 0.008142632 0.0001558582 2.005027e-06 1.701395e-08 
0.09507946 3.784832 88.83767 1229.569 10036.62 48357.74 138102.8 238585.6 273025.2 273062.6 314673.5 363169.1 356196.2 274613.6 148930.4 51856.46 11135.01 1468.981 121.5182 6.552311 0.2407926 0.006191497 0.0001107173 1.343578e-06 1.081402e-08 
0.162011 6.107006 135.7386 1779.044 13751.96 62756.74 169888.7 279230.3 308201.2 304408.4 341258.6 367304 329009.5 232342.8 116978.3 38291.7 7827 999.6168 81.91236 4.476081 0.1678918 0.004327579 7.512999e-05 8.604436e-07 6.42775e-09 
0.2353085 8.39739 176.7032 2192.619 16048.18 69382.09 178415.8 281974.4 312976.3 333894.9 393880.3 417119.7 358643.2 240296 113641.2 34670.49 6551.825 764.8178 56.43206 2.743185 0.09182837 0.002162908 3.542904e-05 3.924469e-07 2.865431e-09 
0.4015228 13.56363 270.169 3173.337 21986.21 89988.41 219166.8 328654.9 348342 359484.9 416172.3 441743.2 384906.2 256214.7 117152.7 34099.27 6148.132 691.2249 49.86408 2.398703 0.07913771 0.001792827 2.73724e-05 2.762999e-07 1.824433e-09 
0.6709624 21.45331 404.4701 4496.857 29493.83 114333.1 264348.2 380163 399291.5 422479.2 483530.1 485472.1 393870.3 243735.6 103869.8 28236.83 4760.431 500.8926 33.87394 1.533444 0.0479305 0.001037335 1.523467e-05 1.48269e-07 9.398853e-10 
0.8718928 26.38706 470.8912 4955.73 30776.75 113127.6 249652 352405.2 393694.7 469507.9 563497.6 561687.1 444932.1 264228.8 106340.8 27021.1 4224.037 408.1073 25.01171 1.01255 0.02814616 0.0005453572 7.269906e-06 6.509253e-08 3.835784e-10 
1.49939 42.95326 725.5684 7227.943 42487.39 147786.6 308262.9 409216.5 424895 474657.1 559754 572476.8 465751.4 274186.3 105863.5 25363.47 3707.003 332.7915 18.80658 0.6947096 0.01741997 0.000301789 3.579443e-06 2.845914e-08 1.490154e-10 
1.879043 50.95819 814.8967 7685.883 42798.01 141370.2 283192.9 377338.7 433843.1 541807.4 632004.3 593881.5 437986.2 236988.7 85585.96 19498.27 2765.871 248.092 14.51221 0.5700202 0.01517127 0.0002698261 3.138736e-06 2.353321e-08 1.131239e-10 
2.372933 60.92698 922.4678 8238.045 43447.79 136119.1 260209.2 338513 397743.9 515810.4 624593.4 617800.3 470866.1 251516.7 86429.26 18317.78 2374.409 190.869 9.820677 0.3374435 0.008016741 0.0001325584 1.494864e-06 1.117532e-08 5.409391e-11 
3.042755 73.97655 1060.586 8969.412 44813.53 133219.8 243339.3 309828.9 369568.1 481902.2 571415.5 548609.4 401950.3 204445.5 66768.46 13540.75 1705.963 136.4801 7.162442 0.2532089 0.006060307 9.675213e-05 1.011275e-06 6.843522e-09 2.986987e-11 
