1.588028e-36 2.204079e-28 3.697799e-21 7.499063e-15 1.838307e-09 5.44724e-05 0.1951113 84.47644 4421.161 27969.65 21455.95 5164.931 18241.5 13292.79 5804.768 4362.264 1724.515 546.5634 95.18342 8.495544 0.2848777 0.002584052 4.859003e-06 1.584462e-09 7.999351e-14 
1.266061e-36 1.75721e-28 2.948084e-21 5.978655e-15 1.465597e-09 4.342832e-05 0.1555532 67.34915 3524.786 22299.08 17166.64 6632.09 27015.09 19127.03 11447.15 7673.665 1836.63 438.3675 65.77043 4.796126 0.1251605 0.0008554233 1.183356e-06 2.788578e-10 1.005629e-14 
2.319504e-36 3.219319e-28 5.401075e-21 1.095327e-14 2.685066e-09 7.95634e-05 0.2849832 123.3879 6457.63 40853.06 31347.88 7301.803 22016.88 16135.26 16144.24 10735.04 2961.136 549.8491 50.26902 2.756856 0.05509414 0.0002787265 2.802095e-07 4.748789e-11 1.222314e-15 
2.12357e-36 2.947375e-28 4.944833e-21 1.002802e-14 2.458252e-09 7.284249e-05 0.2609099 112.965 5912.138 37402.55 28833.59 11495.4 40900.92 25479.94 13900.46 8819.677 3382.496 662.9133 52.13761 1.758945 0.02326494 8.461833e-05 6.101279e-08 7.359383e-12 1.343553e-16 
3.007967e-36 4.17486e-28 7.004194e-21 1.420436e-14 3.482033e-09 0.000103179 0.3695704 160.0112 8374.35 52979.3 40764.49 12623.32 38109.73 25354.51 23795.14 12326.28 2763.93 535.2195 47.83415 1.369088 0.01152999 2.608749e-05 1.274195e-08 1.07545e-12 1.379751e-17 
2.859156e-36 3.96832e-28 6.65768e-21 1.350164e-14 3.309768e-09 9.807449e-05 0.3512869 152.0951 7960.051 50359.04 38931.33 17338.61 54561.81 31987.45 22412.58 11783.12 3501.26 488.6241 31.89269 0.893498 0.006372753 9.667387e-06 2.913855e-09 1.580182e-13 1.368606e-18 
4.767019e-36 6.616308e-28 1.110023e-20 2.251104e-14 5.518317e-09 0.0001635178 0.5856942 253.5854 13271.65 83962.03 64682.39 20278.5 52552.05 32730.81 30282.87 13221.23 2962.785 422.3527 24.44643 0.4828999 0.002842356 3.558671e-06 7.723882e-10 2.715788e-14 1.487176e-19 
6.75147e-36 9.370596e-28 1.572112e-20 3.188211e-14 7.815524e-09 0.0002315883 0.8295115 359.1499 18796.48 118915.8 91881.02 34592.5 88000.52 45978.81 29357.4 12621.03 3127.405 348.7705 16.65958 0.2798324 0.00119415 1.106651e-06 1.874189e-10 4.98299e-15 1.925005e-20 
5.324075e-36 7.389465e-28 1.239736e-20 2.51416e-14 6.163167e-09 0.0001826259 0.6541363 283.2184 14822.53 93779.01 73308.85 47181.83 125319.4 66081.5 46265.81 15481.9 2679.272 278.0531 11.37898 0.1462036 0.0004880794 3.330063e-07 4.000247e-11 7.736688e-16 2.22568e-21 
1.151739e-35 1.598537e-27 2.681878e-20 5.438794e-14 1.333256e-08 0.0003950682 1.41507 612.6765 32065.05 202860.2 156629.1 49269.11 100078.7 65173.05 62208.49 19867.1 3200.611 235.1225 7.194997 0.07500247 0.0001883741 9.4942e-08 8.354351e-12 1.151755e-16 2.330845e-22 
1.174666e-35 1.630359e-27 2.735265e-20 5.547063e-14 1.359797e-08 0.0004029327 1.44324 624.8729 32703.37 206912.7 162104.6 97082.4 213329.4 93928.96 50935.36 18246.5 3610.844 242.2629 5.587635 0.04031468 7.479133e-05 2.792447e-08 1.776049e-12 1.759039e-17 2.549264e-23 
1.041559e-35 1.445615e-27 2.425319e-20 4.918498e-14 1.205712e-08 0.0003572745 1.279699 554.0655 28997.61 183476.4 145020.8 104489 219704.8 128512 96671.35 22343.76 2767.095 194.4923 4.393533 0.02455138 3.126396e-05 8.052463e-09 3.652493e-13 2.59514e-18 2.679059e-24 
6.868439e-36 9.532941e-28 1.599349e-20 3.243447e-14 7.950928e-09 0.0002356005 0.8438828 365.3721 19122.15 121006.3 97523.92 96786.86 195513.3 126133.6 98764.96 27663.54 3751.426 166.937 2.882626 0.01468559 1.51539e-05 2.783353e-09 8.571246e-14 4.161009e-19 2.994902e-25 
1.157065e-35 1.60593e-27 2.694281e-20 5.463948e-14 1.339423e-08 0.0003968954 1.421615 615.5102 32213.38 203820.3 159777.6 77416.46 130841 103631.4 83419.78 23718.05 3402.246 161.191 2.178951 0.007568692 6.115442e-06 9.080964e-10 2.117634e-14 7.289624e-20 3.595685e-26 
7.416655e-36 1.029383e-27 1.727003e-20 3.502328e-14 8.585544e-09 0.0002544054 0.9112387 394.5349 20648.45 130693.2 107781.7 123704.8 208242.6 96700.08 55590.01 17247.4 2500.993 117.6813 1.557189 0.00455248 2.598053e-06 2.70262e-10 4.704511e-15 1.237029e-20 4.568082e-27 
1.261642e-35 1.751075e-27 2.937792e-20 5.957784e-14 1.460481e-08 0.0004327671 1.550101 671.1404 35124.88 222264.4 175920.1 94782.22 141683.5 119328.3 73694.42 13361.21 1453.584 66.42897 0.824034 0.002184661 1.05603e-06 8.352286e-11 1.021194e-15 1.863926e-21 4.90766e-28 
8.424376e-36 1.169248e-27 1.961656e-20 3.978199e-14 9.752086e-09 0.0002889721 1.035051 448.1414 23454.09 148498.8 125535.6 154332 219669.9 102189.9 52650.4 13425.62 1248.956 36.4957 0.3647061 0.0008446841 3.488637e-07 2.285024e-11 2.213658e-16 3.031984e-22 5.713329e-29 
1.14024e-35 1.582578e-27 2.655103e-20 5.384496e-14 1.319946e-08 0.0003911241 1.400943 606.5599 31745.08 200934 163076.5 117157.2 160485.4 134661.2 65401.08 9975.084 836.7978 23.91164 0.1683494 0.0002738715 8.864051e-08 4.692965e-12 3.644062e-17 3.937005e-23 5.737993e-30 
1.472333e-35 2.043501e-27 3.428397e-20 6.95272e-14 1.704378e-08 0.0005050382 1.808965 783.2194 40990.86 259505.8 213421.7 165974.2 195164.1 105529 49502.52 10024.66 668.1156 13.49677 0.08039661 0.0001003649 2.239967e-08 8.378901e-13 4.850179e-18 4.012556e-24 4.499158e-31 
1.2483e-35 1.732558e-27 2.906725e-20 5.89478e-14 1.445036e-08 0.0004281906 1.533709 664.0432 34753.89 220174.2 190975.3 217373.3 248663.6 134335.1 48386.45 6823.683 443.9225 8.357843 0.03617845 3.337001e-05 5.689195e-09 1.544313e-13 6.203153e-19 3.563384e-25 2.84387e-32 
1.748345e-35 2.426587e-27 4.071104e-20 8.256117e-14 2.02389e-08 0.0005997156 2.148084 930.0462 48675.54 308276.4 258115.8 203565.3 227633.9 161195.1 56061.58 6760.238 314.309 4.637103 0.01735205 1.244229e-05 1.517896e-09 2.970283e-14 8.731776e-20 3.625738e-26 2.042619e-33 
2.033823e-35 2.822812e-27 4.735852e-20 9.604213e-14 2.35436e-08 0.0006976399 2.498833 1081.909 56624.04 358834.4 310729.3 290978.7 282131.2 145316 48236.78 6272.599 252.662 2.724474 0.007293183 4.033544e-06 3.844607e-10 5.595907e-15 1.174319e-20 3.450813e-27 1.386682e-34 
1.928684e-35 2.676887e-27 4.491033e-20 9.107725e-14 2.232652e-08 0.0006615755 2.369656 1025.98 53697.78 340624.3 309313.4 348468.7 336928.3 184205 48393.87 4764.994 175.6629 1.685576 0.003424931 1.327357e-06 8.983435e-11 9.640577e-16 1.512935e-21 3.283494e-28 9.532032e-36 
1.653841e-35 2.295422e-27 3.851046e-20 7.809845e-14 1.914492e-08 0.0005672988 2.031972 879.7747 46046.7 292414.4 276873.1 343233.2 337227.5 201040.1 50096.63 4306.514 117.8577 0.8797586 0.001479434 4.497365e-07 2.206255e-11 1.650939e-16 1.808455e-22 2.790068e-29 5.857185e-37 
1.456535e-35 2.021574e-27 3.39161e-20 6.878117e-14 1.686089e-08 0.0004996191 1.789554 774.8164 40554.2 257767.8 249442.7 307482.8 301159.5 183337.9 44465.61 3680.102 86.13672 0.4886893 0.0005982608 1.373535e-07 5.187403e-12 2.921759e-17 2.321384e-23 2.525123e-30 3.690677e-38 
1.76367e-35 2.447858e-27 4.10679e-20 8.328488e-14 2.041631e-08 0.0006049725 2.166913 938.1996 49104.62 311715.8 284479.8 277790.3 267595.5 157575.6 37914.51 3123.296 71.20427 0.3718428 0.0003843935 7.035255e-08 2.102781e-12 9.573031e-18 6.262289e-24 5.626141e-31 6.726802e-39 
