1.305256e-36 1.81161e-28 3.039351e-21 6.163743e-15 1.510969e-09 4.477277e-05 0.1603688 69.43415 3633.907 22989.2 17624.93 3894.449 13858.39 10351.25 2030.944 1080.963 298.8916 80.72876 13.03367 1.141375 0.03890331 0.000377891 8.025048e-07 3.08475e-10 1.896837e-14 
2.149394e-36 2.983217e-28 5.004965e-21 1.014997e-14 2.488145e-09 7.372829e-05 0.2640828 114.3387 5984.033 37856.75 28992.5 4718.878 11703.5 8400.549 2932.471 1870.439 354.9545 69.45577 9.937727 0.7458418 0.02078657 0.0001572403 2.504558e-07 7.048127e-11 3.124632e-15 
5.81571e-36 8.071822e-28 1.354216e-20 2.746322e-14 6.732285e-09 0.0001994899 0.7145405 309.3714 16191.26 102430.6 78411.04 10845.81 19313.61 12714.43 2824.097 1471.688 424.1589 85.79997 7.997292 0.4642948 0.01038192 6.07172e-05 7.242557e-08 1.492551e-11 4.776647e-16 
2.565899e-36 3.561298e-28 5.974817e-21 1.211681e-14 2.970293e-09 8.801521e-05 0.3152562 136.495 7143.607 45193.19 34818.71 13861.33 53007.23 32397.01 5431.6 2082.034 393.3871 76.84275 8.336349 0.3437469 0.005339367 2.337485e-05 2.073575e-08 3.125736e-12 7.22751e-17 
5.896603e-36 8.184096e-28 1.373052e-20 2.784522e-14 6.825927e-09 0.0002022647 0.7244793 313.6745 16416.47 103855.6 79554.34 12508.42 23951.8 15263.73 9732.883 5008.16 679.0072 82.46233 6.936574 0.2816844 0.003301777 9.657008e-06 6.029641e-09 6.555329e-13 1.091877e-17 
6.976954e-36 9.683553e-28 1.624617e-20 3.29469e-14 8.076545e-09 0.0002393228 0.8572154 371.1447 19424.23 122884.3 94333.6 21536.27 54965.11 29292.29 5731.498 2682.033 997.0881 141.9808 7.23116 0.2004099 0.001972444 4.411016e-06 1.863431e-09 1.36652e-13 1.583786e-18 
9.242339e-36 1.282776e-27 2.152122e-20 4.364461e-14 1.069896e-08 0.0003170298 1.135549 491.6536 25731.19 162784.5 124986.4 27980.18 65145 33516.6 10477.73 3911.183 605.3389 117.6882 9.238549 0.1840487 0.001138074 1.885e-06 6.020006e-10 3.116358e-14 2.439884e-19 
1.119782e-35 1.554183e-27 2.607465e-20 5.287887e-14 1.296263e-08 0.0003841065 1.375807 595.6769 31175.36 197227.1 151606.9 37620.08 86273.31 41172.28 12087.95 4391.831 808.1129 91.39757 6.181547 0.1571618 0.0008216897 8.705723e-07 1.862564e-10 6.947963e-15 3.939265e-20 
1.658054e-35 2.30127e-27 3.860858e-20 7.829742e-14 1.919369e-08 0.0005687442 2.037149 882.0152 46161.17 292033.2 224461.2 52255.64 105991.6 47911.59 15632.47 5174.642 882.5885 98.63132 4.828939 0.09267009 0.0004905431 4.687464e-07 7.150732e-11 1.740218e-15 6.614874e-21 
2.179484e-35 3.02498e-27 5.075031e-20 1.029206e-13 2.522977e-08 0.0007476044 2.677797 1159.394 60678.06 383875.7 295559.7 78146 156859.5 65217.62 18918.47 5743.379 978.8685 97.60416 4.218104 0.06044287 0.0002296394 1.85157e-07 2.481259e-11 4.826672e-16 1.30863e-21 
2.64615e-35 3.672682e-27 6.161686e-20 1.249577e-13 3.063192e-08 0.0009076799 3.251162 1407.641 73670.32 466075.1 359560.7 106237.8 206516.5 82136.89 26575.21 7170.075 1051.972 95.16278 3.589142 0.04196676 0.0001184106 6.700246e-08 6.668438e-12 1.035055e-16 2.276694e-22 
2.63791e-35 3.661245e-27 6.142497e-20 1.245686e-13 3.053653e-08 0.0009048532 3.241037 1403.257 73440.9 464633.3 359852.2 129469 249045.6 95077.98 33101.04 8536.262 1226.163 92.74153 2.908939 0.0279485 6.153329e-05 2.571223e-08 1.804117e-12 1.961089e-17 3.115552e-23 
2.055373e-35 2.852722e-27 4.786033e-20 9.705979e-14 2.379306e-08 0.000705032 2.52531 1093.372 57222.76 362040.4 282190.9 129109 243975.4 92456.17 36508.68 9027.308 1282.975 88.99803 2.302997 0.01726905 2.949181e-05 9.350205e-09 4.83361e-13 3.764611e-18 4.196638e-24 
2.335546e-35 3.241584e-27 5.438429e-20 1.102902e-13 2.703636e-08 0.0008011367 2.869541 1242.412 65022.94 411387.4 319585.7 117336.9 190598.9 75510.03 35020.63 8754.651 1273.987 82.4272 1.859973 0.01111928 1.430581e-05 3.37312e-09 1.291334e-13 7.37431e-19 5.949493e-25 
2.309269e-35 3.205114e-27 5.377243e-20 1.090494e-13 2.673218e-08 0.0007921234 2.837257 1228.434 64291.41 406775.9 317766.8 136438 210978.6 71703.71 26533.74 6942.676 1072.32 67.29445 1.353826 0.006701157 6.700934e-06 1.173355e-09 3.268259e-14 1.351921e-19 7.896718e-26 
2.240095e-35 3.109104e-27 5.216168e-20 1.057828e-13 2.593142e-08 0.0007683953 2.752267 1191.637 62365.58 394607.2 309602.3 142347.2 204797.5 70535.14 26487.94 5507.417 751.6498 46.84071 0.8652398 0.003633484 2.904007e-06 3.893723e-10 8.043531e-15 2.415351e-20 1.012706e-26 
2.25839e-35 3.134496e-27 5.258767e-20 1.066467e-13 2.614319e-08 0.0007746706 2.774744 1201.368 62874.93 397846.8 313219.6 147039.3 194043.3 65734.36 24246.29 4870.926 559.5005 28.40016 0.4663686 0.001694597 1.106685e-06 1.161604e-10 1.822734e-15 4.067831e-21 1.246842e-27 
2.579752e-35 3.580526e-27 6.007075e-20 1.218223e-13 2.98633e-08 0.0008849042 3.169583 1372.32 71821.89 454474.1 358262.3 160754.1 191239.9 62645.17 21782.31 4141.012 435.8619 18.15165 0.2314597 0.0006806523 3.627396e-07 3.028744e-11 3.675572e-16 6.20692e-22 1.416474e-28 
2.871861e-35 3.985954e-27 6.687264e-20 1.356164e-13 3.324476e-08 0.0009851029 3.528478 1527.709 79954.44 505975.2 401276.5 191644.8 210400.3 63688.49 19695.63 3412.366 321.1771 11.45922 0.1148984 0.0002529872 1.02048e-07 6.572072e-12 6.161306e-17 7.95583e-23 1.370149e-29 
3.433153e-35 4.764991e-27 7.99426e-20 1.62122e-13 3.97423e-08 0.001177637 4.218104 1826.293 95581.28 604908.5 481466.3 228372.6 228949.3 69185.63 20069.83 2999.919 239.8625 7.165621 0.05772588 9.686211e-05 2.867412e-08 1.344503e-12 9.266113e-18 8.893563e-24 1.144476e-30 
3.648e-35 5.063184e-27 8.494542e-20 1.722676e-13 4.222937e-08 0.001251334 4.482073 1940.583 101563 642880.1 518073.5 280542.9 264051.6 76173.98 20370.76 2801.709 187.3778 4.455697 0.02816141 3.627613e-05 8.023194e-09 2.743958e-13 1.359699e-18 9.349259e-25 8.650347e-32 
4.236484e-35 5.879961e-27 9.864854e-20 2.000573e-13 4.904168e-08 0.001453195 5.205107 2253.632 117947 746663.3 603576.6 314719.9 271216.5 81656 20884.39 2564.353 147.0274 2.793627 0.01338916 1.290702e-05 2.122127e-09 5.342213e-14 1.926393e-19 9.538908e-26 6.306866e-33 
4.705055e-35 6.530305e-27 1.095594e-19 2.221843e-13 5.446587e-08 0.001613923 5.780811 2502.892 130992.9 829438.8 678059.3 376464.3 299505.9 84072.06 19861.06 2314.487 113.8882 1.741796 0.006387298 4.539831e-06 5.427509e-10 9.913192e-15 2.591303e-20 9.2785e-27 4.419309e-34 
4.74226e-35 6.581944e-27 1.104258e-19 2.239412e-13 5.489656e-08 0.001626685 5.826523 2522.684 132029.6 836319.9 696141.4 430565.5 323335.8 91742.42 19864.93 2046.211 88.03734 1.104478 0.003121654 1.651409e-06 1.436225e-10 1.883469e-15 3.518251e-21 8.999982e-28 3.065512e-35 
4.283679e-35 5.945464e-27 9.974749e-20 2.022859e-13 4.958801e-08 0.001469383 5.263092 2278.738 119263.5 755853.7 643161 440167.3 313939.7 92259.77 19039.17 1773.96 63.9689 0.6530902 0.001447866 5.770922e-07 3.683985e-11 3.493265e-16 4.673079e-22 8.509043e-29 2.056559e-36 
4.156414e-35 5.768829e-27 9.678407e-20 1.962761e-13 4.811479e-08 0.001425729 5.10673 2211.039 115721.4 733651.5 628586.6 414919.7 278021.3 85655.7 17142.87 1495.202 46.13108 0.3764739 0.0006452095 1.95076e-07 9.262719e-12 6.42024e-17 6.201932e-23 8.091841e-30 1.394289e-37 
