5.286874e-37 7.337832e-29 1.231074e-21 2.496592e-15 6.120103e-10 1.813498e-05 0.06495656 28.12395 1471.895 9311.67 7144.89 1958.699 8453.926 7155.047 5077.279 4981.443 2174.199 858.4964 195.9669 24.76345 1.272645 0.01931969 6.534245e-05 4.018215e-08 3.936608e-12 
1.096413e-36 1.521749e-28 2.55305e-21 5.177533e-15 1.269211e-09 3.760905e-05 0.1347095 58.32457 3052.476 19310.87 14795.14 2778.59 8644.607 6977.038 5186.079 4688.01 1962.975 701.6918 142.5864 15.49226 0.6533797 0.007702552 1.937504e-05 8.629708e-09 6.033596e-13 
1.584719e-36 2.199485e-28 3.690093e-21 7.483435e-15 1.834476e-09 5.435888e-05 0.1947046 84.30039 4411.947 27911.36 21411.55 5169.197 18289.41 13329.08 5829.294 4391.435 1755.567 563.7952 100.2136 9.105442 0.3086235 0.002807945 5.261082e-06 1.70236e-09 8.516049e-14 
1.265029e-36 1.755777e-28 2.94568e-21 5.97378e-15 1.464402e-09 4.33929e-05 0.1554263 67.29423 3521.912 22280.9 17152.57 6623.432 26976.11 19118.62 11543.79 7759.811 1878.566 455.3735 69.76229 5.203208 0.1382936 0.0009550599 1.326195e-06 3.122252e-10 1.121387e-14 
2.319015e-36 3.218641e-28 5.399937e-21 1.095096e-14 2.6845e-09 7.954664e-05 0.2849231 123.3619 6456.27 40844.45 31341.19 7297.085 21996.28 16114.82 16102.65 10718.47 2973.858 556.125 51.75192 2.904683 0.05933588 0.0003052299 3.099921e-07 5.280235e-11 1.361211e-15 
2.126598e-36 2.951578e-28 4.951885e-21 1.004232e-14 2.461757e-09 7.294637e-05 0.261282 113.1261 5920.57 37455.89 28874.41 11500.17 40905.75 25489.92 13935.33 8857.715 3412.358 672.3385 53.43939 1.835507 0.02485833 9.22493e-05 6.75245e-08 8.229396e-12 1.512183e-16 
3.003698e-36 4.168935e-28 6.994253e-21 1.41842e-14 3.477091e-09 0.0001030326 0.3690459 159.7841 8362.465 52904.11 40707.33 12630.1 38161.17 25377.63 23783.45 12321.1 2766.343 537.5095 48.31424 1.396396 0.01195343 2.76064e-05 1.373082e-08 1.175183e-12 1.523573e-17 
2.862093e-36 3.972397e-28 6.66452e-21 1.351551e-14 3.313169e-09 9.817525e-05 0.3516478 152.2513 7968.23 50410.77 38970.18 17318.8 54468.93 31932.12 22367.27 11730.43 3467.113 483.1961 31.58373 0.8892312 0.006393962 9.82077e-06 3.007241e-09 1.656718e-13 1.454061e-18 
4.779218e-36 6.63324e-28 1.112864e-20 2.256865e-14 5.532439e-09 0.0001639363 0.5871931 254.2343 13305.61 84176.89 64847.54 20319.15 52647.37 32837.42 30489.2 13368.58 3028.699 432.79 25.06382 0.4962515 0.002934412 3.696845e-06 8.090819e-10 2.875113e-14 1.593327e-19 
6.755914e-36 9.376763e-28 1.573147e-20 3.19031e-14 7.820668e-09 0.0002317407 0.8300575 359.3862 18808.85 118994.1 91943.05 34658.24 88200.96 46047.81 29329.02 12601.99 3125.307 350.5923 16.84122 0.283236 0.001210584 1.12545e-06 1.914148e-10 5.115405e-15 1.988445e-20 
5.331858e-36 7.400267e-28 1.241548e-20 2.517835e-14 6.172176e-09 0.0001828929 0.6550925 283.6324 14844.2 93916.09 73414.86 47221.66 125415.4 66181.06 46409.41 15526.17 2684.875 278.8945 11.46388 0.1481318 0.0004958874 3.387869e-07 4.077204e-11 7.906102e-16 2.281533e-21 
1.15069e-35 1.597082e-27 2.679436e-20 5.433843e-14 1.332043e-08 0.0003947086 1.413782 612.1188 32035.86 202675.5 156489.3 49287.39 100154.9 65024.95 61849.57 19681.29 3148.721 230.2795 7.027473 0.07340002 0.0001851155 9.360786e-08 8.251248e-12 1.13885e-16 2.30777e-22 
1.171443e-35 1.625886e-27 2.727761e-20 5.531844e-14 1.356066e-08 0.0004018273 1.43928 623.1586 32613.65 206345.1 161667.3 96973.39 213156.4 93923.24 50999.42 18229.56 3595.18 240.003 5.503656 0.03957459 7.342062e-05 2.748084e-08 1.753076e-12 1.740388e-17 2.526074e-23 
1.040847e-35 1.444627e-27 2.423661e-20 4.915135e-14 1.204888e-08 0.0003570302 1.278824 553.6867 28977.78 183350.8 144910.1 104194.2 219007.1 127975.7 96160.69 22175.58 2729.591 190.6715 4.28235 0.02379261 3.016561e-05 7.755224e-09 3.519048e-13 2.504534e-18 2.590898e-24 
6.858457e-36 9.519086e-28 1.597024e-20 3.238733e-14 7.939372e-09 0.0002352581 0.8426563 364.8411 19094.36 120830.5 97384.3 96682.72 195262.2 125530 97985.93 27304.64 3681.985 162.7509 2.785494 0.01410031 1.447539e-05 2.647083e-09 8.126196e-14 3.938745e-19 2.834262e-25 
1.155782e-35 1.604149e-27 2.691292e-20 5.457887e-14 1.337937e-08 0.0003964551 1.420038 614.8273 32177.64 203594.2 159599.1 77310.97 130661.8 103534.5 83303.41 23609.7 3371.975 158.852 2.133628 0.007354309 5.902105e-06 8.72183e-10 2.026011e-14 6.951252e-20 3.419749e-26 
7.434975e-36 1.031926e-27 1.731269e-20 3.510979e-14 8.606752e-09 0.0002550338 0.9134896 395.5095 20699.46 131015.7 108005.9 123398.6 207507.7 95402.59 54005.11 16340.89 2327.277 107.9182 1.413241 0.004099849 2.32315e-06 2.400533e-10 4.156092e-15 1.088428e-20 4.006598e-27 
1.264886e-35 1.755578e-27 2.945346e-20 5.973102e-14 1.464236e-08 0.0004338798 1.554087 672.866 35215.19 222835.9 176373 95031.65 142003.5 119305 73520.35 13194.67 1404.115 62.76597 0.7667544 0.002011152 9.648754e-07 7.58578e-11 9.224549e-16 1.675242e-21 4.391455e-28 
8.432327e-36 1.170351e-27 1.963507e-20 3.981953e-14 9.761289e-09 0.0002892449 1.036028 448.5644 23476.22 148639.1 125667.6 154637.1 220054.8 102024.4 52262.42 13198.43 1215.082 34.72666 0.3386549 0.0007715257 3.151791e-07 2.048455e-11 1.973023e-16 2.689754e-22 5.047509e-29 
1.14047e-35 1.582897e-27 2.655638e-20 5.385581e-14 1.320212e-08 0.0003912029 1.401225 606.6821 31751.47 200974.5 163113.6 117225.2 160536.3 134505.9 65185.53 9853.558 816.0486 23.02 0.1592408 0.0002534683 8.061765e-08 4.218099e-12 3.248207e-17 3.487529e-23 5.058154e-30 
1.474559e-35 2.04659e-27 3.43358e-20 6.963231e-14 1.706954e-08 0.0005058017 1.8117 784.4034 41052.83 259897.8 213724.2 166028.7 195204.3 105554.7 49474.35 9995.023 662.2967 13.21514 0.07768972 9.569014e-05 2.10203e-08 7.737476e-13 4.420168e-18 3.621115e-24 4.030617e-31 
1.250229e-35 1.735235e-27 2.911217e-20 5.903889e-14 1.447269e-08 0.0004288523 1.536079 665.0693 34807.6 220514.7 191295.3 217944 249689 135887.6 49351.35 7074.196 464.3506 8.744977 0.03761207 3.434762e-05 5.79643e-09 1.557033e-13 6.183751e-19 3.511245e-25 2.772399e-32 
1.748143e-35 2.426307e-27 4.070633e-20 8.255161e-14 2.023656e-08 0.0005996462 2.147835 929.9386 48669.91 308241 258099.2 203621.9 227187.8 159784.9 55297.19 6628.534 309.1928 4.592042 0.01721218 1.230385e-05 1.491568e-09 2.896376e-14 8.448957e-20 3.481902e-26 1.946582e-33 
2.032214e-35 2.820579e-27 4.732107e-20 9.596617e-14 2.352498e-08 0.0006970881 2.496856 1081.053 56579.26 358551.1 310514.3 290978.2 282264.4 145529.6 48208.12 6241.197 250.3655 2.69875 0.007256612 4.028164e-06 3.841032e-10 5.578073e-15 1.165849e-20 3.40859e-27 1.362286e-34 
1.931916e-35 2.681371e-27 4.498557e-20 9.122983e-14 2.236392e-08 0.0006626838 2.373626 1027.699 53787.73 341192.6 309706.9 348238.2 336675.7 184112 48375.28 4757.561 174.7461 1.669912 0.003386126 1.313888e-06 8.919521e-11 9.596063e-16 1.507312e-21 3.269242e-28 9.473611e-36 
1.653952e-35 2.295576e-27 3.851304e-20 7.810368e-14 1.91462e-08 0.0005673369 2.032108 879.8336 46049.79 292436 276985.8 343806.5 337705.6 201254.1 50209.12 4323.899 118.3717 0.8819714 0.001478614 4.48341e-07 2.197095e-11 1.645152e-16 1.805351e-22 2.790943e-29 5.868248e-37 
1.454661e-35 2.018974e-27 3.387248e-20 6.869271e-14 1.683921e-08 0.0004989766 1.787253 773.82 40502.05 257437.5 249171 307323.1 300691.9 182569.9 44069.14 3630.582 84.84539 0.4809499 0.000587946 1.346881e-07 5.074664e-12 2.852687e-17 2.263773e-23 2.461605e-30 3.599462e-38 
1.763008e-35 2.446939e-27 4.105248e-20 8.325359e-14 2.040864e-08 0.0006047453 2.166099 937.8472 49086.17 311597 284299.5 277222.6 266393 156033.4 37206.06 3031.523 68.51811 0.3558543 0.000366929 6.705537e-08 2.001282e-12 9.095688e-18 5.939566e-24 5.327439e-31 6.360901e-39 
1.763008e-35 2.446939e-27 4.105248e-20 8.325359e-14 2.040864e-08 0.0006047453 2.166099 937.8472 49086.17 311597 284299.5 277229.4 266615 156505.3 36690.65 2828.532 59.18928 0.2789392 0.0002571219 4.151142e-08 1.085056e-12 4.295984e-18 2.437001e-24 1.896375e-31 1.96258e-39 
